Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127295 runs/sec, Load: 7 runs[K
 -- Throughput: 124806 runs/sec, Load: 14 runs[K
 -- Throughput: 125989 runs/sec, Load: 21 runs[K
 -- Throughput: 126618 runs/sec, Load: 29 runs[K
 -- Throughput: 126847 runs/sec, Load: 36 runs[K
 -- Throughput: 127675 runs/sec, Load: 43 runs[K
 -- Throughput: 127615 runs/sec, Load: 50 runs[K
 -- Throughput: 127613 runs/sec, Load: 58 runs[K
 -- Throughput: 127535 runs/sec, Load: 65 runs[K
 -- Throughput: 127294 runs/sec, Load: 72 runs[K
 -- Throughput: 127663 runs/sec, Load: 80 runs[K
 -- Throughput: 125989 runs/sec, Load: 87 runs[K
 -- Throughput: 125879 runs/sec, Load: 94 runs[K
 -- Throughput: 127065 runs/sec, Load: 101 runs[K
 -- Throughput: 125563 runs/sec, Load: 109 runs[K
 -- Throughput: 125568 runs/sec, Load: 116 runs[K
 -- Throughput: 126584 runs/sec, Load: 123 runs[K
 -- Throughput: 126445 runs/sec, Load: 130 runs[K
 -- Throughput: 126682 runs/sec, Load: 138 runs[K
 -- Throughput: 127090 runs/sec, Load: 145 runs[K
 -- Throughput: 126514 runs/sec, Load: 152 runs[K
 -- Throughput: 125968 runs/sec, Load: 159 runs[K
 -- Throughput: 126648 runs/sec, Load: 167 runs[K
 -- Throughput: 126825 runs/sec, Load: 174 runs[K
 -- Throughput: 126653 runs/sec, Load: 181 runs[K
 -- Throughput: 126191 runs/sec, Load: 188 runs[K
 -- Throughput: 126923 runs/sec, Load: 196 runs[K
 -- Throughput: 128406 runs/sec, Load: 199 runs[K
 -- Throughput: 170516 runs/sec, Load: 199 runs[K
 -- Throughput: 185674 runs/sec, Load: 199 runs[K
 -- Throughput: 185098 runs/sec, Load: 199 runs[K
 -- Throughput: 185168 runs/sec, Load: 199 runs[K
 -- Throughput: 185142 runs/sec, Load: 199 runs[K
 -- Throughput: 169397 runs/sec, Load: 199 runs[K
 -- Throughput: 98016 runs/sec, Load: 199 runs[K
 -- Throughput: 98527 runs/sec, Load: 199 runs[K
 -- Throughput: 98241 runs/sec, Load: 199 runs[K
 -- Throughput: 96202 runs/sec, Load: 199 runs[K
 -- Throughput: 109225 runs/sec, Load: 199 runs[K
 -- Throughput: 131746 runs/sec, Load: 6 runs[K
 -- Throughput: 162048 runs/sec, Load: 15 runs[K
 -- Throughput: 179717 runs/sec, Load: 26 runs[K
 -- Throughput: 183470 runs/sec, Load: 36 runs[K
 -- Throughput: 182550 runs/sec, Load: 47 runs[K
 -- Throughput: 181806 runs/sec, Load: 57 runs[K
 -- Throughput: 184321 runs/sec, Load: 68 runs[K
 -- Throughput: 182883 runs/sec, Load: 78 runs[K
 -- Throughput: 180767 runs/sec, Load: 89 runs[K
 -- Throughput: 181867 runs/sec, Load: 99 runs[K
 -- Throughput: 180488 runs/sec, Load: 109 runs[K
 -- Throughput: 179932 runs/sec, Load: 120 runs[K
 -- Throughput: 181148 runs/sec, Load: 130 runs[K
 -- Throughput: 181180 runs/sec, Load: 140 runs[K
 -- Throughput: 179827 runs/sec, Load: 151 runs[K
 -- Throughput: 182168 runs/sec, Load: 161 runs[K
 -- Throughput: 98072 runs/sec, Load: 172 runs[K
 -- Throughput: 122746 runs/sec, Load: 179 runs[K
 -- Throughput: 133766 runs/sec, Load: 186 runs[K
 -- Throughput: 133348 runs/sec, Load: 194 runs[K
 -- Throughput: 133817 runs/sec, Load: 199 runs[K
 -- Throughput: 135311 runs/sec, Load: 199 runs[K
 -- Throughput: 135488 runs/sec, Load: 199 runs[K
 -- Throughput: 134964 runs/sec, Load: 199 runs[K
 -- Throughput: 147704 runs/sec, Load: 199 runs[K
 -- Throughput: 133565 runs/sec, Load: 199 runs[K
 -- Throughput: 134731 runs/sec, Load: 199 runs[K
 -- Throughput: 136319 runs/sec, Load: 199 runs[K
 -- Throughput: 135549 runs/sec, Load: 199 runs[K
 -- Throughput: 136062 runs/sec, Load: 199 runs[K
 -- Throughput: 124962 runs/sec, Load: 199 runs[K
 -- Throughput: 119810 runs/sec, Load: 199 runs[K
 -- Throughput: 135212 runs/sec, Load: 199 runs[K
 -- Throughput: 133822 runs/sec, Load: 3 runs[K
 -- Throughput: 174532 runs/sec, Load: 13 runs[K
 -- Throughput: 179569 runs/sec, Load: 24 runs[K
 -- Throughput: 179030 runs/sec, Load: 34 runs[K
 -- Throughput: 180355 runs/sec, Load: 44 runs[K
 -- Throughput: 180777 runs/sec, Load: 55 runs[K
 -- Throughput: 180646 runs/sec, Load: 65 runs[K
 -- Throughput: 167065 runs/sec, Load: 75 runs[K
 -- Throughput: 148963 runs/sec, Load: 85 runs[K
