Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687834
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202084 runs/sec, Load: 11 runs[K
 -- Throughput: 201837 runs/sec, Load: 23 runs[K
 -- Throughput: 202680 runs/sec, Load: 34 runs[K
 -- Throughput: 202523 runs/sec, Load: 46 runs[K
 -- Throughput: 203034 runs/sec, Load: 57 runs[K
 -- Throughput: 202051 runs/sec, Load: 69 runs[K
 -- Throughput: 203504 runs/sec, Load: 81 runs[K
 -- Throughput: 202548 runs/sec, Load: 92 runs[K
 -- Throughput: 201471 runs/sec, Load: 104 runs[K
 -- Throughput: 203244 runs/sec, Load: 116 runs[K
 -- Throughput: 203150 runs/sec, Load: 127 runs[K
 -- Throughput: 203172 runs/sec, Load: 139 runs[K
 -- Throughput: 203273 runs/sec, Load: 150 runs[K
 -- Throughput: 203267 runs/sec, Load: 162 runs[K
 -- Throughput: 204487 runs/sec, Load: 174 runs[K
 -- Throughput: 206478 runs/sec, Load: 186 runs[K
 -- Throughput: 202692 runs/sec, Load: 197 runs[K
 -- Throughput: 212725 runs/sec, Load: 199 runs[K
 -- Throughput: 214701 runs/sec, Load: 199 runs[K
 -- Throughput: 214290 runs/sec, Load: 199 runs[K
 -- Throughput: 213438 runs/sec, Load: 199 runs[K
 -- Throughput: 214393 runs/sec, Load: 199 runs[K
 -- Throughput: 213747 runs/sec, Load: 199 runs[K
 -- Throughput: 213205 runs/sec, Load: 199 runs[K
 -- Throughput: 214947 runs/sec, Load: 199 runs[K
 -- Throughput: 206829 runs/sec, Load: 8 runs[K
 -- Throughput: 203243 runs/sec, Load: 20 runs[K
 -- Throughput: 203621 runs/sec, Load: 31 runs[K
 -- Throughput: 200312 runs/sec, Load: 43 runs[K
 -- Throughput: 203349 runs/sec, Load: 54 runs[K
 -- Throughput: 203262 runs/sec, Load: 66 runs[K
 -- Throughput: 204654 runs/sec, Load: 78 runs[K
 -- Throughput: 203197 runs/sec, Load: 89 runs[K
 -- Throughput: 203693 runs/sec, Load: 101 runs[K
 -- Throughput: 203904 runs/sec, Load: 113 runs[K
 -- Throughput: 203335 runs/sec, Load: 124 runs[K
 -- Throughput: 203368 runs/sec, Load: 136 runs[K
 -- Throughput: 202953 runs/sec, Load: 148 runs[K
 -- Throughput: 202412 runs/sec, Load: 159 runs[K
 -- Throughput: 203939 runs/sec, Load: 171 runs[K
 -- Throughput: 203876 runs/sec, Load: 183 runs[K
 -- Throughput: 203680 runs/sec, Load: 194 runs[K
