Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 48241 runs/sec, Load: 24 runs[K
 -- Throughput: 56980 runs/sec, Load: 30 runs[K
 -- Throughput: 37941 runs/sec, Load: 37 runs[K
 -- Throughput: 61722 runs/sec, Load: 52 runs[K
 -- Throughput: 68400 runs/sec, Load: 60 runs[K
 -- Throughput: 43754 runs/sec, Load: 68 runs[K
 -- Throughput: 55144 runs/sec, Load: 75 runs[K
 -- Throughput: 64636 runs/sec, Load: 83 runs[K
 -- Throughput: 64299 runs/sec, Load: 90 runs[K
 -- Throughput: 46471 runs/sec, Load: 98 runs[K
 -- Throughput: 70352 runs/sec, Load: 107 runs[K
 -- Throughput: 37635 runs/sec, Load: 115 runs[K
 -- Throughput: 44751 runs/sec, Load: 120 runs[K
 -- Throughput: 64765 runs/sec, Load: 128 runs[K
 -- Throughput: 74935 runs/sec, Load: 138 runs[K
 -- Throughput: 56199 runs/sec, Load: 146 runs[K
 -- Throughput: 48880 runs/sec, Load: 153 runs[K
 -- Throughput: 48357 runs/sec, Load: 158 runs[K
 -- Throughput: 30657 runs/sec, Load: 164 runs[K
 -- Throughput: 38271 runs/sec, Load: 168 runs[K
 -- Throughput: 72966 runs/sec, Load: 177 runs[K
 -- Throughput: 66688 runs/sec, Load: 185 runs[K
 -- Throughput: 52293 runs/sec, Load: 193 runs[K
 -- Throughput: 39906 runs/sec, Load: 199 runs[K
 -- Throughput: 56324 runs/sec, Load: 199 runs[K
 -- Throughput: 40224 runs/sec, Load: 199 runs[K
 -- Throughput: 59171 runs/sec, Load: 199 runs[K
 -- Throughput: 55109 runs/sec, Load: 199 runs[K
 -- Throughput: 36327 runs/sec, Load: 199 runs[K
 -- Throughput: 34413 runs/sec, Load: 199 runs[K
 -- Throughput: 52152 runs/sec, Load: 199 runs[K
 -- Throughput: 64616 runs/sec, Load: 199 runs[K
 -- Throughput: 62121 runs/sec, Load: 199 runs[K
 -- Throughput: 66984 runs/sec, Load: 199 runs[K
 -- Throughput: 43385 runs/sec, Load: 199 runs[K
 -- Throughput: 37983 runs/sec, Load: 199 runs[K
 -- Throughput: 36822 runs/sec, Load: 199 runs[K
 -- Throughput: 43168 runs/sec, Load: 199 runs[K
 -- Throughput: 41004 runs/sec, Load: 199 runs[K
 -- Throughput: 47257 runs/sec, Load: 2 runs[K
 -- Throughput: 48005 runs/sec, Load: 7 runs[K
 -- Throughput: 32415 runs/sec, Load: 13 runs[K
