Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073371
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 165575 runs/sec, Load: 23 runs[K
 -- Throughput: 256784 runs/sec, Load: 53 runs[K
 -- Throughput: 203577 runs/sec, Load: 82 runs[K
 -- Throughput: 116092 runs/sec, Load: 105 runs[K
 -- Throughput: 156120 runs/sec, Load: 123 runs[K
 -- Throughput: 177761 runs/sec, Load: 150 runs[K
 -- Throughput: 197091 runs/sec, Load: 179 runs[K
 -- Throughput: 143681 runs/sec, Load: 199 runs[K
 -- Throughput: 138193 runs/sec, Load: 199 runs[K
 -- Throughput: 121563 runs/sec, Load: 199 runs[K
 -- Throughput: 85776 runs/sec, Load: 199 runs[K
 -- Throughput: 149001 runs/sec, Load: 199 runs[K
 -- Throughput: 140879 runs/sec, Load: 199 runs[K
 -- Throughput: 218812 runs/sec, Load: 18 runs[K
 -- Throughput: 240452 runs/sec, Load: 46 runs[K
 -- Throughput: 238429 runs/sec, Load: 73 runs[K
 -- Throughput: 250232 runs/sec, Load: 102 runs[K
 -- Throughput: 215427 runs/sec, Load: 131 runs[K
 -- Throughput: 205224 runs/sec, Load: 157 runs[K
 -- Throughput: 202281 runs/sec, Load: 180 runs[K
 -- Throughput: 248686 runs/sec, Load: 199 runs[K
 -- Throughput: 185751 runs/sec, Load: 199 runs[K
 -- Throughput: 257904 runs/sec, Load: 199 runs[K
 -- Throughput: 258077 runs/sec, Load: 199 runs[K
 -- Throughput: 163284 runs/sec, Load: 26 runs[K
 -- Throughput: 218089 runs/sec, Load: 51 runs[K
 -- Throughput: 205166 runs/sec, Load: 76 runs[K
 -- Throughput: 247256 runs/sec, Load: 104 runs[K
 -- Throughput: 181660 runs/sec, Load: 132 runs[K
 -- Throughput: 243816 runs/sec, Load: 160 runs[K
 -- Throughput: 194562 runs/sec, Load: 188 runs[K
 -- Throughput: 88148 runs/sec, Load: 199 runs[K
 -- Throughput: 136904 runs/sec, Load: 199 runs[K
 -- Throughput: 143134 runs/sec, Load: 199 runs[K
 -- Throughput: 142308 runs/sec, Load: 199 runs[K
 -- Throughput: 67953 runs/sec, Load: 199 runs[K
 -- Throughput: 229732 runs/sec, Load: 2 runs[K
 -- Throughput: 219502 runs/sec, Load: 28 runs[K
 -- Throughput: 257069 runs/sec, Load: 58 runs[K
 -- Throughput: 252191 runs/sec, Load: 87 runs[K
 -- Throughput: 179226 runs/sec, Load: 116 runs[K
 -- Throughput: 225475 runs/sec, Load: 146 runs[K
 -- Throughput: 191959 runs/sec, Load: 171 runs[K
 -- Throughput: 195368 runs/sec, Load: 194 runs[K
 -- Throughput: 258498 runs/sec, Load: 199 runs[K
 -- Throughput: 242987 runs/sec, Load: 199 runs[K
 -- Throughput: 135729 runs/sec, Load: 199 runs[K
 -- Throughput: 82204 runs/sec, Load: 199 runs[K
 -- Throughput: 173460 runs/sec, Load: 26 runs[K
 -- Throughput: 257395 runs/sec, Load: 55 runs[K
 -- Throughput: 257190 runs/sec, Load: 85 runs[K
 -- Throughput: 255859 runs/sec, Load: 114 runs[K
 -- Throughput: 257340 runs/sec, Load: 143 runs[K
 -- Throughput: 126365 runs/sec, Load: 173 runs[K
 -- Throughput: 257249 runs/sec, Load: 199 runs[K
 -- Throughput: 237538 runs/sec, Load: 199 runs[K
 -- Throughput: 83813 runs/sec, Load: 199 runs[K
 -- Throughput: 141437 runs/sec, Load: 199 runs[K
 -- Throughput: 172076 runs/sec, Load: 8 runs[K
 -- Throughput: 171074 runs/sec, Load: 38 runs[K
 -- Throughput: 235198 runs/sec, Load: 65 runs[K
 -- Throughput: 172294 runs/sec, Load: 91 runs[K
 -- Throughput: 235230 runs/sec, Load: 118 runs[K
 -- Throughput: 246590 runs/sec, Load: 147 runs[K
 -- Throughput: 200151 runs/sec, Load: 175 runs[K
 -- Throughput: 215387 runs/sec, Load: 199 runs[K
 -- Throughput: 157638 runs/sec, Load: 199 runs[K
 -- Throughput: 128850 runs/sec, Load: 199 runs[K
 -- Throughput: 182779 runs/sec, Load: 199 runs[K
 -- Throughput: 173914 runs/sec, Load: 199 runs[K
 -- Throughput: 159725 runs/sec, Load: 4 runs[K
 -- Throughput: 181561 runs/sec, Load: 25 runs[K
 -- Throughput: 245954 runs/sec, Load: 53 runs[K
 -- Throughput: 203417 runs/sec, Load: 81 runs[K
 -- Throughput: 174843 runs/sec, Load: 104 runs[K
 -- Throughput: 256051 runs/sec, Load: 133 runs[K
 -- Throughput: 112075 runs/sec, Load: 163 runs[K
 -- Throughput: 207907 runs/sec, Load: 192 runs[K
 -- Throughput: 247610 runs/sec, Load: 199 runs[K
 -- Throughput: 109145 runs/sec, Load: 199 runs[K
 -- Throughput: 180147 runs/sec, Load: 199 runs[K
 -- Throughput: 200140 runs/sec, Load: 199 runs[K
 -- Throughput: 218203 runs/sec, Load: 17 runs[K
 -- Throughput: 242529 runs/sec, Load: 45 runs[K
 -- Throughput: 243386 runs/sec, Load: 73 runs[K
 -- Throughput: 176838 runs/sec, Load: 101 runs[K
 -- Throughput: 209390 runs/sec, Load: 127 runs[K
 -- Throughput: 255876 runs/sec, Load: 156 runs[K
 -- Throughput: 198532 runs/sec, Load: 185 runs[K
 -- Throughput: 255051 runs/sec, Load: 199 runs[K
 -- Throughput: 224981 runs/sec, Load: 199 runs[K
 -- Throughput: 174892 runs/sec, Load: 199 runs[K
 -- Throughput: 107065 runs/sec, Load: 199 runs[K
 -- Throughput: 228403 runs/sec, Load: 16 runs[K
 -- Throughput: 256815 runs/sec, Load: 45 runs[K
 -- Throughput: 256913 runs/sec, Load: 74 runs[K
 -- Throughput: 256762 runs/sec, Load: 104 runs[K
 -- Throughput: 256693 runs/sec, Load: 133 runs[K
 -- Throughput: 257190 runs/sec, Load: 163 runs[K
 -- Throughput: 155484 runs/sec, Load: 192 runs[K
 -- Throughput: 202994 runs/sec, Load: 199 runs[K
 -- Throughput: 126776 runs/sec, Load: 199 runs[K
 -- Throughput: 114583 runs/sec, Load: 199 runs[K
 -- Throughput: 126121 runs/sec, Load: 199 runs[K
 -- Throughput: 167925 runs/sec, Load: 199 runs[K
 -- Throughput: 158645 runs/sec, Load: 6 runs[K
 -- Throughput: 247969 runs/sec, Load: 34 runs[K
 -- Throughput: 224764 runs/sec, Load: 63 runs[K
 -- Throughput: 176613 runs/sec, Load: 91 runs[K
 -- Throughput: 121815 runs/sec, Load: 112 runs[K
