Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251659 runs/sec, Load: 28 runs[K
 -- Throughput: 236173 runs/sec, Load: 57 runs[K
 -- Throughput: 245131 runs/sec, Load: 85 runs[K
 -- Throughput: 259013 runs/sec, Load: 115 runs[K
 -- Throughput: 243062 runs/sec, Load: 144 runs[K
 -- Throughput: 260392 runs/sec, Load: 174 runs[K
 -- Throughput: 232436 runs/sec, Load: 199 runs[K
 -- Throughput: 263263 runs/sec, Load: 199 runs[K
 -- Throughput: 263505 runs/sec, Load: 199 runs[K
 -- Throughput: 223645 runs/sec, Load: 199 runs[K
 -- Throughput: 240410 runs/sec, Load: 22 runs[K
 -- Throughput: 250636 runs/sec, Load: 51 runs[K
 -- Throughput: 259454 runs/sec, Load: 80 runs[K
 -- Throughput: 260028 runs/sec, Load: 110 runs[K
 -- Throughput: 231443 runs/sec, Load: 140 runs[K
 -- Throughput: 261467 runs/sec, Load: 170 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 264909 runs/sec, Load: 199 runs[K
 -- Throughput: 250549 runs/sec, Load: 199 runs[K
 -- Throughput: 260934 runs/sec, Load: 199 runs[K
 -- Throughput: 262638 runs/sec, Load: 20 runs[K
 -- Throughput: 261366 runs/sec, Load: 50 runs[K
 -- Throughput: 261346 runs/sec, Load: 80 runs[K
 -- Throughput: 261783 runs/sec, Load: 110 runs[K
 -- Throughput: 245443 runs/sec, Load: 140 runs[K
 -- Throughput: 262281 runs/sec, Load: 170 runs[K
 -- Throughput: 243574 runs/sec, Load: 199 runs[K
 -- Throughput: 264411 runs/sec, Load: 199 runs[K
 -- Throughput: 264530 runs/sec, Load: 199 runs[K
 -- Throughput: 263527 runs/sec, Load: 199 runs[K
 -- Throughput: 262417 runs/sec, Load: 21 runs[K
 -- Throughput: 177669 runs/sec, Load: 51 runs[K
 -- Throughput: 258627 runs/sec, Load: 81 runs[K
 -- Throughput: 259504 runs/sec, Load: 110 runs[K
 -- Throughput: 260943 runs/sec, Load: 140 runs[K
 -- Throughput: 261469 runs/sec, Load: 170 runs[K
 -- Throughput: 261670 runs/sec, Load: 199 runs[K
 -- Throughput: 264209 runs/sec, Load: 199 runs[K
 -- Throughput: 234598 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 199 runs[K
 -- Throughput: 261579 runs/sec, Load: 21 runs[K
 -- Throughput: 262008 runs/sec, Load: 51 runs[K
 -- Throughput: 261294 runs/sec, Load: 81 runs[K
 -- Throughput: 262593 runs/sec, Load: 111 runs[K
 -- Throughput: 261341 runs/sec, Load: 141 runs[K
 -- Throughput: 255846 runs/sec, Load: 171 runs[K
 -- Throughput: 238112 runs/sec, Load: 199 runs[K
 -- Throughput: 263787 runs/sec, Load: 199 runs[K
 -- Throughput: 263480 runs/sec, Load: 199 runs[K
 -- Throughput: 236534 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 20 runs[K
 -- Throughput: 240471 runs/sec, Load: 50 runs[K
 -- Throughput: 261900 runs/sec, Load: 80 runs[K
 -- Throughput: 232656 runs/sec, Load: 110 runs[K
 -- Throughput: 260256 runs/sec, Load: 140 runs[K
 -- Throughput: 166580 runs/sec, Load: 170 runs[K
 -- Throughput: 258565 runs/sec, Load: 199 runs[K
 -- Throughput: 262058 runs/sec, Load: 199 runs[K
 -- Throughput: 262821 runs/sec, Load: 199 runs[K
 -- Throughput: 261670 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 20 runs[K
 -- Throughput: 226664 runs/sec, Load: 49 runs[K
 -- Throughput: 257347 runs/sec, Load: 79 runs[K
 -- Throughput: 260410 runs/sec, Load: 109 runs[K
 -- Throughput: 260444 runs/sec, Load: 138 runs[K
 -- Throughput: 260261 runs/sec, Load: 168 runs[K
 -- Throughput: 259675 runs/sec, Load: 198 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 263880 runs/sec, Load: 199 runs[K
 -- Throughput: 264786 runs/sec, Load: 199 runs[K
 -- Throughput: 262295 runs/sec, Load: 19 runs[K
 -- Throughput: 258977 runs/sec, Load: 49 runs[K
 -- Throughput: 262380 runs/sec, Load: 79 runs[K
 -- Throughput: 262008 runs/sec, Load: 109 runs[K
 -- Throughput: 262592 runs/sec, Load: 139 runs[K
 -- Throughput: 259957 runs/sec, Load: 169 runs[K
 -- Throughput: 262414 runs/sec, Load: 199 runs[K
 -- Throughput: 241518 runs/sec, Load: 199 runs[K
 -- Throughput: 263671 runs/sec, Load: 199 runs[K
 -- Throughput: 263751 runs/sec, Load: 199 runs[K
 -- Throughput: 261177 runs/sec, Load: 19 runs[K
 -- Throughput: 260541 runs/sec, Load: 49 runs[K
 -- Throughput: 262337 runs/sec, Load: 79 runs[K
 -- Throughput: 260799 runs/sec, Load: 109 runs[K
 -- Throughput: 260869 runs/sec, Load: 139 runs[K
 -- Throughput: 230692 runs/sec, Load: 169 runs[K
 -- Throughput: 257715 runs/sec, Load: 199 runs[K
 -- Throughput: 259908 runs/sec, Load: 199 runs[K
 -- Throughput: 264679 runs/sec, Load: 199 runs[K
 -- Throughput: 264659 runs/sec, Load: 199 runs[K
 -- Throughput: 262246 runs/sec, Load: 19 runs[K
 -- Throughput: 224685 runs/sec, Load: 49 runs[K
 -- Throughput: 243626 runs/sec, Load: 77 runs[K
 -- Throughput: 262138 runs/sec, Load: 107 runs[K
 -- Throughput: 244626 runs/sec, Load: 137 runs[K
 -- Throughput: 237325 runs/sec, Load: 165 runs[K
 -- Throughput: 261087 runs/sec, Load: 195 runs[K
 -- Throughput: 263141 runs/sec, Load: 199 runs[K
 -- Throughput: 255152 runs/sec, Load: 199 runs[K
 -- Throughput: 263123 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 16 runs[K
 -- Throughput: 259977 runs/sec, Load: 46 runs[K
 -- Throughput: 261235 runs/sec, Load: 75 runs[K
 -- Throughput: 260321 runs/sec, Load: 105 runs[K
 -- Throughput: 260880 runs/sec, Load: 135 runs[K
 -- Throughput: 261153 runs/sec, Load: 165 runs[K
 -- Throughput: 260553 runs/sec, Load: 195 runs[K
 -- Throughput: 263378 runs/sec, Load: 199 runs[K
 -- Throughput: 261830 runs/sec, Load: 199 runs[K
 -- Throughput: 263561 runs/sec, Load: 199 runs[K
 -- Throughput: 254152 runs/sec, Load: 15 runs[K
 -- Throughput: 238496 runs/sec, Load: 45 runs[K
 -- Throughput: 262406 runs/sec, Load: 75 runs[K
 -- Throughput: 262657 runs/sec, Load: 105 runs[K
 -- Throughput: 262068 runs/sec, Load: 135 runs[K
 -- Throughput: 229561 runs/sec, Load: 165 runs[K
 -- Throughput: 220946 runs/sec, Load: 195 runs[K
 -- Throughput: 176599 runs/sec, Load: 199 runs[K
 -- Throughput: 263744 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 262732 runs/sec, Load: 10 runs[K
 -- Throughput: 260369 runs/sec, Load: 40 runs[K
 -- Throughput: 260391 runs/sec, Load: 70 runs[K
 -- Throughput: 260743 runs/sec, Load: 100 runs[K
 -- Throughput: 260390 runs/sec, Load: 130 runs[K
 -- Throughput: 261315 runs/sec, Load: 160 runs[K
 -- Throughput: 261333 runs/sec, Load: 190 runs[K
 -- Throughput: 263229 runs/sec, Load: 199 runs[K
 -- Throughput: 182869 runs/sec, Load: 199 runs[K
 -- Throughput: 263318 runs/sec, Load: 199 runs[K
 -- Throughput: 262076 runs/sec, Load: 10 runs[K
 -- Throughput: 254461 runs/sec, Load: 40 runs[K
 -- Throughput: 260734 runs/sec, Load: 70 runs[K
 -- Throughput: 260634 runs/sec, Load: 100 runs[K
 -- Throughput: 260779 runs/sec, Load: 130 runs[K
 -- Throughput: 260267 runs/sec, Load: 159 runs[K
 -- Throughput: 258215 runs/sec, Load: 189 runs[K
 -- Throughput: 262488 runs/sec, Load: 199 runs[K
 -- Throughput: 263049 runs/sec, Load: 199 runs[K
 -- Throughput: 263823 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 10 runs[K
 -- Throughput: 260457 runs/sec, Load: 40 runs[K
 -- Throughput: 260026 runs/sec, Load: 70 runs[K
 -- Throughput: 259489 runs/sec, Load: 99 runs[K
 -- Throughput: 260243 runs/sec, Load: 129 runs[K
 -- Throughput: 259966 runs/sec, Load: 159 runs[K
