Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071804
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256255 runs/sec, Load: 29 runs[K
 -- Throughput: 163654 runs/sec, Load: 58 runs[K
 -- Throughput: 256263 runs/sec, Load: 87 runs[K
 -- Throughput: 255053 runs/sec, Load: 117 runs[K
 -- Throughput: 256336 runs/sec, Load: 146 runs[K
 -- Throughput: 203298 runs/sec, Load: 175 runs[K
 -- Throughput: 255645 runs/sec, Load: 199 runs[K
 -- Throughput: 257057 runs/sec, Load: 199 runs[K
 -- Throughput: 257954 runs/sec, Load: 199 runs[K
 -- Throughput: 250180 runs/sec, Load: 199 runs[K
 -- Throughput: 208748 runs/sec, Load: 22 runs[K
 -- Throughput: 255611 runs/sec, Load: 51 runs[K
 -- Throughput: 255443 runs/sec, Load: 80 runs[K
 -- Throughput: 253045 runs/sec, Load: 110 runs[K
 -- Throughput: 255385 runs/sec, Load: 139 runs[K
 -- Throughput: 255226 runs/sec, Load: 168 runs[K
 -- Throughput: 252498 runs/sec, Load: 197 runs[K
 -- Throughput: 256199 runs/sec, Load: 199 runs[K
 -- Throughput: 247605 runs/sec, Load: 199 runs[K
 -- Throughput: 256732 runs/sec, Load: 199 runs[K
 -- Throughput: 256004 runs/sec, Load: 15 runs[K
 -- Throughput: 255461 runs/sec, Load: 44 runs[K
 -- Throughput: 238049 runs/sec, Load: 73 runs[K
 -- Throughput: 170030 runs/sec, Load: 100 runs[K
 -- Throughput: 228689 runs/sec, Load: 129 runs[K
 -- Throughput: 235686 runs/sec, Load: 156 runs[K
 -- Throughput: 255106 runs/sec, Load: 186 runs[K
 -- Throughput: 255989 runs/sec, Load: 199 runs[K
 -- Throughput: 256996 runs/sec, Load: 199 runs[K
 -- Throughput: 256915 runs/sec, Load: 199 runs[K
 -- Throughput: 249470 runs/sec, Load: 3 runs[K
 -- Throughput: 254685 runs/sec, Load: 32 runs[K
 -- Throughput: 194319 runs/sec, Load: 61 runs[K
 -- Throughput: 226487 runs/sec, Load: 91 runs[K
 -- Throughput: 254699 runs/sec, Load: 120 runs[K
 -- Throughput: 254875 runs/sec, Load: 149 runs[K
 -- Throughput: 254842 runs/sec, Load: 178 runs[K
 -- Throughput: 255054 runs/sec, Load: 199 runs[K
