Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 78075 runs/sec, Load: 24 runs[K
 -- Throughput: 133292 runs/sec, Load: 39 runs[K
 -- Throughput: 98928 runs/sec, Load: 54 runs[K
 -- Throughput: 63329 runs/sec, Load: 65 runs[K
 -- Throughput: 81390 runs/sec, Load: 95 runs[K
 -- Throughput: 79957 runs/sec, Load: 104 runs[K
 -- Throughput: 81181 runs/sec, Load: 122 runs[K
 -- Throughput: 63595 runs/sec, Load: 131 runs[K
 -- Throughput: 65298 runs/sec, Load: 138 runs[K
 -- Throughput: 62942 runs/sec, Load: 146 runs[K
 -- Throughput: 84924 runs/sec, Load: 157 runs[K
 -- Throughput: 89518 runs/sec, Load: 167 runs[K
 -- Throughput: 68710 runs/sec, Load: 177 runs[K
 -- Throughput: 65305 runs/sec, Load: 185 runs[K
 -- Throughput: 71086 runs/sec, Load: 199 runs[K
 -- Throughput: 34009 runs/sec, Load: 199 runs[K
 -- Throughput: 80822 runs/sec, Load: 199 runs[K
 -- Throughput: 61253 runs/sec, Load: 199 runs[K
 -- Throughput: 40195 runs/sec, Load: 199 runs[K
 -- Throughput: 48264 runs/sec, Load: 199 runs[K
 -- Throughput: 37219 runs/sec, Load: 199 runs[K
 -- Throughput: 34990 runs/sec, Load: 199 runs[K
 -- Throughput: 32715 runs/sec, Load: 199 runs[K
 -- Throughput: 39514 runs/sec, Load: 199 runs[K
 -- Throughput: 39458 runs/sec, Load: 199 runs[K
 -- Throughput: 30521 runs/sec, Load: 199 runs[K
 -- Throughput: 78123 runs/sec, Load: 199 runs[K
 -- Throughput: 44323 runs/sec, Load: 199 runs[K
 -- Throughput: 44206 runs/sec, Load: 199 runs[K
 -- Throughput: 63729 runs/sec, Load: 199 runs[K
 -- Throughput: 75376 runs/sec, Load: 9 runs[K
 -- Throughput: 61946 runs/sec, Load: 18 runs[K
 -- Throughput: 61372 runs/sec, Load: 25 runs[K
 -- Throughput: 68026 runs/sec, Load: 33 runs[K
 -- Throughput: 73053 runs/sec, Load: 41 runs[K
 -- Throughput: 134484 runs/sec, Load: 58 runs[K
 -- Throughput: 66727 runs/sec, Load: 74 runs[K
 -- Throughput: 68703 runs/sec, Load: 82 runs[K
 -- Throughput: 154479 runs/sec, Load: 101 runs[K
 -- Throughput: 86918 runs/sec, Load: 119 runs[K
 -- Throughput: 183114 runs/sec, Load: 145 runs[K
 -- Throughput: 245196 runs/sec, Load: 174 runs[K
 -- Throughput: 117554 runs/sec, Load: 199 runs[K
 -- Throughput: 143499 runs/sec, Load: 199 runs[K
 -- Throughput: 73126 runs/sec, Load: 199 runs[K
 -- Throughput: 41396 runs/sec, Load: 199 runs[K
 -- Throughput: 85845 runs/sec, Load: 199 runs[K
 -- Throughput: 34428 runs/sec, Load: 199 runs[K
 -- Throughput: 33722 runs/sec, Load: 199 runs[K
 -- Throughput: 43005 runs/sec, Load: 199 runs[K
 -- Throughput: 35256 runs/sec, Load: 199 runs[K
 -- Throughput: 33584 runs/sec, Load: 199 runs[K
 -- Throughput: 37489 runs/sec, Load: 199 runs[K
 -- Throughput: 68171 runs/sec, Load: 199 runs[K
 -- Throughput: 41456 runs/sec, Load: 3 runs[K
 -- Throughput: 86703 runs/sec, Load: 26 runs[K
 -- Throughput: 54896 runs/sec, Load: 36 runs[K
 -- Throughput: 82231 runs/sec, Load: 45 runs[K
 -- Throughput: 98769 runs/sec, Load: 57 runs[K
 -- Throughput: 116624 runs/sec, Load: 86 runs[K
 -- Throughput: 79937 runs/sec, Load: 100 runs[K
 -- Throughput: 58014 runs/sec, Load: 109 runs[K
 -- Throughput: 74616 runs/sec, Load: 122 runs[K
 -- Throughput: 139750 runs/sec, Load: 138 runs[K
 -- Throughput: 137514 runs/sec, Load: 154 runs[K
 -- Throughput: 189219 runs/sec, Load: 176 runs[K
 -- Throughput: 106105 runs/sec, Load: 198 runs[K
 -- Throughput: 145986 runs/sec, Load: 199 runs[K
 -- Throughput: 75275 runs/sec, Load: 199 runs[K
 -- Throughput: 45337 runs/sec, Load: 199 runs[K
 -- Throughput: 230497 runs/sec, Load: 199 runs[K
 -- Throughput: 92648 runs/sec, Load: 4 runs[K
 -- Throughput: 72229 runs/sec, Load: 14 runs[K
 -- Throughput: 63347 runs/sec, Load: 23 runs[K
 -- Throughput: 65961 runs/sec, Load: 30 runs[K
 -- Throughput: 91128 runs/sec, Load: 45 runs[K
 -- Throughput: 67293 runs/sec, Load: 55 runs[K
 -- Throughput: 94693 runs/sec, Load: 71 runs[K
 -- Throughput: 60236 runs/sec, Load: 82 runs[K
 -- Throughput: 71158 runs/sec, Load: 90 runs[K
 -- Throughput: 63878 runs/sec, Load: 98 runs[K
 -- Throughput: 61276 runs/sec, Load: 105 runs[K
 -- Throughput: 62015 runs/sec, Load: 113 runs[K
 -- Throughput: 231083 runs/sec, Load: 139 runs[K
 -- Throughput: 175994 runs/sec, Load: 166 runs[K
 -- Throughput: 69279 runs/sec, Load: 186 runs[K
 -- Throughput: 59714 runs/sec, Load: 194 runs[K
 -- Throughput: 59536 runs/sec, Load: 199 runs[K
 -- Throughput: 37541 runs/sec, Load: 199 runs[K
 -- Throughput: 33364 runs/sec, Load: 199 runs[K
 -- Throughput: 40590 runs/sec, Load: 199 runs[K
 -- Throughput: 36263 runs/sec, Load: 199 runs[K
 -- Throughput: 37591 runs/sec, Load: 199 runs[K
 -- Throughput: 36220 runs/sec, Load: 199 runs[K
 -- Throughput: 73660 runs/sec, Load: 199 runs[K
 -- Throughput: 66969 runs/sec, Load: 199 runs[K
 -- Throughput: 46457 runs/sec, Load: 199 runs[K
 -- Throughput: 44798 runs/sec, Load: 199 runs[K
 -- Throughput: 56701 runs/sec, Load: 199 runs[K
 -- Throughput: 76483 runs/sec, Load: 1 runs[K
 -- Throughput: 57809 runs/sec, Load: 10 runs[K
 -- Throughput: 59286 runs/sec, Load: 17 runs[K
 -- Throughput: 57163 runs/sec, Load: 24 runs[K
 -- Throughput: 56685 runs/sec, Load: 30 runs[K
 -- Throughput: 56552 runs/sec, Load: 37 runs[K
 -- Throughput: 59242 runs/sec, Load: 43 runs[K
 -- Throughput: 119564 runs/sec, Load: 58 runs[K
 -- Throughput: 151183 runs/sec, Load: 77 runs[K
 -- Throughput: 56411 runs/sec, Load: 94 runs[K
 -- Throughput: 72736 runs/sec, Load: 109 runs[K
 -- Throughput: 50734 runs/sec, Load: 117 runs[K
 -- Throughput: 52126 runs/sec, Load: 123 runs[K
 -- Throughput: 81610 runs/sec, Load: 152 runs[K
 -- Throughput: 63429 runs/sec, Load: 162 runs[K
 -- Throughput: 71820 runs/sec, Load: 174 runs[K
 -- Throughput: 50306 runs/sec, Load: 182 runs[K
 -- Throughput: 105240 runs/sec, Load: 199 runs[K
 -- Throughput: 41035 runs/sec, Load: 199 runs[K
 -- Throughput: 99839 runs/sec, Load: 199 runs[K
 -- Throughput: 207510 runs/sec, Load: 199 runs[K
 -- Throughput: 63068 runs/sec, Load: 199 runs[K
 -- Throughput: 98838 runs/sec, Load: 3 runs[K
 -- Throughput: 79335 runs/sec, Load: 14 runs[K
 -- Throughput: 55382 runs/sec, Load: 23 runs[K
 -- Throughput: 67251 runs/sec, Load: 31 runs[K
 -- Throughput: 80015 runs/sec, Load: 42 runs[K
