Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259081 runs/sec, Load: 29 runs[K
 -- Throughput: 259551 runs/sec, Load: 59 runs[K
 -- Throughput: 250211 runs/sec, Load: 89 runs[K
 -- Throughput: 224741 runs/sec, Load: 117 runs[K
 -- Throughput: 256229 runs/sec, Load: 146 runs[K
 -- Throughput: 259068 runs/sec, Load: 176 runs[K
 -- Throughput: 257951 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 261677 runs/sec, Load: 199 runs[K
 -- Throughput: 221305 runs/sec, Load: 26 runs[K
 -- Throughput: 260079 runs/sec, Load: 55 runs[K
 -- Throughput: 259697 runs/sec, Load: 85 runs[K
 -- Throughput: 217920 runs/sec, Load: 115 runs[K
 -- Throughput: 216809 runs/sec, Load: 140 runs[K
 -- Throughput: 259433 runs/sec, Load: 170 runs[K
 -- Throughput: 229224 runs/sec, Load: 199 runs[K
 -- Throughput: 224490 runs/sec, Load: 199 runs[K
 -- Throughput: 247831 runs/sec, Load: 199 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 261258 runs/sec, Load: 15 runs[K
 -- Throughput: 260339 runs/sec, Load: 45 runs[K
 -- Throughput: 247964 runs/sec, Load: 75 runs[K
 -- Throughput: 259205 runs/sec, Load: 104 runs[K
 -- Throughput: 259873 runs/sec, Load: 134 runs[K
 -- Throughput: 210810 runs/sec, Load: 164 runs[K
 -- Throughput: 248414 runs/sec, Load: 192 runs[K
 -- Throughput: 231716 runs/sec, Load: 199 runs[K
 -- Throughput: 241314 runs/sec, Load: 199 runs[K
 -- Throughput: 248256 runs/sec, Load: 199 runs[K
 -- Throughput: 204893 runs/sec, Load: 5 runs[K
 -- Throughput: 222569 runs/sec, Load: 35 runs[K
 -- Throughput: 192875 runs/sec, Load: 60 runs[K
 -- Throughput: 259901 runs/sec, Load: 90 runs[K
 -- Throughput: 260081 runs/sec, Load: 120 runs[K
 -- Throughput: 254224 runs/sec, Load: 150 runs[K
 -- Throughput: 259870 runs/sec, Load: 179 runs[K
 -- Throughput: 247262 runs/sec, Load: 199 runs[K
 -- Throughput: 261777 runs/sec, Load: 199 runs[K
 -- Throughput: 246467 runs/sec, Load: 199 runs[K
 -- Throughput: 261909 runs/sec, Load: 199 runs[K
 -- Throughput: 244011 runs/sec, Load: 29 runs[K
 -- Throughput: 259790 runs/sec, Load: 59 runs[K
 -- Throughput: 259227 runs/sec, Load: 88 runs[K
 -- Throughput: 259555 runs/sec, Load: 118 runs[K
 -- Throughput: 257842 runs/sec, Load: 148 runs[K
 -- Throughput: 258830 runs/sec, Load: 177 runs[K
 -- Throughput: 260008 runs/sec, Load: 199 runs[K
 -- Throughput: 262215 runs/sec, Load: 199 runs[K
 -- Throughput: 231573 runs/sec, Load: 199 runs[K
 -- Throughput: 261284 runs/sec, Load: 199 runs[K
 -- Throughput: 191363 runs/sec, Load: 27 runs[K
 -- Throughput: 186697 runs/sec, Load: 49 runs[K
 -- Throughput: 254504 runs/sec, Load: 78 runs[K
 -- Throughput: 256606 runs/sec, Load: 107 runs[K
 -- Throughput: 259385 runs/sec, Load: 137 runs[K
 -- Throughput: 259095 runs/sec, Load: 167 runs[K
 -- Throughput: 259094 runs/sec, Load: 196 runs[K
 -- Throughput: 260288 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 241523 runs/sec, Load: 199 runs[K
 -- Throughput: 216918 runs/sec, Load: 14 runs[K
 -- Throughput: 258503 runs/sec, Load: 43 runs[K
 -- Throughput: 259262 runs/sec, Load: 73 runs[K
 -- Throughput: 238062 runs/sec, Load: 103 runs[K
 -- Throughput: 254433 runs/sec, Load: 132 runs[K
 -- Throughput: 258493 runs/sec, Load: 161 runs[K
 -- Throughput: 259393 runs/sec, Load: 191 runs[K
 -- Throughput: 252309 runs/sec, Load: 199 runs[K
 -- Throughput: 241757 runs/sec, Load: 199 runs[K
 -- Throughput: 261018 runs/sec, Load: 199 runs[K
 -- Throughput: 244034 runs/sec, Load: 9 runs[K
 -- Throughput: 240827 runs/sec, Load: 37 runs[K
 -- Throughput: 245279 runs/sec, Load: 65 runs[K
 -- Throughput: 240263 runs/sec, Load: 93 runs[K
 -- Throughput: 259899 runs/sec, Load: 123 runs[K
 -- Throughput: 242740 runs/sec, Load: 153 runs[K
 -- Throughput: 232949 runs/sec, Load: 181 runs[K
 -- Throughput: 185589 runs/sec, Load: 199 runs[K
 -- Throughput: 226363 runs/sec, Load: 199 runs[K
 -- Throughput: 210226 runs/sec, Load: 199 runs[K
 -- Throughput: 262184 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 23 runs[K
 -- Throughput: 166220 runs/sec, Load: 53 runs[K
 -- Throughput: 238638 runs/sec, Load: 80 runs[K
 -- Throughput: 231000 runs/sec, Load: 107 runs[K
 -- Throughput: 253007 runs/sec, Load: 136 runs[K
 -- Throughput: 258447 runs/sec, Load: 166 runs[K
 -- Throughput: 258902 runs/sec, Load: 196 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 261221 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 15 runs[K
 -- Throughput: 259536 runs/sec, Load: 45 runs[K
 -- Throughput: 252483 runs/sec, Load: 75 runs[K
 -- Throughput: 234501 runs/sec, Load: 103 runs[K
 -- Throughput: 259450 runs/sec, Load: 133 runs[K
 -- Throughput: 253104 runs/sec, Load: 163 runs[K
 -- Throughput: 228564 runs/sec, Load: 192 runs[K
 -- Throughput: 261089 runs/sec, Load: 199 runs[K
