Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259107 runs/sec, Load: 29 runs[K
 -- Throughput: 259327 runs/sec, Load: 59 runs[K
 -- Throughput: 227298 runs/sec, Load: 88 runs[K
 -- Throughput: 253862 runs/sec, Load: 118 runs[K
 -- Throughput: 259228 runs/sec, Load: 147 runs[K
 -- Throughput: 254427 runs/sec, Load: 177 runs[K
 -- Throughput: 185759 runs/sec, Load: 199 runs[K
 -- Throughput: 172866 runs/sec, Load: 199 runs[K
 -- Throughput: 250442 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 255789 runs/sec, Load: 15 runs[K
 -- Throughput: 259375 runs/sec, Load: 45 runs[K
 -- Throughput: 259309 runs/sec, Load: 75 runs[K
 -- Throughput: 237710 runs/sec, Load: 104 runs[K
 -- Throughput: 258874 runs/sec, Load: 134 runs[K
 -- Throughput: 259160 runs/sec, Load: 164 runs[K
 -- Throughput: 257972 runs/sec, Load: 193 runs[K
 -- Throughput: 259270 runs/sec, Load: 199 runs[K
 -- Throughput: 259738 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 12 runs[K
 -- Throughput: 259387 runs/sec, Load: 42 runs[K
 -- Throughput: 259535 runs/sec, Load: 72 runs[K
 -- Throughput: 242806 runs/sec, Load: 101 runs[K
 -- Throughput: 256883 runs/sec, Load: 131 runs[K
 -- Throughput: 259393 runs/sec, Load: 160 runs[K
 -- Throughput: 258390 runs/sec, Load: 190 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 254478 runs/sec, Load: 9 runs[K
 -- Throughput: 257991 runs/sec, Load: 39 runs[K
 -- Throughput: 258704 runs/sec, Load: 68 runs[K
 -- Throughput: 257408 runs/sec, Load: 98 runs[K
 -- Throughput: 258820 runs/sec, Load: 128 runs[K
 -- Throughput: 259897 runs/sec, Load: 157 runs[K
 -- Throughput: 201286 runs/sec, Load: 187 runs[K
 -- Throughput: 259713 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 250565 runs/sec, Load: 6 runs[K
 -- Throughput: 259726 runs/sec, Load: 36 runs[K
 -- Throughput: 252221 runs/sec, Load: 66 runs[K
 -- Throughput: 224747 runs/sec, Load: 95 runs[K
 -- Throughput: 259329 runs/sec, Load: 124 runs[K
 -- Throughput: 251913 runs/sec, Load: 154 runs[K
 -- Throughput: 251845 runs/sec, Load: 183 runs[K
 -- Throughput: 248332 runs/sec, Load: 199 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 1 runs[K
 -- Throughput: 258648 runs/sec, Load: 31 runs[K
