Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071022
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220254 runs/sec, Load: 25 runs[K
 -- Throughput: 248786 runs/sec, Load: 53 runs[K
 -- Throughput: 232397 runs/sec, Load: 82 runs[K
 -- Throughput: 247886 runs/sec, Load: 110 runs[K
 -- Throughput: 223326 runs/sec, Load: 139 runs[K
 -- Throughput: 235274 runs/sec, Load: 166 runs[K
 -- Throughput: 240352 runs/sec, Load: 193 runs[K
 -- Throughput: 201465 runs/sec, Load: 199 runs[K
 -- Throughput: 227287 runs/sec, Load: 199 runs[K
 -- Throughput: 204282 runs/sec, Load: 199 runs[K
 -- Throughput: 210922 runs/sec, Load: 199 runs[K
 -- Throughput: 254752 runs/sec, Load: 26 runs[K
 -- Throughput: 250295 runs/sec, Load: 55 runs[K
 -- Throughput: 252199 runs/sec, Load: 84 runs[K
 -- Throughput: 251200 runs/sec, Load: 113 runs[K
 -- Throughput: 196861 runs/sec, Load: 142 runs[K
 -- Throughput: 247785 runs/sec, Load: 170 runs[K
 -- Throughput: 237795 runs/sec, Load: 198 runs[K
 -- Throughput: 245289 runs/sec, Load: 199 runs[K
 -- Throughput: 214212 runs/sec, Load: 199 runs[K
 -- Throughput: 228319 runs/sec, Load: 199 runs[K
 -- Throughput: 253113 runs/sec, Load: 10 runs[K
 -- Throughput: 221188 runs/sec, Load: 39 runs[K
 -- Throughput: 236053 runs/sec, Load: 66 runs[K
 -- Throughput: 225117 runs/sec, Load: 93 runs[K
 -- Throughput: 252854 runs/sec, Load: 122 runs[K
 -- Throughput: 219308 runs/sec, Load: 150 runs[K
 -- Throughput: 250182 runs/sec, Load: 179 runs[K
 -- Throughput: 218687 runs/sec, Load: 199 runs[K
 -- Throughput: 236279 runs/sec, Load: 199 runs[K
 -- Throughput: 196722 runs/sec, Load: 199 runs[K
 -- Throughput: 192739 runs/sec, Load: 199 runs[K
 -- Throughput: 235262 runs/sec, Load: 12 runs[K
 -- Throughput: 250164 runs/sec, Load: 40 runs[K
 -- Throughput: 241559 runs/sec, Load: 69 runs[K
 -- Throughput: 226297 runs/sec, Load: 97 runs[K
 -- Throughput: 251065 runs/sec, Load: 125 runs[K
 -- Throughput: 244247 runs/sec, Load: 154 runs[K
 -- Throughput: 250436 runs/sec, Load: 183 runs[K
 -- Throughput: 244203 runs/sec, Load: 199 runs[K
 -- Throughput: 206202 runs/sec, Load: 199 runs[K
 -- Throughput: 185420 runs/sec, Load: 199 runs[K
 -- Throughput: 193752 runs/sec, Load: 199 runs[K
 -- Throughput: 222778 runs/sec, Load: 11 runs[K
 -- Throughput: 204862 runs/sec, Load: 36 runs[K
 -- Throughput: 246550 runs/sec, Load: 65 runs[K
 -- Throughput: 253523 runs/sec, Load: 94 runs[K
 -- Throughput: 245305 runs/sec, Load: 123 runs[K
 -- Throughput: 231716 runs/sec, Load: 151 runs[K
 -- Throughput: 247618 runs/sec, Load: 179 runs[K
 -- Throughput: 218404 runs/sec, Load: 199 runs[K
 -- Throughput: 225278 runs/sec, Load: 199 runs[K
 -- Throughput: 206396 runs/sec, Load: 199 runs[K
 -- Throughput: 208657 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 7 runs[K
 -- Throughput: 233030 runs/sec, Load: 33 runs[K
 -- Throughput: 236371 runs/sec, Load: 61 runs[K
 -- Throughput: 254209 runs/sec, Load: 90 runs[K
 -- Throughput: 254091 runs/sec, Load: 119 runs[K
 -- Throughput: 247604 runs/sec, Load: 148 runs[K
 -- Throughput: 219146 runs/sec, Load: 176 runs[K
 -- Throughput: 246216 runs/sec, Load: 199 runs[K
 -- Throughput: 202136 runs/sec, Load: 199 runs[K
 -- Throughput: 207610 runs/sec, Load: 199 runs[K
 -- Throughput: 139676 runs/sec, Load: 199 runs[K
 -- Throughput: 205101 runs/sec, Load: 4 runs[K
 -- Throughput: 248923 runs/sec, Load: 33 runs[K
 -- Throughput: 237705 runs/sec, Load: 61 runs[K
 -- Throughput: 244404 runs/sec, Load: 89 runs[K
 -- Throughput: 252317 runs/sec, Load: 118 runs[K
 -- Throughput: 253690 runs/sec, Load: 147 runs[K
 -- Throughput: 242839 runs/sec, Load: 176 runs[K
 -- Throughput: 249618 runs/sec, Load: 199 runs[K
 -- Throughput: 223323 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 125745 runs/sec, Load: 199 runs[K
 -- Throughput: 234755 runs/sec, Load: 7 runs[K
 -- Throughput: 227334 runs/sec, Load: 34 runs[K
 -- Throughput: 216904 runs/sec, Load: 60 runs[K
 -- Throughput: 254439 runs/sec, Load: 89 runs[K
 -- Throughput: 227986 runs/sec, Load: 119 runs[K
 -- Throughput: 237247 runs/sec, Load: 146 runs[K
 -- Throughput: 252446 runs/sec, Load: 175 runs[K
 -- Throughput: 240608 runs/sec, Load: 199 runs[K
 -- Throughput: 203373 runs/sec, Load: 199 runs[K
 -- Throughput: 158295 runs/sec, Load: 199 runs[K
 -- Throughput: 213446 runs/sec, Load: 199 runs[K
 -- Throughput: 229710 runs/sec, Load: 5 runs[K
 -- Throughput: 242152 runs/sec, Load: 33 runs[K
 -- Throughput: 245287 runs/sec, Load: 61 runs[K
 -- Throughput: 234399 runs/sec, Load: 89 runs[K
 -- Throughput: 223782 runs/sec, Load: 116 runs[K
 -- Throughput: 254596 runs/sec, Load: 145 runs[K
 -- Throughput: 239656 runs/sec, Load: 174 runs[K
 -- Throughput: 230800 runs/sec, Load: 199 runs[K
 -- Throughput: 223397 runs/sec, Load: 199 runs[K
 -- Throughput: 176568 runs/sec, Load: 199 runs[K
