Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074061
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223677 runs/sec, Load: 26 runs[K
 -- Throughput: 231162 runs/sec, Load: 52 runs[K
 -- Throughput: 215666 runs/sec, Load: 78 runs[K
 -- Throughput: 226812 runs/sec, Load: 104 runs[K
 -- Throughput: 235584 runs/sec, Load: 131 runs[K
 -- Throughput: 225829 runs/sec, Load: 158 runs[K
 -- Throughput: 220681 runs/sec, Load: 184 runs[K
 -- Throughput: 235348 runs/sec, Load: 199 runs[K
 -- Throughput: 257002 runs/sec, Load: 199 runs[K
 -- Throughput: 257380 runs/sec, Load: 199 runs[K
 -- Throughput: 259035 runs/sec, Load: 0 runs[K
 -- Throughput: 211361 runs/sec, Load: 29 runs[K
 -- Throughput: 219020 runs/sec, Load: 54 runs[K
 -- Throughput: 226567 runs/sec, Load: 80 runs[K
 -- Throughput: 230102 runs/sec, Load: 107 runs[K
 -- Throughput: 224927 runs/sec, Load: 133 runs[K
 -- Throughput: 220743 runs/sec, Load: 159 runs[K
 -- Throughput: 226472 runs/sec, Load: 185 runs[K
 -- Throughput: 220935 runs/sec, Load: 199 runs[K
 -- Throughput: 259094 runs/sec, Load: 199 runs[K
 -- Throughput: 258259 runs/sec, Load: 199 runs[K
 -- Throughput: 258438 runs/sec, Load: 199 runs[K
 -- Throughput: 227819 runs/sec, Load: 29 runs[K
 -- Throughput: 216659 runs/sec, Load: 55 runs[K
 -- Throughput: 220454 runs/sec, Load: 80 runs[K
 -- Throughput: 241602 runs/sec, Load: 108 runs[K
 -- Throughput: 219848 runs/sec, Load: 136 runs[K
 -- Throughput: 219696 runs/sec, Load: 161 runs[K
 -- Throughput: 220285 runs/sec, Load: 186 runs[K
 -- Throughput: 237047 runs/sec, Load: 199 runs[K
 -- Throughput: 258844 runs/sec, Load: 199 runs[K
 -- Throughput: 247050 runs/sec, Load: 199 runs[K
 -- Throughput: 246111 runs/sec, Load: 1 runs[K
 -- Throughput: 238306 runs/sec, Load: 29 runs[K
 -- Throughput: 221590 runs/sec, Load: 56 runs[K
 -- Throughput: 218621 runs/sec, Load: 82 runs[K
 -- Throughput: 219684 runs/sec, Load: 107 runs[K
 -- Throughput: 215765 runs/sec, Load: 132 runs[K
 -- Throughput: 215368 runs/sec, Load: 157 runs[K
 -- Throughput: 205322 runs/sec, Load: 181 runs[K
 -- Throughput: 225817 runs/sec, Load: 199 runs[K
 -- Throughput: 253107 runs/sec, Load: 199 runs[K
 -- Throughput: 257335 runs/sec, Load: 199 runs[K
 -- Throughput: 246947 runs/sec, Load: 199 runs[K
 -- Throughput: 249068 runs/sec, Load: 23 runs[K
 -- Throughput: 233308 runs/sec, Load: 52 runs[K
 -- Throughput: 219862 runs/sec, Load: 79 runs[K
 -- Throughput: 225270 runs/sec, Load: 104 runs[K
 -- Throughput: 199180 runs/sec, Load: 130 runs[K
 -- Throughput: 227923 runs/sec, Load: 157 runs[K
 -- Throughput: 223362 runs/sec, Load: 183 runs[K
 -- Throughput: 165661 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 199 runs[K
 -- Throughput: 246939 runs/sec, Load: 199 runs[K
 -- Throughput: 258356 runs/sec, Load: 199 runs[K
 -- Throughput: 254587 runs/sec, Load: 26 runs[K
 -- Throughput: 255881 runs/sec, Load: 56 runs[K
 -- Throughput: 215367 runs/sec, Load: 85 runs[K
 -- Throughput: 220575 runs/sec, Load: 110 runs[K
 -- Throughput: 224298 runs/sec, Load: 136 runs[K
 -- Throughput: 224740 runs/sec, Load: 162 runs[K
 -- Throughput: 225700 runs/sec, Load: 187 runs[K
 -- Throughput: 242946 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 258529 runs/sec, Load: 199 runs[K
 -- Throughput: 258786 runs/sec, Load: 4 runs[K
 -- Throughput: 255743 runs/sec, Load: 34 runs[K
 -- Throughput: 207377 runs/sec, Load: 63 runs[K
 -- Throughput: 220853 runs/sec, Load: 88 runs[K
 -- Throughput: 216101 runs/sec, Load: 113 runs[K
 -- Throughput: 222343 runs/sec, Load: 139 runs[K
 -- Throughput: 222999 runs/sec, Load: 164 runs[K
 -- Throughput: 218658 runs/sec, Load: 190 runs[K
 -- Throughput: 235744 runs/sec, Load: 199 runs[K
 -- Throughput: 256874 runs/sec, Load: 199 runs[K
 -- Throughput: 256852 runs/sec, Load: 199 runs[K
 -- Throughput: 229125 runs/sec, Load: 6 runs[K
 -- Throughput: 251018 runs/sec, Load: 35 runs[K
 -- Throughput: 207655 runs/sec, Load: 64 runs[K
 -- Throughput: 224311 runs/sec, Load: 90 runs[K
 -- Throughput: 210511 runs/sec, Load: 116 runs[K
 -- Throughput: 223294 runs/sec, Load: 141 runs[K
 -- Throughput: 220532 runs/sec, Load: 167 runs[K
 -- Throughput: 225962 runs/sec, Load: 193 runs[K
 -- Throughput: 234162 runs/sec, Load: 199 runs[K
 -- Throughput: 253185 runs/sec, Load: 199 runs[K
 -- Throughput: 226516 runs/sec, Load: 199 runs[K
 -- Throughput: 258091 runs/sec, Load: 7 runs[K
 -- Throughput: 252963 runs/sec, Load: 36 runs[K
 -- Throughput: 231316 runs/sec, Load: 65 runs[K
