Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171054 runs/sec, Load: 24 runs[K
 -- Throughput: 193352 runs/sec, Load: 46 runs[K
 -- Throughput: 179474 runs/sec, Load: 68 runs[K
 -- Throughput: 198388 runs/sec, Load: 92 runs[K
 -- Throughput: 145556 runs/sec, Load: 115 runs[K
 -- Throughput: 178142 runs/sec, Load: 135 runs[K
 -- Throughput: 201997 runs/sec, Load: 161 runs[K
 -- Throughput: 122934 runs/sec, Load: 184 runs[K
 -- Throughput: 194467 runs/sec, Load: 199 runs[K
 -- Throughput: 225666 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 180746 runs/sec, Load: 199 runs[K
 -- Throughput: 176474 runs/sec, Load: 3 runs[K
 -- Throughput: 208576 runs/sec, Load: 26 runs[K
 -- Throughput: 204027 runs/sec, Load: 50 runs[K
 -- Throughput: 204604 runs/sec, Load: 74 runs[K
 -- Throughput: 140905 runs/sec, Load: 97 runs[K
 -- Throughput: 157186 runs/sec, Load: 116 runs[K
 -- Throughput: 202208 runs/sec, Load: 139 runs[K
 -- Throughput: 209635 runs/sec, Load: 163 runs[K
 -- Throughput: 162122 runs/sec, Load: 187 runs[K
 -- Throughput: 171226 runs/sec, Load: 199 runs[K
 -- Throughput: 201935 runs/sec, Load: 199 runs[K
 -- Throughput: 148140 runs/sec, Load: 199 runs[K
 -- Throughput: 216398 runs/sec, Load: 199 runs[K
 -- Throughput: 162335 runs/sec, Load: 3 runs[K
 -- Throughput: 149980 runs/sec, Load: 21 runs[K
 -- Throughput: 170902 runs/sec, Load: 41 runs[K
 -- Throughput: 155495 runs/sec, Load: 61 runs[K
 -- Throughput: 157826 runs/sec, Load: 79 runs[K
 -- Throughput: 159891 runs/sec, Load: 98 runs[K
 -- Throughput: 202665 runs/sec, Load: 122 runs[K
 -- Throughput: 124241 runs/sec, Load: 145 runs[K
 -- Throughput: 118745 runs/sec, Load: 159 runs[K
 -- Throughput: 207981 runs/sec, Load: 183 runs[K
 -- Throughput: 168367 runs/sec, Load: 199 runs[K
 -- Throughput: 178854 runs/sec, Load: 199 runs[K
 -- Throughput: 209112 runs/sec, Load: 199 runs[K
 -- Throughput: 159972 runs/sec, Load: 199 runs[K
 -- Throughput: 129106 runs/sec, Load: 199 runs[K
 -- Throughput: 174420 runs/sec, Load: 14 runs[K
 -- Throughput: 188115 runs/sec, Load: 35 runs[K
 -- Throughput: 135068 runs/sec, Load: 57 runs[K
 -- Throughput: 202472 runs/sec, Load: 80 runs[K
 -- Throughput: 195803 runs/sec, Load: 103 runs[K
 -- Throughput: 186472 runs/sec, Load: 126 runs[K
 -- Throughput: 193828 runs/sec, Load: 148 runs[K
 -- Throughput: 178690 runs/sec, Load: 170 runs[K
 -- Throughput: 169183 runs/sec, Load: 191 runs[K
 -- Throughput: 195276 runs/sec, Load: 199 runs[K
 -- Throughput: 218231 runs/sec, Load: 199 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 195057 runs/sec, Load: 199 runs[K
 -- Throughput: 212423 runs/sec, Load: 12 runs[K
 -- Throughput: 217163 runs/sec, Load: 37 runs[K
 -- Throughput: 192482 runs/sec, Load: 62 runs[K
 -- Throughput: 194899 runs/sec, Load: 84 runs[K
 -- Throughput: 211738 runs/sec, Load: 109 runs[K
 -- Throughput: 159885 runs/sec, Load: 133 runs[K
 -- Throughput: 194055 runs/sec, Load: 156 runs[K
 -- Throughput: 186772 runs/sec, Load: 178 runs[K
 -- Throughput: 160684 runs/sec, Load: 199 runs[K
 -- Throughput: 208309 runs/sec, Load: 199 runs[K
 -- Throughput: 176340 runs/sec, Load: 199 runs[K
 -- Throughput: 195253 runs/sec, Load: 199 runs[K
 -- Throughput: 194066 runs/sec, Load: 199 runs[K
 -- Throughput: 194206 runs/sec, Load: 20 runs[K
 -- Throughput: 144667 runs/sec, Load: 42 runs[K
 -- Throughput: 132456 runs/sec, Load: 59 runs[K
 -- Throughput: 224511 runs/sec, Load: 85 runs[K
 -- Throughput: 174015 runs/sec, Load: 111 runs[K
 -- Throughput: 206052 runs/sec, Load: 135 runs[K
 -- Throughput: 171090 runs/sec, Load: 158 runs[K
 -- Throughput: 225599 runs/sec, Load: 184 runs[K
 -- Throughput: 211151 runs/sec, Load: 199 runs[K
 -- Throughput: 181867 runs/sec, Load: 199 runs[K
 -- Throughput: 232003 runs/sec, Load: 199 runs[K
 -- Throughput: 225049 runs/sec, Load: 199 runs[K
 -- Throughput: 224023 runs/sec, Load: 13 runs[K
 -- Throughput: 160933 runs/sec, Load: 39 runs[K
 -- Throughput: 168364 runs/sec, Load: 60 runs[K
 -- Throughput: 231567 runs/sec, Load: 87 runs[K
 -- Throughput: 204560 runs/sec, Load: 113 runs[K
 -- Throughput: 200315 runs/sec, Load: 137 runs[K
 -- Throughput: 180997 runs/sec, Load: 160 runs[K
 -- Throughput: 180444 runs/sec, Load: 180 runs[K
 -- Throughput: 188532 runs/sec, Load: 199 runs[K
 -- Throughput: 171566 runs/sec, Load: 199 runs[K
 -- Throughput: 150161 runs/sec, Load: 199 runs[K
 -- Throughput: 156172 runs/sec, Load: 199 runs[K
 -- Throughput: 200563 runs/sec, Load: 199 runs[K
 -- Throughput: 199713 runs/sec, Load: 9 runs[K
 -- Throughput: 229867 runs/sec, Load: 36 runs[K
 -- Throughput: 169450 runs/sec, Load: 62 runs[K
 -- Throughput: 232633 runs/sec, Load: 88 runs[K
 -- Throughput: 204691 runs/sec, Load: 115 runs[K
 -- Throughput: 128558 runs/sec, Load: 139 runs[K
 -- Throughput: 229885 runs/sec, Load: 165 runs[K
 -- Throughput: 223105 runs/sec, Load: 191 runs[K
 -- Throughput: 210230 runs/sec, Load: 199 runs[K
 -- Throughput: 208261 runs/sec, Load: 199 runs[K
 -- Throughput: 188355 runs/sec, Load: 199 runs[K
 -- Throughput: 202647 runs/sec, Load: 199 runs[K
 -- Throughput: 138805 runs/sec, Load: 11 runs[K
 -- Throughput: 178514 runs/sec, Load: 32 runs[K
 -- Throughput: 155078 runs/sec, Load: 52 runs[K
 -- Throughput: 149777 runs/sec, Load: 70 runs[K
 -- Throughput: 101811 runs/sec, Load: 87 runs[K
 -- Throughput: 191472 runs/sec, Load: 109 runs[K
 -- Throughput: 230958 runs/sec, Load: 136 runs[K
 -- Throughput: 116047 runs/sec, Load: 162 runs[K
 -- Throughput: 214106 runs/sec, Load: 187 runs[K
 -- Throughput: 187199 runs/sec, Load: 199 runs[K
 -- Throughput: 181896 runs/sec, Load: 199 runs[K
 -- Throughput: 169455 runs/sec, Load: 199 runs[K
 -- Throughput: 137857 runs/sec, Load: 199 runs[K
 -- Throughput: 172337 runs/sec, Load: 199 runs[K
 -- Throughput: 163315 runs/sec, Load: 15 runs[K
 -- Throughput: 166266 runs/sec, Load: 35 runs[K
 -- Throughput: 204600 runs/sec, Load: 62 runs[K
 -- Throughput: 170705 runs/sec, Load: 86 runs[K
 -- Throughput: 187236 runs/sec, Load: 107 runs[K
 -- Throughput: 197579 runs/sec, Load: 132 runs[K
 -- Throughput: 192466 runs/sec, Load: 155 runs[K
 -- Throughput: 176576 runs/sec, Load: 177 runs[K
 -- Throughput: 134027 runs/sec, Load: 197 runs[K
 -- Throughput: 166893 runs/sec, Load: 199 runs[K
 -- Throughput: 172734 runs/sec, Load: 199 runs[K
 -- Throughput: 181215 runs/sec, Load: 199 runs[K
 -- Throughput: 239321 runs/sec, Load: 199 runs[K
 -- Throughput: 97784 runs/sec, Load: 12 runs[K
 -- Throughput: 194242 runs/sec, Load: 40 runs[K
 -- Throughput: 201971 runs/sec, Load: 64 runs[K
 -- Throughput: 172722 runs/sec, Load: 88 runs[K
 -- Throughput: 205302 runs/sec, Load: 111 runs[K
 -- Throughput: 193796 runs/sec, Load: 135 runs[K
 -- Throughput: 159484 runs/sec, Load: 157 runs[K
 -- Throughput: 176358 runs/sec, Load: 179 runs[K
 -- Throughput: 172707 runs/sec, Load: 199 runs[K
 -- Throughput: 183797 runs/sec, Load: 199 runs[K
