Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248220 runs/sec, Load: 28 runs[K
 -- Throughput: 259710 runs/sec, Load: 58 runs[K
 -- Throughput: 260376 runs/sec, Load: 87 runs[K
 -- Throughput: 246920 runs/sec, Load: 117 runs[K
 -- Throughput: 259502 runs/sec, Load: 147 runs[K
 -- Throughput: 256811 runs/sec, Load: 177 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 257259 runs/sec, Load: 199 runs[K
 -- Throughput: 190486 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 25 runs[K
 -- Throughput: 230830 runs/sec, Load: 55 runs[K
 -- Throughput: 238564 runs/sec, Load: 82 runs[K
 -- Throughput: 238279 runs/sec, Load: 109 runs[K
 -- Throughput: 260057 runs/sec, Load: 139 runs[K
 -- Throughput: 260678 runs/sec, Load: 169 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 244987 runs/sec, Load: 199 runs[K
 -- Throughput: 262569 runs/sec, Load: 199 runs[K
 -- Throughput: 262597 runs/sec, Load: 199 runs[K
 -- Throughput: 245924 runs/sec, Load: 19 runs[K
 -- Throughput: 158346 runs/sec, Load: 47 runs[K
 -- Throughput: 252043 runs/sec, Load: 76 runs[K
 -- Throughput: 260576 runs/sec, Load: 105 runs[K
 -- Throughput: 260689 runs/sec, Load: 135 runs[K
 -- Throughput: 253141 runs/sec, Load: 165 runs[K
 -- Throughput: 259307 runs/sec, Load: 195 runs[K
 -- Throughput: 261749 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 255487 runs/sec, Load: 199 runs[K
 -- Throughput: 260785 runs/sec, Load: 14 runs[K
 -- Throughput: 246712 runs/sec, Load: 44 runs[K
 -- Throughput: 261430 runs/sec, Load: 74 runs[K
 -- Throughput: 260717 runs/sec, Load: 104 runs[K
 -- Throughput: 259949 runs/sec, Load: 134 runs[K
 -- Throughput: 256910 runs/sec, Load: 164 runs[K
 -- Throughput: 260128 runs/sec, Load: 193 runs[K
 -- Throughput: 262445 runs/sec, Load: 199 runs[K
 -- Throughput: 262654 runs/sec, Load: 199 runs[K
 -- Throughput: 247299 runs/sec, Load: 199 runs[K
 -- Throughput: 261606 runs/sec, Load: 14 runs[K
 -- Throughput: 260678 runs/sec, Load: 43 runs[K
 -- Throughput: 260997 runs/sec, Load: 73 runs[K
 -- Throughput: 260366 runs/sec, Load: 103 runs[K
 -- Throughput: 261006 runs/sec, Load: 133 runs[K
 -- Throughput: 189737 runs/sec, Load: 163 runs[K
 -- Throughput: 260157 runs/sec, Load: 193 runs[K
 -- Throughput: 243592 runs/sec, Load: 199 runs[K
 -- Throughput: 262284 runs/sec, Load: 199 runs[K
 -- Throughput: 259582 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 12 runs[K
 -- Throughput: 259909 runs/sec, Load: 42 runs[K
 -- Throughput: 259741 runs/sec, Load: 72 runs[K
 -- Throughput: 260695 runs/sec, Load: 102 runs[K
 -- Throughput: 260460 runs/sec, Load: 131 runs[K
 -- Throughput: 260350 runs/sec, Load: 161 runs[K
 -- Throughput: 259322 runs/sec, Load: 191 runs[K
 -- Throughput: 260711 runs/sec, Load: 199 runs[K
 -- Throughput: 262843 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 11 runs[K
 -- Throughput: 260469 runs/sec, Load: 41 runs[K
 -- Throughput: 260039 runs/sec, Load: 71 runs[K
 -- Throughput: 259685 runs/sec, Load: 100 runs[K
 -- Throughput: 260906 runs/sec, Load: 130 runs[K
 -- Throughput: 260673 runs/sec, Load: 160 runs[K
 -- Throughput: 260588 runs/sec, Load: 190 runs[K
 -- Throughput: 261322 runs/sec, Load: 199 runs[K
 -- Throughput: 261949 runs/sec, Load: 199 runs[K
 -- Throughput: 259338 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 10 runs[K
 -- Throughput: 260120 runs/sec, Load: 40 runs[K
