Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071940
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 232006 runs/sec, Load: 26 runs[K
 -- Throughput: 229881 runs/sec, Load: 53 runs[K
 -- Throughput: 219191 runs/sec, Load: 79 runs[K
 -- Throughput: 219405 runs/sec, Load: 104 runs[K
 -- Throughput: 236124 runs/sec, Load: 131 runs[K
 -- Throughput: 235125 runs/sec, Load: 158 runs[K
 -- Throughput: 243701 runs/sec, Load: 186 runs[K
 -- Throughput: 221483 runs/sec, Load: 199 runs[K
 -- Throughput: 189112 runs/sec, Load: 199 runs[K
 -- Throughput: 217997 runs/sec, Load: 199 runs[K
 -- Throughput: 230022 runs/sec, Load: 199 runs[K
 -- Throughput: 197662 runs/sec, Load: 17 runs[K
 -- Throughput: 219944 runs/sec, Load: 42 runs[K
 -- Throughput: 189301 runs/sec, Load: 67 runs[K
 -- Throughput: 216634 runs/sec, Load: 92 runs[K
 -- Throughput: 220567 runs/sec, Load: 117 runs[K
 -- Throughput: 225567 runs/sec, Load: 143 runs[K
 -- Throughput: 224147 runs/sec, Load: 169 runs[K
 -- Throughput: 231247 runs/sec, Load: 195 runs[K
 -- Throughput: 235847 runs/sec, Load: 199 runs[K
 -- Throughput: 215884 runs/sec, Load: 199 runs[K
 -- Throughput: 223368 runs/sec, Load: 199 runs[K
 -- Throughput: 224562 runs/sec, Load: 1 runs[K
 -- Throughput: 229441 runs/sec, Load: 27 runs[K
 -- Throughput: 235309 runs/sec, Load: 54 runs[K
 -- Throughput: 222622 runs/sec, Load: 81 runs[K
 -- Throughput: 201355 runs/sec, Load: 106 runs[K
 -- Throughput: 237033 runs/sec, Load: 133 runs[K
 -- Throughput: 215873 runs/sec, Load: 160 runs[K
 -- Throughput: 224482 runs/sec, Load: 186 runs[K
 -- Throughput: 239212 runs/sec, Load: 199 runs[K
 -- Throughput: 203129 runs/sec, Load: 199 runs[K
 -- Throughput: 236342 runs/sec, Load: 199 runs[K
 -- Throughput: 241043 runs/sec, Load: 199 runs[K
 -- Throughput: 181287 runs/sec, Load: 23 runs[K
 -- Throughput: 216843 runs/sec, Load: 49 runs[K
 -- Throughput: 247230 runs/sec, Load: 77 runs[K
 -- Throughput: 223556 runs/sec, Load: 106 runs[K
 -- Throughput: 233310 runs/sec, Load: 132 runs[K
 -- Throughput: 218727 runs/sec, Load: 159 runs[K
 -- Throughput: 217242 runs/sec, Load: 184 runs[K
 -- Throughput: 209165 runs/sec, Load: 199 runs[K
 -- Throughput: 227028 runs/sec, Load: 199 runs[K
 -- Throughput: 207288 runs/sec, Load: 199 runs[K
 -- Throughput: 212091 runs/sec, Load: 199 runs[K
 -- Throughput: 159595 runs/sec, Load: 10 runs[K
 -- Throughput: 240417 runs/sec, Load: 38 runs[K
 -- Throughput: 226949 runs/sec, Load: 65 runs[K
 -- Throughput: 221481 runs/sec, Load: 91 runs[K
 -- Throughput: 147252 runs/sec, Load: 117 runs[K
 -- Throughput: 159082 runs/sec, Load: 135 runs[K
 -- Throughput: 239859 runs/sec, Load: 162 runs[K
 -- Throughput: 205889 runs/sec, Load: 190 runs[K
 -- Throughput: 225909 runs/sec, Load: 199 runs[K
 -- Throughput: 217574 runs/sec, Load: 199 runs[K
 -- Throughput: 242031 runs/sec, Load: 199 runs[K
 -- Throughput: 227057 runs/sec, Load: 199 runs[K
 -- Throughput: 237683 runs/sec, Load: 25 runs[K
 -- Throughput: 248766 runs/sec, Load: 54 runs[K
 -- Throughput: 216181 runs/sec, Load: 83 runs[K
 -- Throughput: 214635 runs/sec, Load: 107 runs[K
 -- Throughput: 209333 runs/sec, Load: 132 runs[K
 -- Throughput: 223429 runs/sec, Load: 157 runs[K
 -- Throughput: 206216 runs/sec, Load: 183 runs[K
 -- Throughput: 189792 runs/sec, Load: 199 runs[K
 -- Throughput: 147177 runs/sec, Load: 199 runs[K
 -- Throughput: 167229 runs/sec, Load: 199 runs[K
 -- Throughput: 203705 runs/sec, Load: 199 runs[K
 -- Throughput: 225347 runs/sec, Load: 7 runs[K
 -- Throughput: 207562 runs/sec, Load: 33 runs[K
 -- Throughput: 236389 runs/sec, Load: 60 runs[K
 -- Throughput: 222472 runs/sec, Load: 87 runs[K
 -- Throughput: 202515 runs/sec, Load: 112 runs[K
 -- Throughput: 219832 runs/sec, Load: 137 runs[K
 -- Throughput: 224057 runs/sec, Load: 163 runs[K
 -- Throughput: 233109 runs/sec, Load: 190 runs[K
 -- Throughput: 212013 runs/sec, Load: 199 runs[K
 -- Throughput: 234073 runs/sec, Load: 199 runs[K
 -- Throughput: 240416 runs/sec, Load: 199 runs[K
 -- Throughput: 210989 runs/sec, Load: 199 runs[K
 -- Throughput: 221349 runs/sec, Load: 24 runs[K
 -- Throughput: 170132 runs/sec, Load: 49 runs[K
 -- Throughput: 156569 runs/sec, Load: 69 runs[K
 -- Throughput: 239211 runs/sec, Load: 97 runs[K
 -- Throughput: 207277 runs/sec, Load: 124 runs[K
 -- Throughput: 209372 runs/sec, Load: 148 runs[K
 -- Throughput: 221247 runs/sec, Load: 173 runs[K
 -- Throughput: 215498 runs/sec, Load: 199 runs[K
 -- Throughput: 238221 runs/sec, Load: 199 runs[K
 -- Throughput: 230925 runs/sec, Load: 199 runs[K
 -- Throughput: 235615 runs/sec, Load: 199 runs[K
 -- Throughput: 215724 runs/sec, Load: 7 runs[K
 -- Throughput: 244632 runs/sec, Load: 35 runs[K
 -- Throughput: 199730 runs/sec, Load: 63 runs[K
 -- Throughput: 239299 runs/sec, Load: 90 runs[K
 -- Throughput: 209088 runs/sec, Load: 118 runs[K
 -- Throughput: 220364 runs/sec, Load: 143 runs[K
 -- Throughput: 226598 runs/sec, Load: 169 runs[K
 -- Throughput: 214550 runs/sec, Load: 195 runs[K
 -- Throughput: 208156 runs/sec, Load: 199 runs[K
 -- Throughput: 237709 runs/sec, Load: 199 runs[K
 -- Throughput: 233197 runs/sec, Load: 199 runs[K
 -- Throughput: 150707 runs/sec, Load: 1 runs[K
 -- Throughput: 235340 runs/sec, Load: 27 runs[K
 -- Throughput: 251614 runs/sec, Load: 56 runs[K
 -- Throughput: 196180 runs/sec, Load: 85 runs[K
