Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257352 runs/sec, Load: 29 runs[K
 -- Throughput: 247690 runs/sec, Load: 58 runs[K
 -- Throughput: 253609 runs/sec, Load: 87 runs[K
 -- Throughput: 254579 runs/sec, Load: 117 runs[K
 -- Throughput: 256712 runs/sec, Load: 146 runs[K
 -- Throughput: 247040 runs/sec, Load: 175 runs[K
 -- Throughput: 256836 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 251322 runs/sec, Load: 199 runs[K
 -- Throughput: 250670 runs/sec, Load: 23 runs[K
 -- Throughput: 256857 runs/sec, Load: 52 runs[K
 -- Throughput: 255944 runs/sec, Load: 81 runs[K
 -- Throughput: 257263 runs/sec, Load: 111 runs[K
 -- Throughput: 256588 runs/sec, Load: 140 runs[K
 -- Throughput: 257208 runs/sec, Load: 170 runs[K
 -- Throughput: 257126 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 257067 runs/sec, Load: 18 runs[K
 -- Throughput: 256943 runs/sec, Load: 47 runs[K
 -- Throughput: 255804 runs/sec, Load: 77 runs[K
 -- Throughput: 257079 runs/sec, Load: 106 runs[K
 -- Throughput: 255570 runs/sec, Load: 135 runs[K
 -- Throughput: 256434 runs/sec, Load: 165 runs[K
 -- Throughput: 254959 runs/sec, Load: 194 runs[K
 -- Throughput: 258187 runs/sec, Load: 199 runs[K
 -- Throughput: 258113 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 199 runs[K
 -- Throughput: 258316 runs/sec, Load: 12 runs[K
 -- Throughput: 256206 runs/sec, Load: 42 runs[K
 -- Throughput: 256876 runs/sec, Load: 71 runs[K
 -- Throughput: 257297 runs/sec, Load: 101 runs[K
 -- Throughput: 257303 runs/sec, Load: 130 runs[K
 -- Throughput: 256769 runs/sec, Load: 160 runs[K
 -- Throughput: 254668 runs/sec, Load: 189 runs[K
 -- Throughput: 257965 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 258070 runs/sec, Load: 199 runs[K
 -- Throughput: 258590 runs/sec, Load: 7 runs[K
 -- Throughput: 253104 runs/sec, Load: 37 runs[K
 -- Throughput: 257193 runs/sec, Load: 66 runs[K
 -- Throughput: 255894 runs/sec, Load: 96 runs[K
 -- Throughput: 257481 runs/sec, Load: 125 runs[K
 -- Throughput: 255735 runs/sec, Load: 155 runs[K
 -- Throughput: 256423 runs/sec, Load: 184 runs[K
 -- Throughput: 253692 runs/sec, Load: 199 runs[K
 -- Throughput: 256314 runs/sec, Load: 199 runs[K
 -- Throughput: 256550 runs/sec, Load: 199 runs[K
 -- Throughput: 257548 runs/sec, Load: 2 runs[K
 -- Throughput: 253647 runs/sec, Load: 31 runs[K
 -- Throughput: 256107 runs/sec, Load: 60 runs[K
 -- Throughput: 257115 runs/sec, Load: 90 runs[K
 -- Throughput: 257076 runs/sec, Load: 119 runs[K
 -- Throughput: 257098 runs/sec, Load: 149 runs[K
 -- Throughput: 254455 runs/sec, Load: 178 runs[K
 -- Throughput: 252017 runs/sec, Load: 199 runs[K
 -- Throughput: 254151 runs/sec, Load: 199 runs[K
 -- Throughput: 124587 runs/sec, Load: 199 runs[K
 -- Throughput: 146848 runs/sec, Load: 199 runs[K
 -- Throughput: 254693 runs/sec, Load: 11 runs[K
 -- Throughput: 255891 runs/sec, Load: 41 runs[K
 -- Throughput: 256358 runs/sec, Load: 70 runs[K
 -- Throughput: 254175 runs/sec, Load: 99 runs[K
 -- Throughput: 256268 runs/sec, Load: 129 runs[K
 -- Throughput: 256353 runs/sec, Load: 158 runs[K
 -- Throughput: 256448 runs/sec, Load: 187 runs[K
 -- Throughput: 257408 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 256393 runs/sec, Load: 5 runs[K
 -- Throughput: 254925 runs/sec, Load: 35 runs[K
 -- Throughput: 256827 runs/sec, Load: 64 runs[K
 -- Throughput: 249736 runs/sec, Load: 93 runs[K
 -- Throughput: 241836 runs/sec, Load: 122 runs[K
 -- Throughput: 252800 runs/sec, Load: 151 runs[K
 -- Throughput: 256660 runs/sec, Load: 180 runs[K
 -- Throughput: 251196 runs/sec, Load: 199 runs[K
 -- Throughput: 257776 runs/sec, Load: 199 runs[K
 -- Throughput: 257584 runs/sec, Load: 199 runs[K
 -- Throughput: 257306 runs/sec, Load: 199 runs[K
 -- Throughput: 256290 runs/sec, Load: 28 runs[K
 -- Throughput: 256239 runs/sec, Load: 57 runs[K
 -- Throughput: 256759 runs/sec, Load: 86 runs[K
 -- Throughput: 254828 runs/sec, Load: 116 runs[K
 -- Throughput: 256851 runs/sec, Load: 145 runs[K
 -- Throughput: 256717 runs/sec, Load: 174 runs[K
 -- Throughput: 256742 runs/sec, Load: 199 runs[K
 -- Throughput: 255760 runs/sec, Load: 199 runs[K
 -- Throughput: 258371 runs/sec, Load: 199 runs[K
 -- Throughput: 255403 runs/sec, Load: 199 runs[K
 -- Throughput: 254544 runs/sec, Load: 22 runs[K
 -- Throughput: 254501 runs/sec, Load: 51 runs[K
 -- Throughput: 253710 runs/sec, Load: 80 runs[K
 -- Throughput: 252321 runs/sec, Load: 109 runs[K
 -- Throughput: 255271 runs/sec, Load: 138 runs[K
 -- Throughput: 256591 runs/sec, Load: 167 runs[K
 -- Throughput: 253702 runs/sec, Load: 197 runs[K
 -- Throughput: 255159 runs/sec, Load: 199 runs[K
 -- Throughput: 257939 runs/sec, Load: 199 runs[K
 -- Throughput: 257549 runs/sec, Load: 199 runs[K
 -- Throughput: 257575 runs/sec, Load: 14 runs[K
 -- Throughput: 256583 runs/sec, Load: 44 runs[K
 -- Throughput: 253604 runs/sec, Load: 73 runs[K
 -- Throughput: 254628 runs/sec, Load: 102 runs[K
 -- Throughput: 255971 runs/sec, Load: 132 runs[K
 -- Throughput: 242116 runs/sec, Load: 161 runs[K
 -- Throughput: 256712 runs/sec, Load: 190 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 199 runs[K
 -- Throughput: 246853 runs/sec, Load: 199 runs[K
 -- Throughput: 254489 runs/sec, Load: 8 runs[K
 -- Throughput: 254402 runs/sec, Load: 37 runs[K
 -- Throughput: 243299 runs/sec, Load: 67 runs[K
 -- Throughput: 256491 runs/sec, Load: 96 runs[K
 -- Throughput: 256694 runs/sec, Load: 125 runs[K
 -- Throughput: 251226 runs/sec, Load: 155 runs[K
 -- Throughput: 257066 runs/sec, Load: 184 runs[K
 -- Throughput: 257164 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
