Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255168 runs/sec, Load: 29 runs[K
 -- Throughput: 254382 runs/sec, Load: 58 runs[K
 -- Throughput: 254118 runs/sec, Load: 87 runs[K
 -- Throughput: 254844 runs/sec, Load: 116 runs[K
 -- Throughput: 253745 runs/sec, Load: 145 runs[K
 -- Throughput: 254029 runs/sec, Load: 174 runs[K
 -- Throughput: 256034 runs/sec, Load: 199 runs[K
 -- Throughput: 258474 runs/sec, Load: 199 runs[K
 -- Throughput: 258440 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 256855 runs/sec, Load: 22 runs[K
 -- Throughput: 255820 runs/sec, Load: 51 runs[K
 -- Throughput: 255565 runs/sec, Load: 81 runs[K
 -- Throughput: 254951 runs/sec, Load: 110 runs[K
 -- Throughput: 254682 runs/sec, Load: 139 runs[K
 -- Throughput: 254681 runs/sec, Load: 168 runs[K
 -- Throughput: 255303 runs/sec, Load: 197 runs[K
 -- Throughput: 257654 runs/sec, Load: 199 runs[K
 -- Throughput: 257554 runs/sec, Load: 199 runs[K
 -- Throughput: 257471 runs/sec, Load: 199 runs[K
 -- Throughput: 255318 runs/sec, Load: 15 runs[K
 -- Throughput: 254923 runs/sec, Load: 44 runs[K
 -- Throughput: 256007 runs/sec, Load: 74 runs[K
 -- Throughput: 254721 runs/sec, Load: 103 runs[K
 -- Throughput: 254634 runs/sec, Load: 132 runs[K
 -- Throughput: 254828 runs/sec, Load: 161 runs[K
 -- Throughput: 255729 runs/sec, Load: 190 runs[K
 -- Throughput: 256702 runs/sec, Load: 199 runs[K
 -- Throughput: 257542 runs/sec, Load: 199 runs[K
 -- Throughput: 257688 runs/sec, Load: 199 runs[K
 -- Throughput: 256871 runs/sec, Load: 8 runs[K
 -- Throughput: 254970 runs/sec, Load: 37 runs[K
 -- Throughput: 255839 runs/sec, Load: 67 runs[K
 -- Throughput: 254581 runs/sec, Load: 96 runs[K
 -- Throughput: 255166 runs/sec, Load: 125 runs[K
 -- Throughput: 255947 runs/sec, Load: 154 runs[K
 -- Throughput: 254836 runs/sec, Load: 184 runs[K
 -- Throughput: 255605 runs/sec, Load: 199 runs[K
 -- Throughput: 256729 runs/sec, Load: 199 runs[K
 -- Throughput: 258428 runs/sec, Load: 199 runs[K
 -- Throughput: 258038 runs/sec, Load: 1 runs[K
 -- Throughput: 254517 runs/sec, Load: 31 runs[K
 -- Throughput: 256004 runs/sec, Load: 60 runs[K
 -- Throughput: 255846 runs/sec, Load: 89 runs[K
 -- Throughput: 255467 runs/sec, Load: 119 runs[K
 -- Throughput: 255191 runs/sec, Load: 148 runs[K
 -- Throughput: 254877 runs/sec, Load: 177 runs[K
 -- Throughput: 255105 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 258275 runs/sec, Load: 199 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 255733 runs/sec, Load: 24 runs[K
 -- Throughput: 255917 runs/sec, Load: 54 runs[K
 -- Throughput: 255505 runs/sec, Load: 83 runs[K
 -- Throughput: 254484 runs/sec, Load: 112 runs[K
 -- Throughput: 254536 runs/sec, Load: 141 runs[K
 -- Throughput: 254357 runs/sec, Load: 170 runs[K
 -- Throughput: 254438 runs/sec, Load: 199 runs[K
 -- Throughput: 258171 runs/sec, Load: 199 runs[K
 -- Throughput: 258095 runs/sec, Load: 199 runs[K
 -- Throughput: 258036 runs/sec, Load: 199 runs[K
 -- Throughput: 255741 runs/sec, Load: 18 runs[K
 -- Throughput: 254186 runs/sec, Load: 47 runs[K
 -- Throughput: 255766 runs/sec, Load: 76 runs[K
 -- Throughput: 254261 runs/sec, Load: 105 runs[K
 -- Throughput: 255544 runs/sec, Load: 135 runs[K
 -- Throughput: 254423 runs/sec, Load: 164 runs[K
 -- Throughput: 254370 runs/sec, Load: 193 runs[K
 -- Throughput: 257774 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 258457 runs/sec, Load: 199 runs[K
 -- Throughput: 256973 runs/sec, Load: 11 runs[K
 -- Throughput: 255511 runs/sec, Load: 41 runs[K
 -- Throughput: 255865 runs/sec, Load: 70 runs[K
 -- Throughput: 255954 runs/sec, Load: 99 runs[K
 -- Throughput: 254879 runs/sec, Load: 129 runs[K
 -- Throughput: 255452 runs/sec, Load: 158 runs[K
 -- Throughput: 255001 runs/sec, Load: 187 runs[K
 -- Throughput: 255897 runs/sec, Load: 199 runs[K
 -- Throughput: 258719 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 258300 runs/sec, Load: 5 runs[K
 -- Throughput: 256433 runs/sec, Load: 35 runs[K
 -- Throughput: 256092 runs/sec, Load: 64 runs[K
 -- Throughput: 256210 runs/sec, Load: 93 runs[K
 -- Throughput: 255099 runs/sec, Load: 123 runs[K
 -- Throughput: 255252 runs/sec, Load: 152 runs[K
 -- Throughput: 255226 runs/sec, Load: 181 runs[K
 -- Throughput: 256019 runs/sec, Load: 199 runs[K
 -- Throughput: 256912 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 258748 runs/sec, Load: 199 runs[K
 -- Throughput: 255054 runs/sec, Load: 29 runs[K
 -- Throughput: 255130 runs/sec, Load: 58 runs[K
 -- Throughput: 256292 runs/sec, Load: 87 runs[K
 -- Throughput: 254957 runs/sec, Load: 116 runs[K
 -- Throughput: 255101 runs/sec, Load: 146 runs[K
 -- Throughput: 254826 runs/sec, Load: 175 runs[K
 -- Throughput: 254671 runs/sec, Load: 199 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 259306 runs/sec, Load: 199 runs[K
 -- Throughput: 255694 runs/sec, Load: 23 runs[K
 -- Throughput: 256536 runs/sec, Load: 52 runs[K
 -- Throughput: 255268 runs/sec, Load: 81 runs[K
 -- Throughput: 254868 runs/sec, Load: 111 runs[K
 -- Throughput: 255059 runs/sec, Load: 140 runs[K
 -- Throughput: 256145 runs/sec, Load: 169 runs[K
 -- Throughput: 254651 runs/sec, Load: 198 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 258737 runs/sec, Load: 199 runs[K
 -- Throughput: 258610 runs/sec, Load: 199 runs[K
 -- Throughput: 256502 runs/sec, Load: 17 runs[K
 -- Throughput: 254862 runs/sec, Load: 46 runs[K
 -- Throughput: 255490 runs/sec, Load: 75 runs[K
 -- Throughput: 254801 runs/sec, Load: 105 runs[K
 -- Throughput: 254761 runs/sec, Load: 134 runs[K
 -- Throughput: 256138 runs/sec, Load: 163 runs[K
 -- Throughput: 255228 runs/sec, Load: 192 runs[K
 -- Throughput: 256533 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 257158 runs/sec, Load: 11 runs[K
 -- Throughput: 254439 runs/sec, Load: 40 runs[K
 -- Throughput: 254344 runs/sec, Load: 69 runs[K
 -- Throughput: 254322 runs/sec, Load: 98 runs[K
 -- Throughput: 254655 runs/sec, Load: 127 runs[K
 -- Throughput: 255102 runs/sec, Load: 157 runs[K
