Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254012 runs/sec, Load: 29 runs[K
 -- Throughput: 254397 runs/sec, Load: 58 runs[K
 -- Throughput: 254578 runs/sec, Load: 87 runs[K
 -- Throughput: 255760 runs/sec, Load: 116 runs[K
 -- Throughput: 255413 runs/sec, Load: 145 runs[K
 -- Throughput: 254690 runs/sec, Load: 174 runs[K
 -- Throughput: 254947 runs/sec, Load: 199 runs[K
 -- Throughput: 256771 runs/sec, Load: 199 runs[K
 -- Throughput: 256645 runs/sec, Load: 199 runs[K
 -- Throughput: 256933 runs/sec, Load: 199 runs[K
 -- Throughput: 255786 runs/sec, Load: 21 runs[K
 -- Throughput: 255030 runs/sec, Load: 50 runs[K
 -- Throughput: 254828 runs/sec, Load: 79 runs[K
 -- Throughput: 254561 runs/sec, Load: 108 runs[K
 -- Throughput: 255213 runs/sec, Load: 138 runs[K
 -- Throughput: 254907 runs/sec, Load: 167 runs[K
 -- Throughput: 254929 runs/sec, Load: 196 runs[K
 -- Throughput: 256560 runs/sec, Load: 199 runs[K
 -- Throughput: 257348 runs/sec, Load: 199 runs[K
 -- Throughput: 257352 runs/sec, Load: 199 runs[K
 -- Throughput: 255700 runs/sec, Load: 14 runs[K
 -- Throughput: 255035 runs/sec, Load: 43 runs[K
 -- Throughput: 255435 runs/sec, Load: 72 runs[K
 -- Throughput: 254938 runs/sec, Load: 101 runs[K
 -- Throughput: 255077 runs/sec, Load: 130 runs[K
 -- Throughput: 254638 runs/sec, Load: 160 runs[K
 -- Throughput: 254781 runs/sec, Load: 189 runs[K
 -- Throughput: 255576 runs/sec, Load: 199 runs[K
 -- Throughput: 256591 runs/sec, Load: 199 runs[K
 -- Throughput: 257088 runs/sec, Load: 199 runs[K
 -- Throughput: 255978 runs/sec, Load: 6 runs[K
 -- Throughput: 255388 runs/sec, Load: 35 runs[K
 -- Throughput: 255231 runs/sec, Load: 64 runs[K
 -- Throughput: 255457 runs/sec, Load: 94 runs[K
 -- Throughput: 255561 runs/sec, Load: 123 runs[K
 -- Throughput: 255557 runs/sec, Load: 152 runs[K
 -- Throughput: 255394 runs/sec, Load: 181 runs[K
 -- Throughput: 255480 runs/sec, Load: 199 runs[K
 -- Throughput: 257098 runs/sec, Load: 199 runs[K
 -- Throughput: 257657 runs/sec, Load: 199 runs[K
 -- Throughput: 257445 runs/sec, Load: 199 runs[K
 -- Throughput: 255140 runs/sec, Load: 28 runs[K
 -- Throughput: 255591 runs/sec, Load: 58 runs[K
 -- Throughput: 255597 runs/sec, Load: 87 runs[K
 -- Throughput: 254824 runs/sec, Load: 116 runs[K
 -- Throughput: 255234 runs/sec, Load: 145 runs[K
 -- Throughput: 255530 runs/sec, Load: 174 runs[K
 -- Throughput: 255736 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 199 runs[K
 -- Throughput: 257715 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 256122 runs/sec, Load: 21 runs[K
 -- Throughput: 255510 runs/sec, Load: 51 runs[K
 -- Throughput: 255321 runs/sec, Load: 80 runs[K
 -- Throughput: 255625 runs/sec, Load: 109 runs[K
 -- Throughput: 256033 runs/sec, Load: 138 runs[K
 -- Throughput: 256317 runs/sec, Load: 168 runs[K
 -- Throughput: 256029 runs/sec, Load: 197 runs[K
 -- Throughput: 256582 runs/sec, Load: 199 runs[K
 -- Throughput: 256913 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 199 runs[K
 -- Throughput: 255683 runs/sec, Load: 15 runs[K
 -- Throughput: 255222 runs/sec, Load: 44 runs[K
 -- Throughput: 255127 runs/sec, Load: 73 runs[K
 -- Throughput: 255482 runs/sec, Load: 102 runs[K
 -- Throughput: 255365 runs/sec, Load: 131 runs[K
 -- Throughput: 255434 runs/sec, Load: 161 runs[K
 -- Throughput: 255701 runs/sec, Load: 190 runs[K
 -- Throughput: 256694 runs/sec, Load: 199 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 257362 runs/sec, Load: 199 runs[K
 -- Throughput: 257119 runs/sec, Load: 8 runs[K
 -- Throughput: 257130 runs/sec, Load: 37 runs[K
 -- Throughput: 257112 runs/sec, Load: 67 runs[K
 -- Throughput: 257091 runs/sec, Load: 96 runs[K
 -- Throughput: 255987 runs/sec, Load: 125 runs[K
 -- Throughput: 255971 runs/sec, Load: 155 runs[K
 -- Throughput: 255953 runs/sec, Load: 184 runs[K
 -- Throughput: 256511 runs/sec, Load: 199 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 257589 runs/sec, Load: 199 runs[K
 -- Throughput: 257530 runs/sec, Load: 2 runs[K
 -- Throughput: 255623 runs/sec, Load: 31 runs[K
 -- Throughput: 255825 runs/sec, Load: 60 runs[K
 -- Throughput: 255433 runs/sec, Load: 90 runs[K
 -- Throughput: 255678 runs/sec, Load: 119 runs[K
 -- Throughput: 256037 runs/sec, Load: 148 runs[K
 -- Throughput: 256016 runs/sec, Load: 177 runs[K
 -- Throughput: 255728 runs/sec, Load: 199 runs[K
 -- Throughput: 257398 runs/sec, Load: 199 runs[K
 -- Throughput: 257591 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 199 runs[K
 -- Throughput: 255798 runs/sec, Load: 24 runs[K
 -- Throughput: 255499 runs/sec, Load: 54 runs[K
 -- Throughput: 255459 runs/sec, Load: 83 runs[K
 -- Throughput: 255746 runs/sec, Load: 112 runs[K
 -- Throughput: 255080 runs/sec, Load: 141 runs[K
 -- Throughput: 255473 runs/sec, Load: 171 runs[K
 -- Throughput: 255359 runs/sec, Load: 199 runs[K
 -- Throughput: 256772 runs/sec, Load: 199 runs[K
 -- Throughput: 256722 runs/sec, Load: 199 runs[K
 -- Throughput: 256797 runs/sec, Load: 199 runs[K
 -- Throughput: 255640 runs/sec, Load: 17 runs[K
 -- Throughput: 254961 runs/sec, Load: 47 runs[K
 -- Throughput: 254859 runs/sec, Load: 76 runs[K
 -- Throughput: 255575 runs/sec, Load: 105 runs[K
 -- Throughput: 255126 runs/sec, Load: 134 runs[K
 -- Throughput: 254804 runs/sec, Load: 163 runs[K
 -- Throughput: 255058 runs/sec, Load: 193 runs[K
 -- Throughput: 256953 runs/sec, Load: 199 runs[K
 -- Throughput: 257404 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 199 runs[K
 -- Throughput: 256798 runs/sec, Load: 10 runs[K
 -- Throughput: 255208 runs/sec, Load: 40 runs[K
 -- Throughput: 255717 runs/sec, Load: 69 runs[K
 -- Throughput: 255923 runs/sec, Load: 98 runs[K
 -- Throughput: 255728 runs/sec, Load: 127 runs[K
 -- Throughput: 255845 runs/sec, Load: 157 runs[K
 -- Throughput: 256181 runs/sec, Load: 186 runs[K
 -- Throughput: 256625 runs/sec, Load: 199 runs[K
 -- Throughput: 257593 runs/sec, Load: 199 runs[K
 -- Throughput: 257578 runs/sec, Load: 199 runs[K
 -- Throughput: 257319 runs/sec, Load: 4 runs[K
 -- Throughput: 255501 runs/sec, Load: 33 runs[K
 -- Throughput: 256234 runs/sec, Load: 62 runs[K
 -- Throughput: 255762 runs/sec, Load: 92 runs[K
 -- Throughput: 255805 runs/sec, Load: 121 runs[K
 -- Throughput: 255986 runs/sec, Load: 150 runs[K
 -- Throughput: 255646 runs/sec, Load: 180 runs[K
 -- Throughput: 256277 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 255888 runs/sec, Load: 27 runs[K
 -- Throughput: 255626 runs/sec, Load: 56 runs[K
 -- Throughput: 255880 runs/sec, Load: 85 runs[K
 -- Throughput: 255883 runs/sec, Load: 115 runs[K
 -- Throughput: 256193 runs/sec, Load: 144 runs[K
 -- Throughput: 256241 runs/sec, Load: 173 runs[K
 -- Throughput: 255612 runs/sec, Load: 199 runs[K
 -- Throughput: 257478 runs/sec, Load: 199 runs[K
 -- Throughput: 257499 runs/sec, Load: 199 runs[K
 -- Throughput: 257659 runs/sec, Load: 199 runs[K
 -- Throughput: 256208 runs/sec, Load: 20 runs[K
 -- Throughput: 256158 runs/sec, Load: 50 runs[K
 -- Throughput: 255912 runs/sec, Load: 79 runs[K
 -- Throughput: 255533 runs/sec, Load: 108 runs[K
 -- Throughput: 255095 runs/sec, Load: 138 runs[K
 -- Throughput: 255434 runs/sec, Load: 167 runs[K
