Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730100
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257312 runs/sec, Load: 29 runs[K
 -- Throughput: 258012 runs/sec, Load: 58 runs[K
 -- Throughput: 257844 runs/sec, Load: 88 runs[K
 -- Throughput: 257872 runs/sec, Load: 117 runs[K
 -- Throughput: 257382 runs/sec, Load: 147 runs[K
 -- Throughput: 257770 runs/sec, Load: 176 runs[K
 -- Throughput: 258128 runs/sec, Load: 199 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 25 runs[K
 -- Throughput: 257542 runs/sec, Load: 55 runs[K
 -- Throughput: 257842 runs/sec, Load: 84 runs[K
 -- Throughput: 257620 runs/sec, Load: 114 runs[K
 -- Throughput: 258248 runs/sec, Load: 144 runs[K
 -- Throughput: 257488 runs/sec, Load: 173 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 261157 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 258211 runs/sec, Load: 22 runs[K
 -- Throughput: 257669 runs/sec, Load: 52 runs[K
 -- Throughput: 257671 runs/sec, Load: 81 runs[K
 -- Throughput: 257428 runs/sec, Load: 111 runs[K
 -- Throughput: 257642 runs/sec, Load: 140 runs[K
 -- Throughput: 258158 runs/sec, Load: 170 runs[K
 -- Throughput: 257909 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 261241 runs/sec, Load: 199 runs[K
 -- Throughput: 260892 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 19 runs[K
 -- Throughput: 257358 runs/sec, Load: 48 runs[K
 -- Throughput: 257464 runs/sec, Load: 78 runs[K
 -- Throughput: 257647 runs/sec, Load: 107 runs[K
 -- Throughput: 257826 runs/sec, Load: 137 runs[K
 -- Throughput: 257982 runs/sec, Load: 166 runs[K
 -- Throughput: 258130 runs/sec, Load: 196 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 261496 runs/sec, Load: 199 runs[K
 -- Throughput: 261420 runs/sec, Load: 199 runs[K
 -- Throughput: 259600 runs/sec, Load: 15 runs[K
 -- Throughput: 257872 runs/sec, Load: 45 runs[K
 -- Throughput: 258430 runs/sec, Load: 75 runs[K
 -- Throughput: 258556 runs/sec, Load: 104 runs[K
 -- Throughput: 258521 runs/sec, Load: 134 runs[K
 -- Throughput: 258464 runs/sec, Load: 163 runs[K
 -- Throughput: 257922 runs/sec, Load: 193 runs[K
 -- Throughput: 260000 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 261378 runs/sec, Load: 199 runs[K
 -- Throughput: 259964 runs/sec, Load: 12 runs[K
 -- Throughput: 258473 runs/sec, Load: 42 runs[K
 -- Throughput: 258476 runs/sec, Load: 72 runs[K
 -- Throughput: 258697 runs/sec, Load: 101 runs[K
 -- Throughput: 258336 runs/sec, Load: 131 runs[K
 -- Throughput: 258413 runs/sec, Load: 160 runs[K
 -- Throughput: 258520 runs/sec, Load: 190 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 261263 runs/sec, Load: 199 runs[K
 -- Throughput: 261330 runs/sec, Load: 199 runs[K
 -- Throughput: 260433 runs/sec, Load: 9 runs[K
 -- Throughput: 257970 runs/sec, Load: 39 runs[K
 -- Throughput: 258194 runs/sec, Load: 69 runs[K
 -- Throughput: 257959 runs/sec, Load: 98 runs[K
 -- Throughput: 257323 runs/sec, Load: 128 runs[K
 -- Throughput: 258053 runs/sec, Load: 157 runs[K
 -- Throughput: 257813 runs/sec, Load: 187 runs[K
 -- Throughput: 259475 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 261081 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 6 runs[K
 -- Throughput: 258301 runs/sec, Load: 36 runs[K
 -- Throughput: 258084 runs/sec, Load: 66 runs[K
 -- Throughput: 258488 runs/sec, Load: 95 runs[K
 -- Throughput: 258398 runs/sec, Load: 125 runs[K
 -- Throughput: 258222 runs/sec, Load: 154 runs[K
 -- Throughput: 258365 runs/sec, Load: 184 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 261860 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 260806 runs/sec, Load: 3 runs[K
 -- Throughput: 258273 runs/sec, Load: 33 runs[K
 -- Throughput: 257627 runs/sec, Load: 63 runs[K
 -- Throughput: 257733 runs/sec, Load: 92 runs[K
 -- Throughput: 257635 runs/sec, Load: 122 runs[K
 -- Throughput: 257659 runs/sec, Load: 151 runs[K
 -- Throughput: 257738 runs/sec, Load: 181 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 260326 runs/sec, Load: 199 runs[K
 -- Throughput: 261082 runs/sec, Load: 199 runs[K
 -- Throughput: 261132 runs/sec, Load: 0 runs[K
 -- Throughput: 257793 runs/sec, Load: 30 runs[K
 -- Throughput: 258107 runs/sec, Load: 59 runs[K
 -- Throughput: 258212 runs/sec, Load: 89 runs[K
 -- Throughput: 258529 runs/sec, Load: 118 runs[K
 -- Throughput: 257940 runs/sec, Load: 148 runs[K
 -- Throughput: 257756 runs/sec, Load: 178 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 261511 runs/sec, Load: 199 runs[K
 -- Throughput: 260930 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 27 runs[K
 -- Throughput: 258191 runs/sec, Load: 56 runs[K
 -- Throughput: 258117 runs/sec, Load: 86 runs[K
 -- Throughput: 258117 runs/sec, Load: 115 runs[K
 -- Throughput: 258219 runs/sec, Load: 145 runs[K
 -- Throughput: 257948 runs/sec, Load: 174 runs[K
