Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257413 runs/sec, Load: 29 runs[K
 -- Throughput: 257908 runs/sec, Load: 58 runs[K
 -- Throughput: 257717 runs/sec, Load: 88 runs[K
 -- Throughput: 257947 runs/sec, Load: 118 runs[K
 -- Throughput: 258089 runs/sec, Load: 147 runs[K
 -- Throughput: 257897 runs/sec, Load: 177 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260394 runs/sec, Load: 199 runs[K
 -- Throughput: 260509 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 25 runs[K
 -- Throughput: 258680 runs/sec, Load: 55 runs[K
 -- Throughput: 259236 runs/sec, Load: 85 runs[K
 -- Throughput: 259228 runs/sec, Load: 114 runs[K
 -- Throughput: 259353 runs/sec, Load: 144 runs[K
 -- Throughput: 259323 runs/sec, Load: 174 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 261631 runs/sec, Load: 199 runs[K
 -- Throughput: 261723 runs/sec, Load: 199 runs[K
 -- Throughput: 261806 runs/sec, Load: 199 runs[K
 -- Throughput: 259801 runs/sec, Load: 23 runs[K
 -- Throughput: 259159 runs/sec, Load: 53 runs[K
 -- Throughput: 259314 runs/sec, Load: 83 runs[K
 -- Throughput: 259209 runs/sec, Load: 112 runs[K
 -- Throughput: 258943 runs/sec, Load: 142 runs[K
 -- Throughput: 259347 runs/sec, Load: 172 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 261838 runs/sec, Load: 199 runs[K
 -- Throughput: 261456 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 199 runs[K
 -- Throughput: 259411 runs/sec, Load: 21 runs[K
 -- Throughput: 259495 runs/sec, Load: 51 runs[K
 -- Throughput: 259143 runs/sec, Load: 80 runs[K
 -- Throughput: 258602 runs/sec, Load: 110 runs[K
 -- Throughput: 257814 runs/sec, Load: 140 runs[K
 -- Throughput: 258064 runs/sec, Load: 169 runs[K
 -- Throughput: 257979 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 261302 runs/sec, Load: 199 runs[K
 -- Throughput: 260390 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 18 runs[K
 -- Throughput: 259514 runs/sec, Load: 48 runs[K
 -- Throughput: 258950 runs/sec, Load: 78 runs[K
 -- Throughput: 259067 runs/sec, Load: 107 runs[K
 -- Throughput: 258999 runs/sec, Load: 137 runs[K
 -- Throughput: 258901 runs/sec, Load: 166 runs[K
 -- Throughput: 259033 runs/sec, Load: 196 runs[K
 -- Throughput: 261073 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 261714 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 16 runs[K
 -- Throughput: 259523 runs/sec, Load: 46 runs[K
 -- Throughput: 259403 runs/sec, Load: 75 runs[K
 -- Throughput: 259045 runs/sec, Load: 105 runs[K
 -- Throughput: 258551 runs/sec, Load: 135 runs[K
 -- Throughput: 258681 runs/sec, Load: 164 runs[K
 -- Throughput: 258554 runs/sec, Load: 194 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 260711 runs/sec, Load: 199 runs[K
 -- Throughput: 262222 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 14 runs[K
 -- Throughput: 258961 runs/sec, Load: 43 runs[K
 -- Throughput: 258973 runs/sec, Load: 73 runs[K
 -- Throughput: 258841 runs/sec, Load: 103 runs[K
 -- Throughput: 258524 runs/sec, Load: 132 runs[K
 -- Throughput: 258811 runs/sec, Load: 162 runs[K
 -- Throughput: 258885 runs/sec, Load: 191 runs[K
 -- Throughput: 260495 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 199 runs[K
 -- Throughput: 261278 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 11 runs[K
 -- Throughput: 259048 runs/sec, Load: 41 runs[K
 -- Throughput: 258617 runs/sec, Load: 70 runs[K
 -- Throughput: 258944 runs/sec, Load: 100 runs[K
 -- Throughput: 258579 runs/sec, Load: 130 runs[K
 -- Throughput: 258898 runs/sec, Load: 159 runs[K
 -- Throughput: 258597 runs/sec, Load: 189 runs[K
 -- Throughput: 260189 runs/sec, Load: 199 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 8 runs[K
 -- Throughput: 258954 runs/sec, Load: 38 runs[K
 -- Throughput: 258846 runs/sec, Load: 68 runs[K
 -- Throughput: 258230 runs/sec, Load: 97 runs[K
 -- Throughput: 258181 runs/sec, Load: 127 runs[K
 -- Throughput: 258124 runs/sec, Load: 156 runs[K
 -- Throughput: 258074 runs/sec, Load: 186 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 261056 runs/sec, Load: 199 runs[K
 -- Throughput: 261117 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 5 runs[K
 -- Throughput: 258250 runs/sec, Load: 35 runs[K
 -- Throughput: 258712 runs/sec, Load: 65 runs[K
 -- Throughput: 258390 runs/sec, Load: 94 runs[K
 -- Throughput: 258468 runs/sec, Load: 124 runs[K
 -- Throughput: 258365 runs/sec, Load: 154 runs[K
 -- Throughput: 258503 runs/sec, Load: 183 runs[K
 -- Throughput: 259570 runs/sec, Load: 199 runs[K
 -- Throughput: 260874 runs/sec, Load: 199 runs[K
 -- Throughput: 260793 runs/sec, Load: 199 runs[K
 -- Throughput: 260727 runs/sec, Load: 2 runs[K
 -- Throughput: 258447 runs/sec, Load: 32 runs[K
 -- Throughput: 258600 runs/sec, Load: 62 runs[K
 -- Throughput: 258475 runs/sec, Load: 91 runs[K
 -- Throughput: 258836 runs/sec, Load: 121 runs[K
 -- Throughput: 258712 runs/sec, Load: 151 runs[K
 -- Throughput: 258702 runs/sec, Load: 180 runs[K
 -- Throughput: 259397 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 260996 runs/sec, Load: 0 runs[K
 -- Throughput: 259043 runs/sec, Load: 29 runs[K
 -- Throughput: 259028 runs/sec, Load: 59 runs[K
 -- Throughput: 259261 runs/sec, Load: 89 runs[K
 -- Throughput: 258876 runs/sec, Load: 118 runs[K
 -- Throughput: 258476 runs/sec, Load: 148 runs[K
 -- Throughput: 257481 runs/sec, Load: 178 runs[K
 -- Throughput: 257598 runs/sec, Load: 199 runs[K
 -- Throughput: 260178 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 199 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 256664 runs/sec, Load: 26 runs[K
 -- Throughput: 257000 runs/sec, Load: 56 runs[K
 -- Throughput: 257378 runs/sec, Load: 85 runs[K
 -- Throughput: 257116 runs/sec, Load: 115 runs[K
 -- Throughput: 256821 runs/sec, Load: 144 runs[K
 -- Throughput: 257466 runs/sec, Load: 173 runs[K
 -- Throughput: 257549 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 258109 runs/sec, Load: 22 runs[K
 -- Throughput: 257458 runs/sec, Load: 52 runs[K
 -- Throughput: 257344 runs/sec, Load: 81 runs[K
 -- Throughput: 257352 runs/sec, Load: 110 runs[K
 -- Throughput: 257662 runs/sec, Load: 140 runs[K
 -- Throughput: 257578 runs/sec, Load: 169 runs[K
 -- Throughput: 257569 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 260223 runs/sec, Load: 199 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 18 runs[K
 -- Throughput: 257731 runs/sec, Load: 47 runs[K
 -- Throughput: 257787 runs/sec, Load: 77 runs[K
 -- Throughput: 257823 runs/sec, Load: 106 runs[K
 -- Throughput: 257790 runs/sec, Load: 136 runs[K
 -- Throughput: 257939 runs/sec, Load: 165 runs[K
 -- Throughput: 256731 runs/sec, Load: 195 runs[K
 -- Throughput: 258194 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 259529 runs/sec, Load: 199 runs[K
 -- Throughput: 258099 runs/sec, Load: 14 runs[K
 -- Throughput: 256532 runs/sec, Load: 43 runs[K
 -- Throughput: 256575 runs/sec, Load: 72 runs[K
 -- Throughput: 256907 runs/sec, Load: 102 runs[K
 -- Throughput: 257589 runs/sec, Load: 131 runs[K
 -- Throughput: 257426 runs/sec, Load: 161 runs[K
 -- Throughput: 257318 runs/sec, Load: 190 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 9 runs[K
 -- Throughput: 256348 runs/sec, Load: 39 runs[K
 -- Throughput: 256658 runs/sec, Load: 68 runs[K
 -- Throughput: 256757 runs/sec, Load: 97 runs[K
 -- Throughput: 257473 runs/sec, Load: 127 runs[K
 -- Throughput: 257433 runs/sec, Load: 156 runs[K
 -- Throughput: 257573 runs/sec, Load: 186 runs[K
 -- Throughput: 257939 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 260006 runs/sec, Load: 199 runs[K
 -- Throughput: 258910 runs/sec, Load: 5 runs[K
 -- Throughput: 256975 runs/sec, Load: 34 runs[K
 -- Throughput: 257370 runs/sec, Load: 64 runs[K
 -- Throughput: 257479 runs/sec, Load: 93 runs[K
 -- Throughput: 257344 runs/sec, Load: 123 runs[K
 -- Throughput: 257373 runs/sec, Load: 152 runs[K
 -- Throughput: 257552 runs/sec, Load: 182 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 259932 runs/sec, Load: 199 runs[K
 -- Throughput: 259623 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 0 runs[K
 -- Throughput: 256934 runs/sec, Load: 30 runs[K
 -- Throughput: 257482 runs/sec, Load: 59 runs[K
 -- Throughput: 256902 runs/sec, Load: 89 runs[K
 -- Throughput: 257024 runs/sec, Load: 118 runs[K
 -- Throughput: 256440 runs/sec, Load: 148 runs[K
 -- Throughput: 256532 runs/sec, Load: 177 runs[K
 -- Throughput: 256490 runs/sec, Load: 199 runs[K
 -- Throughput: 259168 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 257072 runs/sec, Load: 25 runs[K
 -- Throughput: 257119 runs/sec, Load: 55 runs[K
 -- Throughput: 257616 runs/sec, Load: 84 runs[K
 -- Throughput: 256200 runs/sec, Load: 114 runs[K
 -- Throughput: 257345 runs/sec, Load: 143 runs[K
 -- Throughput: 256896 runs/sec, Load: 172 runs[K
 -- Throughput: 256466 runs/sec, Load: 199 runs[K
 -- Throughput: 259390 runs/sec, Load: 199 runs[K
 -- Throughput: 259861 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 257764 runs/sec, Load: 21 runs[K
 -- Throughput: 256710 runs/sec, Load: 50 runs[K
 -- Throughput: 256791 runs/sec, Load: 80 runs[K
 -- Throughput: 256357 runs/sec, Load: 109 runs[K
 -- Throughput: 256651 runs/sec, Load: 138 runs[K
 -- Throughput: 256870 runs/sec, Load: 168 runs[K
 -- Throughput: 256390 runs/sec, Load: 197 runs[K
 -- Throughput: 259398 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 257470 runs/sec, Load: 16 runs[K
 -- Throughput: 256633 runs/sec, Load: 45 runs[K
 -- Throughput: 257227 runs/sec, Load: 75 runs[K
 -- Throughput: 257016 runs/sec, Load: 104 runs[K
 -- Throughput: 256454 runs/sec, Load: 134 runs[K
 -- Throughput: 256001 runs/sec, Load: 163 runs[K
 -- Throughput: 256206 runs/sec, Load: 192 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 258011 runs/sec, Load: 11 runs[K
 -- Throughput: 256215 runs/sec, Load: 40 runs[K
 -- Throughput: 256529 runs/sec, Load: 70 runs[K
 -- Throughput: 255930 runs/sec, Load: 99 runs[K
 -- Throughput: 255740 runs/sec, Load: 128 runs[K
 -- Throughput: 255981 runs/sec, Load: 158 runs[K
 -- Throughput: 256217 runs/sec, Load: 187 runs[K
 -- Throughput: 258003 runs/sec, Load: 199 runs[K
 -- Throughput: 259011 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 6 runs[K
 -- Throughput: 257034 runs/sec, Load: 35 runs[K
 -- Throughput: 256058 runs/sec, Load: 65 runs[K
 -- Throughput: 255879 runs/sec, Load: 94 runs[K
 -- Throughput: 255753 runs/sec, Load: 123 runs[K
 -- Throughput: 255961 runs/sec, Load: 152 runs[K
 -- Throughput: 255992 runs/sec, Load: 182 runs[K
 -- Throughput: 256538 runs/sec, Load: 199 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 199 runs[K
 -- Throughput: 258705 runs/sec, Load: 0 runs[K
 -- Throughput: 256500 runs/sec, Load: 29 runs[K
 -- Throughput: 256749 runs/sec, Load: 59 runs[K
 -- Throughput: 256390 runs/sec, Load: 88 runs[K
 -- Throughput: 256742 runs/sec, Load: 118 runs[K
 -- Throughput: 256362 runs/sec, Load: 147 runs[K
 -- Throughput: 256170 runs/sec, Load: 176 runs[K
 -- Throughput: 256718 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 258795 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 199 runs[K
 -- Throughput: 256838 runs/sec, Load: 24 runs[K
 -- Throughput: 255912 runs/sec, Load: 54 runs[K
 -- Throughput: 256350 runs/sec, Load: 83 runs[K
 -- Throughput: 256282 runs/sec, Load: 112 runs[K
 -- Throughput: 256612 runs/sec, Load: 142 runs[K
 -- Throughput: 256630 runs/sec, Load: 171 runs[K
 -- Throughput: 256647 runs/sec, Load: 199 runs[K
 -- Throughput: 259110 runs/sec, Load: 199 runs[K
 -- Throughput: 258163 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 199 runs[K
 -- Throughput: 256608 runs/sec, Load: 19 runs[K
 -- Throughput: 255747 runs/sec, Load: 48 runs[K
 -- Throughput: 256359 runs/sec, Load: 78 runs[K
 -- Throughput: 256745 runs/sec, Load: 107 runs[K
 -- Throughput: 257084 runs/sec, Load: 136 runs[K
 -- Throughput: 256545 runs/sec, Load: 166 runs[K
 -- Throughput: 256826 runs/sec, Load: 195 runs[K
 -- Throughput: 259008 runs/sec, Load: 199 runs[K
 -- Throughput: 259455 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 258109 runs/sec, Load: 14 runs[K
 -- Throughput: 256578 runs/sec, Load: 43 runs[K
 -- Throughput: 256511 runs/sec, Load: 73 runs[K
 -- Throughput: 257154 runs/sec, Load: 102 runs[K
 -- Throughput: 256940 runs/sec, Load: 132 runs[K
 -- Throughput: 256191 runs/sec, Load: 161 runs[K
 -- Throughput: 257013 runs/sec, Load: 191 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 199 runs[K
 -- Throughput: 259502 runs/sec, Load: 199 runs[K
 -- Throughput: 258550 runs/sec, Load: 9 runs[K
 -- Throughput: 256569 runs/sec, Load: 39 runs[K
 -- Throughput: 256356 runs/sec, Load: 68 runs[K
 -- Throughput: 256965 runs/sec, Load: 98 runs[K
 -- Throughput: 257196 runs/sec, Load: 127 runs[K
 -- Throughput: 256875 runs/sec, Load: 156 runs[K
 -- Throughput: 256848 runs/sec, Load: 186 runs[K
 -- Throughput: 258297 runs/sec, Load: 199 runs[K
 -- Throughput: 259424 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 258537 runs/sec, Load: 4 runs[K
 -- Throughput: 256805 runs/sec, Load: 34 runs[K
 -- Throughput: 256167 runs/sec, Load: 63 runs[K
 -- Throughput: 256242 runs/sec, Load: 93 runs[K
 -- Throughput: 255878 runs/sec, Load: 122 runs[K
 -- Throughput: 256109 runs/sec, Load: 151 runs[K
 -- Throughput: 256012 runs/sec, Load: 181 runs[K
 -- Throughput: 256943 runs/sec, Load: 199 runs[K
 -- Throughput: 258952 runs/sec, Load: 199 runs[K
 -- Throughput: 258544 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.21858050413377) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,22.21858050413377) (0.6639724851867915,22.21798783055391) (1,22.21768789425502) (1.281896172295055,22.21888327381858) (1.564988436704141,22.22008370801514) (1.84858690583211,22.22128627127271) (2,22.22192831186033) (2.283880616351252,22.22307256407825) (2.567812016046565,22.22421700434009) (2.851764842837081,22.22536151431398) (3,22.22595898916381) (3.283964753023848,22.22710315239553) (3.567931651365488,22.22824730762124) (3.851899454768192,22.22939144984371) (4,22.2299881588524) (4.283968307126118,22.23113190844217) (4.567936704860871,22.23227564175287) (4.85190514082115,22.23341935857377) (5,22.23401582149146) (5.283968457235131,22.23515914388351) (5.56793691829714,22.23630244965318) (5.851905380973594,22.2374457387918) (6,22.23804197764476) (6.283968463575015,22.23918487242002) (6.567936927311652,22.24032775056438) (6.851905391116475,22.24147061207768) (7,22.24206662787577) (7.283968463842779,22.24320909516976) (7.567936927692375,22.24435154583843) (7.851905391544847,22.24549397988201) (8,22.24608977274776) (8.283968463854068,22.24723181271933) (8.56793692770842,22.24837383607179) (8.851905391562903,22.24951584280534) (9,22.25011141282379) (9.283968463854567,22.25125302563274) (9.567936927709145,22.25239462182877) (9.851905391563722,22.25353620141214) (10,22.2541315486667) (10.28396846385458,22.2553367185742) (10.56793692770916,22.25654187094389) (10.85190539156373,22.25774700577603) (11,22.25837549784452) (11.28396846385458,22.2595802169766) (11.56793692770916,22.26078491857743) (11.85190539156373,22.26198960264728) (12,22.2626178596379) (12.28396846385458,22.26388356077878) (12.56793692770916,22.265149243501) (12.85190539156373,22.26641490780482) (13,22.26707496670869) (13.28396846385458,22.26834019443337) (13.56793692770916,22.26960540374628) (13.85190539156373,22.27087059464768) (14,22.27153040666659) (14.28396846385458,22.27279516115214) (14.56793692770916,22.27405989723281) (14.85190539156373,22.27532461490885) (15,22.27598418013514) (15.28396846385458,22.27724846155857) (15.56793692770916,22.278512724584) (15.85190539156373,22.27977696921169) (16,22.28043628773767) (16.28396846385458,22.28170009627592) (16.56793692770916,22.28296388642305) (16.85190539156373,22.28422765817933) (17,22.28488673009727) (17.28396846385458,22.28615006592722) (17.56793692770916,22.28741338337293) (17.85190539156373,22.28867668243467) (18,22.28933550783681) (18.28396846385458,22.29059837113527) (18.56793692770916,22.29186121605636) (18.85190539156373,22.29312404260035) (19,22.29378262157891) (19.28396846385458,22.29504501252261) (19.56793692770916,22.29630738509582) (19.85190539156373,22.2975697392988) (20,22.29822807194594) (20.28396846385458,22.29948999071157) (20.56793692770916,22.30075189111358) (20.85190539156373,22.30201377315224) (21,22.30267185956009) (21.28396846385458,22.30393330632426) (21.56793692770916,22.30519473473167) (21.85190539156373,22.3064561447826) (22,22.30711398504327) (22.28396846385458,22.30837495998252) (22.56793692770916,22.30963591657189) (22.85190539156373,22.31089685481163) (23,22.31155444901718) (23.28396846385458,22.312814952308) (23.56793692770916,22.31407543725578) (23.85190539156373,22.31533590386082) (24,22.3159932521033) (24.28396846385458,22.31725328392208) (24.56793692770916,22.31851329740471) (24.85190539156373,22.31977329255144) (25,22.32043039492284) (25.28396846385458,22.32161777615126) (25.56793692770916,22.32280514010074) (25.85190539156373,22.32399248677153) (26,22.32461170210349) (26.28396846385458,22.32579863921007) (26.56793692770916,22.32698555904418) (26.85190539156373,22.32817246160606) (27,22.32879144532997) (27.28396846385458,22.32997793848084) (27.56793692770916,22.33116441436569) (27.85190539156373,22.33235087298478) (28,22.33296962518727) (28.28396846385458,22.33415567454848) (28.56793692770916,22.33534170665013) (28.85190539156373,22.33652772149247) (29,22.33714624226014) (29.28396846385458,22.33833184799768) (29.56793692770916,22.33951743648211) (29.85190539156373,22.34070300771369) (30.000002,22.34132130548028)
