Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722776
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254995 runs/sec, Load: 29 runs[K
 -- Throughput: 255946 runs/sec, Load: 58 runs[K
 -- Throughput: 255847 runs/sec, Load: 87 runs[K
 -- Throughput: 255511 runs/sec, Load: 117 runs[K
 -- Throughput: 256930 runs/sec, Load: 146 runs[K
 -- Throughput: 257265 runs/sec, Load: 175 runs[K
 -- Throughput: 256228 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 199 runs[K
 -- Throughput: 255309 runs/sec, Load: 24 runs[K
 -- Throughput: 254053 runs/sec, Load: 53 runs[K
 -- Throughput: 254723 runs/sec, Load: 82 runs[K
 -- Throughput: 255205 runs/sec, Load: 111 runs[K
 -- Throughput: 255816 runs/sec, Load: 141 runs[K
 -- Throughput: 255466 runs/sec, Load: 170 runs[K
 -- Throughput: 255586 runs/sec, Load: 199 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 199 runs[K
 -- Throughput: 256866 runs/sec, Load: 18 runs[K
 -- Throughput: 254598 runs/sec, Load: 48 runs[K
 -- Throughput: 254634 runs/sec, Load: 77 runs[K
 -- Throughput: 255600 runs/sec, Load: 106 runs[K
 -- Throughput: 256063 runs/sec, Load: 135 runs[K
 -- Throughput: 256116 runs/sec, Load: 165 runs[K
 -- Throughput: 255729 runs/sec, Load: 194 runs[K
 -- Throughput: 259464 runs/sec, Load: 199 runs[K
 -- Throughput: 260360 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 258185 runs/sec, Load: 13 runs[K
 -- Throughput: 256991 runs/sec, Load: 43 runs[K
 -- Throughput: 256582 runs/sec, Load: 72 runs[K
 -- Throughput: 256806 runs/sec, Load: 101 runs[K
 -- Throughput: 255741 runs/sec, Load: 131 runs[K
 -- Throughput: 255500 runs/sec, Load: 160 runs[K
 -- Throughput: 255259 runs/sec, Load: 189 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 259939 runs/sec, Load: 199 runs[K
 -- Throughput: 258613 runs/sec, Load: 8 runs[K
 -- Throughput: 255689 runs/sec, Load: 38 runs[K
 -- Throughput: 256472 runs/sec, Load: 67 runs[K
 -- Throughput: 255883 runs/sec, Load: 96 runs[K
 -- Throughput: 255022 runs/sec, Load: 126 runs[K
 -- Throughput: 256368 runs/sec, Load: 155 runs[K
 -- Throughput: 255572 runs/sec, Load: 184 runs[K
 -- Throughput: 257036 runs/sec, Load: 199 runs[K
 -- Throughput: 259441 runs/sec, Load: 199 runs[K
 -- Throughput: 259724 runs/sec, Load: 199 runs[K
 -- Throughput: 257825 runs/sec, Load: 3 runs[K
 -- Throughput: 255629 runs/sec, Load: 32 runs[K
 -- Throughput: 255752 runs/sec, Load: 62 runs[K
 -- Throughput: 255999 runs/sec, Load: 91 runs[K
 -- Throughput: 256400 runs/sec, Load: 120 runs[K
 -- Throughput: 255353 runs/sec, Load: 150 runs[K
 -- Throughput: 255225 runs/sec, Load: 179 runs[K
 -- Throughput: 256437 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 255774 runs/sec, Load: 27 runs[K
 -- Throughput: 255345 runs/sec, Load: 56 runs[K
 -- Throughput: 255998 runs/sec, Load: 86 runs[K
 -- Throughput: 255436 runs/sec, Load: 115 runs[K
 -- Throughput: 256441 runs/sec, Load: 144 runs[K
 -- Throughput: 256781 runs/sec, Load: 174 runs[K
 -- Throughput: 256804 runs/sec, Load: 199 runs[K
 -- Throughput: 259777 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 255405 runs/sec, Load: 22 runs[K
 -- Throughput: 255251 runs/sec, Load: 51 runs[K
 -- Throughput: 255980 runs/sec, Load: 80 runs[K
 -- Throughput: 256939 runs/sec, Load: 110 runs[K
 -- Throughput: 256560 runs/sec, Load: 139 runs[K
 -- Throughput: 256792 runs/sec, Load: 169 runs[K
 -- Throughput: 256942 runs/sec, Load: 198 runs[K
 -- Throughput: 258717 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
