Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729488
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256527 runs/sec, Load: 29 runs[K
 -- Throughput: 257097 runs/sec, Load: 58 runs[K
 -- Throughput: 257298 runs/sec, Load: 88 runs[K
 -- Throughput: 257535 runs/sec, Load: 117 runs[K
 -- Throughput: 256730 runs/sec, Load: 147 runs[K
 -- Throughput: 257032 runs/sec, Load: 176 runs[K
 -- Throughput: 257418 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 257232 runs/sec, Load: 25 runs[K
 -- Throughput: 257487 runs/sec, Load: 54 runs[K
 -- Throughput: 257129 runs/sec, Load: 84 runs[K
 -- Throughput: 257113 runs/sec, Load: 113 runs[K
 -- Throughput: 257555 runs/sec, Load: 143 runs[K
 -- Throughput: 257138 runs/sec, Load: 172 runs[K
 -- Throughput: 257204 runs/sec, Load: 199 runs[K
 -- Throughput: 260063 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 257682 runs/sec, Load: 20 runs[K
 -- Throughput: 257587 runs/sec, Load: 50 runs[K
 -- Throughput: 257311 runs/sec, Load: 79 runs[K
 -- Throughput: 257676 runs/sec, Load: 109 runs[K
 -- Throughput: 257685 runs/sec, Load: 138 runs[K
 -- Throughput: 257051 runs/sec, Load: 168 runs[K
 -- Throughput: 257209 runs/sec, Load: 197 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 259891 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 257243 runs/sec, Load: 16 runs[K
 -- Throughput: 256124 runs/sec, Load: 46 runs[K
 -- Throughput: 255962 runs/sec, Load: 75 runs[K
 -- Throughput: 256353 runs/sec, Load: 104 runs[K
 -- Throughput: 255734 runs/sec, Load: 134 runs[K
 -- Throughput: 255751 runs/sec, Load: 163 runs[K
 -- Throughput: 256204 runs/sec, Load: 192 runs[K
 -- Throughput: 257988 runs/sec, Load: 199 runs[K
 -- Throughput: 258329 runs/sec, Load: 199 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 257527 runs/sec, Load: 11 runs[K
 -- Throughput: 256270 runs/sec, Load: 40 runs[K
 -- Throughput: 257185 runs/sec, Load: 69 runs[K
 -- Throughput: 256787 runs/sec, Load: 99 runs[K
 -- Throughput: 257596 runs/sec, Load: 128 runs[K
 -- Throughput: 257512 runs/sec, Load: 158 runs[K
 -- Throughput: 257351 runs/sec, Load: 187 runs[K
 -- Throughput: 258982 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 260549 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 6 runs[K
 -- Throughput: 257700 runs/sec, Load: 36 runs[K
 -- Throughput: 257070 runs/sec, Load: 66 runs[K
 -- Throughput: 257079 runs/sec, Load: 95 runs[K
 -- Throughput: 256637 runs/sec, Load: 124 runs[K
 -- Throughput: 257714 runs/sec, Load: 154 runs[K
 -- Throughput: 257023 runs/sec, Load: 183 runs[K
 -- Throughput: 256706 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 258178 runs/sec, Load: 199 runs[K
 -- Throughput: 257900 runs/sec, Load: 1 runs[K
 -- Throughput: 255934 runs/sec, Load: 31 runs[K
 -- Throughput: 256309 runs/sec, Load: 60 runs[K
 -- Throughput: 256101 runs/sec, Load: 89 runs[K
 -- Throughput: 256862 runs/sec, Load: 119 runs[K
 -- Throughput: 255945 runs/sec, Load: 148 runs[K
 -- Throughput: 256091 runs/sec, Load: 178 runs[K
 -- Throughput: 256407 runs/sec, Load: 199 runs[K
 -- Throughput: 257753 runs/sec, Load: 199 runs[K
 -- Throughput: 258082 runs/sec, Load: 199 runs[K
 -- Throughput: 257748 runs/sec, Load: 199 runs[K
 -- Throughput: 255981 runs/sec, Load: 25 runs[K
 -- Throughput: 256326 runs/sec, Load: 54 runs[K
 -- Throughput: 256005 runs/sec, Load: 84 runs[K
 -- Throughput: 255836 runs/sec, Load: 113 runs[K
 -- Throughput: 256242 runs/sec, Load: 142 runs[K
 -- Throughput: 255278 runs/sec, Load: 172 runs[K
 -- Throughput: 255986 runs/sec, Load: 199 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 258065 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 255965 runs/sec, Load: 19 runs[K
 -- Throughput: 255765 runs/sec, Load: 48 runs[K
 -- Throughput: 255733 runs/sec, Load: 78 runs[K
 -- Throughput: 255666 runs/sec, Load: 107 runs[K
 -- Throughput: 255808 runs/sec, Load: 136 runs[K
 -- Throughput: 255971 runs/sec, Load: 165 runs[K
 -- Throughput: 256125 runs/sec, Load: 195 runs[K
 -- Throughput: 257706 runs/sec, Load: 199 runs[K
 -- Throughput: 257433 runs/sec, Load: 199 runs[K
 -- Throughput: 256982 runs/sec, Load: 199 runs[K
 -- Throughput: 257045 runs/sec, Load: 12 runs[K
 -- Throughput: 255921 runs/sec, Load: 42 runs[K
 -- Throughput: 255495 runs/sec, Load: 71 runs[K
 -- Throughput: 255992 runs/sec, Load: 100 runs[K
 -- Throughput: 256119 runs/sec, Load: 130 runs[K
 -- Throughput: 256187 runs/sec, Load: 159 runs[K
 -- Throughput: 255908 runs/sec, Load: 188 runs[K
 -- Throughput: 257454 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 257663 runs/sec, Load: 199 runs[K
 -- Throughput: 257269 runs/sec, Load: 6 runs[K
 -- Throughput: 255929 runs/sec, Load: 36 runs[K
 -- Throughput: 256421 runs/sec, Load: 65 runs[K
 -- Throughput: 255691 runs/sec, Load: 95 runs[K
 -- Throughput: 255907 runs/sec, Load: 124 runs[K
 -- Throughput: 255518 runs/sec, Load: 153 runs[K
 -- Throughput: 256075 runs/sec, Load: 182 runs[K
 -- Throughput: 256335 runs/sec, Load: 199 runs[K
 -- Throughput: 257741 runs/sec, Load: 199 runs[K
 -- Throughput: 258069 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 0 runs[K
 -- Throughput: 255172 runs/sec, Load: 30 runs[K
 -- Throughput: 255338 runs/sec, Load: 59 runs[K
 -- Throughput: 255394 runs/sec, Load: 88 runs[K
 -- Throughput: 255179 runs/sec, Load: 118 runs[K
 -- Throughput: 255258 runs/sec, Load: 147 runs[K
 -- Throughput: 254760 runs/sec, Load: 176 runs[K
 -- Throughput: 255951 runs/sec, Load: 199 runs[K
 -- Throughput: 256941 runs/sec, Load: 199 runs[K
 -- Throughput: 257237 runs/sec, Load: 199 runs[K
 -- Throughput: 257271 runs/sec, Load: 199 runs[K
 -- Throughput: 255207 runs/sec, Load: 23 runs[K
 -- Throughput: 255577 runs/sec, Load: 52 runs[K
 -- Throughput: 255513 runs/sec, Load: 81 runs[K
 -- Throughput: 255356 runs/sec, Load: 111 runs[K
 -- Throughput: 255075 runs/sec, Load: 140 runs[K
 -- Throughput: 255439 runs/sec, Load: 169 runs[K
 -- Throughput: 255144 runs/sec, Load: 198 runs[K
 -- Throughput: 257952 runs/sec, Load: 199 runs[K
 -- Throughput: 257537 runs/sec, Load: 199 runs[K
 -- Throughput: 257794 runs/sec, Load: 199 runs[K
 -- Throughput: 255514 runs/sec, Load: 16 runs[K
 -- Throughput: 255349 runs/sec, Load: 46 runs[K
 -- Throughput: 256086 runs/sec, Load: 75 runs[K
 -- Throughput: 255432 runs/sec, Load: 104 runs[K
 -- Throughput: 255182 runs/sec, Load: 133 runs[K
 -- Throughput: 255499 runs/sec, Load: 163 runs[K
 -- Throughput: 255806 runs/sec, Load: 192 runs[K
 -- Throughput: 257057 runs/sec, Load: 199 runs[K
 -- Throughput: 257581 runs/sec, Load: 199 runs[K
 -- Throughput: 258250 runs/sec, Load: 199 runs[K
 -- Throughput: 257149 runs/sec, Load: 10 runs[K
 -- Throughput: 255841 runs/sec, Load: 39 runs[K
 -- Throughput: 255539 runs/sec, Load: 69 runs[K
 -- Throughput: 255495 runs/sec, Load: 98 runs[K
 -- Throughput: 255721 runs/sec, Load: 127 runs[K
 -- Throughput: 255963 runs/sec, Load: 156 runs[K
 -- Throughput: 255490 runs/sec, Load: 186 runs[K
 -- Throughput: 255993 runs/sec, Load: 199 runs[K
 -- Throughput: 256933 runs/sec, Load: 199 runs[K
 -- Throughput: 257943 runs/sec, Load: 199 runs[K
 -- Throughput: 257937 runs/sec, Load: 3 runs[K
 -- Throughput: 255718 runs/sec, Load: 33 runs[K
 -- Throughput: 255821 runs/sec, Load: 62 runs[K
 -- Throughput: 255749 runs/sec, Load: 91 runs[K
 -- Throughput: 255459 runs/sec, Load: 121 runs[K
 -- Throughput: 255559 runs/sec, Load: 150 runs[K
 -- Throughput: 255671 runs/sec, Load: 179 runs[K
 -- Throughput: 255763 runs/sec, Load: 199 runs[K
 -- Throughput: 257841 runs/sec, Load: 199 runs[K
 -- Throughput: 257239 runs/sec, Load: 199 runs[K
 -- Throughput: 257409 runs/sec, Load: 199 runs[K
 -- Throughput: 255380 runs/sec, Load: 26 runs[K
 -- Throughput: 255730 runs/sec, Load: 56 runs[K
 -- Throughput: 255848 runs/sec, Load: 85 runs[K
 -- Throughput: 256166 runs/sec, Load: 114 runs[K
 -- Throughput: 255517 runs/sec, Load: 144 runs[K
 -- Throughput: 255577 runs/sec, Load: 173 runs[K
 -- Throughput: 255697 runs/sec, Load: 199 runs[K
 -- Throughput: 257533 runs/sec, Load: 199 runs[K
 -- Throughput: 257400 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 199 runs[K
 -- Throughput: 256830 runs/sec, Load: 20 runs[K
 -- Throughput: 255519 runs/sec, Load: 49 runs[K
 -- Throughput: 255503 runs/sec, Load: 79 runs[K
 -- Throughput: 255626 runs/sec, Load: 108 runs[K
 -- Throughput: 256070 runs/sec, Load: 137 runs[K
 -- Throughput: 256235 runs/sec, Load: 167 runs[K
 -- Throughput: 254557 runs/sec, Load: 196 runs[K
 -- Throughput: 256567 runs/sec, Load: 199 runs[K
 -- Throughput: 256898 runs/sec, Load: 199 runs[K
 -- Throughput: 256859 runs/sec, Load: 199 runs[K
 -- Throughput: 255891 runs/sec, Load: 13 runs[K
 -- Throughput: 254041 runs/sec, Load: 43 runs[K
 -- Throughput: 255125 runs/sec, Load: 72 runs[K
 -- Throughput: 255141 runs/sec, Load: 101 runs[K
 -- Throughput: 255128 runs/sec, Load: 130 runs[K
 -- Throughput: 255722 runs/sec, Load: 160 runs[K
 -- Throughput: 255061 runs/sec, Load: 189 runs[K
 -- Throughput: 256038 runs/sec, Load: 199 runs[K
 -- Throughput: 256707 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 199 runs[K
 -- Throughput: 256348 runs/sec, Load: 6 runs[K
 -- Throughput: 255885 runs/sec, Load: 36 runs[K
 -- Throughput: 255613 runs/sec, Load: 65 runs[K
 -- Throughput: 254914 runs/sec, Load: 94 runs[K
 -- Throughput: 255409 runs/sec, Load: 123 runs[K
 -- Throughput: 255015 runs/sec, Load: 153 runs[K
 -- Throughput: 255506 runs/sec, Load: 182 runs[K
 -- Throughput: 255252 runs/sec, Load: 199 runs[K
 -- Throughput: 256375 runs/sec, Load: 199 runs[K
 -- Throughput: 256299 runs/sec, Load: 199 runs[K
 -- Throughput: 257074 runs/sec, Load: 199 runs[K
 -- Throughput: 254776 runs/sec, Load: 29 runs[K
 -- Throughput: 255531 runs/sec, Load: 58 runs[K
 -- Throughput: 255268 runs/sec, Load: 87 runs[K
 -- Throughput: 254240 runs/sec, Load: 116 runs[K
 -- Throughput: 254645 runs/sec, Load: 145 runs[K
 -- Throughput: 254494 runs/sec, Load: 175 runs[K
 -- Throughput: 255384 runs/sec, Load: 199 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
 -- Throughput: 257376 runs/sec, Load: 199 runs[K
 -- Throughput: 257158 runs/sec, Load: 199 runs[K
 -- Throughput: 255144 runs/sec, Load: 21 runs[K
 -- Throughput: 255102 runs/sec, Load: 51 runs[K
 -- Throughput: 254421 runs/sec, Load: 80 runs[K
 -- Throughput: 254806 runs/sec, Load: 109 runs[K
 -- Throughput: 255113 runs/sec, Load: 138 runs[K
 -- Throughput: 254515 runs/sec, Load: 167 runs[K
 -- Throughput: 255130 runs/sec, Load: 197 runs[K
 -- Throughput: 257520 runs/sec, Load: 199 runs[K
 -- Throughput: 258353 runs/sec, Load: 199 runs[K
 -- Throughput: 256724 runs/sec, Load: 199 runs[K
 -- Throughput: 255149 runs/sec, Load: 15 runs[K
 -- Throughput: 254818 runs/sec, Load: 44 runs[K
 -- Throughput: 254337 runs/sec, Load: 73 runs[K
 -- Throughput: 254317 runs/sec, Load: 102 runs[K
 -- Throughput: 254390 runs/sec, Load: 131 runs[K
 -- Throughput: 255074 runs/sec, Load: 160 runs[K
 -- Throughput: 255023 runs/sec, Load: 189 runs[K
 -- Throughput: 256439 runs/sec, Load: 199 runs[K
 -- Throughput: 256893 runs/sec, Load: 199 runs[K
 -- Throughput: 257369 runs/sec, Load: 199 runs[K
 -- Throughput: 256573 runs/sec, Load: 7 runs[K
 -- Throughput: 254665 runs/sec, Load: 36 runs[K
 -- Throughput: 254505 runs/sec, Load: 66 runs[K
 -- Throughput: 254332 runs/sec, Load: 95 runs[K
 -- Throughput: 254464 runs/sec, Load: 124 runs[K
 -- Throughput: 254750 runs/sec, Load: 153 runs[K
 -- Throughput: 254135 runs/sec, Load: 182 runs[K
 -- Throughput: 255122 runs/sec, Load: 199 runs[K
 -- Throughput: 256506 runs/sec, Load: 199 runs[K
 -- Throughput: 256994 runs/sec, Load: 199 runs[K
 -- Throughput: 257182 runs/sec, Load: 0 runs[K
 -- Throughput: 254888 runs/sec, Load: 29 runs[K
 -- Throughput: 255159 runs/sec, Load: 58 runs[K
 -- Throughput: 255312 runs/sec, Load: 87 runs[K
 -- Throughput: 254815 runs/sec, Load: 117 runs[K
 -- Throughput: 255372 runs/sec, Load: 146 runs[K
 -- Throughput: 254808 runs/sec, Load: 175 runs[K
 -- Throughput: 254777 runs/sec, Load: 199 runs[K
 -- Throughput: 257648 runs/sec, Load: 199 runs[K
 -- Throughput: 257261 runs/sec, Load: 199 runs[K
 -- Throughput: 258189 runs/sec, Load: 199 runs[K
 -- Throughput: 255774 runs/sec, Load: 22 runs[K
 -- Throughput: 255286 runs/sec, Load: 51 runs[K
 -- Throughput: 256031 runs/sec, Load: 81 runs[K
 -- Throughput: 255485 runs/sec, Load: 110 runs[K
 -- Throughput: 255896 runs/sec, Load: 139 runs[K
 -- Throughput: 255753 runs/sec, Load: 169 runs[K
 -- Throughput: 255655 runs/sec, Load: 198 runs[K
 -- Throughput: 258050 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 257811 runs/sec, Load: 199 runs[K
 -- Throughput: 256609 runs/sec, Load: 16 runs[K
 -- Throughput: 255529 runs/sec, Load: 45 runs[K
 -- Throughput: 255356 runs/sec, Load: 75 runs[K
 -- Throughput: 255236 runs/sec, Load: 104 runs[K
 -- Throughput: 255333 runs/sec, Load: 133 runs[K
 -- Throughput: 255485 runs/sec, Load: 162 runs[K
 -- Throughput: 255077 runs/sec, Load: 191 runs[K
 -- Throughput: 256770 runs/sec, Load: 199 runs[K
 -- Throughput: 256979 runs/sec, Load: 199 runs[K
 -- Throughput: 257540 runs/sec, Load: 199 runs[K
 -- Throughput: 256322 runs/sec, Load: 9 runs[K
 -- Throughput: 254524 runs/sec, Load: 39 runs[K
 -- Throughput: 255482 runs/sec, Load: 68 runs[K
 -- Throughput: 255604 runs/sec, Load: 97 runs[K
 -- Throughput: 255756 runs/sec, Load: 126 runs[K
 -- Throughput: 255035 runs/sec, Load: 156 runs[K
 -- Throughput: 255504 runs/sec, Load: 185 runs[K
 -- Throughput: 255853 runs/sec, Load: 199 runs[K
 -- Throughput: 256582 runs/sec, Load: 199 runs[K
 -- Throughput: 256542 runs/sec, Load: 199 runs[K
 -- Throughput: 255821 runs/sec, Load: 2 runs[K
 -- Throughput: 254566 runs/sec, Load: 31 runs[K
 -- Throughput: 255145 runs/sec, Load: 61 runs[K
 -- Throughput: 254890 runs/sec, Load: 90 runs[K
 -- Throughput: 254384 runs/sec, Load: 119 runs[K
 -- Throughput: 255119 runs/sec, Load: 148 runs[K
 -- Throughput: 255355 runs/sec, Load: 177 runs[K
 -- Throughput: 254806 runs/sec, Load: 199 runs[K
 -- Throughput: 256900 runs/sec, Load: 199 runs[K
 -- Throughput: 257634 runs/sec, Load: 199 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
 -- Throughput: 255180 runs/sec, Load: 24 runs[K
 -- Throughput: 255242 runs/sec, Load: 54 runs[K
 -- Throughput: 254479 runs/sec, Load: 83 runs[K
 -- Throughput: 255395 runs/sec, Load: 112 runs[K
 -- Throughput: 255894 runs/sec, Load: 141 runs[K
 -- Throughput: 254444 runs/sec, Load: 171 runs[K
 -- Throughput: 254441 runs/sec, Load: 199 runs[K
 -- Throughput: 257024 runs/sec, Load: 199 runs[K
 -- Throughput: 257238 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 199 runs[K
