Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729795
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258449 runs/sec, Load: 29 runs[K
 -- Throughput: 259632 runs/sec, Load: 59 runs[K
 -- Throughput: 259562 runs/sec, Load: 88 runs[K
 -- Throughput: 259102 runs/sec, Load: 118 runs[K
 -- Throughput: 258583 runs/sec, Load: 148 runs[K
 -- Throughput: 259294 runs/sec, Load: 178 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 261609 runs/sec, Load: 199 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 257888 runs/sec, Load: 27 runs[K
 -- Throughput: 257820 runs/sec, Load: 56 runs[K
 -- Throughput: 259191 runs/sec, Load: 86 runs[K
 -- Throughput: 259030 runs/sec, Load: 116 runs[K
 -- Throughput: 258634 runs/sec, Load: 145 runs[K
 -- Throughput: 258983 runs/sec, Load: 175 runs[K
 -- Throughput: 259586 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 262728 runs/sec, Load: 199 runs[K
 -- Throughput: 262870 runs/sec, Load: 199 runs[K
 -- Throughput: 259796 runs/sec, Load: 25 runs[K
 -- Throughput: 259580 runs/sec, Load: 54 runs[K
 -- Throughput: 259745 runs/sec, Load: 84 runs[K
 -- Throughput: 259550 runs/sec, Load: 114 runs[K
 -- Throughput: 259520 runs/sec, Load: 144 runs[K
 -- Throughput: 259693 runs/sec, Load: 173 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 262348 runs/sec, Load: 199 runs[K
 -- Throughput: 262425 runs/sec, Load: 199 runs[K
 -- Throughput: 262494 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 23 runs[K
 -- Throughput: 259471 runs/sec, Load: 53 runs[K
 -- Throughput: 260142 runs/sec, Load: 83 runs[K
 -- Throughput: 259432 runs/sec, Load: 113 runs[K
 -- Throughput: 259425 runs/sec, Load: 142 runs[K
 -- Throughput: 259503 runs/sec, Load: 172 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 262193 runs/sec, Load: 199 runs[K
 -- Throughput: 262209 runs/sec, Load: 199 runs[K
 -- Throughput: 260432 runs/sec, Load: 22 runs[K
 -- Throughput: 259833 runs/sec, Load: 51 runs[K
 -- Throughput: 258847 runs/sec, Load: 81 runs[K
 -- Throughput: 258861 runs/sec, Load: 111 runs[K
 -- Throughput: 258902 runs/sec, Load: 140 runs[K
 -- Throughput: 257813 runs/sec, Load: 170 runs[K
 -- Throughput: 258590 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 199 runs[K
 -- Throughput: 261914 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 19 runs[K
 -- Throughput: 258843 runs/sec, Load: 49 runs[K
 -- Throughput: 258598 runs/sec, Load: 79 runs[K
 -- Throughput: 258801 runs/sec, Load: 108 runs[K
 -- Throughput: 258813 runs/sec, Load: 138 runs[K
 -- Throughput: 257530 runs/sec, Load: 168 runs[K
 -- Throughput: 259352 runs/sec, Load: 197 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 261772 runs/sec, Load: 199 runs[K
 -- Throughput: 259537 runs/sec, Load: 17 runs[K
 -- Throughput: 258601 runs/sec, Load: 47 runs[K
 -- Throughput: 258994 runs/sec, Load: 76 runs[K
 -- Throughput: 259363 runs/sec, Load: 106 runs[K
 -- Throughput: 259089 runs/sec, Load: 136 runs[K
 -- Throughput: 257388 runs/sec, Load: 165 runs[K
 -- Throughput: 257849 runs/sec, Load: 195 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 260747 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 260804 runs/sec, Load: 14 runs[K
 -- Throughput: 259583 runs/sec, Load: 44 runs[K
 -- Throughput: 259729 runs/sec, Load: 74 runs[K
 -- Throughput: 257729 runs/sec, Load: 104 runs[K
 -- Throughput: 259156 runs/sec, Load: 133 runs[K
 -- Throughput: 259253 runs/sec, Load: 163 runs[K
 -- Throughput: 259281 runs/sec, Load: 193 runs[K
 -- Throughput: 261091 runs/sec, Load: 199 runs[K
 -- Throughput: 261654 runs/sec, Load: 199 runs[K
 -- Throughput: 261601 runs/sec, Load: 199 runs[K
 -- Throughput: 258976 runs/sec, Load: 12 runs[K
 -- Throughput: 257755 runs/sec, Load: 42 runs[K
