Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717500
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254225 runs/sec, Load: 29 runs[K
 -- Throughput: 255177 runs/sec, Load: 58 runs[K
 -- Throughput: 255075 runs/sec, Load: 87 runs[K
 -- Throughput: 254777 runs/sec, Load: 116 runs[K
 -- Throughput: 254571 runs/sec, Load: 145 runs[K
 -- Throughput: 254700 runs/sec, Load: 174 runs[K
 -- Throughput: 255442 runs/sec, Load: 199 runs[K
 -- Throughput: 256408 runs/sec, Load: 199 runs[K
 -- Throughput: 256833 runs/sec, Load: 199 runs[K
 -- Throughput: 256829 runs/sec, Load: 199 runs[K
 -- Throughput: 255121 runs/sec, Load: 20 runs[K
 -- Throughput: 254594 runs/sec, Load: 50 runs[K
 -- Throughput: 254692 runs/sec, Load: 79 runs[K
 -- Throughput: 254955 runs/sec, Load: 108 runs[K
 -- Throughput: 255017 runs/sec, Load: 137 runs[K
 -- Throughput: 254975 runs/sec, Load: 166 runs[K
 -- Throughput: 255209 runs/sec, Load: 195 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 256970 runs/sec, Load: 199 runs[K
 -- Throughput: 256691 runs/sec, Load: 199 runs[K
 -- Throughput: 256054 runs/sec, Load: 12 runs[K
 -- Throughput: 254651 runs/sec, Load: 42 runs[K
 -- Throughput: 254412 runs/sec, Load: 71 runs[K
 -- Throughput: 254575 runs/sec, Load: 100 runs[K
 -- Throughput: 254930 runs/sec, Load: 129 runs[K
 -- Throughput: 254444 runs/sec, Load: 158 runs[K
 -- Throughput: 254327 runs/sec, Load: 187 runs[K
 -- Throughput: 255386 runs/sec, Load: 199 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 257117 runs/sec, Load: 199 runs[K
 -- Throughput: 255179 runs/sec, Load: 4 runs[K
 -- Throughput: 254521 runs/sec, Load: 33 runs[K
 -- Throughput: 254637 runs/sec, Load: 62 runs[K
 -- Throughput: 254252 runs/sec, Load: 91 runs[K
 -- Throughput: 254610 runs/sec, Load: 120 runs[K
 -- Throughput: 254378 runs/sec, Load: 149 runs[K
 -- Throughput: 254488 runs/sec, Load: 179 runs[K
 -- Throughput: 254788 runs/sec, Load: 199 runs[K
 -- Throughput: 255590 runs/sec, Load: 199 runs[K
 -- Throughput: 256111 runs/sec, Load: 199 runs[K
 -- Throughput: 256806 runs/sec, Load: 199 runs[K
 -- Throughput: 254757 runs/sec, Load: 25 runs[K
 -- Throughput: 254210 runs/sec, Load: 54 runs[K
 -- Throughput: 254509 runs/sec, Load: 83 runs[K
 -- Throughput: 254517 runs/sec, Load: 112 runs[K
 -- Throughput: 254731 runs/sec, Load: 141 runs[K
 -- Throughput: 254552 runs/sec, Load: 170 runs[K
 -- Throughput: 254479 runs/sec, Load: 199 runs[K
 -- Throughput: 256863 runs/sec, Load: 199 runs[K
 -- Throughput: 256610 runs/sec, Load: 199 runs[K
 -- Throughput: 256714 runs/sec, Load: 199 runs[K
 -- Throughput: 255659 runs/sec, Load: 16 runs[K
 -- Throughput: 254944 runs/sec, Load: 45 runs[K
 -- Throughput: 254478 runs/sec, Load: 75 runs[K
 -- Throughput: 254037 runs/sec, Load: 104 runs[K
 -- Throughput: 254437 runs/sec, Load: 133 runs[K
 -- Throughput: 254636 runs/sec, Load: 162 runs[K
 -- Throughput: 254684 runs/sec, Load: 191 runs[K
 -- Throughput: 255544 runs/sec, Load: 199 runs[K
 -- Throughput: 256364 runs/sec, Load: 199 runs[K
 -- Throughput: 256720 runs/sec, Load: 199 runs[K
 -- Throughput: 255988 runs/sec, Load: 8 runs[K
 -- Throughput: 254740 runs/sec, Load: 37 runs[K
 -- Throughput: 254272 runs/sec, Load: 66 runs[K
 -- Throughput: 254420 runs/sec, Load: 95 runs[K
 -- Throughput: 254480 runs/sec, Load: 124 runs[K
 -- Throughput: 254601 runs/sec, Load: 153 runs[K
 -- Throughput: 253759 runs/sec, Load: 182 runs[K
 -- Throughput: 254568 runs/sec, Load: 199 runs[K
 -- Throughput: 255909 runs/sec, Load: 199 runs[K
 -- Throughput: 256130 runs/sec, Load: 199 runs[K
 -- Throughput: 255398 runs/sec, Load: 199 runs[K
 -- Throughput: 254367 runs/sec, Load: 28 runs[K
 -- Throughput: 254524 runs/sec, Load: 58 runs[K
 -- Throughput: 254416 runs/sec, Load: 87 runs[K
 -- Throughput: 254442 runs/sec, Load: 116 runs[K
 -- Throughput: 254222 runs/sec, Load: 145 runs[K
 -- Throughput: 254279 runs/sec, Load: 174 runs[K
 -- Throughput: 254312 runs/sec, Load: 199 runs[K
 -- Throughput: 256239 runs/sec, Load: 199 runs[K
 -- Throughput: 256406 runs/sec, Load: 199 runs[K
 -- Throughput: 256469 runs/sec, Load: 199 runs[K
 -- Throughput: 254703 runs/sec, Load: 20 runs[K
 -- Throughput: 254451 runs/sec, Load: 49 runs[K
 -- Throughput: 254328 runs/sec, Load: 78 runs[K
 -- Throughput: 254224 runs/sec, Load: 107 runs[K
 -- Throughput: 253902 runs/sec, Load: 136 runs[K
 -- Throughput: 254173 runs/sec, Load: 165 runs[K
 -- Throughput: 254224 runs/sec, Load: 194 runs[K
 -- Throughput: 255421 runs/sec, Load: 199 runs[K
 -- Throughput: 255920 runs/sec, Load: 199 runs[K
 -- Throughput: 255752 runs/sec, Load: 199 runs[K
 -- Throughput: 255047 runs/sec, Load: 11 runs[K
 -- Throughput: 254070 runs/sec, Load: 40 runs[K
 -- Throughput: 253827 runs/sec, Load: 69 runs[K
 -- Throughput: 254010 runs/sec, Load: 98 runs[K
 -- Throughput: 253891 runs/sec, Load: 127 runs[K
 -- Throughput: 254370 runs/sec, Load: 156 runs[K
 -- Throughput: 253973 runs/sec, Load: 185 runs[K
 -- Throughput: 255001 runs/sec, Load: 199 runs[K
 -- Throughput: 256210 runs/sec, Load: 199 runs[K
 -- Throughput: 256090 runs/sec, Load: 199 runs[K
 -- Throughput: 255893 runs/sec, Load: 2 runs[K
 -- Throughput: 254375 runs/sec, Load: 31 runs[K
 -- Throughput: 254614 runs/sec, Load: 60 runs[K
 -- Throughput: 254189 runs/sec, Load: 89 runs[K
 -- Throughput: 254249 runs/sec, Load: 119 runs[K
 -- Throughput: 254239 runs/sec, Load: 148 runs[K
 -- Throughput: 254526 runs/sec, Load: 177 runs[K
 -- Throughput: 254952 runs/sec, Load: 199 runs[K
 -- Throughput: 256451 runs/sec, Load: 199 runs[K
 -- Throughput: 256521 runs/sec, Load: 199 runs[K
 -- Throughput: 256648 runs/sec, Load: 199 runs[K
 -- Throughput: 254574 runs/sec, Load: 23 runs[K
 -- Throughput: 254303 runs/sec, Load: 52 runs[K
 -- Throughput: 254155 runs/sec, Load: 81 runs[K
 -- Throughput: 254505 runs/sec, Load: 110 runs[K
 -- Throughput: 254253 runs/sec, Load: 139 runs[K
 -- Throughput: 254220 runs/sec, Load: 168 runs[K
 -- Throughput: 254338 runs/sec, Load: 197 runs[K
 -- Throughput: 255850 runs/sec, Load: 199 runs[K
 -- Throughput: 256347 runs/sec, Load: 199 runs[K
 -- Throughput: 256412 runs/sec, Load: 199 runs[K
