Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726134
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257842 runs/sec, Load: 29 runs[K
 -- Throughput: 257524 runs/sec, Load: 59 runs[K
 -- Throughput: 257598 runs/sec, Load: 88 runs[K
 -- Throughput: 257367 runs/sec, Load: 117 runs[K
 -- Throughput: 257478 runs/sec, Load: 147 runs[K
 -- Throughput: 257683 runs/sec, Load: 176 runs[K
 -- Throughput: 257382 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 257825 runs/sec, Load: 24 runs[K
 -- Throughput: 258624 runs/sec, Load: 54 runs[K
 -- Throughput: 258447 runs/sec, Load: 84 runs[K
 -- Throughput: 258107 runs/sec, Load: 113 runs[K
 -- Throughput: 257842 runs/sec, Load: 143 runs[K
 -- Throughput: 257806 runs/sec, Load: 172 runs[K
 -- Throughput: 257322 runs/sec, Load: 199 runs[K
 -- Throughput: 258944 runs/sec, Load: 199 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 199 runs[K
 -- Throughput: 258405 runs/sec, Load: 20 runs[K
 -- Throughput: 258040 runs/sec, Load: 50 runs[K
 -- Throughput: 257386 runs/sec, Load: 80 runs[K
 -- Throughput: 257624 runs/sec, Load: 109 runs[K
 -- Throughput: 257614 runs/sec, Load: 138 runs[K
 -- Throughput: 257514 runs/sec, Load: 168 runs[K
 -- Throughput: 257264 runs/sec, Load: 197 runs[K
 -- Throughput: 257784 runs/sec, Load: 199 runs[K
 -- Throughput: 257661 runs/sec, Load: 199 runs[K
 -- Throughput: 258582 runs/sec, Load: 199 runs[K
 -- Throughput: 258661 runs/sec, Load: 16 runs[K
 -- Throughput: 258189 runs/sec, Load: 45 runs[K
 -- Throughput: 258179 runs/sec, Load: 75 runs[K
 -- Throughput: 258105 runs/sec, Load: 104 runs[K
 -- Throughput: 257873 runs/sec, Load: 134 runs[K
 -- Throughput: 257781 runs/sec, Load: 163 runs[K
 -- Throughput: 257842 runs/sec, Load: 193 runs[K
 -- Throughput: 258283 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 11 runs[K
 -- Throughput: 258103 runs/sec, Load: 41 runs[K
 -- Throughput: 258199 runs/sec, Load: 71 runs[K
 -- Throughput: 258062 runs/sec, Load: 100 runs[K
 -- Throughput: 257715 runs/sec, Load: 130 runs[K
 -- Throughput: 258212 runs/sec, Load: 159 runs[K
 -- Throughput: 257903 runs/sec, Load: 189 runs[K
 -- Throughput: 258056 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 199 runs[K
 -- Throughput: 258537 runs/sec, Load: 7 runs[K
 -- Throughput: 257449 runs/sec, Load: 37 runs[K
