Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251782 runs/sec, Load: 28 runs[K
 -- Throughput: 252218 runs/sec, Load: 57 runs[K
 -- Throughput: 251823 runs/sec, Load: 86 runs[K
 -- Throughput: 252137 runs/sec, Load: 115 runs[K
 -- Throughput: 252028 runs/sec, Load: 143 runs[K
 -- Throughput: 252167 runs/sec, Load: 172 runs[K
 -- Throughput: 252349 runs/sec, Load: 199 runs[K
 -- Throughput: 254894 runs/sec, Load: 199 runs[K
 -- Throughput: 255129 runs/sec, Load: 199 runs[K
 -- Throughput: 255019 runs/sec, Load: 199 runs[K
 -- Throughput: 253366 runs/sec, Load: 17 runs[K
 -- Throughput: 252062 runs/sec, Load: 46 runs[K
 -- Throughput: 251979 runs/sec, Load: 75 runs[K
 -- Throughput: 251965 runs/sec, Load: 104 runs[K
 -- Throughput: 252177 runs/sec, Load: 132 runs[K
 -- Throughput: 252089 runs/sec, Load: 161 runs[K
 -- Throughput: 252352 runs/sec, Load: 190 runs[K
 -- Throughput: 253458 runs/sec, Load: 199 runs[K
 -- Throughput: 254806 runs/sec, Load: 199 runs[K
 -- Throughput: 254617 runs/sec, Load: 199 runs[K
 -- Throughput: 253116 runs/sec, Load: 6 runs[K
 -- Throughput: 251761 runs/sec, Load: 35 runs[K
 -- Throughput: 251533 runs/sec, Load: 64 runs[K
 -- Throughput: 251963 runs/sec, Load: 93 runs[K
 -- Throughput: 251963 runs/sec, Load: 121 runs[K
 -- Throughput: 251952 runs/sec, Load: 150 runs[K
 -- Throughput: 251776 runs/sec, Load: 179 runs[K
 -- Throughput: 252352 runs/sec, Load: 199 runs[K
 -- Throughput: 254536 runs/sec, Load: 199 runs[K
 -- Throughput: 254556 runs/sec, Load: 199 runs[K
 -- Throughput: 254716 runs/sec, Load: 199 runs[K
 -- Throughput: 251740 runs/sec, Load: 24 runs[K
 -- Throughput: 252200 runs/sec, Load: 53 runs[K
 -- Throughput: 252364 runs/sec, Load: 81 runs[K
 -- Throughput: 251840 runs/sec, Load: 110 runs[K
 -- Throughput: 252156 runs/sec, Load: 139 runs[K
