Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727045
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257234 runs/sec, Load: 29 runs[K
 -- Throughput: 257448 runs/sec, Load: 58 runs[K
 -- Throughput: 257559 runs/sec, Load: 88 runs[K
 -- Throughput: 257857 runs/sec, Load: 117 runs[K
 -- Throughput: 257764 runs/sec, Load: 147 runs[K
 -- Throughput: 257690 runs/sec, Load: 176 runs[K
 -- Throughput: 257860 runs/sec, Load: 199 runs[K
 -- Throughput: 259754 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 259714 runs/sec, Load: 199 runs[K
 -- Throughput: 257793 runs/sec, Load: 25 runs[K
 -- Throughput: 258006 runs/sec, Load: 54 runs[K
 -- Throughput: 258100 runs/sec, Load: 84 runs[K
 -- Throughput: 257958 runs/sec, Load: 113 runs[K
 -- Throughput: 258454 runs/sec, Load: 143 runs[K
 -- Throughput: 258399 runs/sec, Load: 173 runs[K
 -- Throughput: 257788 runs/sec, Load: 199 runs[K
 -- Throughput: 260432 runs/sec, Load: 199 runs[K
 -- Throughput: 261088 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 258533 runs/sec, Load: 21 runs[K
 -- Throughput: 258126 runs/sec, Load: 51 runs[K
 -- Throughput: 257941 runs/sec, Load: 81 runs[K
 -- Throughput: 257917 runs/sec, Load: 110 runs[K
 -- Throughput: 257809 runs/sec, Load: 140 runs[K
 -- Throughput: 257662 runs/sec, Load: 169 runs[K
 -- Throughput: 257892 runs/sec, Load: 199 runs[K
 -- Throughput: 260031 runs/sec, Load: 199 runs[K
 -- Throughput: 260709 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 18 runs[K
 -- Throughput: 257736 runs/sec, Load: 47 runs[K
 -- Throughput: 257664 runs/sec, Load: 77 runs[K
 -- Throughput: 257449 runs/sec, Load: 106 runs[K
 -- Throughput: 257779 runs/sec, Load: 136 runs[K
 -- Throughput: 258106 runs/sec, Load: 165 runs[K
 -- Throughput: 257759 runs/sec, Load: 195 runs[K
 -- Throughput: 260165 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 259968 runs/sec, Load: 199 runs[K
 -- Throughput: 258476 runs/sec, Load: 14 runs[K
 -- Throughput: 257968 runs/sec, Load: 44 runs[K
 -- Throughput: 257578 runs/sec, Load: 73 runs[K
 -- Throughput: 257468 runs/sec, Load: 103 runs[K
 -- Throughput: 257442 runs/sec, Load: 132 runs[K
 -- Throughput: 257452 runs/sec, Load: 162 runs[K
 -- Throughput: 257337 runs/sec, Load: 191 runs[K
 -- Throughput: 259037 runs/sec, Load: 199 runs[K
 -- Throughput: 260072 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 258892 runs/sec, Load: 10 runs[K
 -- Throughput: 256419 runs/sec, Load: 40 runs[K
 -- Throughput: 257076 runs/sec, Load: 69 runs[K
 -- Throughput: 257218 runs/sec, Load: 98 runs[K
 -- Throughput: 257668 runs/sec, Load: 128 runs[K
 -- Throughput: 257680 runs/sec, Load: 157 runs[K
 -- Throughput: 257554 runs/sec, Load: 187 runs[K
 -- Throughput: 258220 runs/sec, Load: 199 runs[K
 -- Throughput: 259781 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 258614 runs/sec, Load: 6 runs[K
 -- Throughput: 256802 runs/sec, Load: 35 runs[K
 -- Throughput: 256891 runs/sec, Load: 65 runs[K
 -- Throughput: 256771 runs/sec, Load: 94 runs[K
 -- Throughput: 256517 runs/sec, Load: 123 runs[K
 -- Throughput: 256535 runs/sec, Load: 153 runs[K
 -- Throughput: 256812 runs/sec, Load: 182 runs[K
 -- Throughput: 258116 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 1 runs[K
 -- Throughput: 257388 runs/sec, Load: 31 runs[K
 -- Throughput: 257331 runs/sec, Load: 60 runs[K
 -- Throughput: 257369 runs/sec, Load: 89 runs[K
 -- Throughput: 257766 runs/sec, Load: 119 runs[K
 -- Throughput: 257380 runs/sec, Load: 148 runs[K
 -- Throughput: 257142 runs/sec, Load: 178 runs[K
 -- Throughput: 257280 runs/sec, Load: 199 runs[K
