Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721548
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257444 runs/sec, Load: 29 runs[K
 -- Throughput: 258999 runs/sec, Load: 59 runs[K
 -- Throughput: 259304 runs/sec, Load: 88 runs[K
 -- Throughput: 258856 runs/sec, Load: 118 runs[K
 -- Throughput: 258876 runs/sec, Load: 148 runs[K
 -- Throughput: 259010 runs/sec, Load: 177 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 260936 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 258732 runs/sec, Load: 26 runs[K
 -- Throughput: 258240 runs/sec, Load: 56 runs[K
 -- Throughput: 258541 runs/sec, Load: 85 runs[K
 -- Throughput: 258955 runs/sec, Load: 115 runs[K
 -- Throughput: 258435 runs/sec, Load: 145 runs[K
 -- Throughput: 258977 runs/sec, Load: 174 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 259276 runs/sec, Load: 23 runs[K
 -- Throughput: 258738 runs/sec, Load: 53 runs[K
 -- Throughput: 258597 runs/sec, Load: 82 runs[K
 -- Throughput: 258681 runs/sec, Load: 112 runs[K
 -- Throughput: 258563 runs/sec, Load: 141 runs[K
 -- Throughput: 258667 runs/sec, Load: 171 runs[K
 -- Throughput: 258703 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 260628 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 20 runs[K
 -- Throughput: 258757 runs/sec, Load: 49 runs[K
 -- Throughput: 259044 runs/sec, Load: 79 runs[K
 -- Throughput: 259260 runs/sec, Load: 109 runs[K
 -- Throughput: 259032 runs/sec, Load: 138 runs[K
 -- Throughput: 258850 runs/sec, Load: 168 runs[K
 -- Throughput: 258918 runs/sec, Load: 198 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 261108 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 17 runs[K
 -- Throughput: 258808 runs/sec, Load: 47 runs[K
 -- Throughput: 258610 runs/sec, Load: 76 runs[K
 -- Throughput: 258693 runs/sec, Load: 106 runs[K
 -- Throughput: 258439 runs/sec, Load: 135 runs[K
 -- Throughput: 258230 runs/sec, Load: 165 runs[K
 -- Throughput: 258166 runs/sec, Load: 195 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 260201 runs/sec, Load: 199 runs[K
 -- Throughput: 260543 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 13 runs[K
 -- Throughput: 258620 runs/sec, Load: 43 runs[K
 -- Throughput: 258580 runs/sec, Load: 73 runs[K
 -- Throughput: 258390 runs/sec, Load: 102 runs[K
 -- Throughput: 258623 runs/sec, Load: 132 runs[K
 -- Throughput: 258869 runs/sec, Load: 161 runs[K
 -- Throughput: 258833 runs/sec, Load: 191 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 262132 runs/sec, Load: 199 runs[K
 -- Throughput: 261433 runs/sec, Load: 199 runs[K
 -- Throughput: 260690 runs/sec, Load: 11 runs[K
 -- Throughput: 259428 runs/sec, Load: 41 runs[K
 -- Throughput: 258700 runs/sec, Load: 70 runs[K
 -- Throughput: 258852 runs/sec, Load: 100 runs[K
 -- Throughput: 258778 runs/sec, Load: 130 runs[K
 -- Throughput: 258803 runs/sec, Load: 159 runs[K
 -- Throughput: 258988 runs/sec, Load: 189 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 260102 runs/sec, Load: 8 runs[K
 -- Throughput: 259186 runs/sec, Load: 38 runs[K
 -- Throughput: 259359 runs/sec, Load: 68 runs[K
 -- Throughput: 259278 runs/sec, Load: 97 runs[K
 -- Throughput: 259717 runs/sec, Load: 127 runs[K
 -- Throughput: 259347 runs/sec, Load: 157 runs[K
 -- Throughput: 259156 runs/sec, Load: 187 runs[K
 -- Throughput: 260388 runs/sec, Load: 199 runs[K
 -- Throughput: 261271 runs/sec, Load: 199 runs[K
 -- Throughput: 261665 runs/sec, Load: 199 runs[K
 -- Throughput: 260911 runs/sec, Load: 6 runs[K
 -- Throughput: 258537 runs/sec, Load: 36 runs[K
 -- Throughput: 258900 runs/sec, Load: 66 runs[K
 -- Throughput: 258938 runs/sec, Load: 95 runs[K
 -- Throughput: 258435 runs/sec, Load: 125 runs[K
 -- Throughput: 258970 runs/sec, Load: 154 runs[K
 -- Throughput: 259047 runs/sec, Load: 184 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 261655 runs/sec, Load: 199 runs[K
 -- Throughput: 261757 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 4 runs[K
 -- Throughput: 258782 runs/sec, Load: 33 runs[K
 -- Throughput: 258871 runs/sec, Load: 63 runs[K
 -- Throughput: 259414 runs/sec, Load: 93 runs[K
 -- Throughput: 258734 runs/sec, Load: 122 runs[K
 -- Throughput: 258675 runs/sec, Load: 152 runs[K
 -- Throughput: 258410 runs/sec, Load: 182 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 261504 runs/sec, Load: 199 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 1 runs[K
 -- Throughput: 259166 runs/sec, Load: 31 runs[K
 -- Throughput: 259121 runs/sec, Load: 61 runs[K
 -- Throughput: 258866 runs/sec, Load: 90 runs[K
 -- Throughput: 259028 runs/sec, Load: 120 runs[K
