Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258379 runs/sec, Load: 29 runs[K
 -- Throughput: 258707 runs/sec, Load: 58 runs[K
 -- Throughput: 258780 runs/sec, Load: 88 runs[K
 -- Throughput: 258624 runs/sec, Load: 117 runs[K
 -- Throughput: 258578 runs/sec, Load: 147 runs[K
 -- Throughput: 258803 runs/sec, Load: 176 runs[K
 -- Throughput: 259042 runs/sec, Load: 199 runs[K
 -- Throughput: 261513 runs/sec, Load: 199 runs[K
 -- Throughput: 261728 runs/sec, Load: 199 runs[K
 -- Throughput: 261165 runs/sec, Load: 199 runs[K
 -- Throughput: 258950 runs/sec, Load: 25 runs[K
 -- Throughput: 259280 runs/sec, Load: 54 runs[K
 -- Throughput: 259676 runs/sec, Load: 84 runs[K
 -- Throughput: 260020 runs/sec, Load: 114 runs[K
 -- Throughput: 259545 runs/sec, Load: 143 runs[K
 -- Throughput: 259611 runs/sec, Load: 173 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 261250 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 261527 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 21 runs[K
 -- Throughput: 259339 runs/sec, Load: 51 runs[K
 -- Throughput: 259218 runs/sec, Load: 81 runs[K
 -- Throughput: 259335 runs/sec, Load: 110 runs[K
 -- Throughput: 259265 runs/sec, Load: 140 runs[K
 -- Throughput: 259424 runs/sec, Load: 169 runs[K
 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 261551 runs/sec, Load: 199 runs[K
 -- Throughput: 261032 runs/sec, Load: 199 runs[K
 -- Throughput: 261836 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 18 runs[K
 -- Throughput: 258855 runs/sec, Load: 48 runs[K
 -- Throughput: 259276 runs/sec, Load: 77 runs[K
 -- Throughput: 258616 runs/sec, Load: 107 runs[K
 -- Throughput: 258999 runs/sec, Load: 136 runs[K
 -- Throughput: 258628 runs/sec, Load: 166 runs[K
 -- Throughput: 258209 runs/sec, Load: 195 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 261141 runs/sec, Load: 199 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 259826 runs/sec, Load: 14 runs[K
 -- Throughput: 258955 runs/sec, Load: 44 runs[K
 -- Throughput: 259264 runs/sec, Load: 73 runs[K
 -- Throughput: 259327 runs/sec, Load: 103 runs[K
 -- Throughput: 259379 runs/sec, Load: 132 runs[K
 -- Throughput: 259250 runs/sec, Load: 162 runs[K
 -- Throughput: 259409 runs/sec, Load: 192 runs[K
 -- Throughput: 261929 runs/sec, Load: 199 runs[K
 -- Throughput: 262874 runs/sec, Load: 199 runs[K
 -- Throughput: 262952 runs/sec, Load: 199 runs[K
 -- Throughput: 261491 runs/sec, Load: 11 runs[K
 -- Throughput: 259425 runs/sec, Load: 41 runs[K
 -- Throughput: 259383 runs/sec, Load: 71 runs[K
 -- Throughput: 259476 runs/sec, Load: 100 runs[K
 -- Throughput: 259344 runs/sec, Load: 130 runs[K
 -- Throughput: 259806 runs/sec, Load: 159 runs[K
 -- Throughput: 259057 runs/sec, Load: 189 runs[K
 -- Throughput: 261313 runs/sec, Load: 199 runs[K
 -- Throughput: 262322 runs/sec, Load: 199 runs[K
 -- Throughput: 261999 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 8 runs[K
 -- Throughput: 259399 runs/sec, Load: 38 runs[K
 -- Throughput: 259455 runs/sec, Load: 68 runs[K
 -- Throughput: 259256 runs/sec, Load: 97 runs[K
 -- Throughput: 259222 runs/sec, Load: 127 runs[K
 -- Throughput: 260016 runs/sec, Load: 156 runs[K
