Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717184
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250607 runs/sec, Load: 28 runs[K
 -- Throughput: 250581 runs/sec, Load: 57 runs[K
 -- Throughput: 250674 runs/sec, Load: 85 runs[K
 -- Throughput: 250744 runs/sec, Load: 114 runs[K
 -- Throughput: 251105 runs/sec, Load: 142 runs[K
 -- Throughput: 251030 runs/sec, Load: 171 runs[K
 -- Throughput: 251325 runs/sec, Load: 200 runs[K
 -- Throughput: 253966 runs/sec, Load: 201 runs[K
 -- Throughput: 254451 runs/sec, Load: 201 runs[K
 -- Throughput: 254425 runs/sec, Load: 201 runs[K
 -- Throughput: 252394 runs/sec, Load: 14 runs[K
 -- Throughput: 251271 runs/sec, Load: 42 runs[K
 -- Throughput: 250865 runs/sec, Load: 71 runs[K
 -- Throughput: 250637 runs/sec, Load: 100 runs[K
 -- Throughput: 250674 runs/sec, Load: 128 runs[K
 -- Throughput: 250454 runs/sec, Load: 157 runs[K
 -- Throughput: 250813 runs/sec, Load: 185 runs[K
 -- Throughput: 252254 runs/sec, Load: 200 runs[K
 -- Throughput: 253699 runs/sec, Load: 200 runs[K
 -- Throughput: 253656 runs/sec, Load: 200 runs[K
 -- Throughput: 253690 runs/sec, Load: 0 runs[K
 -- Throughput: 250381 runs/sec, Load: 29 runs[K
 -- Throughput: 250135 runs/sec, Load: 57 runs[K
 -- Throughput: 250842 runs/sec, Load: 86 runs[K
 -- Throughput: 250820 runs/sec, Load: 114 runs[K
 -- Throughput: 250754 runs/sec, Load: 143 runs[K
 -- Throughput: 250453 runs/sec, Load: 172 runs[K
 -- Throughput: 250466 runs/sec, Load: 199 runs[K
 -- Throughput: 254416 runs/sec, Load: 199 runs[K
 -- Throughput: 254212 runs/sec, Load: 199 runs[K
 -- Throughput: 254022 runs/sec, Load: 199 runs[K
 -- Throughput: 252104 runs/sec, Load: 16 runs[K
 -- Throughput: 251051 runs/sec, Load: 45 runs[K
 -- Throughput: 250218 runs/sec, Load: 74 runs[K
 -- Throughput: 250422 runs/sec, Load: 102 runs[K
 -- Throughput: 250440 runs/sec, Load: 131 runs[K
 -- Throughput: 250760 runs/sec, Load: 159 runs[K
 -- Throughput: 250591 runs/sec, Load: 188 runs[K
 -- Throughput: 252072 runs/sec, Load: 200 runs[K
 -- Throughput: 253637 runs/sec, Load: 200 runs[K
 -- Throughput: 252816 runs/sec, Load: 200 runs[K
 -- Throughput: 252385 runs/sec, Load: 3 runs[K
 -- Throughput: 250069 runs/sec, Load: 31 runs[K
 -- Throughput: 249695 runs/sec, Load: 60 runs[K
 -- Throughput: 250586 runs/sec, Load: 89 runs[K
 -- Throughput: 249937 runs/sec, Load: 117 runs[K
 -- Throughput: 246246 runs/sec, Load: 146 runs[K
 -- Throughput: 250706 runs/sec, Load: 174 runs[K
 -- Throughput: 251169 runs/sec, Load: 199 runs[K
 -- Throughput: 254186 runs/sec, Load: 199 runs[K
 -- Throughput: 254008 runs/sec, Load: 199 runs[K
 -- Throughput: 253912 runs/sec, Load: 199 runs[K
 -- Throughput: 251781 runs/sec, Load: 19 runs[K
 -- Throughput: 250728 runs/sec, Load: 47 runs[K
 -- Throughput: 250565 runs/sec, Load: 76 runs[K
 -- Throughput: 250857 runs/sec, Load: 104 runs[K
 -- Throughput: 250955 runs/sec, Load: 133 runs[K
 -- Throughput: 251113 runs/sec, Load: 162 runs[K
 -- Throughput: 250831 runs/sec, Load: 190 runs[K
 -- Throughput: 251776 runs/sec, Load: 199 runs[K
 -- Throughput: 252366 runs/sec, Load: 199 runs[K
 -- Throughput: 252778 runs/sec, Load: 199 runs[K
 -- Throughput: 252677 runs/sec, Load: 6 runs[K
 -- Throughput: 250676 runs/sec, Load: 35 runs[K
 -- Throughput: 250857 runs/sec, Load: 63 runs[K
 -- Throughput: 250774 runs/sec, Load: 92 runs[K
 -- Throughput: 250353 runs/sec, Load: 121 runs[K
 -- Throughput: 250362 runs/sec, Load: 149 runs[K
 -- Throughput: 250525 runs/sec, Load: 178 runs[K
 -- Throughput: 251174 runs/sec, Load: 199 runs[K
 -- Throughput: 252673 runs/sec, Load: 199 runs[K
 -- Throughput: 253424 runs/sec, Load: 199 runs[K
 -- Throughput: 253388 runs/sec, Load: 199 runs[K
 -- Throughput: 251265 runs/sec, Load: 22 runs[K
 -- Throughput: 250948 runs/sec, Load: 51 runs[K
 -- Throughput: 250641 runs/sec, Load: 79 runs[K
 -- Throughput: 250619 runs/sec, Load: 108 runs[K
 -- Throughput: 250848 runs/sec, Load: 137 runs[K
 -- Throughput: 250743 runs/sec, Load: 165 runs[K
 -- Throughput: 250664 runs/sec, Load: 194 runs[K
 -- Throughput: 252644 runs/sec, Load: 199 runs[K
 -- Throughput: 253162 runs/sec, Load: 199 runs[K
 -- Throughput: 253535 runs/sec, Load: 199 runs[K
 -- Throughput: 252172 runs/sec, Load: 10 runs[K
 -- Throughput: 250521 runs/sec, Load: 38 runs[K
 -- Throughput: 250839 runs/sec, Load: 67 runs[K
 -- Throughput: 251458 runs/sec, Load: 96 runs[K
 -- Throughput: 251451 runs/sec, Load: 124 runs[K
 -- Throughput: 251114 runs/sec, Load: 153 runs[K
 -- Throughput: 251096 runs/sec, Load: 182 runs[K
 -- Throughput: 251954 runs/sec, Load: 199 runs[K
 -- Throughput: 253507 runs/sec, Load: 199 runs[K
 -- Throughput: 253525 runs/sec, Load: 199 runs[K
 -- Throughput: 253854 runs/sec, Load: 199 runs[K
 -- Throughput: 251210 runs/sec, Load: 26 runs[K
 -- Throughput: 251062 runs/sec, Load: 55 runs[K
 -- Throughput: 251304 runs/sec, Load: 84 runs[K
 -- Throughput: 250844 runs/sec, Load: 113 runs[K
 -- Throughput: 251578 runs/sec, Load: 141 runs[K
 -- Throughput: 251429 runs/sec, Load: 170 runs[K
 -- Throughput: 251133 runs/sec, Load: 199 runs[K
 -- Throughput: 254119 runs/sec, Load: 199 runs[K
 -- Throughput: 254303 runs/sec, Load: 199 runs[K
 -- Throughput: 253407 runs/sec, Load: 199 runs[K
 -- Throughput: 252537 runs/sec, Load: 15 runs[K
 -- Throughput: 251217 runs/sec, Load: 44 runs[K
 -- Throughput: 250802 runs/sec, Load: 72 runs[K
 -- Throughput: 250565 runs/sec, Load: 101 runs[K
 -- Throughput: 250988 runs/sec, Load: 130 runs[K
 -- Throughput: 250976 runs/sec, Load: 158 runs[K
 -- Throughput: 250945 runs/sec, Load: 187 runs[K
 -- Throughput: 252528 runs/sec, Load: 199 runs[K
 -- Throughput: 253331 runs/sec, Load: 199 runs[K
