Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724917
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260481 runs/sec, Load: 29 runs[K
 -- Throughput: 260462 runs/sec, Load: 59 runs[K
 -- Throughput: 261336 runs/sec, Load: 89 runs[K
 -- Throughput: 261155 runs/sec, Load: 119 runs[K
 -- Throughput: 261048 runs/sec, Load: 149 runs[K
 -- Throughput: 261087 runs/sec, Load: 179 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 263681 runs/sec, Load: 199 runs[K
 -- Throughput: 263278 runs/sec, Load: 199 runs[K
 -- Throughput: 262932 runs/sec, Load: 199 runs[K
 -- Throughput: 261015 runs/sec, Load: 29 runs[K
 -- Throughput: 261380 runs/sec, Load: 59 runs[K
 -- Throughput: 261611 runs/sec, Load: 89 runs[K
 -- Throughput: 261613 runs/sec, Load: 119 runs[K
 -- Throughput: 261204 runs/sec, Load: 149 runs[K
 -- Throughput: 260976 runs/sec, Load: 179 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 263613 runs/sec, Load: 199 runs[K
 -- Throughput: 263236 runs/sec, Load: 199 runs[K
 -- Throughput: 263092 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 29 runs[K
 -- Throughput: 260625 runs/sec, Load: 59 runs[K
 -- Throughput: 260725 runs/sec, Load: 89 runs[K
 -- Throughput: 260849 runs/sec, Load: 119 runs[K
 -- Throughput: 260772 runs/sec, Load: 149 runs[K
 -- Throughput: 260988 runs/sec, Load: 178 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 263305 runs/sec, Load: 199 runs[K
 -- Throughput: 263475 runs/sec, Load: 199 runs[K
 -- Throughput: 263807 runs/sec, Load: 199 runs[K
 -- Throughput: 260994 runs/sec, Load: 29 runs[K
 -- Throughput: 261193 runs/sec, Load: 59 runs[K
 -- Throughput: 261314 runs/sec, Load: 89 runs[K
 -- Throughput: 261054 runs/sec, Load: 119 runs[K
 -- Throughput: 261059 runs/sec, Load: 149 runs[K
 -- Throughput: 261469 runs/sec, Load: 179 runs[K
 -- Throughput: 262332 runs/sec, Load: 199 runs[K
 -- Throughput: 263919 runs/sec, Load: 199 runs[K
 -- Throughput: 263629 runs/sec, Load: 199 runs[K
 -- Throughput: 263717 runs/sec, Load: 199 runs[K
 -- Throughput: 261005 runs/sec, Load: 29 runs[K
 -- Throughput: 260700 runs/sec, Load: 59 runs[K
 -- Throughput: 260790 runs/sec, Load: 89 runs[K
 -- Throughput: 260684 runs/sec, Load: 119 runs[K
 -- Throughput: 260718 runs/sec, Load: 149 runs[K
 -- Throughput: 260736 runs/sec, Load: 179 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 263163 runs/sec, Load: 199 runs[K
 -- Throughput: 262998 runs/sec, Load: 199 runs[K
 -- Throughput: 263227 runs/sec, Load: 199 runs[K
 -- Throughput: 260239 runs/sec, Load: 29 runs[K
 -- Throughput: 260555 runs/sec, Load: 59 runs[K
 -- Throughput: 260801 runs/sec, Load: 89 runs[K
