Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729181
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254640 runs/sec, Load: 29 runs[K
 -- Throughput: 254939 runs/sec, Load: 58 runs[K
 -- Throughput: 254699 runs/sec, Load: 87 runs[K
 -- Throughput: 254793 runs/sec, Load: 116 runs[K
 -- Throughput: 255355 runs/sec, Load: 145 runs[K
 -- Throughput: 255104 runs/sec, Load: 175 runs[K
 -- Throughput: 256677 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 256739 runs/sec, Load: 22 runs[K
 -- Throughput: 256441 runs/sec, Load: 52 runs[K
 -- Throughput: 256270 runs/sec, Load: 81 runs[K
 -- Throughput: 256192 runs/sec, Load: 111 runs[K
 -- Throughput: 255815 runs/sec, Load: 140 runs[K
 -- Throughput: 256110 runs/sec, Load: 169 runs[K
 -- Throughput: 256179 runs/sec, Load: 198 runs[K
 -- Throughput: 258576 runs/sec, Load: 199 runs[K
 -- Throughput: 258464 runs/sec, Load: 199 runs[K
 -- Throughput: 258785 runs/sec, Load: 199 runs[K
 -- Throughput: 257092 runs/sec, Load: 17 runs[K
 -- Throughput: 256481 runs/sec, Load: 46 runs[K
 -- Throughput: 256304 runs/sec, Load: 76 runs[K
 -- Throughput: 256441 runs/sec, Load: 105 runs[K
 -- Throughput: 256707 runs/sec, Load: 134 runs[K
 -- Throughput: 256243 runs/sec, Load: 164 runs[K
 -- Throughput: 256138 runs/sec, Load: 193 runs[K
 -- Throughput: 257975 runs/sec, Load: 199 runs[K
 -- Throughput: 258864 runs/sec, Load: 199 runs[K
 -- Throughput: 258766 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 11 runs[K
 -- Throughput: 256729 runs/sec, Load: 41 runs[K
 -- Throughput: 256615 runs/sec, Load: 70 runs[K
 -- Throughput: 256500 runs/sec, Load: 100 runs[K
 -- Throughput: 257130 runs/sec, Load: 129 runs[K
 -- Throughput: 257008 runs/sec, Load: 158 runs[K
 -- Throughput: 257106 runs/sec, Load: 188 runs[K
 -- Throughput: 257893 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 258512 runs/sec, Load: 6 runs[K
 -- Throughput: 256539 runs/sec, Load: 36 runs[K
 -- Throughput: 256636 runs/sec, Load: 65 runs[K
 -- Throughput: 256459 runs/sec, Load: 95 runs[K
 -- Throughput: 256616 runs/sec, Load: 124 runs[K
 -- Throughput: 256507 runs/sec, Load: 153 runs[K
 -- Throughput: 256708 runs/sec, Load: 183 runs[K
 -- Throughput: 257454 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 259108 runs/sec, Load: 1 runs[K
 -- Throughput: 256539 runs/sec, Load: 31 runs[K
 -- Throughput: 256221 runs/sec, Load: 60 runs[K
