Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724307
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258340 runs/sec, Load: 29 runs[K
 -- Throughput: 257934 runs/sec, Load: 59 runs[K
 -- Throughput: 257894 runs/sec, Load: 88 runs[K
 -- Throughput: 258405 runs/sec, Load: 118 runs[K
 -- Throughput: 258293 runs/sec, Load: 147 runs[K
 -- Throughput: 258384 runs/sec, Load: 177 runs[K
 -- Throughput: 258955 runs/sec, Load: 199 runs[K
 -- Throughput: 262377 runs/sec, Load: 199 runs[K
 -- Throughput: 261998 runs/sec, Load: 199 runs[K
 -- Throughput: 262317 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 27 runs[K
 -- Throughput: 259371 runs/sec, Load: 56 runs[K
 -- Throughput: 259110 runs/sec, Load: 86 runs[K
 -- Throughput: 258979 runs/sec, Load: 116 runs[K
 -- Throughput: 258831 runs/sec, Load: 145 runs[K
 -- Throughput: 259460 runs/sec, Load: 175 runs[K
 -- Throughput: 259852 runs/sec, Load: 199 runs[K
 -- Throughput: 262718 runs/sec, Load: 199 runs[K
 -- Throughput: 262357 runs/sec, Load: 199 runs[K
 -- Throughput: 262449 runs/sec, Load: 199 runs[K
 -- Throughput: 259371 runs/sec, Load: 25 runs[K
 -- Throughput: 258923 runs/sec, Load: 54 runs[K
 -- Throughput: 258637 runs/sec, Load: 84 runs[K
 -- Throughput: 258544 runs/sec, Load: 114 runs[K
 -- Throughput: 258474 runs/sec, Load: 143 runs[K
 -- Throughput: 259011 runs/sec, Load: 173 runs[K
 -- Throughput: 259170 runs/sec, Load: 199 runs[K
 -- Throughput: 261909 runs/sec, Load: 199 runs[K
 -- Throughput: 261969 runs/sec, Load: 199 runs[K
 -- Throughput: 262693 runs/sec, Load: 199 runs[K
 -- Throughput: 259934 runs/sec, Load: 23 runs[K
 -- Throughput: 258844 runs/sec, Load: 52 runs[K
 -- Throughput: 258564 runs/sec, Load: 82 runs[K
 -- Throughput: 258021 runs/sec, Load: 112 runs[K
 -- Throughput: 258546 runs/sec, Load: 141 runs[K
 -- Throughput: 258208 runs/sec, Load: 171 runs[K
 -- Throughput: 257511 runs/sec, Load: 199 runs[K
 -- Throughput: 261872 runs/sec, Load: 199 runs[K
 -- Throughput: 261537 runs/sec, Load: 199 runs[K
 -- Throughput: 261819 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 20 runs[K
 -- Throughput: 257887 runs/sec, Load: 50 runs[K
 -- Throughput: 257831 runs/sec, Load: 79 runs[K
 -- Throughput: 257468 runs/sec, Load: 109 runs[K
 -- Throughput: 257738 runs/sec, Load: 138 runs[K
 -- Throughput: 258234 runs/sec, Load: 168 runs[K
 -- Throughput: 258688 runs/sec, Load: 197 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 259906 runs/sec, Load: 17 runs[K
 -- Throughput: 259407 runs/sec, Load: 47 runs[K
 -- Throughput: 258698 runs/sec, Load: 77 runs[K
 -- Throughput: 258504 runs/sec, Load: 106 runs[K
 -- Throughput: 259045 runs/sec, Load: 136 runs[K
 -- Throughput: 259336 runs/sec, Load: 166 runs[K
 -- Throughput: 259006 runs/sec, Load: 195 runs[K
 -- Throughput: 260752 runs/sec, Load: 199 runs[K
 -- Throughput: 261430 runs/sec, Load: 199 runs[K
 -- Throughput: 261244 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 15 runs[K
 -- Throughput: 258850 runs/sec, Load: 45 runs[K
 -- Throughput: 259531 runs/sec, Load: 74 runs[K
 -- Throughput: 258788 runs/sec, Load: 104 runs[K
 -- Throughput: 258655 runs/sec, Load: 134 runs[K
 -- Throughput: 258496 runs/sec, Load: 163 runs[K
 -- Throughput: 258820 runs/sec, Load: 193 runs[K
 -- Throughput: 261131 runs/sec, Load: 199 runs[K
 -- Throughput: 262185 runs/sec, Load: 199 runs[K
 -- Throughput: 262474 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 13 runs[K
 -- Throughput: 259237 runs/sec, Load: 43 runs[K
 -- Throughput: 259290 runs/sec, Load: 72 runs[K
 -- Throughput: 259056 runs/sec, Load: 102 runs[K
 -- Throughput: 259711 runs/sec, Load: 132 runs[K
 -- Throughput: 258943 runs/sec, Load: 161 runs[K
 -- Throughput: 259143 runs/sec, Load: 191 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 262138 runs/sec, Load: 199 runs[K
 -- Throughput: 261855 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 11 runs[K
 -- Throughput: 258829 runs/sec, Load: 41 runs[K
 -- Throughput: 258427 runs/sec, Load: 70 runs[K
 -- Throughput: 258861 runs/sec, Load: 100 runs[K
 -- Throughput: 259286 runs/sec, Load: 130 runs[K
 -- Throughput: 259562 runs/sec, Load: 159 runs[K
 -- Throughput: 259146 runs/sec, Load: 189 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 261913 runs/sec, Load: 199 runs[K
 -- Throughput: 262478 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 9 runs[K
 -- Throughput: 258975 runs/sec, Load: 39 runs[K
 -- Throughput: 259000 runs/sec, Load: 69 runs[K
 -- Throughput: 258864 runs/sec, Load: 98 runs[K
 -- Throughput: 258722 runs/sec, Load: 128 runs[K
 -- Throughput: 259171 runs/sec, Load: 157 runs[K
 -- Throughput: 258937 runs/sec, Load: 187 runs[K
 -- Throughput: 260499 runs/sec, Load: 199 runs[K
 -- Throughput: 261662 runs/sec, Load: 199 runs[K
 -- Throughput: 262184 runs/sec, Load: 199 runs[K
 -- Throughput: 261849 runs/sec, Load: 7 runs[K
 -- Throughput: 259518 runs/sec, Load: 37 runs[K
 -- Throughput: 259030 runs/sec, Load: 66 runs[K
 -- Throughput: 259338 runs/sec, Load: 96 runs[K
 -- Throughput: 258746 runs/sec, Load: 126 runs[K
 -- Throughput: 259480 runs/sec, Load: 156 runs[K
 -- Throughput: 259072 runs/sec, Load: 185 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 261819 runs/sec, Load: 199 runs[K
 -- Throughput: 261879 runs/sec, Load: 199 runs[K
 -- Throughput: 261214 runs/sec, Load: 5 runs[K
 -- Throughput: 258117 runs/sec, Load: 35 runs[K
 -- Throughput: 257591 runs/sec, Load: 64 runs[K
 -- Throughput: 257545 runs/sec, Load: 94 runs[K
 -- Throughput: 257989 runs/sec, Load: 123 runs[K
 -- Throughput: 257506 runs/sec, Load: 153 runs[K
 -- Throughput: 257898 runs/sec, Load: 182 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 261636 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 2 runs[K
 -- Throughput: 257907 runs/sec, Load: 32 runs[K
 -- Throughput: 258283 runs/sec, Load: 61 runs[K
 -- Throughput: 258273 runs/sec, Load: 91 runs[K
 -- Throughput: 258180 runs/sec, Load: 120 runs[K
 -- Throughput: 257927 runs/sec, Load: 150 runs[K
 -- Throughput: 258308 runs/sec, Load: 180 runs[K
 -- Throughput: 258527 runs/sec, Load: 199 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 260874 runs/sec, Load: 199 runs[K
 -- Throughput: 257861 runs/sec, Load: 29 runs[K
 -- Throughput: 257804 runs/sec, Load: 58 runs[K
 -- Throughput: 258285 runs/sec, Load: 88 runs[K
 -- Throughput: 257371 runs/sec, Load: 117 runs[K
 -- Throughput: 257690 runs/sec, Load: 147 runs[K
 -- Throughput: 258337 runs/sec, Load: 176 runs[K
 -- Throughput: 258705 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 261686 runs/sec, Load: 199 runs[K
