Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254230 runs/sec, Load: 29 runs[K
 -- Throughput: 254859 runs/sec, Load: 58 runs[K
 -- Throughput: 254283 runs/sec, Load: 87 runs[K
 -- Throughput: 254514 runs/sec, Load: 116 runs[K
 -- Throughput: 254897 runs/sec, Load: 145 runs[K
 -- Throughput: 254407 runs/sec, Load: 174 runs[K
 -- Throughput: 254349 runs/sec, Load: 199 runs[K
 -- Throughput: 255149 runs/sec, Load: 199 runs[K
 -- Throughput: 256439 runs/sec, Load: 199 runs[K
 -- Throughput: 256362 runs/sec, Load: 199 runs[K
 -- Throughput: 254628 runs/sec, Load: 21 runs[K
 -- Throughput: 253246 runs/sec, Load: 50 runs[K
 -- Throughput: 253796 runs/sec, Load: 79 runs[K
 -- Throughput: 252903 runs/sec, Load: 108 runs[K
 -- Throughput: 253214 runs/sec, Load: 137 runs[K
 -- Throughput: 251449 runs/sec, Load: 166 runs[K
 -- Throughput: 251717 runs/sec, Load: 195 runs[K
 -- Throughput: 253854 runs/sec, Load: 199 runs[K
 -- Throughput: 254816 runs/sec, Load: 199 runs[K
 -- Throughput: 254702 runs/sec, Load: 199 runs[K
 -- Throughput: 253457 runs/sec, Load: 11 runs[K
 -- Throughput: 251371 runs/sec, Load: 40 runs[K
 -- Throughput: 251127 runs/sec, Load: 69 runs[K
 -- Throughput: 252560 runs/sec, Load: 98 runs[K
 -- Throughput: 252773 runs/sec, Load: 127 runs[K
 -- Throughput: 252233 runs/sec, Load: 156 runs[K
 -- Throughput: 253653 runs/sec, Load: 185 runs[K
 -- Throughput: 254721 runs/sec, Load: 199 runs[K
 -- Throughput: 256157 runs/sec, Load: 199 runs[K
 -- Throughput: 256416 runs/sec, Load: 199 runs[K
 -- Throughput: 255644 runs/sec, Load: 2 runs[K
 -- Throughput: 253494 runs/sec, Load: 31 runs[K
 -- Throughput: 253165 runs/sec, Load: 60 runs[K
 -- Throughput: 252342 runs/sec, Load: 89 runs[K
 -- Throughput: 252509 runs/sec, Load: 118 runs[K
 -- Throughput: 252942 runs/sec, Load: 147 runs[K
 -- Throughput: 252424 runs/sec, Load: 176 runs[K
 -- Throughput: 252496 runs/sec, Load: 199 runs[K
 -- Throughput: 255945 runs/sec, Load: 199 runs[K
 -- Throughput: 255899 runs/sec, Load: 199 runs[K
 -- Throughput: 256355 runs/sec, Load: 199 runs[K
 -- Throughput: 253602 runs/sec, Load: 22 runs[K
 -- Throughput: 253128 runs/sec, Load: 51 runs[K
 -- Throughput: 252903 runs/sec, Load: 80 runs[K
 -- Throughput: 252824 runs/sec, Load: 109 runs[K
 -- Throughput: 252574 runs/sec, Load: 138 runs[K
 -- Throughput: 252228 runs/sec, Load: 167 runs[K
 -- Throughput: 252129 runs/sec, Load: 196 runs[K
 -- Throughput: 255085 runs/sec, Load: 199 runs[K
 -- Throughput: 256174 runs/sec, Load: 199 runs[K
 -- Throughput: 256098 runs/sec, Load: 199 runs[K
