Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254158 runs/sec, Load: 28 runs[K
 -- Throughput: 254836 runs/sec, Load: 57 runs[K
 -- Throughput: 254702 runs/sec, Load: 86 runs[K
 -- Throughput: 255579 runs/sec, Load: 116 runs[K
 -- Throughput: 255342 runs/sec, Load: 145 runs[K
 -- Throughput: 255208 runs/sec, Load: 174 runs[K
 -- Throughput: 253182 runs/sec, Load: 203 runs[K
 -- Throughput: 253929 runs/sec, Load: 232 runs[K
 -- Throughput: 254737 runs/sec, Load: 261 runs[K
 -- Throughput: 256833 runs/sec, Load: 272 runs[K
 -- Throughput: 258719 runs/sec, Load: 272 runs[K
 -- Throughput: 258535 runs/sec, Load: 272 runs[K
 -- Throughput: 257105 runs/sec, Load: 5 runs[K
 -- Throughput: 254684 runs/sec, Load: 35 runs[K
 -- Throughput: 254811 runs/sec, Load: 64 runs[K
 -- Throughput: 254942 runs/sec, Load: 93 runs[K
 -- Throughput: 254671 runs/sec, Load: 122 runs[K
 -- Throughput: 254683 runs/sec, Load: 151 runs[K
 -- Throughput: 254547 runs/sec, Load: 180 runs[K
 -- Throughput: 254189 runs/sec, Load: 209 runs[K
 -- Throughput: 254128 runs/sec, Load: 238 runs[K
 -- Throughput: 254581 runs/sec, Load: 260 runs[K
 -- Throughput: 256506 runs/sec, Load: 260 runs[K
 -- Throughput: 257447 runs/sec, Load: 260 runs[K
 -- Throughput: 257741 runs/sec, Load: 260 runs[K
 -- Throughput: 253860 runs/sec, Load: 23 runs[K
 -- Throughput: 254142 runs/sec, Load: 52 runs[K
 -- Throughput: 254423 runs/sec, Load: 81 runs[K
 -- Throughput: 254030 runs/sec, Load: 110 runs[K
 -- Throughput: 254463 runs/sec, Load: 139 runs[K
 -- Throughput: 254219 runs/sec, Load: 168 runs[K
 -- Throughput: 254256 runs/sec, Load: 197 runs[K
 -- Throughput: 254007 runs/sec, Load: 226 runs[K
 -- Throughput: 254043 runs/sec, Load: 255 runs[K
 -- Throughput: 254086 runs/sec, Load: 283 runs[K
 -- Throughput: 256524 runs/sec, Load: 289 runs[K
 -- Throughput: 257443 runs/sec, Load: 289 runs[K
 -- Throughput: 256895 runs/sec, Load: 289 runs[K
 -- Throughput: 256281 runs/sec, Load: 11 runs[K
 -- Throughput: 254502 runs/sec, Load: 40 runs[K
 -- Throughput: 254827 runs/sec, Load: 69 runs[K
 -- Throughput: 254793 runs/sec, Load: 98 runs[K
 -- Throughput: 254288 runs/sec, Load: 127 runs[K
 -- Throughput: 254495 runs/sec, Load: 156 runs[K
 -- Throughput: 254318 runs/sec, Load: 185 runs[K
 -- Throughput: 254799 runs/sec, Load: 214 runs[K
 -- Throughput: 255073 runs/sec, Load: 243 runs[K
 -- Throughput: 255948 runs/sec, Load: 266 runs[K
 -- Throughput: 258951 runs/sec, Load: 266 runs[K
 -- Throughput: 258707 runs/sec, Load: 266 runs[K
 -- Throughput: 258803 runs/sec, Load: 266 runs[K
 -- Throughput: 256104 runs/sec, Load: 23 runs[K
 -- Throughput: 255616 runs/sec, Load: 52 runs[K
 -- Throughput: 255291 runs/sec, Load: 81 runs[K
 -- Throughput: 255012 runs/sec, Load: 110 runs[K
 -- Throughput: 255468 runs/sec, Load: 140 runs[K
 -- Throughput: 254812 runs/sec, Load: 169 runs[K
 -- Throughput: 254536 runs/sec, Load: 198 runs[K
 -- Throughput: 254329 runs/sec, Load: 227 runs[K
 -- Throughput: 257241 runs/sec, Load: 235 runs[K
 -- Throughput: 259090 runs/sec, Load: 235 runs[K
 -- Throughput: 258862 runs/sec, Load: 235 runs[K
 -- Throughput: 256897 runs/sec, Load: 9 runs[K
 -- Throughput: 254676 runs/sec, Load: 38 runs[K
 -- Throughput: 254927 runs/sec, Load: 67 runs[K
 -- Throughput: 254646 runs/sec, Load: 96 runs[K
 -- Throughput: 254422 runs/sec, Load: 125 runs[K
 -- Throughput: 254579 runs/sec, Load: 154 runs[K
 -- Throughput: 254619 runs/sec, Load: 183 runs[K
 -- Throughput: 254897 runs/sec, Load: 212 runs[K
 -- Throughput: 257089 runs/sec, Load: 224 runs[K
 -- Throughput: 258694 runs/sec, Load: 224 runs[K
 -- Throughput: 257470 runs/sec, Load: 224 runs[K
 -- Throughput: 256772 runs/sec, Load: 5 runs[K
 -- Throughput: 254521 runs/sec, Load: 34 runs[K
 -- Throughput: 254859 runs/sec, Load: 63 runs[K
 -- Throughput: 254979 runs/sec, Load: 92 runs[K
 -- Throughput: 254689 runs/sec, Load: 121 runs[K
 -- Throughput: 254453 runs/sec, Load: 150 runs[K
 -- Throughput: 254556 runs/sec, Load: 179 runs[K
 -- Throughput: 255576 runs/sec, Load: 199 runs[K
 -- Throughput: 258790 runs/sec, Load: 199 runs[K
 -- Throughput: 257782 runs/sec, Load: 199 runs[K
 -- Throughput: 257969 runs/sec, Load: 199 runs[K
 -- Throughput: 255125 runs/sec, Load: 26 runs[K
 -- Throughput: 254720 runs/sec, Load: 55 runs[K
 -- Throughput: 254773 runs/sec, Load: 84 runs[K
 -- Throughput: 254680 runs/sec, Load: 113 runs[K
 -- Throughput: 254523 runs/sec, Load: 142 runs[K
 -- Throughput: 254649 runs/sec, Load: 171 runs[K
 -- Throughput: 254820 runs/sec, Load: 200 runs[K
 -- Throughput: 254726 runs/sec, Load: 229 runs[K
 -- Throughput: 255852 runs/sec, Load: 246 runs[K
 -- Throughput: 258447 runs/sec, Load: 246 runs[K
 -- Throughput: 257499 runs/sec, Load: 246 runs[K
 -- Throughput: 257739 runs/sec, Load: 0 runs[K
 -- Throughput: 254405 runs/sec, Load: 29 runs[K
 -- Throughput: 254675 runs/sec, Load: 58 runs[K
 -- Throughput: 254845 runs/sec, Load: 87 runs[K
 -- Throughput: 254514 runs/sec, Load: 116 runs[K
 -- Throughput: 254309 runs/sec, Load: 146 runs[K
 -- Throughput: 254977 runs/sec, Load: 175 runs[K
 -- Throughput: 255334 runs/sec, Load: 199 runs[K
 -- Throughput: 257734 runs/sec, Load: 199 runs[K
 -- Throughput: 258124 runs/sec, Load: 199 runs[K
 -- Throughput: 258076 runs/sec, Load: 199 runs[K
 -- Throughput: 255394 runs/sec, Load: 22 runs[K
 -- Throughput: 254485 runs/sec, Load: 51 runs[K
 -- Throughput: 255050 runs/sec, Load: 80 runs[K
 -- Throughput: 255216 runs/sec, Load: 109 runs[K
 -- Throughput: 254721 runs/sec, Load: 138 runs[K
 -- Throughput: 254665 runs/sec, Load: 167 runs[K
 -- Throughput: 254620 runs/sec, Load: 196 runs[K
 -- Throughput: 257795 runs/sec, Load: 199 runs[K
 -- Throughput: 258147 runs/sec, Load: 199 runs[K
 -- Throughput: 258066 runs/sec, Load: 199 runs[K
 -- Throughput: 256187 runs/sec, Load: 14 runs[K
 -- Throughput: 254722 runs/sec, Load: 43 runs[K
 -- Throughput: 254743 runs/sec, Load: 73 runs[K
 -- Throughput: 254965 runs/sec, Load: 102 runs[K
 -- Throughput: 254479 runs/sec, Load: 131 runs[K
 -- Throughput: 254302 runs/sec, Load: 160 runs[K
 -- Throughput: 254067 runs/sec, Load: 189 runs[K
 -- Throughput: 256745 runs/sec, Load: 199 runs[K
 -- Throughput: 257408 runs/sec, Load: 199 runs[K
 -- Throughput: 257996 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 7 runs[K
 -- Throughput: 254927 runs/sec, Load: 36 runs[K
 -- Throughput: 255072 runs/sec, Load: 65 runs[K
 -- Throughput: 255122 runs/sec, Load: 94 runs[K
 -- Throughput: 255157 runs/sec, Load: 123 runs[K
 -- Throughput: 254988 runs/sec, Load: 153 runs[K
 -- Throughput: 254952 runs/sec, Load: 182 runs[K
 -- Throughput: 255964 runs/sec, Load: 199 runs[K
 -- Throughput: 257839 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 258024 runs/sec, Load: 199 runs[K
 -- Throughput: 255076 runs/sec, Load: 29 runs[K
 -- Throughput: 255086 runs/sec, Load: 58 runs[K
 -- Throughput: 254967 runs/sec, Load: 87 runs[K
 -- Throughput: 254736 runs/sec, Load: 116 runs[K
 -- Throughput: 254723 runs/sec, Load: 145 runs[K
 -- Throughput: 255097 runs/sec, Load: 174 runs[K
 -- Throughput: 254463 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 258031 runs/sec, Load: 199 runs[K
 -- Throughput: 258200 runs/sec, Load: 199 runs[K
 -- Throughput: 255784 runs/sec, Load: 21 runs[K
 -- Throughput: 255082 runs/sec, Load: 51 runs[K
 -- Throughput: 255253 runs/sec, Load: 80 runs[K
 -- Throughput: 254694 runs/sec, Load: 109 runs[K
 -- Throughput: 254921 runs/sec, Load: 138 runs[K
 -- Throughput: 255173 runs/sec, Load: 167 runs[K
 -- Throughput: 255353 runs/sec, Load: 196 runs[K
 -- Throughput: 258087 runs/sec, Load: 199 runs[K
 -- Throughput: 258493 runs/sec, Load: 199 runs[K
 -- Throughput: 258473 runs/sec, Load: 199 runs[K
 -- Throughput: 256130 runs/sec, Load: 14 runs[K
 -- Throughput: 254901 runs/sec, Load: 43 runs[K
 -- Throughput: 254738 runs/sec, Load: 73 runs[K
 -- Throughput: 254965 runs/sec, Load: 102 runs[K
 -- Throughput: 255241 runs/sec, Load: 131 runs[K
 -- Throughput: 254984 runs/sec, Load: 160 runs[K
 -- Throughput: 255029 runs/sec, Load: 189 runs[K
 -- Throughput: 256802 runs/sec, Load: 199 runs[K
 -- Throughput: 257941 runs/sec, Load: 199 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 257457 runs/sec, Load: 7 runs[K
 -- Throughput: 255114 runs/sec, Load: 36 runs[K
 -- Throughput: 255365 runs/sec, Load: 65 runs[K
 -- Throughput: 255369 runs/sec, Load: 94 runs[K
 -- Throughput: 255352 runs/sec, Load: 124 runs[K
 -- Throughput: 255125 runs/sec, Load: 153 runs[K
 -- Throughput: 255311 runs/sec, Load: 182 runs[K
 -- Throughput: 256425 runs/sec, Load: 201 runs[K
 -- Throughput: 258709 runs/sec, Load: 201 runs[K
 -- Throughput: 258467 runs/sec, Load: 201 runs[K
 -- Throughput: 258558 runs/sec, Load: 201 runs[K
 -- Throughput: 254538 runs/sec, Load: 27 runs[K
 -- Throughput: 254715 runs/sec, Load: 56 runs[K
 -- Throughput: 254453 runs/sec, Load: 85 runs[K
 -- Throughput: 254206 runs/sec, Load: 114 runs[K
 -- Throughput: 254483 runs/sec, Load: 143 runs[K
 -- Throughput: 254336 runs/sec, Load: 172 runs[K
 -- Throughput: 254252 runs/sec, Load: 201 runs[K
 -- Throughput: 254325 runs/sec, Load: 230 runs[K
 -- Throughput: 254397 runs/sec, Load: 259 runs[K
 -- Throughput: 256584 runs/sec, Load: 267 runs[K
 -- Throughput: 258122 runs/sec, Load: 267 runs[K
 -- Throughput: 258342 runs/sec, Load: 267 runs[K
 -- Throughput: 257120 runs/sec, Load: 9 runs[K
 -- Throughput: 253812 runs/sec, Load: 38 runs[K
 -- Throughput: 254334 runs/sec, Load: 67 runs[K
 -- Throughput: 254459 runs/sec, Load: 96 runs[K
 -- Throughput: 254318 runs/sec, Load: 125 runs[K
 -- Throughput: 254234 runs/sec, Load: 154 runs[K
 -- Throughput: 254429 runs/sec, Load: 183 runs[K
 -- Throughput: 254154 runs/sec, Load: 212 runs[K
 -- Throughput: 253757 runs/sec, Load: 241 runs[K
 -- Throughput: 254067 runs/sec, Load: 270 runs[K
 -- Throughput: 255551 runs/sec, Load: 287 runs[K
 -- Throughput: 257734 runs/sec, Load: 287 runs[K
 -- Throughput: 258171 runs/sec, Load: 287 runs[K
 -- Throughput: 257539 runs/sec, Load: 287 runs[K
 -- Throughput: 254125 runs/sec, Load: 28 runs[K
 -- Throughput: 254033 runs/sec, Load: 57 runs[K
 -- Throughput: 253781 runs/sec, Load: 86 runs[K
 -- Throughput: 254763 runs/sec, Load: 115 runs[K
 -- Throughput: 254224 runs/sec, Load: 144 runs[K
 -- Throughput: 254364 runs/sec, Load: 173 runs[K
 -- Throughput: 254474 runs/sec, Load: 202 runs[K
 -- Throughput: 254098 runs/sec, Load: 231 runs[K
 -- Throughput: 254345 runs/sec, Load: 260 runs[K
 -- Throughput: 256549 runs/sec, Load: 265 runs[K
 -- Throughput: 257569 runs/sec, Load: 265 runs[K
 -- Throughput: 257504 runs/sec, Load: 265 runs[K
 -- Throughput: 255729 runs/sec, Load: 12 runs[K
 -- Throughput: 254186 runs/sec, Load: 41 runs[K
 -- Throughput: 253925 runs/sec, Load: 70 runs[K
 -- Throughput: 254372 runs/sec, Load: 99 runs[K
 -- Throughput: 254249 runs/sec, Load: 127 runs[K
 -- Throughput: 253889 runs/sec, Load: 156 runs[K
 -- Throughput: 254142 runs/sec, Load: 185 runs[K
 -- Throughput: 253794 runs/sec, Load: 214 runs[K
 -- Throughput: 254006 runs/sec, Load: 243 runs[K
 -- Throughput: 254098 runs/sec, Load: 271 runs[K
 -- Throughput: 257191 runs/sec, Load: 271 runs[K
 -- Throughput: 256697 runs/sec, Load: 271 runs[K
 -- Throughput: 257221 runs/sec, Load: 271 runs[K
 -- Throughput: 255965 runs/sec, Load: 17 runs[K
 -- Throughput: 254788 runs/sec, Load: 47 runs[K
 -- Throughput: 254844 runs/sec, Load: 76 runs[K
 -- Throughput: 254730 runs/sec, Load: 105 runs[K
 -- Throughput: 254744 runs/sec, Load: 134 runs[K
 -- Throughput: 254835 runs/sec, Load: 163 runs[K
 -- Throughput: 254597 runs/sec, Load: 192 runs[K
 -- Throughput: 254657 runs/sec, Load: 221 runs[K
 -- Throughput: 254746 runs/sec, Load: 250 runs[K
 -- Throughput: 256173 runs/sec, Load: 267 runs[K
 -- Throughput: 258659 runs/sec, Load: 267 runs[K
 -- Throughput: 258363 runs/sec, Load: 267 runs[K
 -- Throughput: 258324 runs/sec, Load: 267 runs[K
 -- Throughput: 254861 runs/sec, Load: 29 runs[K
 -- Throughput: 255431 runs/sec, Load: 58 runs[K
 -- Throughput: 255038 runs/sec, Load: 87 runs[K
 -- Throughput: 254969 runs/sec, Load: 116 runs[K
 -- Throughput: 255152 runs/sec, Load: 145 runs[K
 -- Throughput: 255658 runs/sec, Load: 174 runs[K
 -- Throughput: 255340 runs/sec, Load: 203 runs[K
 -- Throughput: 258658 runs/sec, Load: 203 runs[K
 -- Throughput: 258182 runs/sec, Load: 203 runs[K
 -- Throughput: 258447 runs/sec, Load: 203 runs[K
 -- Throughput: 256388 runs/sec, Load: 17 runs[K
 -- Throughput: 255337 runs/sec, Load: 46 runs[K
 -- Throughput: 255405 runs/sec, Load: 75 runs[K
 -- Throughput: 255594 runs/sec, Load: 104 runs[K
 -- Throughput: 255510 runs/sec, Load: 133 runs[K
 -- Throughput: 255653 runs/sec, Load: 163 runs[K
 -- Throughput: 255522 runs/sec, Load: 192 runs[K
 -- Throughput: 257290 runs/sec, Load: 199 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258206 runs/sec, Load: 199 runs[K
 -- Throughput: 257170 runs/sec, Load: 9 runs[K
 -- Throughput: 255288 runs/sec, Load: 39 runs[K
 -- Throughput: 255209 runs/sec, Load: 68 runs[K
 -- Throughput: 255509 runs/sec, Load: 97 runs[K
 -- Throughput: 255632 runs/sec, Load: 126 runs[K
 -- Throughput: 254996 runs/sec, Load: 155 runs[K
 -- Throughput: 254910 runs/sec, Load: 184 runs[K
 -- Throughput: 256775 runs/sec, Load: 199 runs[K
 -- Throughput: 258601 runs/sec, Load: 199 runs[K
 -- Throughput: 258396 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 2 runs[K
 -- Throughput: 255122 runs/sec, Load: 31 runs[K
 -- Throughput: 255013 runs/sec, Load: 60 runs[K
 -- Throughput: 255257 runs/sec, Load: 89 runs[K
 -- Throughput: 255572 runs/sec, Load: 118 runs[K
 -- Throughput: 254962 runs/sec, Load: 147 runs[K
 -- Throughput: 254886 runs/sec, Load: 176 runs[K
 -- Throughput: 255191 runs/sec, Load: 199 runs[K
 -- Throughput: 257946 runs/sec, Load: 199 runs[K
 -- Throughput: 257782 runs/sec, Load: 199 runs[K
 -- Throughput: 258360 runs/sec, Load: 199 runs[K
 -- Throughput: 255059 runs/sec, Load: 23 runs[K
 -- Throughput: 255038 runs/sec, Load: 52 runs[K
 -- Throughput: 254871 runs/sec, Load: 82 runs[K
 -- Throughput: 254974 runs/sec, Load: 111 runs[K
 -- Throughput: 254857 runs/sec, Load: 140 runs[K
 -- Throughput: 254666 runs/sec, Load: 169 runs[K
 -- Throughput: 255015 runs/sec, Load: 198 runs[K
 -- Throughput: 257434 runs/sec, Load: 201 runs[K
 -- Throughput: 258011 runs/sec, Load: 201 runs[K
 -- Throughput: 257896 runs/sec, Load: 201 runs[K
 -- Throughput: 256842 runs/sec, Load: 13 runs[K
 -- Throughput: 254567 runs/sec, Load: 42 runs[K
 -- Throughput: 254944 runs/sec, Load: 72 runs[K
 -- Throughput: 255192 runs/sec, Load: 101 runs[K
 -- Throughput: 255309 runs/sec, Load: 130 runs[K
 -- Throughput: 254723 runs/sec, Load: 159 runs[K
 -- Throughput: 254954 runs/sec, Load: 188 runs[K
 -- Throughput: 256821 runs/sec, Load: 200 runs[K
 -- Throughput: 258333 runs/sec, Load: 200 runs[K
 -- Throughput: 258657 runs/sec, Load: 200 runs[K
 -- Throughput: 257418 runs/sec, Load: 5 runs[K
 -- Throughput: 254456 runs/sec, Load: 34 runs[K
 -- Throughput: 254403 runs/sec, Load: 63 runs[K
 -- Throughput: 254368 runs/sec, Load: 92 runs[K
 -- Throughput: 254133 runs/sec, Load: 121 runs[K
 -- Throughput: 254438 runs/sec, Load: 150 runs[K
 -- Throughput: 254210 runs/sec, Load: 179 runs[K
 -- Throughput: 253836 runs/sec, Load: 208 runs[K
 -- Throughput: 254350 runs/sec, Load: 237 runs[K
 -- Throughput: 254873 runs/sec, Load: 257 runs[K
 -- Throughput: 257292 runs/sec, Load: 257 runs[K
 -- Throughput: 256997 runs/sec, Load: 257 runs[K
 -- Throughput: 257897 runs/sec, Load: 257 runs[K
 -- Throughput: 255669 runs/sec, Load: 26 runs[K
 -- Throughput: 255493 runs/sec, Load: 55 runs[K
 -- Throughput: 254809 runs/sec, Load: 84 runs[K
 -- Throughput: 255282 runs/sec, Load: 113 runs[K
 -- Throughput: 255217 runs/sec, Load: 142 runs[K
 -- Throughput: 254667 runs/sec, Load: 171 runs[K
 -- Throughput: 254816 runs/sec, Load: 200 runs[K
 -- Throughput: 256935 runs/sec, Load: 210 runs[K
 -- Throughput: 258058 runs/sec, Load: 210 runs[K
 -- Throughput: 258255 runs/sec, Load: 210 runs[K
 -- Throughput: 257207 runs/sec, Load: 7 runs[K
 -- Throughput: 255322 runs/sec, Load: 37 runs[K
 -- Throughput: 255268 runs/sec, Load: 66 runs[K
 -- Throughput: 254518 runs/sec, Load: 95 runs[K
 -- Throughput: 254848 runs/sec, Load: 124 runs[K
 -- Throughput: 255235 runs/sec, Load: 153 runs[K
 -- Throughput: 255238 runs/sec, Load: 182 runs[K
 -- Throughput: 257214 runs/sec, Load: 199 runs[K
