Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718129
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251981 runs/sec, Load: 28 runs[K
 -- Throughput: 252717 runs/sec, Load: 57 runs[K
 -- Throughput: 252831 runs/sec, Load: 86 runs[K
 -- Throughput: 252307 runs/sec, Load: 115 runs[K
 -- Throughput: 252511 runs/sec, Load: 144 runs[K
 -- Throughput: 252309 runs/sec, Load: 172 runs[K
 -- Throughput: 252196 runs/sec, Load: 199 runs[K
 -- Throughput: 254971 runs/sec, Load: 199 runs[K
 -- Throughput: 255436 runs/sec, Load: 199 runs[K
 -- Throughput: 255622 runs/sec, Load: 199 runs[K
 -- Throughput: 253731 runs/sec, Load: 18 runs[K
 -- Throughput: 252930 runs/sec, Load: 47 runs[K
 -- Throughput: 253042 runs/sec, Load: 76 runs[K
 -- Throughput: 252856 runs/sec, Load: 104 runs[K
 -- Throughput: 253063 runs/sec, Load: 133 runs[K
 -- Throughput: 252483 runs/sec, Load: 162 runs[K
 -- Throughput: 252508 runs/sec, Load: 191 runs[K
 -- Throughput: 254530 runs/sec, Load: 199 runs[K
 -- Throughput: 255608 runs/sec, Load: 199 runs[K
 -- Throughput: 255753 runs/sec, Load: 199 runs[K
 -- Throughput: 253866 runs/sec, Load: 8 runs[K
 -- Throughput: 253225 runs/sec, Load: 37 runs[K
 -- Throughput: 253296 runs/sec, Load: 66 runs[K
 -- Throughput: 253068 runs/sec, Load: 94 runs[K
 -- Throughput: 252991 runs/sec, Load: 123 runs[K
 -- Throughput: 252910 runs/sec, Load: 152 runs[K
 -- Throughput: 253166 runs/sec, Load: 181 runs[K
 -- Throughput: 253552 runs/sec, Load: 199 runs[K
 -- Throughput: 255709 runs/sec, Load: 199 runs[K
 -- Throughput: 255694 runs/sec, Load: 199 runs[K
 -- Throughput: 255643 runs/sec, Load: 199 runs[K
 -- Throughput: 251758 runs/sec, Load: 27 runs[K
 -- Throughput: 252667 runs/sec, Load: 56 runs[K
 -- Throughput: 253222 runs/sec, Load: 85 runs[K
 -- Throughput: 252732 runs/sec, Load: 113 runs[K
 -- Throughput: 252429 runs/sec, Load: 142 runs[K
 -- Throughput: 252371 runs/sec, Load: 171 runs[K
 -- Throughput: 252359 runs/sec, Load: 199 runs[K
 -- Throughput: 255965 runs/sec, Load: 199 runs[K
 -- Throughput: 255695 runs/sec, Load: 199 runs[K
 -- Throughput: 256172 runs/sec, Load: 199 runs[K
 -- Throughput: 253465 runs/sec, Load: 17 runs[K
 -- Throughput: 252981 runs/sec, Load: 46 runs[K
 -- Throughput: 253004 runs/sec, Load: 75 runs[K
 -- Throughput: 252152 runs/sec, Load: 104 runs[K
 -- Throughput: 252659 runs/sec, Load: 132 runs[K
 -- Throughput: 252628 runs/sec, Load: 161 runs[K
 -- Throughput: 252675 runs/sec, Load: 190 runs[K
 -- Throughput: 254171 runs/sec, Load: 199 runs[K
 -- Throughput: 255663 runs/sec, Load: 199 runs[K
 -- Throughput: 255726 runs/sec, Load: 199 runs[K
 -- Throughput: 255457 runs/sec, Load: 7 runs[K
 -- Throughput: 253412 runs/sec, Load: 36 runs[K
 -- Throughput: 253461 runs/sec, Load: 65 runs[K
 -- Throughput: 253449 runs/sec, Load: 94 runs[K
 -- Throughput: 253280 runs/sec, Load: 123 runs[K
 -- Throughput: 253707 runs/sec, Load: 152 runs[K
 -- Throughput: 253327 runs/sec, Load: 180 runs[K
 -- Throughput: 253848 runs/sec, Load: 199 runs[K
 -- Throughput: 255441 runs/sec, Load: 199 runs[K
 -- Throughput: 255784 runs/sec, Load: 199 runs[K
 -- Throughput: 255941 runs/sec, Load: 199 runs[K
 -- Throughput: 252740 runs/sec, Load: 26 runs[K
 -- Throughput: 253340 runs/sec, Load: 55 runs[K
 -- Throughput: 253217 runs/sec, Load: 84 runs[K
 -- Throughput: 253341 runs/sec, Load: 113 runs[K
 -- Throughput: 253419 runs/sec, Load: 142 runs[K
 -- Throughput: 253550 runs/sec, Load: 171 runs[K
 -- Throughput: 253208 runs/sec, Load: 199 runs[K
 -- Throughput: 255547 runs/sec, Load: 199 runs[K
 -- Throughput: 256031 runs/sec, Load: 199 runs[K
 -- Throughput: 255949 runs/sec, Load: 199 runs[K
 -- Throughput: 254194 runs/sec, Load: 17 runs[K
 -- Throughput: 253649 runs/sec, Load: 46 runs[K
 -- Throughput: 253351 runs/sec, Load: 75 runs[K
 -- Throughput: 253495 runs/sec, Load: 104 runs[K
 -- Throughput: 253440 runs/sec, Load: 133 runs[K
 -- Throughput: 253534 runs/sec, Load: 162 runs[K
 -- Throughput: 253856 runs/sec, Load: 191 runs[K
 -- Throughput: 255311 runs/sec, Load: 199 runs[K
 -- Throughput: 256141 runs/sec, Load: 199 runs[K
 -- Throughput: 256366 runs/sec, Load: 199 runs[K
 -- Throughput: 255702 runs/sec, Load: 8 runs[K
 -- Throughput: 253718 runs/sec, Load: 37 runs[K
 -- Throughput: 253829 runs/sec, Load: 66 runs[K
 -- Throughput: 253330 runs/sec, Load: 95 runs[K
 -- Throughput: 253345 runs/sec, Load: 124 runs[K
 -- Throughput: 253506 runs/sec, Load: 153 runs[K
 -- Throughput: 253373 runs/sec, Load: 182 runs[K
 -- Throughput: 252460 runs/sec, Load: 199 runs[K
 -- Throughput: 252392 runs/sec, Load: 199 runs[K
 -- Throughput: 252865 runs/sec, Load: 199 runs[K
 -- Throughput: 253364 runs/sec, Load: 199 runs[K
 -- Throughput: 252148 runs/sec, Load: 26 runs[K
 -- Throughput: 252429 runs/sec, Load: 55 runs[K
 -- Throughput: 252368 runs/sec, Load: 84 runs[K
 -- Throughput: 252569 runs/sec, Load: 113 runs[K
 -- Throughput: 252421 runs/sec, Load: 141 runs[K
 -- Throughput: 252514 runs/sec, Load: 170 runs[K
 -- Throughput: 252761 runs/sec, Load: 199 runs[K
 -- Throughput: 253104 runs/sec, Load: 199 runs[K
 -- Throughput: 253517 runs/sec, Load: 199 runs[K
 -- Throughput: 253125 runs/sec, Load: 199 runs[K
 -- Throughput: 252777 runs/sec, Load: 15 runs[K
 -- Throughput: 252219 runs/sec, Load: 44 runs[K
 -- Throughput: 252175 runs/sec, Load: 73 runs[K
 -- Throughput: 252306 runs/sec, Load: 101 runs[K
 -- Throughput: 252338 runs/sec, Load: 130 runs[K
 -- Throughput: 252357 runs/sec, Load: 159 runs[K
 -- Throughput: 252470 runs/sec, Load: 188 runs[K
 -- Throughput: 252343 runs/sec, Load: 199 runs[K
 -- Throughput: 252907 runs/sec, Load: 199 runs[K
 -- Throughput: 252369 runs/sec, Load: 199 runs[K
 -- Throughput: 252742 runs/sec, Load: 3 runs[K
 -- Throughput: 252378 runs/sec, Load: 32 runs[K
 -- Throughput: 252320 runs/sec, Load: 61 runs[K
 -- Throughput: 252507 runs/sec, Load: 90 runs[K
 -- Throughput: 251992 runs/sec, Load: 119 runs[K
 -- Throughput: 252433 runs/sec, Load: 148 runs[K
 -- Throughput: 252167 runs/sec, Load: 176 runs[K
 -- Throughput: 252604 runs/sec, Load: 199 runs[K
 -- Throughput: 252786 runs/sec, Load: 199 runs[K
 -- Throughput: 252954 runs/sec, Load: 199 runs[K
 -- Throughput: 253289 runs/sec, Load: 199 runs[K
 -- Throughput: 252935 runs/sec, Load: 21 runs[K
 -- Throughput: 252834 runs/sec, Load: 50 runs[K
 -- Throughput: 252644 runs/sec, Load: 79 runs[K
 -- Throughput: 252363 runs/sec, Load: 107 runs[K
 -- Throughput: 252501 runs/sec, Load: 136 runs[K
 -- Throughput: 252560 runs/sec, Load: 165 runs[K
 -- Throughput: 252864 runs/sec, Load: 194 runs[K
 -- Throughput: 252670 runs/sec, Load: 199 runs[K
