Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726742
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258682 runs/sec, Load: 29 runs[K
 -- Throughput: 259000 runs/sec, Load: 59 runs[K
 -- Throughput: 259130 runs/sec, Load: 88 runs[K
 -- Throughput: 259397 runs/sec, Load: 118 runs[K
 -- Throughput: 259522 runs/sec, Load: 148 runs[K
 -- Throughput: 258955 runs/sec, Load: 177 runs[K
 -- Throughput: 260465 runs/sec, Load: 199 runs[K
 -- Throughput: 263046 runs/sec, Load: 199 runs[K
 -- Throughput: 262752 runs/sec, Load: 199 runs[K
 -- Throughput: 262417 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 28 runs[K
 -- Throughput: 259240 runs/sec, Load: 57 runs[K
 -- Throughput: 259023 runs/sec, Load: 87 runs[K
 -- Throughput: 259212 runs/sec, Load: 117 runs[K
 -- Throughput: 259140 runs/sec, Load: 146 runs[K
 -- Throughput: 259339 runs/sec, Load: 176 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 262059 runs/sec, Load: 199 runs[K
 -- Throughput: 262287 runs/sec, Load: 199 runs[K
 -- Throughput: 262221 runs/sec, Load: 199 runs[K
 -- Throughput: 259402 runs/sec, Load: 26 runs[K
 -- Throughput: 259250 runs/sec, Load: 55 runs[K
 -- Throughput: 259196 runs/sec, Load: 85 runs[K
 -- Throughput: 259176 runs/sec, Load: 115 runs[K
 -- Throughput: 259369 runs/sec, Load: 144 runs[K
 -- Throughput: 259426 runs/sec, Load: 174 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 261999 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 261833 runs/sec, Load: 199 runs[K
 -- Throughput: 259675 runs/sec, Load: 24 runs[K
 -- Throughput: 259067 runs/sec, Load: 53 runs[K
 -- Throughput: 258813 runs/sec, Load: 83 runs[K
 -- Throughput: 259225 runs/sec, Load: 113 runs[K
 -- Throughput: 259406 runs/sec, Load: 142 runs[K
 -- Throughput: 259100 runs/sec, Load: 172 runs[K
 -- Throughput: 259151 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
 -- Throughput: 262341 runs/sec, Load: 199 runs[K
 -- Throughput: 262232 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 22 runs[K
 -- Throughput: 259202 runs/sec, Load: 51 runs[K
 -- Throughput: 259118 runs/sec, Load: 81 runs[K
 -- Throughput: 259050 runs/sec, Load: 111 runs[K
 -- Throughput: 259271 runs/sec, Load: 140 runs[K
 -- Throughput: 259134 runs/sec, Load: 170 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 261769 runs/sec, Load: 199 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
 -- Throughput: 262182 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 20 runs[K
 -- Throughput: 259396 runs/sec, Load: 49 runs[K
 -- Throughput: 259922 runs/sec, Load: 79 runs[K
 -- Throughput: 259458 runs/sec, Load: 109 runs[K
 -- Throughput: 259967 runs/sec, Load: 139 runs[K
 -- Throughput: 259932 runs/sec, Load: 168 runs[K
 -- Throughput: 258869 runs/sec, Load: 198 runs[K
 -- Throughput: 262210 runs/sec, Load: 199 runs[K
 -- Throughput: 262414 runs/sec, Load: 199 runs[K
 -- Throughput: 262517 runs/sec, Load: 199 runs[K
 -- Throughput: 260925 runs/sec, Load: 18 runs[K
 -- Throughput: 259566 runs/sec, Load: 48 runs[K
 -- Throughput: 259662 runs/sec, Load: 78 runs[K
 -- Throughput: 260011 runs/sec, Load: 107 runs[K
 -- Throughput: 259789 runs/sec, Load: 137 runs[K
 -- Throughput: 259951 runs/sec, Load: 167 runs[K
 -- Throughput: 259821 runs/sec, Load: 197 runs[K
 -- Throughput: 261717 runs/sec, Load: 199 runs[K
 -- Throughput: 262584 runs/sec, Load: 199 runs[K
 -- Throughput: 262353 runs/sec, Load: 199 runs[K
 -- Throughput: 260629 runs/sec, Load: 17 runs[K
 -- Throughput: 259674 runs/sec, Load: 47 runs[K
 -- Throughput: 259563 runs/sec, Load: 76 runs[K
 -- Throughput: 259232 runs/sec, Load: 106 runs[K
 -- Throughput: 259449 runs/sec, Load: 136 runs[K
 -- Throughput: 259753 runs/sec, Load: 165 runs[K
 -- Throughput: 259350 runs/sec, Load: 195 runs[K
 -- Throughput: 261456 runs/sec, Load: 199 runs[K
 -- Throughput: 262136 runs/sec, Load: 199 runs[K
 -- Throughput: 262262 runs/sec, Load: 199 runs[K
 -- Throughput: 260754 runs/sec, Load: 15 runs[K
 -- Throughput: 259438 runs/sec, Load: 45 runs[K
 -- Throughput: 259311 runs/sec, Load: 75 runs[K
 -- Throughput: 259592 runs/sec, Load: 104 runs[K
 -- Throughput: 259550 runs/sec, Load: 134 runs[K
 -- Throughput: 259447 runs/sec, Load: 164 runs[K
 -- Throughput: 259449 runs/sec, Load: 193 runs[K
 -- Throughput: 261533 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 199 runs[K
 -- Throughput: 262439 runs/sec, Load: 199 runs[K
 -- Throughput: 260835 runs/sec, Load: 13 runs[K
 -- Throughput: 259227 runs/sec, Load: 43 runs[K
 -- Throughput: 259326 runs/sec, Load: 73 runs[K
 -- Throughput: 259333 runs/sec, Load: 103 runs[K
 -- Throughput: 259339 runs/sec, Load: 132 runs[K
 -- Throughput: 259371 runs/sec, Load: 162 runs[K
 -- Throughput: 259327 runs/sec, Load: 192 runs[K
 -- Throughput: 261020 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 261925 runs/sec, Load: 199 runs[K
 -- Throughput: 261061 runs/sec, Load: 11 runs[K
 -- Throughput: 259424 runs/sec, Load: 41 runs[K
 -- Throughput: 259602 runs/sec, Load: 71 runs[K
 -- Throughput: 259694 runs/sec, Load: 101 runs[K
 -- Throughput: 259585 runs/sec, Load: 130 runs[K
 -- Throughput: 259422 runs/sec, Load: 160 runs[K
 -- Throughput: 259481 runs/sec, Load: 190 runs[K
 -- Throughput: 261412 runs/sec, Load: 199 runs[K
 -- Throughput: 262580 runs/sec, Load: 199 runs[K
 -- Throughput: 262242 runs/sec, Load: 199 runs[K
 -- Throughput: 260860 runs/sec, Load: 10 runs[K
 -- Throughput: 259323 runs/sec, Load: 40 runs[K
 -- Throughput: 259123 runs/sec, Load: 69 runs[K
 -- Throughput: 259301 runs/sec, Load: 99 runs[K
 -- Throughput: 259264 runs/sec, Load: 129 runs[K
 -- Throughput: 259465 runs/sec, Load: 158 runs[K
 -- Throughput: 259319 runs/sec, Load: 188 runs[K
 -- Throughput: 260820 runs/sec, Load: 199 runs[K
 -- Throughput: 262344 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 261479 runs/sec, Load: 8 runs[K
 -- Throughput: 259236 runs/sec, Load: 38 runs[K
 -- Throughput: 259420 runs/sec, Load: 68 runs[K
 -- Throughput: 259320 runs/sec, Load: 97 runs[K
 -- Throughput: 259457 runs/sec, Load: 127 runs[K
 -- Throughput: 259384 runs/sec, Load: 157 runs[K
 -- Throughput: 259146 runs/sec, Load: 186 runs[K
 -- Throughput: 260854 runs/sec, Load: 199 runs[K
 -- Throughput: 262603 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 6 runs[K
 -- Throughput: 259161 runs/sec, Load: 36 runs[K
 -- Throughput: 259175 runs/sec, Load: 66 runs[K
 -- Throughput: 259518 runs/sec, Load: 96 runs[K
 -- Throughput: 258986 runs/sec, Load: 125 runs[K
 -- Throughput: 259227 runs/sec, Load: 155 runs[K
 -- Throughput: 259140 runs/sec, Load: 185 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 262538 runs/sec, Load: 199 runs[K
 -- Throughput: 262795 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 5 runs[K
 -- Throughput: 258145 runs/sec, Load: 35 runs[K
 -- Throughput: 259144 runs/sec, Load: 64 runs[K
 -- Throughput: 258978 runs/sec, Load: 94 runs[K
 -- Throughput: 259293 runs/sec, Load: 124 runs[K
 -- Throughput: 259294 runs/sec, Load: 153 runs[K
 -- Throughput: 259232 runs/sec, Load: 183 runs[K
 -- Throughput: 260249 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 262488 runs/sec, Load: 199 runs[K
 -- Throughput: 262025 runs/sec, Load: 3 runs[K
 -- Throughput: 259465 runs/sec, Load: 33 runs[K
 -- Throughput: 259260 runs/sec, Load: 62 runs[K
 -- Throughput: 259393 runs/sec, Load: 92 runs[K
 -- Throughput: 259394 runs/sec, Load: 122 runs[K
 -- Throughput: 259430 runs/sec, Load: 151 runs[K
 -- Throughput: 259583 runs/sec, Load: 181 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 261777 runs/sec, Load: 1 runs[K
 -- Throughput: 259393 runs/sec, Load: 31 runs[K
 -- Throughput: 259609 runs/sec, Load: 61 runs[K
 -- Throughput: 259291 runs/sec, Load: 90 runs[K
 -- Throughput: 259364 runs/sec, Load: 120 runs[K
 -- Throughput: 259768 runs/sec, Load: 150 runs[K
 -- Throughput: 259934 runs/sec, Load: 179 runs[K
 -- Throughput: 260552 runs/sec, Load: 199 runs[K
 -- Throughput: 262519 runs/sec, Load: 199 runs[K
 -- Throughput: 262190 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 29 runs[K
 -- Throughput: 259068 runs/sec, Load: 59 runs[K
 -- Throughput: 259122 runs/sec, Load: 89 runs[K
 -- Throughput: 259141 runs/sec, Load: 118 runs[K
 -- Throughput: 259170 runs/sec, Load: 148 runs[K
 -- Throughput: 259187 runs/sec, Load: 178 runs[K
 -- Throughput: 259800 runs/sec, Load: 199 runs[K
 -- Throughput: 262193 runs/sec, Load: 199 runs[K
 -- Throughput: 262137 runs/sec, Load: 199 runs[K
 -- Throughput: 261855 runs/sec, Load: 199 runs[K
 -- Throughput: 259625 runs/sec, Load: 27 runs[K
 -- Throughput: 259507 runs/sec, Load: 57 runs[K
 -- Throughput: 259476 runs/sec, Load: 87 runs[K
 -- Throughput: 259208 runs/sec, Load: 116 runs[K
 -- Throughput: 259464 runs/sec, Load: 146 runs[K
 -- Throughput: 259105 runs/sec, Load: 176 runs[K
 -- Throughput: 259716 runs/sec, Load: 199 runs[K
 -- Throughput: 261853 runs/sec, Load: 199 runs[K
 -- Throughput: 261794 runs/sec, Load: 199 runs[K
 -- Throughput: 261603 runs/sec, Load: 199 runs[K
