Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247265 runs/sec, Load: 28 runs[K
 -- Throughput: 247902 runs/sec, Load: 56 runs[K
 -- Throughput: 247578 runs/sec, Load: 84 runs[K
 -- Throughput: 247567 runs/sec, Load: 113 runs[K
 -- Throughput: 247568 runs/sec, Load: 141 runs[K
 -- Throughput: 247860 runs/sec, Load: 169 runs[K
 -- Throughput: 247983 runs/sec, Load: 197 runs[K
 -- Throughput: 249478 runs/sec, Load: 199 runs[K
 -- Throughput: 249382 runs/sec, Load: 199 runs[K
 -- Throughput: 249880 runs/sec, Load: 199 runs[K
 -- Throughput: 248731 runs/sec, Load: 11 runs[K
 -- Throughput: 247475 runs/sec, Load: 40 runs[K
 -- Throughput: 248109 runs/sec, Load: 68 runs[K
 -- Throughput: 248081 runs/sec, Load: 96 runs[K
 -- Throughput: 248175 runs/sec, Load: 125 runs[K
 -- Throughput: 248228 runs/sec, Load: 153 runs[K
 -- Throughput: 248600 runs/sec, Load: 181 runs[K
 -- Throughput: 248829 runs/sec, Load: 199 runs[K
 -- Throughput: 250206 runs/sec, Load: 199 runs[K
 -- Throughput: 250188 runs/sec, Load: 199 runs[K
 -- Throughput: 250625 runs/sec, Load: 199 runs[K
 -- Throughput: 247332 runs/sec, Load: 24 runs[K
 -- Throughput: 247842 runs/sec, Load: 52 runs[K
 -- Throughput: 247817 runs/sec, Load: 81 runs[K
 -- Throughput: 247619 runs/sec, Load: 109 runs[K
 -- Throughput: 247829 runs/sec, Load: 137 runs[K
 -- Throughput: 247533 runs/sec, Load: 166 runs[K
 -- Throughput: 247367 runs/sec, Load: 194 runs[K
 -- Throughput: 248961 runs/sec, Load: 199 runs[K
 -- Throughput: 248941 runs/sec, Load: 199 runs[K
 -- Throughput: 249939 runs/sec, Load: 199 runs[K
 -- Throughput: 249004 runs/sec, Load: 8 runs[K
 -- Throughput: 247487 runs/sec, Load: 36 runs[K
 -- Throughput: 247762 runs/sec, Load: 64 runs[K
 -- Throughput: 247532 runs/sec, Load: 93 runs[K
 -- Throughput: 247768 runs/sec, Load: 121 runs[K
 -- Throughput: 247874 runs/sec, Load: 149 runs[K
 -- Throughput: 247632 runs/sec, Load: 178 runs[K
 -- Throughput: 248033 runs/sec, Load: 199 runs[K
 -- Throughput: 249332 runs/sec, Load: 199 runs[K
 -- Throughput: 249147 runs/sec, Load: 199 runs[K
 -- Throughput: 249496 runs/sec, Load: 199 runs[K
 -- Throughput: 248401 runs/sec, Load: 20 runs[K
 -- Throughput: 247646 runs/sec, Load: 48 runs[K
 -- Throughput: 247670 runs/sec, Load: 76 runs[K
 -- Throughput: 247422 runs/sec, Load: 105 runs[K
 -- Throughput: 247374 runs/sec, Load: 133 runs[K
 -- Throughput: 247915 runs/sec, Load: 161 runs[K
 -- Throughput: 247699 runs/sec, Load: 190 runs[K
 -- Throughput: 248566 runs/sec, Load: 199 runs[K
 -- Throughput: 249405 runs/sec, Load: 199 runs[K
 -- Throughput: 249774 runs/sec, Load: 199 runs[K
 -- Throughput: 249405 runs/sec, Load: 3 runs[K
