Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723388
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258085 runs/sec, Load: 29 runs[K
 -- Throughput: 257293 runs/sec, Load: 59 runs[K
 -- Throughput: 257143 runs/sec, Load: 88 runs[K
 -- Throughput: 256510 runs/sec, Load: 117 runs[K
 -- Throughput: 256737 runs/sec, Load: 147 runs[K
 -- Throughput: 257911 runs/sec, Load: 176 runs[K
 -- Throughput: 257054 runs/sec, Load: 199 runs[K
 -- Throughput: 259236 runs/sec, Load: 199 runs[K
 -- Throughput: 259282 runs/sec, Load: 199 runs[K
 -- Throughput: 259557 runs/sec, Load: 199 runs[K
 -- Throughput: 258593 runs/sec, Load: 25 runs[K
 -- Throughput: 258468 runs/sec, Load: 54 runs[K
 -- Throughput: 258426 runs/sec, Load: 84 runs[K
 -- Throughput: 258342 runs/sec, Load: 113 runs[K
 -- Throughput: 258051 runs/sec, Load: 143 runs[K
 -- Throughput: 257086 runs/sec, Load: 172 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 261038 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 261144 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 21 runs[K
 -- Throughput: 258770 runs/sec, Load: 51 runs[K
 -- Throughput: 257417 runs/sec, Load: 81 runs[K
 -- Throughput: 257784 runs/sec, Load: 110 runs[K
 -- Throughput: 257371 runs/sec, Load: 140 runs[K
 -- Throughput: 258726 runs/sec, Load: 169 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 259044 runs/sec, Load: 199 runs[K
 -- Throughput: 261364 runs/sec, Load: 199 runs[K
 -- Throughput: 261806 runs/sec, Load: 199 runs[K
 -- Throughput: 258091 runs/sec, Load: 18 runs[K
 -- Throughput: 257777 runs/sec, Load: 48 runs[K
 -- Throughput: 259176 runs/sec, Load: 78 runs[K
 -- Throughput: 258673 runs/sec, Load: 107 runs[K
 -- Throughput: 258450 runs/sec, Load: 137 runs[K
 -- Throughput: 257711 runs/sec, Load: 166 runs[K
 -- Throughput: 258260 runs/sec, Load: 196 runs[K
 -- Throughput: 260743 runs/sec, Load: 199 runs[K
 -- Throughput: 259390 runs/sec, Load: 199 runs[K
 -- Throughput: 259606 runs/sec, Load: 199 runs[K
 -- Throughput: 259976 runs/sec, Load: 15 runs[K
 -- Throughput: 257008 runs/sec, Load: 45 runs[K
 -- Throughput: 258090 runs/sec, Load: 74 runs[K
 -- Throughput: 258248 runs/sec, Load: 104 runs[K
 -- Throughput: 258386 runs/sec, Load: 133 runs[K
 -- Throughput: 258129 runs/sec, Load: 163 runs[K
 -- Throughput: 258553 runs/sec, Load: 193 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 260388 runs/sec, Load: 199 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 257525 runs/sec, Load: 11 runs[K
 -- Throughput: 257086 runs/sec, Load: 41 runs[K
 -- Throughput: 257721 runs/sec, Load: 70 runs[K
 -- Throughput: 257883 runs/sec, Load: 100 runs[K
 -- Throughput: 258218 runs/sec, Load: 129 runs[K
 -- Throughput: 258240 runs/sec, Load: 159 runs[K
 -- Throughput: 258425 runs/sec, Load: 189 runs[K
 -- Throughput: 259676 runs/sec, Load: 199 runs[K
 -- Throughput: 260064 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 259483 runs/sec, Load: 8 runs[K
 -- Throughput: 259475 runs/sec, Load: 37 runs[K
 -- Throughput: 258118 runs/sec, Load: 67 runs[K
 -- Throughput: 258135 runs/sec, Load: 97 runs[K
 -- Throughput: 258146 runs/sec, Load: 126 runs[K
 -- Throughput: 257614 runs/sec, Load: 156 runs[K
 -- Throughput: 257748 runs/sec, Load: 185 runs[K
 -- Throughput: 259833 runs/sec, Load: 199 runs[K
 -- Throughput: 260237 runs/sec, Load: 199 runs[K
 -- Throughput: 258935 runs/sec, Load: 199 runs[K
 -- Throughput: 258822 runs/sec, Load: 4 runs[K
 -- Throughput: 257402 runs/sec, Load: 34 runs[K
 -- Throughput: 259044 runs/sec, Load: 63 runs[K
 -- Throughput: 259540 runs/sec, Load: 93 runs[K
 -- Throughput: 259520 runs/sec, Load: 123 runs[K
 -- Throughput: 259412 runs/sec, Load: 152 runs[K
 -- Throughput: 259656 runs/sec, Load: 182 runs[K
 -- Throughput: 259235 runs/sec, Load: 199 runs[K
 -- Throughput: 259225 runs/sec, Load: 199 runs[K
 -- Throughput: 260179 runs/sec, Load: 199 runs[K
 -- Throughput: 260153 runs/sec, Load: 1 runs[K
 -- Throughput: 259038 runs/sec, Load: 31 runs[K
 -- Throughput: 259130 runs/sec, Load: 60 runs[K
 -- Throughput: 259521 runs/sec, Load: 90 runs[K
 -- Throughput: 258919 runs/sec, Load: 120 runs[K
 -- Throughput: 258368 runs/sec, Load: 149 runs[K
 -- Throughput: 259277 runs/sec, Load: 179 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 260541 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 261288 runs/sec, Load: 199 runs[K
 -- Throughput: 258441 runs/sec, Load: 28 runs[K
 -- Throughput: 257756 runs/sec, Load: 58 runs[K
 -- Throughput: 258832 runs/sec, Load: 87 runs[K
 -- Throughput: 258978 runs/sec, Load: 117 runs[K
 -- Throughput: 258881 runs/sec, Load: 147 runs[K
 -- Throughput: 259010 runs/sec, Load: 176 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 260435 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 25 runs[K
 -- Throughput: 259041 runs/sec, Load: 55 runs[K
 -- Throughput: 259012 runs/sec, Load: 84 runs[K
 -- Throughput: 257730 runs/sec, Load: 114 runs[K
 -- Throughput: 259053 runs/sec, Load: 144 runs[K
 -- Throughput: 259224 runs/sec, Load: 173 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 259084 runs/sec, Load: 199 runs[K
 -- Throughput: 256806 runs/sec, Load: 21 runs[K
 -- Throughput: 258077 runs/sec, Load: 51 runs[K
 -- Throughput: 257861 runs/sec, Load: 81 runs[K
 -- Throughput: 256194 runs/sec, Load: 110 runs[K
 -- Throughput: 257763 runs/sec, Load: 140 runs[K
 -- Throughput: 257029 runs/sec, Load: 169 runs[K
 -- Throughput: 257987 runs/sec, Load: 199 runs[K
 -- Throughput: 258379 runs/sec, Load: 199 runs[K
 -- Throughput: 260844 runs/sec, Load: 199 runs[K
 -- Throughput: 260752 runs/sec, Load: 199 runs[K
 -- Throughput: 258832 runs/sec, Load: 18 runs[K
 -- Throughput: 258543 runs/sec, Load: 47 runs[K
 -- Throughput: 258635 runs/sec, Load: 77 runs[K
 -- Throughput: 256496 runs/sec, Load: 106 runs[K
 -- Throughput: 258573 runs/sec, Load: 136 runs[K
 -- Throughput: 258006 runs/sec, Load: 166 runs[K
 -- Throughput: 258617 runs/sec, Load: 195 runs[K
 -- Throughput: 260751 runs/sec, Load: 199 runs[K
 -- Throughput: 261398 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 199 runs[K
 -- Throughput: 258007 runs/sec, Load: 15 runs[K
 -- Throughput: 257113 runs/sec, Load: 44 runs[K
 -- Throughput: 257719 runs/sec, Load: 74 runs[K
 -- Throughput: 257980 runs/sec, Load: 103 runs[K
 -- Throughput: 258012 runs/sec, Load: 133 runs[K
 -- Throughput: 257740 runs/sec, Load: 162 runs[K
 -- Throughput: 257872 runs/sec, Load: 192 runs[K
 -- Throughput: 258195 runs/sec, Load: 199 runs[K
 -- Throughput: 258773 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 199 runs[K
 -- Throughput: 258981 runs/sec, Load: 10 runs[K
 -- Throughput: 258276 runs/sec, Load: 40 runs[K
 -- Throughput: 257268 runs/sec, Load: 70 runs[K
 -- Throughput: 258985 runs/sec, Load: 99 runs[K
 -- Throughput: 258651 runs/sec, Load: 129 runs[K
 -- Throughput: 258677 runs/sec, Load: 158 runs[K
 -- Throughput: 258251 runs/sec, Load: 188 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 259902 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 258727 runs/sec, Load: 7 runs[K
 -- Throughput: 258158 runs/sec, Load: 36 runs[K
