Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256913 runs/sec, Load: 29 runs[K
 -- Throughput: 256245 runs/sec, Load: 58 runs[K
 -- Throughput: 256280 runs/sec, Load: 88 runs[K
 -- Throughput: 256308 runs/sec, Load: 117 runs[K
 -- Throughput: 255912 runs/sec, Load: 146 runs[K
 -- Throughput: 255917 runs/sec, Load: 176 runs[K
 -- Throughput: 256284 runs/sec, Load: 199 runs[K
 -- Throughput: 257751 runs/sec, Load: 199 runs[K
 -- Throughput: 257715 runs/sec, Load: 199 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 256806 runs/sec, Load: 23 runs[K
 -- Throughput: 256621 runs/sec, Load: 52 runs[K
 -- Throughput: 256542 runs/sec, Load: 82 runs[K
 -- Throughput: 256910 runs/sec, Load: 111 runs[K
 -- Throughput: 257123 runs/sec, Load: 140 runs[K
 -- Throughput: 256991 runs/sec, Load: 170 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 258207 runs/sec, Load: 199 runs[K
 -- Throughput: 258283 runs/sec, Load: 199 runs[K
 -- Throughput: 257222 runs/sec, Load: 17 runs[K
 -- Throughput: 256859 runs/sec, Load: 47 runs[K
 -- Throughput: 256712 runs/sec, Load: 76 runs[K
 -- Throughput: 256695 runs/sec, Load: 106 runs[K
 -- Throughput: 256673 runs/sec, Load: 135 runs[K
 -- Throughput: 256603 runs/sec, Load: 164 runs[K
 -- Throughput: 256453 runs/sec, Load: 194 runs[K
 -- Throughput: 257412 runs/sec, Load: 199 runs[K
 -- Throughput: 257818 runs/sec, Load: 199 runs[K
 -- Throughput: 257834 runs/sec, Load: 199 runs[K
 -- Throughput: 257132 runs/sec, Load: 12 runs[K
 -- Throughput: 256605 runs/sec, Load: 41 runs[K
 -- Throughput: 256976 runs/sec, Load: 71 runs[K
 -- Throughput: 257360 runs/sec, Load: 100 runs[K
 -- Throughput: 257124 runs/sec, Load: 129 runs[K
 -- Throughput: 256797 runs/sec, Load: 159 runs[K
 -- Throughput: 256986 runs/sec, Load: 188 runs[K
 -- Throughput: 257259 runs/sec, Load: 199 runs[K
 -- Throughput: 258290 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
 -- Throughput: 257835 runs/sec, Load: 6 runs[K
 -- Throughput: 257036 runs/sec, Load: 36 runs[K
 -- Throughput: 256926 runs/sec, Load: 65 runs[K
 -- Throughput: 257050 runs/sec, Load: 95 runs[K
 -- Throughput: 256987 runs/sec, Load: 124 runs[K
 -- Throughput: 256876 runs/sec, Load: 154 runs[K
 -- Throughput: 257246 runs/sec, Load: 183 runs[K
 -- Throughput: 257381 runs/sec, Load: 199 runs[K
 -- Throughput: 257883 runs/sec, Load: 199 runs[K
 -- Throughput: 257893 runs/sec, Load: 199 runs[K
 -- Throughput: 257860 runs/sec, Load: 1 runs[K
 -- Throughput: 257043 runs/sec, Load: 30 runs[K
 -- Throughput: 256827 runs/sec, Load: 60 runs[K
 -- Throughput: 256947 runs/sec, Load: 89 runs[K
 -- Throughput: 257016 runs/sec, Load: 119 runs[K
 -- Throughput: 257221 runs/sec, Load: 148 runs[K
 -- Throughput: 257183 runs/sec, Load: 178 runs[K
 -- Throughput: 257349 runs/sec, Load: 199 runs[K
 -- Throughput: 257853 runs/sec, Load: 199 runs[K
 -- Throughput: 257986 runs/sec, Load: 199 runs[K
 -- Throughput: 258016 runs/sec, Load: 199 runs[K
 -- Throughput: 257153 runs/sec, Load: 25 runs[K
 -- Throughput: 257272 runs/sec, Load: 54 runs[K
 -- Throughput: 256977 runs/sec, Load: 84 runs[K
 -- Throughput: 257041 runs/sec, Load: 113 runs[K
 -- Throughput: 257159 runs/sec, Load: 143 runs[K
 -- Throughput: 256770 runs/sec, Load: 172 runs[K
 -- Throughput: 256749 runs/sec, Load: 199 runs[K
 -- Throughput: 257842 runs/sec, Load: 199 runs[K
 -- Throughput: 257986 runs/sec, Load: 199 runs[K
 -- Throughput: 257826 runs/sec, Load: 199 runs[K
 -- Throughput: 257228 runs/sec, Load: 20 runs[K
 -- Throughput: 257218 runs/sec, Load: 49 runs[K
 -- Throughput: 257303 runs/sec, Load: 78 runs[K
 -- Throughput: 257252 runs/sec, Load: 108 runs[K
 -- Throughput: 257189 runs/sec, Load: 137 runs[K
 -- Throughput: 256812 runs/sec, Load: 167 runs[K
 -- Throughput: 257193 runs/sec, Load: 196 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 258079 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 257566 runs/sec, Load: 14 runs[K
 -- Throughput: 256562 runs/sec, Load: 44 runs[K
 -- Throughput: 256811 runs/sec, Load: 73 runs[K
 -- Throughput: 256479 runs/sec, Load: 103 runs[K
 -- Throughput: 256590 runs/sec, Load: 132 runs[K
 -- Throughput: 256483 runs/sec, Load: 161 runs[K
 -- Throughput: 256476 runs/sec, Load: 191 runs[K
 -- Throughput: 257629 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 257684 runs/sec, Load: 199 runs[K
 -- Throughput: 257464 runs/sec, Load: 9 runs[K
 -- Throughput: 257019 runs/sec, Load: 38 runs[K
 -- Throughput: 257229 runs/sec, Load: 68 runs[K
 -- Throughput: 257117 runs/sec, Load: 97 runs[K
 -- Throughput: 257357 runs/sec, Load: 126 runs[K
 -- Throughput: 257136 runs/sec, Load: 156 runs[K
 -- Throughput: 257291 runs/sec, Load: 185 runs[K
 -- Throughput: 257866 runs/sec, Load: 199 runs[K
 -- Throughput: 258273 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 258007 runs/sec, Load: 3 runs[K
 -- Throughput: 257367 runs/sec, Load: 33 runs[K
 -- Throughput: 257326 runs/sec, Load: 62 runs[K
 -- Throughput: 257468 runs/sec, Load: 92 runs[K
 -- Throughput: 257385 runs/sec, Load: 121 runs[K
 -- Throughput: 257125 runs/sec, Load: 151 runs[K
 -- Throughput: 257246 runs/sec, Load: 180 runs[K
 -- Throughput: 257063 runs/sec, Load: 199 runs[K
 -- Throughput: 257825 runs/sec, Load: 199 runs[K
 -- Throughput: 257906 runs/sec, Load: 199 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 256022 runs/sec, Load: 28 runs[K
 -- Throughput: 256625 runs/sec, Load: 57 runs[K
 -- Throughput: 256530 runs/sec, Load: 86 runs[K
 -- Throughput: 256410 runs/sec, Load: 116 runs[K
 -- Throughput: 256093 runs/sec, Load: 145 runs[K
 -- Throughput: 256501 runs/sec, Load: 174 runs[K
 -- Throughput: 256488 runs/sec, Load: 199 runs[K
 -- Throughput: 257740 runs/sec, Load: 199 runs[K
 -- Throughput: 257567 runs/sec, Load: 199 runs[K
 -- Throughput: 257348 runs/sec, Load: 199 runs[K
 -- Throughput: 256421 runs/sec, Load: 22 runs[K
 -- Throughput: 256156 runs/sec, Load: 51 runs[K
 -- Throughput: 256086 runs/sec, Load: 80 runs[K
 -- Throughput: 256770 runs/sec, Load: 110 runs[K
 -- Throughput: 256992 runs/sec, Load: 139 runs[K
 -- Throughput: 256845 runs/sec, Load: 169 runs[K
 -- Throughput: 256740 runs/sec, Load: 198 runs[K
