Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253999 runs/sec, Load: 28 runs[K
 -- Throughput: 253755 runs/sec, Load: 57 runs[K
 -- Throughput: 253867 runs/sec, Load: 86 runs[K
 -- Throughput: 253652 runs/sec, Load: 115 runs[K
 -- Throughput: 253654 runs/sec, Load: 144 runs[K
 -- Throughput: 254090 runs/sec, Load: 173 runs[K
 -- Throughput: 253865 runs/sec, Load: 202 runs[K
 -- Throughput: 255211 runs/sec, Load: 208 runs[K
 -- Throughput: 256322 runs/sec, Load: 208 runs[K
 -- Throughput: 256022 runs/sec, Load: 208 runs[K
 -- Throughput: 254726 runs/sec, Load: 10 runs[K
 -- Throughput: 253318 runs/sec, Load: 39 runs[K
 -- Throughput: 253417 runs/sec, Load: 67 runs[K
 -- Throughput: 253388 runs/sec, Load: 96 runs[K
 -- Throughput: 253601 runs/sec, Load: 125 runs[K
 -- Throughput: 253766 runs/sec, Load: 154 runs[K
 -- Throughput: 253545 runs/sec, Load: 183 runs[K
 -- Throughput: 254039 runs/sec, Load: 201 runs[K
 -- Throughput: 256240 runs/sec, Load: 201 runs[K
 -- Throughput: 256178 runs/sec, Load: 201 runs[K
 -- Throughput: 255861 runs/sec, Load: 201 runs[K
 -- Throughput: 253288 runs/sec, Load: 27 runs[K
 -- Throughput: 253024 runs/sec, Load: 56 runs[K
 -- Throughput: 253636 runs/sec, Load: 85 runs[K
 -- Throughput: 253624 runs/sec, Load: 114 runs[K
 -- Throughput: 253817 runs/sec, Load: 142 runs[K
 -- Throughput: 253918 runs/sec, Load: 171 runs[K
 -- Throughput: 254005 runs/sec, Load: 200 runs[K
 -- Throughput: 255725 runs/sec, Load: 203 runs[K
 -- Throughput: 256263 runs/sec, Load: 203 runs[K
 -- Throughput: 256079 runs/sec, Load: 203 runs[K
 -- Throughput: 254659 runs/sec, Load: 13 runs[K
 -- Throughput: 253274 runs/sec, Load: 42 runs[K
 -- Throughput: 253202 runs/sec, Load: 71 runs[K
 -- Throughput: 253345 runs/sec, Load: 100 runs[K
 -- Throughput: 253173 runs/sec, Load: 128 runs[K
 -- Throughput: 253474 runs/sec, Load: 157 runs[K
 -- Throughput: 253195 runs/sec, Load: 186 runs[K
 -- Throughput: 254907 runs/sec, Load: 200 runs[K
 -- Throughput: 256406 runs/sec, Load: 200 runs[K
 -- Throughput: 256494 runs/sec, Load: 200 runs[K
 -- Throughput: 255915 runs/sec, Load: 2 runs[K
