Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257707 runs/sec, Load: 29 runs[K
 -- Throughput: 259092 runs/sec, Load: 59 runs[K
 -- Throughput: 260057 runs/sec, Load: 88 runs[K
 -- Throughput: 259699 runs/sec, Load: 118 runs[K
 -- Throughput: 259398 runs/sec, Load: 148 runs[K
 -- Throughput: 259291 runs/sec, Load: 178 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 262608 runs/sec, Load: 199 runs[K
 -- Throughput: 262821 runs/sec, Load: 199 runs[K
 -- Throughput: 263150 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 28 runs[K
 -- Throughput: 259743 runs/sec, Load: 57 runs[K
 -- Throughput: 259658 runs/sec, Load: 87 runs[K
 -- Throughput: 259063 runs/sec, Load: 117 runs[K
 -- Throughput: 259541 runs/sec, Load: 146 runs[K
 -- Throughput: 259672 runs/sec, Load: 176 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 262471 runs/sec, Load: 199 runs[K
 -- Throughput: 262262 runs/sec, Load: 199 runs[K
 -- Throughput: 262384 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 26 runs[K
 -- Throughput: 259589 runs/sec, Load: 56 runs[K
 -- Throughput: 260163 runs/sec, Load: 85 runs[K
 -- Throughput: 259828 runs/sec, Load: 115 runs[K
 -- Throughput: 260088 runs/sec, Load: 145 runs[K
 -- Throughput: 260057 runs/sec, Load: 175 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 261736 runs/sec, Load: 199 runs[K
 -- Throughput: 262241 runs/sec, Load: 199 runs[K
 -- Throughput: 261688 runs/sec, Load: 199 runs[K
 -- Throughput: 259852 runs/sec, Load: 24 runs[K
 -- Throughput: 260259 runs/sec, Load: 54 runs[K
 -- Throughput: 260326 runs/sec, Load: 84 runs[K
 -- Throughput: 259741 runs/sec, Load: 114 runs[K
 -- Throughput: 259680 runs/sec, Load: 143 runs[K
 -- Throughput: 259322 runs/sec, Load: 173 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 261814 runs/sec, Load: 199 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 23 runs[K
 -- Throughput: 259772 runs/sec, Load: 52 runs[K
 -- Throughput: 259416 runs/sec, Load: 82 runs[K
 -- Throughput: 259018 runs/sec, Load: 112 runs[K
 -- Throughput: 259134 runs/sec, Load: 141 runs[K
 -- Throughput: 258912 runs/sec, Load: 171 runs[K
 -- Throughput: 258348 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 261543 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 20 runs[K
 -- Throughput: 258220 runs/sec, Load: 50 runs[K
 -- Throughput: 258362 runs/sec, Load: 80 runs[K
 -- Throughput: 258859 runs/sec, Load: 109 runs[K
 -- Throughput: 259325 runs/sec, Load: 139 runs[K
 -- Throughput: 259448 runs/sec, Load: 169 runs[K
 -- Throughput: 259351 runs/sec, Load: 198 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 199 runs[K
 -- Throughput: 261875 runs/sec, Load: 199 runs[K
 -- Throughput: 260549 runs/sec, Load: 18 runs[K
 -- Throughput: 259888 runs/sec, Load: 48 runs[K
 -- Throughput: 259760 runs/sec, Load: 78 runs[K
 -- Throughput: 259759 runs/sec, Load: 107 runs[K
 -- Throughput: 259584 runs/sec, Load: 137 runs[K
 -- Throughput: 259808 runs/sec, Load: 167 runs[K
 -- Throughput: 260064 runs/sec, Load: 196 runs[K
 -- Throughput: 261190 runs/sec, Load: 199 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 260400 runs/sec, Load: 16 runs[K
 -- Throughput: 259571 runs/sec, Load: 46 runs[K
 -- Throughput: 259362 runs/sec, Load: 76 runs[K
 -- Throughput: 259470 runs/sec, Load: 105 runs[K
 -- Throughput: 259326 runs/sec, Load: 135 runs[K
 -- Throughput: 258962 runs/sec, Load: 165 runs[K
 -- Throughput: 259709 runs/sec, Load: 195 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 260877 runs/sec, Load: 199 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 261275 runs/sec, Load: 14 runs[K
 -- Throughput: 260062 runs/sec, Load: 44 runs[K
 -- Throughput: 259714 runs/sec, Load: 74 runs[K
 -- Throughput: 259544 runs/sec, Load: 104 runs[K
 -- Throughput: 260012 runs/sec, Load: 133 runs[K
 -- Throughput: 259447 runs/sec, Load: 163 runs[K
 -- Throughput: 258825 runs/sec, Load: 193 runs[K
 -- Throughput: 260887 runs/sec, Load: 199 runs[K
 -- Throughput: 261426 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 260435 runs/sec, Load: 12 runs[K
 -- Throughput: 258999 runs/sec, Load: 42 runs[K
 -- Throughput: 258963 runs/sec, Load: 72 runs[K
 -- Throughput: 259183 runs/sec, Load: 101 runs[K
 -- Throughput: 259426 runs/sec, Load: 131 runs[K
 -- Throughput: 259525 runs/sec, Load: 161 runs[K
 -- Throughput: 259311 runs/sec, Load: 191 runs[K
 -- Throughput: 258448 runs/sec, Load: 199 runs[K
 -- Throughput: 258578 runs/sec, Load: 199 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 258215 runs/sec, Load: 9 runs[K
 -- Throughput: 258431 runs/sec, Load: 39 runs[K
 -- Throughput: 258648 runs/sec, Load: 68 runs[K
 -- Throughput: 258218 runs/sec, Load: 98 runs[K
 -- Throughput: 258005 runs/sec, Load: 127 runs[K
 -- Throughput: 257878 runs/sec, Load: 157 runs[K
 -- Throughput: 258442 runs/sec, Load: 187 runs[K
 -- Throughput: 258108 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 5 runs[K
 -- Throughput: 257780 runs/sec, Load: 35 runs[K
 -- Throughput: 257720 runs/sec, Load: 64 runs[K
 -- Throughput: 258605 runs/sec, Load: 94 runs[K
 -- Throughput: 259157 runs/sec, Load: 123 runs[K
 -- Throughput: 258556 runs/sec, Load: 153 runs[K
 -- Throughput: 257494 runs/sec, Load: 183 runs[K
 -- Throughput: 259846 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 199 runs[K
 -- Throughput: 261888 runs/sec, Load: 2 runs[K
 -- Throughput: 259113 runs/sec, Load: 32 runs[K
 -- Throughput: 258952 runs/sec, Load: 62 runs[K
 -- Throughput: 258685 runs/sec, Load: 91 runs[K
 -- Throughput: 258725 runs/sec, Load: 121 runs[K
 -- Throughput: 258275 runs/sec, Load: 150 runs[K
 -- Throughput: 258624 runs/sec, Load: 180 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 0 runs[K
 -- Throughput: 258831 runs/sec, Load: 30 runs[K
 -- Throughput: 258267 runs/sec, Load: 59 runs[K
 -- Throughput: 258491 runs/sec, Load: 89 runs[K
 -- Throughput: 258091 runs/sec, Load: 118 runs[K
 -- Throughput: 258824 runs/sec, Load: 148 runs[K
 -- Throughput: 257795 runs/sec, Load: 178 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 260226 runs/sec, Load: 199 runs[K
 -- Throughput: 261282 runs/sec, Load: 199 runs[K
 -- Throughput: 258664 runs/sec, Load: 27 runs[K
 -- Throughput: 257944 runs/sec, Load: 56 runs[K
 -- Throughput: 258811 runs/sec, Load: 86 runs[K
 -- Throughput: 258284 runs/sec, Load: 116 runs[K
 -- Throughput: 258095 runs/sec, Load: 145 runs[K
 -- Throughput: 259351 runs/sec, Load: 175 runs[K
 -- Throughput: 259519 runs/sec, Load: 199 runs[K
 -- Throughput: 261413 runs/sec, Load: 199 runs[K
 -- Throughput: 261429 runs/sec, Load: 199 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 258969 runs/sec, Load: 24 runs[K
 -- Throughput: 259046 runs/sec, Load: 54 runs[K
