Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725220
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257539 runs/sec, Load: 29 runs[K
 -- Throughput: 258066 runs/sec, Load: 58 runs[K
 -- Throughput: 257846 runs/sec, Load: 88 runs[K
 -- Throughput: 257718 runs/sec, Load: 118 runs[K
 -- Throughput: 258284 runs/sec, Load: 147 runs[K
 -- Throughput: 258828 runs/sec, Load: 177 runs[K
 -- Throughput: 258353 runs/sec, Load: 199 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 259796 runs/sec, Load: 199 runs[K
 -- Throughput: 259632 runs/sec, Load: 199 runs[K
 -- Throughput: 258385 runs/sec, Load: 25 runs[K
 -- Throughput: 258226 runs/sec, Load: 55 runs[K
 -- Throughput: 258129 runs/sec, Load: 84 runs[K
 -- Throughput: 258837 runs/sec, Load: 114 runs[K
 -- Throughput: 257701 runs/sec, Load: 144 runs[K
 -- Throughput: 257262 runs/sec, Load: 173 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 259954 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 259587 runs/sec, Load: 199 runs[K
 -- Throughput: 257920 runs/sec, Load: 21 runs[K
 -- Throughput: 257005 runs/sec, Load: 51 runs[K
 -- Throughput: 257266 runs/sec, Load: 80 runs[K
 -- Throughput: 257475 runs/sec, Load: 110 runs[K
 -- Throughput: 256800 runs/sec, Load: 139 runs[K
 -- Throughput: 256884 runs/sec, Load: 169 runs[K
 -- Throughput: 256979 runs/sec, Load: 198 runs[K
 -- Throughput: 258744 runs/sec, Load: 199 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 17 runs[K
 -- Throughput: 257523 runs/sec, Load: 46 runs[K
 -- Throughput: 257635 runs/sec, Load: 76 runs[K
 -- Throughput: 256960 runs/sec, Load: 105 runs[K
 -- Throughput: 257079 runs/sec, Load: 135 runs[K
 -- Throughput: 257154 runs/sec, Load: 164 runs[K
 -- Throughput: 257202 runs/sec, Load: 193 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 12 runs[K
 -- Throughput: 257893 runs/sec, Load: 42 runs[K
 -- Throughput: 257855 runs/sec, Load: 71 runs[K
 -- Throughput: 256884 runs/sec, Load: 101 runs[K
 -- Throughput: 257506 runs/sec, Load: 130 runs[K
 -- Throughput: 257705 runs/sec, Load: 160 runs[K
 -- Throughput: 257178 runs/sec, Load: 189 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 259392 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 259349 runs/sec, Load: 8 runs[K
 -- Throughput: 257762 runs/sec, Load: 38 runs[K
 -- Throughput: 257252 runs/sec, Load: 67 runs[K
 -- Throughput: 257042 runs/sec, Load: 96 runs[K
 -- Throughput: 257608 runs/sec, Load: 126 runs[K
 -- Throughput: 257826 runs/sec, Load: 155 runs[K
 -- Throughput: 257688 runs/sec, Load: 185 runs[K
 -- Throughput: 258190 runs/sec, Load: 199 runs[K
 -- Throughput: 258805 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 199 runs[K
 -- Throughput: 258779 runs/sec, Load: 3 runs[K
 -- Throughput: 257861 runs/sec, Load: 33 runs[K
 -- Throughput: 257877 runs/sec, Load: 63 runs[K
 -- Throughput: 257603 runs/sec, Load: 92 runs[K
 -- Throughput: 257848 runs/sec, Load: 122 runs[K
 -- Throughput: 257843 runs/sec, Load: 151 runs[K
 -- Throughput: 258067 runs/sec, Load: 181 runs[K
 -- Throughput: 257571 runs/sec, Load: 199 runs[K
 -- Throughput: 258630 runs/sec, Load: 199 runs[K
 -- Throughput: 258944 runs/sec, Load: 199 runs[K
 -- Throughput: 258686 runs/sec, Load: 199 runs[K
 -- Throughput: 257796 runs/sec, Load: 29 runs[K
 -- Throughput: 258039 runs/sec, Load: 58 runs[K
 -- Throughput: 258628 runs/sec, Load: 88 runs[K
 -- Throughput: 258524 runs/sec, Load: 117 runs[K
 -- Throughput: 258408 runs/sec, Load: 147 runs[K
 -- Throughput: 258123 runs/sec, Load: 176 runs[K
 -- Throughput: 258483 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 258910 runs/sec, Load: 25 runs[K
 -- Throughput: 258785 runs/sec, Load: 54 runs[K
 -- Throughput: 258585 runs/sec, Load: 84 runs[K
 -- Throughput: 258350 runs/sec, Load: 114 runs[K
 -- Throughput: 257808 runs/sec, Load: 143 runs[K
 -- Throughput: 257960 runs/sec, Load: 173 runs[K
 -- Throughput: 257699 runs/sec, Load: 199 runs[K
 -- Throughput: 259009 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 199 runs[K
 -- Throughput: 258371 runs/sec, Load: 21 runs[K
 -- Throughput: 258336 runs/sec, Load: 50 runs[K
 -- Throughput: 258118 runs/sec, Load: 80 runs[K
 -- Throughput: 257728 runs/sec, Load: 110 runs[K
 -- Throughput: 257828 runs/sec, Load: 139 runs[K
 -- Throughput: 257213 runs/sec, Load: 169 runs[K
 -- Throughput: 257384 runs/sec, Load: 198 runs[K
 -- Throughput: 258743 runs/sec, Load: 199 runs[K
 -- Throughput: 259144 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 17 runs[K
 -- Throughput: 257518 runs/sec, Load: 46 runs[K
 -- Throughput: 257654 runs/sec, Load: 76 runs[K
 -- Throughput: 257825 runs/sec, Load: 105 runs[K
 -- Throughput: 257604 runs/sec, Load: 135 runs[K
 -- Throughput: 257819 runs/sec, Load: 164 runs[K
 -- Throughput: 257934 runs/sec, Load: 194 runs[K
 -- Throughput: 259079 runs/sec, Load: 199 runs[K
 -- Throughput: 258844 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 12 runs[K
 -- Throughput: 258257 runs/sec, Load: 42 runs[K
 -- Throughput: 257743 runs/sec, Load: 71 runs[K
 -- Throughput: 257478 runs/sec, Load: 101 runs[K
 -- Throughput: 257769 runs/sec, Load: 130 runs[K
 -- Throughput: 257382 runs/sec, Load: 160 runs[K
 -- Throughput: 257871 runs/sec, Load: 189 runs[K
 -- Throughput: 258877 runs/sec, Load: 199 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 8 runs[K
 -- Throughput: 256785 runs/sec, Load: 38 runs[K
 -- Throughput: 257851 runs/sec, Load: 67 runs[K
 -- Throughput: 257434 runs/sec, Load: 97 runs[K
 -- Throughput: 257352 runs/sec, Load: 126 runs[K
 -- Throughput: 257228 runs/sec, Load: 156 runs[K
 -- Throughput: 257904 runs/sec, Load: 185 runs[K
 -- Throughput: 258567 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 4 runs[K
 -- Throughput: 257613 runs/sec, Load: 34 runs[K
 -- Throughput: 257761 runs/sec, Load: 63 runs[K
 -- Throughput: 257763 runs/sec, Load: 93 runs[K
 -- Throughput: 257811 runs/sec, Load: 122 runs[K
 -- Throughput: 258161 runs/sec, Load: 152 runs[K
 -- Throughput: 258056 runs/sec, Load: 181 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 259788 runs/sec, Load: 0 runs[K
 -- Throughput: 257589 runs/sec, Load: 29 runs[K
 -- Throughput: 257929 runs/sec, Load: 59 runs[K
 -- Throughput: 257454 runs/sec, Load: 89 runs[K
 -- Throughput: 257689 runs/sec, Load: 118 runs[K
 -- Throughput: 257669 runs/sec, Load: 147 runs[K
 -- Throughput: 257755 runs/sec, Load: 177 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
 -- Throughput: 259441 runs/sec, Load: 199 runs[K
 -- Throughput: 259282 runs/sec, Load: 199 runs[K
 -- Throughput: 258606 runs/sec, Load: 25 runs[K
 -- Throughput: 258389 runs/sec, Load: 55 runs[K
 -- Throughput: 258626 runs/sec, Load: 84 runs[K
 -- Throughput: 258661 runs/sec, Load: 114 runs[K
 -- Throughput: 258042 runs/sec, Load: 144 runs[K
