Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257222 runs/sec, Load: 29 runs[K
 -- Throughput: 258579 runs/sec, Load: 59 runs[K
 -- Throughput: 258527 runs/sec, Load: 88 runs[K
 -- Throughput: 258180 runs/sec, Load: 118 runs[K
 -- Throughput: 258455 runs/sec, Load: 147 runs[K
 -- Throughput: 258761 runs/sec, Load: 177 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 261408 runs/sec, Load: 199 runs[K
 -- Throughput: 261342 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 26 runs[K
 -- Throughput: 258052 runs/sec, Load: 56 runs[K
 -- Throughput: 258995 runs/sec, Load: 85 runs[K
 -- Throughput: 257527 runs/sec, Load: 115 runs[K
 -- Throughput: 258295 runs/sec, Load: 144 runs[K
 -- Throughput: 258115 runs/sec, Load: 174 runs[K
 -- Throughput: 258038 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 257500 runs/sec, Load: 23 runs[K
 -- Throughput: 257307 runs/sec, Load: 52 runs[K
 -- Throughput: 257274 runs/sec, Load: 82 runs[K
 -- Throughput: 258057 runs/sec, Load: 111 runs[K
 -- Throughput: 258251 runs/sec, Load: 141 runs[K
 -- Throughput: 258169 runs/sec, Load: 171 runs[K
 -- Throughput: 257893 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 261230 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 20 runs[K
 -- Throughput: 258048 runs/sec, Load: 49 runs[K
 -- Throughput: 258060 runs/sec, Load: 79 runs[K
 -- Throughput: 258427 runs/sec, Load: 108 runs[K
 -- Throughput: 258698 runs/sec, Load: 138 runs[K
 -- Throughput: 258473 runs/sec, Load: 168 runs[K
 -- Throughput: 258278 runs/sec, Load: 197 runs[K
 -- Throughput: 261275 runs/sec, Load: 199 runs[K
 -- Throughput: 260935 runs/sec, Load: 199 runs[K
 -- Throughput: 260977 runs/sec, Load: 199 runs[K
 -- Throughput: 259463 runs/sec, Load: 17 runs[K
 -- Throughput: 258185 runs/sec, Load: 46 runs[K
 -- Throughput: 259369 runs/sec, Load: 76 runs[K
 -- Throughput: 258108 runs/sec, Load: 106 runs[K
 -- Throughput: 257886 runs/sec, Load: 135 runs[K
 -- Throughput: 258266 runs/sec, Load: 165 runs[K
 -- Throughput: 258277 runs/sec, Load: 194 runs[K
 -- Throughput: 259122 runs/sec, Load: 199 runs[K
 -- Throughput: 260427 runs/sec, Load: 199 runs[K
 -- Throughput: 260868 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 13 runs[K
 -- Throughput: 257112 runs/sec, Load: 43 runs[K
 -- Throughput: 257559 runs/sec, Load: 72 runs[K
 -- Throughput: 257294 runs/sec, Load: 102 runs[K
 -- Throughput: 257547 runs/sec, Load: 131 runs[K
 -- Throughput: 258300 runs/sec, Load: 161 runs[K
 -- Throughput: 258047 runs/sec, Load: 190 runs[K
 -- Throughput: 259633 runs/sec, Load: 199 runs[K
 -- Throughput: 260381 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 258433 runs/sec, Load: 9 runs[K
 -- Throughput: 258399 runs/sec, Load: 39 runs[K
 -- Throughput: 258778 runs/sec, Load: 69 runs[K
 -- Throughput: 258146 runs/sec, Load: 98 runs[K
 -- Throughput: 257732 runs/sec, Load: 128 runs[K
 -- Throughput: 257611 runs/sec, Load: 157 runs[K
 -- Throughput: 257678 runs/sec, Load: 187 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 6 runs[K
 -- Throughput: 257604 runs/sec, Load: 36 runs[K
 -- Throughput: 257816 runs/sec, Load: 65 runs[K
 -- Throughput: 258215 runs/sec, Load: 95 runs[K
 -- Throughput: 257241 runs/sec, Load: 124 runs[K
 -- Throughput: 257563 runs/sec, Load: 154 runs[K
 -- Throughput: 257901 runs/sec, Load: 183 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 199 runs[K
 -- Throughput: 260296 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 2 runs[K
 -- Throughput: 257292 runs/sec, Load: 32 runs[K
 -- Throughput: 257851 runs/sec, Load: 61 runs[K
 -- Throughput: 257472 runs/sec, Load: 91 runs[K
 -- Throughput: 257396 runs/sec, Load: 120 runs[K
 -- Throughput: 257704 runs/sec, Load: 150 runs[K
 -- Throughput: 257666 runs/sec, Load: 179 runs[K
 -- Throughput: 258076 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 259517 runs/sec, Load: 199 runs[K
 -- Throughput: 260410 runs/sec, Load: 199 runs[K
 -- Throughput: 257038 runs/sec, Load: 28 runs[K
 -- Throughput: 257396 runs/sec, Load: 57 runs[K
 -- Throughput: 257342 runs/sec, Load: 87 runs[K
 -- Throughput: 257262 runs/sec, Load: 116 runs[K
 -- Throughput: 257717 runs/sec, Load: 146 runs[K
 -- Throughput: 257859 runs/sec, Load: 175 runs[K
 -- Throughput: 258286 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 199 runs[K
 -- Throughput: 260039 runs/sec, Load: 199 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 257786 runs/sec, Load: 24 runs[K
 -- Throughput: 258632 runs/sec, Load: 53 runs[K
 -- Throughput: 258177 runs/sec, Load: 83 runs[K
 -- Throughput: 257991 runs/sec, Load: 112 runs[K
 -- Throughput: 258775 runs/sec, Load: 142 runs[K
 -- Throughput: 258354 runs/sec, Load: 172 runs[K
 -- Throughput: 258527 runs/sec, Load: 199 runs[K
 -- Throughput: 261066 runs/sec, Load: 199 runs[K
 -- Throughput: 261298 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 21 runs[K
 -- Throughput: 258225 runs/sec, Load: 50 runs[K
 -- Throughput: 257616 runs/sec, Load: 80 runs[K
 -- Throughput: 257635 runs/sec, Load: 110 runs[K
 -- Throughput: 258417 runs/sec, Load: 139 runs[K
 -- Throughput: 258635 runs/sec, Load: 169 runs[K
