Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258197 runs/sec, Load: 29 runs[K
 -- Throughput: 258234 runs/sec, Load: 59 runs[K
 -- Throughput: 257048 runs/sec, Load: 88 runs[K
 -- Throughput: 257207 runs/sec, Load: 117 runs[K
 -- Throughput: 258186 runs/sec, Load: 147 runs[K
 -- Throughput: 259011 runs/sec, Load: 177 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 261121 runs/sec, Load: 199 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 262213 runs/sec, Load: 199 runs[K
 -- Throughput: 259132 runs/sec, Load: 26 runs[K
 -- Throughput: 258741 runs/sec, Load: 55 runs[K
 -- Throughput: 258437 runs/sec, Load: 85 runs[K
 -- Throughput: 258303 runs/sec, Load: 115 runs[K
 -- Throughput: 258816 runs/sec, Load: 144 runs[K
 -- Throughput: 258840 runs/sec, Load: 174 runs[K
 -- Throughput: 258358 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 261454 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 199 runs[K
 -- Throughput: 258684 runs/sec, Load: 23 runs[K
 -- Throughput: 258571 runs/sec, Load: 52 runs[K
 -- Throughput: 258031 runs/sec, Load: 82 runs[K
 -- Throughput: 257898 runs/sec, Load: 112 runs[K
 -- Throughput: 257735 runs/sec, Load: 141 runs[K
 -- Throughput: 257833 runs/sec, Load: 171 runs[K
 -- Throughput: 257902 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 260060 runs/sec, Load: 199 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 258428 runs/sec, Load: 19 runs[K
 -- Throughput: 258187 runs/sec, Load: 49 runs[K
 -- Throughput: 258024 runs/sec, Load: 78 runs[K
 -- Throughput: 257304 runs/sec, Load: 108 runs[K
 -- Throughput: 257271 runs/sec, Load: 137 runs[K
 -- Throughput: 257589 runs/sec, Load: 166 runs[K
 -- Throughput: 257171 runs/sec, Load: 196 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 258084 runs/sec, Load: 15 runs[K
 -- Throughput: 257266 runs/sec, Load: 44 runs[K
 -- Throughput: 257299 runs/sec, Load: 73 runs[K
 -- Throughput: 258053 runs/sec, Load: 103 runs[K
 -- Throughput: 258068 runs/sec, Load: 133 runs[K
 -- Throughput: 257787 runs/sec, Load: 162 runs[K
 -- Throughput: 257578 runs/sec, Load: 191 runs[K
 -- Throughput: 259324 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 10 runs[K
 -- Throughput: 258314 runs/sec, Load: 40 runs[K
 -- Throughput: 257516 runs/sec, Load: 70 runs[K
 -- Throughput: 257545 runs/sec, Load: 99 runs[K
 -- Throughput: 257340 runs/sec, Load: 128 runs[K
 -- Throughput: 257969 runs/sec, Load: 158 runs[K
 -- Throughput: 257867 runs/sec, Load: 187 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 260234 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 7 runs[K
 -- Throughput: 257485 runs/sec, Load: 36 runs[K
 -- Throughput: 257559 runs/sec, Load: 66 runs[K
 -- Throughput: 258156 runs/sec, Load: 95 runs[K
 -- Throughput: 258307 runs/sec, Load: 125 runs[K
 -- Throughput: 258448 runs/sec, Load: 154 runs[K
 -- Throughput: 258227 runs/sec, Load: 184 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 261253 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 3 runs[K
 -- Throughput: 257892 runs/sec, Load: 33 runs[K
 -- Throughput: 258409 runs/sec, Load: 63 runs[K
 -- Throughput: 258314 runs/sec, Load: 92 runs[K
 -- Throughput: 258019 runs/sec, Load: 122 runs[K
 -- Throughput: 258376 runs/sec, Load: 151 runs[K
 -- Throughput: 258080 runs/sec, Load: 181 runs[K
 -- Throughput: 259134 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 199 runs[K
 -- Throughput: 260277 runs/sec, Load: 199 runs[K
 -- Throughput: 260714 runs/sec, Load: 0 runs[K
 -- Throughput: 257643 runs/sec, Load: 30 runs[K
 -- Throughput: 257884 runs/sec, Load: 59 runs[K
 -- Throughput: 258239 runs/sec, Load: 89 runs[K
 -- Throughput: 257954 runs/sec, Load: 118 runs[K
 -- Throughput: 257494 runs/sec, Load: 148 runs[K
 -- Throughput: 257631 runs/sec, Load: 177 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
