Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721239
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254726 runs/sec, Load: 29 runs[K
 -- Throughput: 255957 runs/sec, Load: 58 runs[K
 -- Throughput: 256009 runs/sec, Load: 87 runs[K
 -- Throughput: 255843 runs/sec, Load: 117 runs[K
 -- Throughput: 255513 runs/sec, Load: 146 runs[K
 -- Throughput: 255090 runs/sec, Load: 175 runs[K
 -- Throughput: 255750 runs/sec, Load: 199 runs[K
 -- Throughput: 256680 runs/sec, Load: 199 runs[K
 -- Throughput: 256333 runs/sec, Load: 199 runs[K
 -- Throughput: 256512 runs/sec, Load: 199 runs[K
 -- Throughput: 254776 runs/sec, Load: 22 runs[K
 -- Throughput: 254831 runs/sec, Load: 51 runs[K
 -- Throughput: 254928 runs/sec, Load: 80 runs[K
 -- Throughput: 255737 runs/sec, Load: 109 runs[K
 -- Throughput: 255623 runs/sec, Load: 138 runs[K
 -- Throughput: 255261 runs/sec, Load: 168 runs[K
 -- Throughput: 255635 runs/sec, Load: 197 runs[K
 -- Throughput: 255695 runs/sec, Load: 199 runs[K
 -- Throughput: 256434 runs/sec, Load: 199 runs[K
 -- Throughput: 256012 runs/sec, Load: 199 runs[K
 -- Throughput: 255667 runs/sec, Load: 14 runs[K
 -- Throughput: 255499 runs/sec, Load: 43 runs[K
 -- Throughput: 255002 runs/sec, Load: 72 runs[K
 -- Throughput: 255293 runs/sec, Load: 102 runs[K
 -- Throughput: 255014 runs/sec, Load: 131 runs[K
 -- Throughput: 254847 runs/sec, Load: 160 runs[K
 -- Throughput: 254833 runs/sec, Load: 189 runs[K
 -- Throughput: 255613 runs/sec, Load: 199 runs[K
 -- Throughput: 256389 runs/sec, Load: 199 runs[K
 -- Throughput: 256268 runs/sec, Load: 199 runs[K
 -- Throughput: 255836 runs/sec, Load: 6 runs[K
 -- Throughput: 254885 runs/sec, Load: 36 runs[K
 -- Throughput: 255434 runs/sec, Load: 65 runs[K
 -- Throughput: 255617 runs/sec, Load: 94 runs[K
 -- Throughput: 255657 runs/sec, Load: 123 runs[K
 -- Throughput: 255437 runs/sec, Load: 153 runs[K
 -- Throughput: 255266 runs/sec, Load: 182 runs[K
 -- Throughput: 255178 runs/sec, Load: 199 runs[K
 -- Throughput: 255970 runs/sec, Load: 199 runs[K
 -- Throughput: 256281 runs/sec, Load: 199 runs[K
 -- Throughput: 256399 runs/sec, Load: 199 runs[K
 -- Throughput: 255208 runs/sec, Load: 28 runs[K
 -- Throughput: 255595 runs/sec, Load: 57 runs[K
 -- Throughput: 254445 runs/sec, Load: 87 runs[K
 -- Throughput: 255350 runs/sec, Load: 116 runs[K
 -- Throughput: 255138 runs/sec, Load: 145 runs[K
 -- Throughput: 254469 runs/sec, Load: 174 runs[K
 -- Throughput: 254246 runs/sec, Load: 199 runs[K
 -- Throughput: 255948 runs/sec, Load: 199 runs[K
 -- Throughput: 255237 runs/sec, Load: 199 runs[K
 -- Throughput: 255949 runs/sec, Load: 199 runs[K
 -- Throughput: 255266 runs/sec, Load: 20 runs[K
 -- Throughput: 254855 runs/sec, Load: 50 runs[K
 -- Throughput: 254346 runs/sec, Load: 79 runs[K
 -- Throughput: 254993 runs/sec, Load: 108 runs[K
 -- Throughput: 254120 runs/sec, Load: 137 runs[K
 -- Throughput: 254508 runs/sec, Load: 166 runs[K
 -- Throughput: 254549 runs/sec, Load: 195 runs[K
 -- Throughput: 256970 runs/sec, Load: 199 runs[K
 -- Throughput: 257182 runs/sec, Load: 199 runs[K
 -- Throughput: 257207 runs/sec, Load: 199 runs[K
 -- Throughput: 255881 runs/sec, Load: 13 runs[K
 -- Throughput: 254648 runs/sec, Load: 42 runs[K
 -- Throughput: 253997 runs/sec, Load: 71 runs[K
 -- Throughput: 253828 runs/sec, Load: 100 runs[K
 -- Throughput: 253589 runs/sec, Load: 130 runs[K
 -- Throughput: 253966 runs/sec, Load: 159 runs[K
 -- Throughput: 253698 runs/sec, Load: 188 runs[K
 -- Throughput: 255188 runs/sec, Load: 199 runs[K
 -- Throughput: 255723 runs/sec, Load: 199 runs[K
 -- Throughput: 255911 runs/sec, Load: 199 runs[K
 -- Throughput: 255483 runs/sec, Load: 5 runs[K
 -- Throughput: 254340 runs/sec, Load: 34 runs[K
 -- Throughput: 254243 runs/sec, Load: 63 runs[K
 -- Throughput: 254277 runs/sec, Load: 92 runs[K
 -- Throughput: 254118 runs/sec, Load: 121 runs[K
 -- Throughput: 254739 runs/sec, Load: 150 runs[K
 -- Throughput: 254610 runs/sec, Load: 179 runs[K
 -- Throughput: 255166 runs/sec, Load: 199 runs[K
 -- Throughput: 256640 runs/sec, Load: 199 runs[K
 -- Throughput: 256442 runs/sec, Load: 199 runs[K
 -- Throughput: 256279 runs/sec, Load: 199 runs[K
 -- Throughput: 254541 runs/sec, Load: 26 runs[K
 -- Throughput: 254793 runs/sec, Load: 55 runs[K
 -- Throughput: 254674 runs/sec, Load: 84 runs[K
 -- Throughput: 254715 runs/sec, Load: 114 runs[K
 -- Throughput: 254957 runs/sec, Load: 143 runs[K
 -- Throughput: 254454 runs/sec, Load: 172 runs[K
 -- Throughput: 254802 runs/sec, Load: 199 runs[K
 -- Throughput: 256486 runs/sec, Load: 199 runs[K
 -- Throughput: 256474 runs/sec, Load: 199 runs[K
 -- Throughput: 256537 runs/sec, Load: 199 runs[K
 -- Throughput: 255344 runs/sec, Load: 18 runs[K
 -- Throughput: 254665 runs/sec, Load: 48 runs[K
 -- Throughput: 254223 runs/sec, Load: 77 runs[K
 -- Throughput: 254161 runs/sec, Load: 106 runs[K
 -- Throughput: 254702 runs/sec, Load: 135 runs[K
 -- Throughput: 254709 runs/sec, Load: 164 runs[K
 -- Throughput: 254233 runs/sec, Load: 193 runs[K
 -- Throughput: 255476 runs/sec, Load: 199 runs[K
 -- Throughput: 255989 runs/sec, Load: 199 runs[K
 -- Throughput: 255843 runs/sec, Load: 199 runs[K
 -- Throughput: 255290 runs/sec, Load: 10 runs[K
 -- Throughput: 254953 runs/sec, Load: 40 runs[K
 -- Throughput: 254675 runs/sec, Load: 69 runs[K
 -- Throughput: 254644 runs/sec, Load: 98 runs[K
 -- Throughput: 254586 runs/sec, Load: 127 runs[K
 -- Throughput: 254964 runs/sec, Load: 156 runs[K
 -- Throughput: 254473 runs/sec, Load: 185 runs[K
 -- Throughput: 255144 runs/sec, Load: 199 runs[K
 -- Throughput: 255991 runs/sec, Load: 199 runs[K
 -- Throughput: 255766 runs/sec, Load: 199 runs[K
 -- Throughput: 255360 runs/sec, Load: 2 runs[K
 -- Throughput: 254302 runs/sec, Load: 32 runs[K
 -- Throughput: 253998 runs/sec, Load: 61 runs[K
 -- Throughput: 254176 runs/sec, Load: 90 runs[K
 -- Throughput: 254405 runs/sec, Load: 119 runs[K
 -- Throughput: 254265 runs/sec, Load: 148 runs[K
 -- Throughput: 254514 runs/sec, Load: 177 runs[K
 -- Throughput: 254596 runs/sec, Load: 199 runs[K
 -- Throughput: 256016 runs/sec, Load: 199 runs[K
 -- Throughput: 255858 runs/sec, Load: 199 runs[K
 -- Throughput: 256176 runs/sec, Load: 199 runs[K
 -- Throughput: 254493 runs/sec, Load: 24 runs[K
 -- Throughput: 254170 runs/sec, Load: 53 runs[K
 -- Throughput: 254486 runs/sec, Load: 82 runs[K
 -- Throughput: 254038 runs/sec, Load: 111 runs[K
 -- Throughput: 254102 runs/sec, Load: 140 runs[K
 -- Throughput: 254890 runs/sec, Load: 169 runs[K
 -- Throughput: 254408 runs/sec, Load: 198 runs[K
 -- Throughput: 256050 runs/sec, Load: 199 runs[K
 -- Throughput: 255855 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 199 runs[K
 -- Throughput: 255064 runs/sec, Load: 16 runs[K
 -- Throughput: 254541 runs/sec, Load: 45 runs[K
 -- Throughput: 254325 runs/sec, Load: 74 runs[K
 -- Throughput: 254051 runs/sec, Load: 103 runs[K
 -- Throughput: 254278 runs/sec, Load: 132 runs[K
 -- Throughput: 254464 runs/sec, Load: 161 runs[K
 -- Throughput: 254090 runs/sec, Load: 190 runs[K
 -- Throughput: 255281 runs/sec, Load: 199 runs[K
 -- Throughput: 255574 runs/sec, Load: 199 runs[K
 -- Throughput: 255408 runs/sec, Load: 199 runs[K
 -- Throughput: 255356 runs/sec, Load: 7 runs[K
 -- Throughput: 254399 runs/sec, Load: 36 runs[K
