Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256529 runs/sec, Load: 29 runs[K
 -- Throughput: 256874 runs/sec, Load: 58 runs[K
 -- Throughput: 256831 runs/sec, Load: 88 runs[K
 -- Throughput: 257105 runs/sec, Load: 117 runs[K
 -- Throughput: 256742 runs/sec, Load: 146 runs[K
 -- Throughput: 256713 runs/sec, Load: 176 runs[K
 -- Throughput: 257182 runs/sec, Load: 199 runs[K
 -- Throughput: 260950 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 199 runs[K
 -- Throughput: 257344 runs/sec, Load: 25 runs[K
 -- Throughput: 256933 runs/sec, Load: 54 runs[K
 -- Throughput: 256143 runs/sec, Load: 84 runs[K
 -- Throughput: 255493 runs/sec, Load: 113 runs[K
 -- Throughput: 255579 runs/sec, Load: 142 runs[K
 -- Throughput: 256673 runs/sec, Load: 171 runs[K
 -- Throughput: 256511 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 260657 runs/sec, Load: 199 runs[K
 -- Throughput: 260769 runs/sec, Load: 199 runs[K
 -- Throughput: 258552 runs/sec, Load: 20 runs[K
 -- Throughput: 257426 runs/sec, Load: 50 runs[K
 -- Throughput: 257433 runs/sec, Load: 79 runs[K
 -- Throughput: 257288 runs/sec, Load: 109 runs[K
 -- Throughput: 257837 runs/sec, Load: 138 runs[K
 -- Throughput: 257385 runs/sec, Load: 168 runs[K
 -- Throughput: 257440 runs/sec, Load: 197 runs[K
 -- Throughput: 260568 runs/sec, Load: 199 runs[K
 -- Throughput: 260933 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 258953 runs/sec, Load: 17 runs[K
 -- Throughput: 257438 runs/sec, Load: 46 runs[K
 -- Throughput: 256943 runs/sec, Load: 76 runs[K
 -- Throughput: 257064 runs/sec, Load: 105 runs[K
 -- Throughput: 257240 runs/sec, Load: 135 runs[K
 -- Throughput: 257446 runs/sec, Load: 164 runs[K
 -- Throughput: 257695 runs/sec, Load: 193 runs[K
 -- Throughput: 260465 runs/sec, Load: 199 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
 -- Throughput: 259819 runs/sec, Load: 13 runs[K
 -- Throughput: 257439 runs/sec, Load: 43 runs[K
 -- Throughput: 257742 runs/sec, Load: 72 runs[K
 -- Throughput: 257806 runs/sec, Load: 102 runs[K
 -- Throughput: 257697 runs/sec, Load: 131 runs[K
 -- Throughput: 257331 runs/sec, Load: 161 runs[K
 -- Throughput: 256740 runs/sec, Load: 190 runs[K
 -- Throughput: 258582 runs/sec, Load: 199 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
 -- Throughput: 260804 runs/sec, Load: 199 runs[K
 -- Throughput: 259539 runs/sec, Load: 9 runs[K
 -- Throughput: 256987 runs/sec, Load: 39 runs[K
 -- Throughput: 257009 runs/sec, Load: 68 runs[K
 -- Throughput: 257330 runs/sec, Load: 98 runs[K
 -- Throughput: 257583 runs/sec, Load: 127 runs[K
 -- Throughput: 257564 runs/sec, Load: 157 runs[K
 -- Throughput: 257578 runs/sec, Load: 186 runs[K
 -- Throughput: 258760 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 259806 runs/sec, Load: 5 runs[K
 -- Throughput: 257323 runs/sec, Load: 35 runs[K
 -- Throughput: 257336 runs/sec, Load: 64 runs[K
 -- Throughput: 257444 runs/sec, Load: 94 runs[K
 -- Throughput: 257186 runs/sec, Load: 123 runs[K
