Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256221 runs/sec, Load: 29 runs[K
 -- Throughput: 257522 runs/sec, Load: 58 runs[K
 -- Throughput: 256914 runs/sec, Load: 88 runs[K
 -- Throughput: 257533 runs/sec, Load: 117 runs[K
 -- Throughput: 257783 runs/sec, Load: 147 runs[K
 -- Throughput: 257224 runs/sec, Load: 176 runs[K
 -- Throughput: 257562 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 261281 runs/sec, Load: 199 runs[K
 -- Throughput: 261399 runs/sec, Load: 199 runs[K
 -- Throughput: 258628 runs/sec, Load: 25 runs[K
 -- Throughput: 259148 runs/sec, Load: 55 runs[K
 -- Throughput: 259370 runs/sec, Load: 85 runs[K
 -- Throughput: 259243 runs/sec, Load: 114 runs[K
 -- Throughput: 259380 runs/sec, Load: 144 runs[K
 -- Throughput: 258745 runs/sec, Load: 174 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 261564 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 262641 runs/sec, Load: 199 runs[K
 -- Throughput: 260077 runs/sec, Load: 23 runs[K
 -- Throughput: 258824 runs/sec, Load: 53 runs[K
 -- Throughput: 259312 runs/sec, Load: 83 runs[K
 -- Throughput: 259351 runs/sec, Load: 112 runs[K
 -- Throughput: 259112 runs/sec, Load: 142 runs[K
 -- Throughput: 258853 runs/sec, Load: 172 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 262071 runs/sec, Load: 199 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 258926 runs/sec, Load: 21 runs[K
 -- Throughput: 257861 runs/sec, Load: 51 runs[K
 -- Throughput: 257806 runs/sec, Load: 80 runs[K
 -- Throughput: 258105 runs/sec, Load: 110 runs[K
 -- Throughput: 256725 runs/sec, Load: 140 runs[K
 -- Throughput: 258250 runs/sec, Load: 169 runs[K
 -- Throughput: 258108 runs/sec, Load: 199 runs[K
 -- Throughput: 261336 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 261275 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 18 runs[K
 -- Throughput: 259452 runs/sec, Load: 48 runs[K
 -- Throughput: 256882 runs/sec, Load: 78 runs[K
 -- Throughput: 259606 runs/sec, Load: 107 runs[K
 -- Throughput: 259404 runs/sec, Load: 137 runs[K
 -- Throughput: 259853 runs/sec, Load: 167 runs[K
 -- Throughput: 259064 runs/sec, Load: 197 runs[K
 -- Throughput: 261329 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 199 runs[K
 -- Throughput: 261713 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 16 runs[K
 -- Throughput: 259430 runs/sec, Load: 46 runs[K
 -- Throughput: 258316 runs/sec, Load: 76 runs[K
 -- Throughput: 257694 runs/sec, Load: 105 runs[K
 -- Throughput: 257432 runs/sec, Load: 135 runs[K
 -- Throughput: 258033 runs/sec, Load: 164 runs[K
 -- Throughput: 257579 runs/sec, Load: 194 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 261914 runs/sec, Load: 199 runs[K
 -- Throughput: 261633 runs/sec, Load: 199 runs[K
 -- Throughput: 259952 runs/sec, Load: 13 runs[K
 -- Throughput: 258878 runs/sec, Load: 43 runs[K
 -- Throughput: 258617 runs/sec, Load: 73 runs[K
 -- Throughput: 259086 runs/sec, Load: 102 runs[K
 -- Throughput: 259303 runs/sec, Load: 132 runs[K
 -- Throughput: 259399 runs/sec, Load: 162 runs[K
 -- Throughput: 259223 runs/sec, Load: 192 runs[K
 -- Throughput: 260837 runs/sec, Load: 199 runs[K
 -- Throughput: 261443 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 199 runs[K
