Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259039 runs/sec, Load: 29 runs[K
 -- Throughput: 259583 runs/sec, Load: 59 runs[K
 -- Throughput: 259574 runs/sec, Load: 89 runs[K
 -- Throughput: 259681 runs/sec, Load: 118 runs[K
 -- Throughput: 259773 runs/sec, Load: 148 runs[K
 -- Throughput: 259638 runs/sec, Load: 178 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 262334 runs/sec, Load: 199 runs[K
 -- Throughput: 262554 runs/sec, Load: 199 runs[K
 -- Throughput: 262684 runs/sec, Load: 199 runs[K
 -- Throughput: 259731 runs/sec, Load: 28 runs[K
 -- Throughput: 259538 runs/sec, Load: 57 runs[K
 -- Throughput: 260026 runs/sec, Load: 87 runs[K
 -- Throughput: 260068 runs/sec, Load: 117 runs[K
 -- Throughput: 259737 runs/sec, Load: 147 runs[K
 -- Throughput: 259794 runs/sec, Load: 176 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 261891 runs/sec, Load: 199 runs[K
 -- Throughput: 262265 runs/sec, Load: 199 runs[K
 -- Throughput: 262492 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 26 runs[K
 -- Throughput: 259903 runs/sec, Load: 56 runs[K
 -- Throughput: 260772 runs/sec, Load: 86 runs[K
 -- Throughput: 258935 runs/sec, Load: 116 runs[K
 -- Throughput: 258779 runs/sec, Load: 145 runs[K
 -- Throughput: 258687 runs/sec, Load: 175 runs[K
 -- Throughput: 259268 runs/sec, Load: 199 runs[K
 -- Throughput: 262766 runs/sec, Load: 199 runs[K
 -- Throughput: 262739 runs/sec, Load: 199 runs[K
 -- Throughput: 262542 runs/sec, Load: 199 runs[K
 -- Throughput: 259891 runs/sec, Load: 25 runs[K
 -- Throughput: 259612 runs/sec, Load: 54 runs[K
 -- Throughput: 259752 runs/sec, Load: 84 runs[K
 -- Throughput: 260035 runs/sec, Load: 114 runs[K
 -- Throughput: 259568 runs/sec, Load: 144 runs[K
 -- Throughput: 259778 runs/sec, Load: 173 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 263122 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 23 runs[K
 -- Throughput: 260024 runs/sec, Load: 53 runs[K
