Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258708 runs/sec, Load: 29 runs[K
 -- Throughput: 258079 runs/sec, Load: 59 runs[K
 -- Throughput: 258018 runs/sec, Load: 88 runs[K
 -- Throughput: 258123 runs/sec, Load: 118 runs[K
 -- Throughput: 259182 runs/sec, Load: 147 runs[K
 -- Throughput: 258620 runs/sec, Load: 177 runs[K
 -- Throughput: 258578 runs/sec, Load: 199 runs[K
 -- Throughput: 260031 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 199 runs[K
 -- Throughput: 258570 runs/sec, Load: 26 runs[K
 -- Throughput: 258377 runs/sec, Load: 55 runs[K
 -- Throughput: 258116 runs/sec, Load: 85 runs[K
 -- Throughput: 258664 runs/sec, Load: 115 runs[K
 -- Throughput: 258260 runs/sec, Load: 144 runs[K
 -- Throughput: 258098 runs/sec, Load: 174 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 261741 runs/sec, Load: 199 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 260589 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 23 runs[K
 -- Throughput: 258898 runs/sec, Load: 53 runs[K
 -- Throughput: 258516 runs/sec, Load: 82 runs[K
 -- Throughput: 258568 runs/sec, Load: 112 runs[K
 -- Throughput: 258918 runs/sec, Load: 141 runs[K
 -- Throughput: 259089 runs/sec, Load: 171 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 260196 runs/sec, Load: 199 runs[K
 -- Throughput: 260361 runs/sec, Load: 199 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 20 runs[K
 -- Throughput: 258264 runs/sec, Load: 49 runs[K
 -- Throughput: 259068 runs/sec, Load: 79 runs[K
 -- Throughput: 258978 runs/sec, Load: 109 runs[K
 -- Throughput: 258881 runs/sec, Load: 138 runs[K
 -- Throughput: 258346 runs/sec, Load: 168 runs[K
 -- Throughput: 258167 runs/sec, Load: 197 runs[K
 -- Throughput: 259571 runs/sec, Load: 199 runs[K
