Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716547
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250761 runs/sec, Load: 28 runs[K
 -- Throughput: 251717 runs/sec, Load: 57 runs[K
 -- Throughput: 251774 runs/sec, Load: 85 runs[K
 -- Throughput: 251780 runs/sec, Load: 114 runs[K
 -- Throughput: 251936 runs/sec, Load: 143 runs[K
 -- Throughput: 251709 runs/sec, Load: 172 runs[K
 -- Throughput: 251955 runs/sec, Load: 200 runs[K
 -- Throughput: 251923 runs/sec, Load: 229 runs[K
 -- Throughput: 254268 runs/sec, Load: 234 runs[K
 -- Throughput: 255185 runs/sec, Load: 234 runs[K
 -- Throughput: 254941 runs/sec, Load: 234 runs[K
 -- Throughput: 253635 runs/sec, Load: 10 runs[K
 -- Throughput: 251953 runs/sec, Load: 39 runs[K
 -- Throughput: 251779 runs/sec, Load: 68 runs[K
 -- Throughput: 251335 runs/sec, Load: 96 runs[K
 -- Throughput: 250757 runs/sec, Load: 125 runs[K
 -- Throughput: 249718 runs/sec, Load: 153 runs[K
 -- Throughput: 250323 runs/sec, Load: 182 runs[K
 -- Throughput: 250650 runs/sec, Load: 210 runs[K
 -- Throughput: 250508 runs/sec, Load: 236 runs[K
 -- Throughput: 253930 runs/sec, Load: 236 runs[K
 -- Throughput: 254042 runs/sec, Load: 236 runs[K
 -- Throughput: 253556 runs/sec, Load: 236 runs[K
 -- Throughput: 251381 runs/sec, Load: 18 runs[K
 -- Throughput: 250499 runs/sec, Load: 46 runs[K
 -- Throughput: 249863 runs/sec, Load: 75 runs[K
 -- Throughput: 250424 runs/sec, Load: 103 runs[K
 -- Throughput: 250558 runs/sec, Load: 132 runs[K
 -- Throughput: 250413 runs/sec, Load: 161 runs[K
 -- Throughput: 250449 runs/sec, Load: 189 runs[K
 -- Throughput: 250276 runs/sec, Load: 218 runs[K
 -- Throughput: 250817 runs/sec, Load: 237 runs[K
 -- Throughput: 253601 runs/sec, Load: 237 runs[K
 -- Throughput: 253773 runs/sec, Load: 237 runs[K
 -- Throughput: 255158 runs/sec, Load: 237 runs[K
 -- Throughput: 251897 runs/sec, Load: 24 runs[K
 -- Throughput: 250905 runs/sec, Load: 53 runs[K
 -- Throughput: 251455 runs/sec, Load: 82 runs[K
 -- Throughput: 251431 runs/sec, Load: 110 runs[K
 -- Throughput: 251218 runs/sec, Load: 139 runs[K
 -- Throughput: 251646 runs/sec, Load: 168 runs[K
 -- Throughput: 251416 runs/sec, Load: 196 runs[K
 -- Throughput: 251166 runs/sec, Load: 225 runs[K
 -- Throughput: 252856 runs/sec, Load: 236 runs[K
 -- Throughput: 254186 runs/sec, Load: 236 runs[K
 -- Throughput: 254175 runs/sec, Load: 236 runs[K
 -- Throughput: 253479 runs/sec, Load: 4 runs[K
 -- Throughput: 251463 runs/sec, Load: 33 runs[K
 -- Throughput: 251504 runs/sec, Load: 61 runs[K
 -- Throughput: 251253 runs/sec, Load: 90 runs[K
 -- Throughput: 251692 runs/sec, Load: 119 runs[K
 -- Throughput: 251262 runs/sec, Load: 148 runs[K
 -- Throughput: 251543 runs/sec, Load: 176 runs[K
 -- Throughput: 251196 runs/sec, Load: 205 runs[K
 -- Throughput: 250872 runs/sec, Load: 233 runs[K
 -- Throughput: 253997 runs/sec, Load: 240 runs[K
 -- Throughput: 254903 runs/sec, Load: 240 runs[K
 -- Throughput: 254933 runs/sec, Load: 240 runs[K
 -- Throughput: 253708 runs/sec, Load: 9 runs[K
 -- Throughput: 250733 runs/sec, Load: 38 runs[K
 -- Throughput: 250594 runs/sec, Load: 66 runs[K
 -- Throughput: 250082 runs/sec, Load: 95 runs[K
 -- Throughput: 249869 runs/sec, Load: 123 runs[K
 -- Throughput: 250476 runs/sec, Load: 152 runs[K
 -- Throughput: 250453 runs/sec, Load: 180 runs[K
 -- Throughput: 250579 runs/sec, Load: 209 runs[K
 -- Throughput: 250996 runs/sec, Load: 232 runs[K
 -- Throughput: 253522 runs/sec, Load: 232 runs[K
 -- Throughput: 253349 runs/sec, Load: 232 runs[K
 -- Throughput: 253951 runs/sec, Load: 232 runs[K
 -- Throughput: 251030 runs/sec, Load: 20 runs[K
 -- Throughput: 250245 runs/sec, Load: 49 runs[K
 -- Throughput: 250247 runs/sec, Load: 77 runs[K
 -- Throughput: 250078 runs/sec, Load: 106 runs[K
 -- Throughput: 249953 runs/sec, Load: 134 runs[K
 -- Throughput: 250474 runs/sec, Load: 163 runs[K
 -- Throughput: 250656 runs/sec, Load: 192 runs[K
 -- Throughput: 252144 runs/sec, Load: 205 runs[K
 -- Throughput: 253944 runs/sec, Load: 205 runs[K
 -- Throughput: 253980 runs/sec, Load: 205 runs[K
 -- Throughput: 253688 runs/sec, Load: 1 runs[K
 -- Throughput: 252054 runs/sec, Load: 30 runs[K
 -- Throughput: 251563 runs/sec, Load: 59 runs[K
 -- Throughput: 251386 runs/sec, Load: 88 runs[K
 -- Throughput: 251648 runs/sec, Load: 117 runs[K
 -- Throughput: 251466 runs/sec, Load: 145 runs[K
 -- Throughput: 251472 runs/sec, Load: 174 runs[K
 -- Throughput: 251924 runs/sec, Load: 202 runs[K
 -- Throughput: 255159 runs/sec, Load: 202 runs[K
 -- Throughput: 255036 runs/sec, Load: 202 runs[K
 -- Throughput: 255078 runs/sec, Load: 202 runs[K
 -- Throughput: 252770 runs/sec, Load: 16 runs[K
 -- Throughput: 251290 runs/sec, Load: 45 runs[K
 -- Throughput: 251621 runs/sec, Load: 73 runs[K
 -- Throughput: 251707 runs/sec, Load: 102 runs[K
 -- Throughput: 251775 runs/sec, Load: 131 runs[K
 -- Throughput: 251799 runs/sec, Load: 159 runs[K
 -- Throughput: 251744 runs/sec, Load: 188 runs[K
 -- Throughput: 253472 runs/sec, Load: 199 runs[K
 -- Throughput: 254365 runs/sec, Load: 199 runs[K
 -- Throughput: 254261 runs/sec, Load: 199 runs[K
 -- Throughput: 253976 runs/sec, Load: 4 runs[K
 -- Throughput: 251105 runs/sec, Load: 33 runs[K
 -- Throughput: 251168 runs/sec, Load: 61 runs[K
 -- Throughput: 251516 runs/sec, Load: 90 runs[K
 -- Throughput: 251397 runs/sec, Load: 118 runs[K
 -- Throughput: 250058 runs/sec, Load: 147 runs[K
 -- Throughput: 250289 runs/sec, Load: 176 runs[K
 -- Throughput: 250523 runs/sec, Load: 199 runs[K
 -- Throughput: 253315 runs/sec, Load: 199 runs[K
 -- Throughput: 254364 runs/sec, Load: 199 runs[K
 -- Throughput: 254573 runs/sec, Load: 199 runs[K
 -- Throughput: 252399 runs/sec, Load: 20 runs[K
 -- Throughput: 251693 runs/sec, Load: 49 runs[K
 -- Throughput: 251433 runs/sec, Load: 77 runs[K
 -- Throughput: 251414 runs/sec, Load: 106 runs[K
 -- Throughput: 251914 runs/sec, Load: 135 runs[K
 -- Throughput: 251846 runs/sec, Load: 163 runs[K
 -- Throughput: 252192 runs/sec, Load: 192 runs[K
 -- Throughput: 253994 runs/sec, Load: 199 runs[K
 -- Throughput: 254753 runs/sec, Load: 199 runs[K
 -- Throughput: 254810 runs/sec, Load: 199 runs[K
 -- Throughput: 253686 runs/sec, Load: 8 runs[K
 -- Throughput: 251569 runs/sec, Load: 37 runs[K
 -- Throughput: 251631 runs/sec, Load: 66 runs[K
 -- Throughput: 251391 runs/sec, Load: 94 runs[K
 -- Throughput: 251473 runs/sec, Load: 123 runs[K
 -- Throughput: 251688 runs/sec, Load: 152 runs[K
 -- Throughput: 251744 runs/sec, Load: 180 runs[K
 -- Throughput: 252596 runs/sec, Load: 199 runs[K
 -- Throughput: 254922 runs/sec, Load: 199 runs[K
 -- Throughput: 255180 runs/sec, Load: 199 runs[K
 -- Throughput: 254959 runs/sec, Load: 199 runs[K
 -- Throughput: 250922 runs/sec, Load: 25 runs[K
 -- Throughput: 250559 runs/sec, Load: 54 runs[K
 -- Throughput: 249761 runs/sec, Load: 82 runs[K
 -- Throughput: 250613 runs/sec, Load: 111 runs[K
 -- Throughput: 250913 runs/sec, Load: 139 runs[K
 -- Throughput: 251054 runs/sec, Load: 168 runs[K
 -- Throughput: 250982 runs/sec, Load: 197 runs[K
 -- Throughput: 253089 runs/sec, Load: 199 runs[K
 -- Throughput: 252630 runs/sec, Load: 199 runs[K
 -- Throughput: 252211 runs/sec, Load: 199 runs[K
 -- Throughput: 250650 runs/sec, Load: 12 runs[K
 -- Throughput: 249645 runs/sec, Load: 40 runs[K
 -- Throughput: 249742 runs/sec, Load: 69 runs[K
 -- Throughput: 250131 runs/sec, Load: 97 runs[K
 -- Throughput: 249994 runs/sec, Load: 126 runs[K
 -- Throughput: 249375 runs/sec, Load: 154 runs[K
 -- Throughput: 249809 runs/sec, Load: 182 runs[K
 -- Throughput: 251046 runs/sec, Load: 199 runs[K
 -- Throughput: 252342 runs/sec, Load: 199 runs[K
 -- Throughput: 252878 runs/sec, Load: 199 runs[K
 -- Throughput: 252866 runs/sec, Load: 199 runs[K
 -- Throughput: 250034 runs/sec, Load: 26 runs[K
 -- Throughput: 250637 runs/sec, Load: 55 runs[K
 -- Throughput: 251046 runs/sec, Load: 83 runs[K
 -- Throughput: 251268 runs/sec, Load: 112 runs[K
 -- Throughput: 251642 runs/sec, Load: 141 runs[K
 -- Throughput: 251644 runs/sec, Load: 169 runs[K
 -- Throughput: 251449 runs/sec, Load: 198 runs[K
 -- Throughput: 253971 runs/sec, Load: 199 runs[K
 -- Throughput: 254237 runs/sec, Load: 199 runs[K
 -- Throughput: 254020 runs/sec, Load: 199 runs[K
 -- Throughput: 252251 runs/sec, Load: 14 runs[K
 -- Throughput: 250794 runs/sec, Load: 42 runs[K
 -- Throughput: 251318 runs/sec, Load: 71 runs[K
 -- Throughput: 251519 runs/sec, Load: 100 runs[K
 -- Throughput: 251430 runs/sec, Load: 128 runs[K
 -- Throughput: 251573 runs/sec, Load: 157 runs[K
 -- Throughput: 251642 runs/sec, Load: 186 runs[K
 -- Throughput: 252800 runs/sec, Load: 199 runs[K
 -- Throughput: 254038 runs/sec, Load: 199 runs[K
 -- Throughput: 253773 runs/sec, Load: 199 runs[K
 -- Throughput: 253527 runs/sec, Load: 1 runs[K
 -- Throughput: 251077 runs/sec, Load: 30 runs[K
 -- Throughput: 251425 runs/sec, Load: 59 runs[K
 -- Throughput: 251479 runs/sec, Load: 87 runs[K
 -- Throughput: 251656 runs/sec, Load: 116 runs[K
 -- Throughput: 252079 runs/sec, Load: 145 runs[K
 -- Throughput: 251755 runs/sec, Load: 173 runs[K
 -- Throughput: 251619 runs/sec, Load: 199 runs[K
 -- Throughput: 254571 runs/sec, Load: 199 runs[K
 -- Throughput: 254344 runs/sec, Load: 199 runs[K
 -- Throughput: 254315 runs/sec, Load: 199 runs[K
 -- Throughput: 252566 runs/sec, Load: 18 runs[K
 -- Throughput: 251892 runs/sec, Load: 47 runs[K
 -- Throughput: 251553 runs/sec, Load: 75 runs[K
 -- Throughput: 251499 runs/sec, Load: 104 runs[K
 -- Throughput: 251815 runs/sec, Load: 133 runs[K
 -- Throughput: 251871 runs/sec, Load: 161 runs[K
 -- Throughput: 251847 runs/sec, Load: 190 runs[K
 -- Throughput: 253555 runs/sec, Load: 199 runs[K
 -- Throughput: 254505 runs/sec, Load: 199 runs[K
 -- Throughput: 254322 runs/sec, Load: 199 runs[K
 -- Throughput: 253544 runs/sec, Load: 6 runs[K
 -- Throughput: 251778 runs/sec, Load: 35 runs[K
 -- Throughput: 251550 runs/sec, Load: 63 runs[K
 -- Throughput: 251699 runs/sec, Load: 92 runs[K
 -- Throughput: 251644 runs/sec, Load: 121 runs[K
 -- Throughput: 251805 runs/sec, Load: 149 runs[K
 -- Throughput: 250516 runs/sec, Load: 178 runs[K
 -- Throughput: 251235 runs/sec, Load: 199 runs[K
 -- Throughput: 253804 runs/sec, Load: 199 runs[K
 -- Throughput: 253595 runs/sec, Load: 199 runs[K
 -- Throughput: 253169 runs/sec, Load: 199 runs[K
 -- Throughput: 250827 runs/sec, Load: 22 runs[K
 -- Throughput: 250609 runs/sec, Load: 51 runs[K
 -- Throughput: 250511 runs/sec, Load: 79 runs[K
 -- Throughput: 250778 runs/sec, Load: 108 runs[K
 -- Throughput: 250452 runs/sec, Load: 136 runs[K
 -- Throughput: 250649 runs/sec, Load: 165 runs[K
 -- Throughput: 250951 runs/sec, Load: 194 runs[K
 -- Throughput: 252901 runs/sec, Load: 199 runs[K
 -- Throughput: 253761 runs/sec, Load: 199 runs[K
 -- Throughput: 253696 runs/sec, Load: 199 runs[K
 -- Throughput: 251976 runs/sec, Load: 9 runs[K
 -- Throughput: 250466 runs/sec, Load: 38 runs[K
 -- Throughput: 250790 runs/sec, Load: 66 runs[K
 -- Throughput: 252503 runs/sec, Load: 95 runs[K
 -- Throughput: 252119 runs/sec, Load: 124 runs[K
 -- Throughput: 252097 runs/sec, Load: 153 runs[K
 -- Throughput: 251734 runs/sec, Load: 181 runs[K
 -- Throughput: 252718 runs/sec, Load: 199 runs[K
 -- Throughput: 254906 runs/sec, Load: 199 runs[K
 -- Throughput: 254833 runs/sec, Load: 199 runs[K
 -- Throughput: 254628 runs/sec, Load: 199 runs[K
 -- Throughput: 251108 runs/sec, Load: 26 runs[K
 -- Throughput: 250933 runs/sec, Load: 55 runs[K
 -- Throughput: 250516 runs/sec, Load: 83 runs[K
 -- Throughput: 250810 runs/sec, Load: 112 runs[K
 -- Throughput: 251064 runs/sec, Load: 140 runs[K
 -- Throughput: 251159 runs/sec, Load: 169 runs[K
 -- Throughput: 251199 runs/sec, Load: 198 runs[K
 -- Throughput: 253576 runs/sec, Load: 199 runs[K
 -- Throughput: 253764 runs/sec, Load: 199 runs[K
 -- Throughput: 253646 runs/sec, Load: 199 runs[K
 -- Throughput: 251575 runs/sec, Load: 13 runs[K
 -- Throughput: 250312 runs/sec, Load: 42 runs[K
 -- Throughput: 249987 runs/sec, Load: 70 runs[K
 -- Throughput: 250408 runs/sec, Load: 99 runs[K
 -- Throughput: 250487 runs/sec, Load: 127 runs[K
 -- Throughput: 250497 runs/sec, Load: 156 runs[K
 -- Throughput: 250756 runs/sec, Load: 184 runs[K
 -- Throughput: 250607 runs/sec, Load: 213 runs[K
 -- Throughput: 251005 runs/sec, Load: 237 runs[K
 -- Throughput: 253843 runs/sec, Load: 237 runs[K
 -- Throughput: 253835 runs/sec, Load: 237 runs[K
 -- Throughput: 253914 runs/sec, Load: 237 runs[K
 -- Throughput: 251662 runs/sec, Load: 19 runs[K
 -- Throughput: 250737 runs/sec, Load: 48 runs[K
 -- Throughput: 250934 runs/sec, Load: 77 runs[K
 -- Throughput: 251033 runs/sec, Load: 105 runs[K
 -- Throughput: 250703 runs/sec, Load: 134 runs[K
 -- Throughput: 251768 runs/sec, Load: 163 runs[K
 -- Throughput: 251484 runs/sec, Load: 191 runs[K
 -- Throughput: 251479 runs/sec, Load: 220 runs[K
 -- Throughput: 254591 runs/sec, Load: 221 runs[K
 -- Throughput: 255247 runs/sec, Load: 221 runs[K
 -- Throughput: 255045 runs/sec, Load: 221 runs[K
 -- Throughput: 253394 runs/sec, Load: 14 runs[K
 -- Throughput: 251900 runs/sec, Load: 43 runs[K
 -- Throughput: 251599 runs/sec, Load: 72 runs[K
 -- Throughput: 250615 runs/sec, Load: 100 runs[K
 -- Throughput: 250648 runs/sec, Load: 129 runs[K
 -- Throughput: 250728 runs/sec, Load: 158 runs[K
 -- Throughput: 250524 runs/sec, Load: 186 runs[K
 -- Throughput: 251174 runs/sec, Load: 215 runs[K
 -- Throughput: 252943 runs/sec, Load: 228 runs[K
 -- Throughput: 254464 runs/sec, Load: 228 runs[K
 -- Throughput: 254627 runs/sec, Load: 228 runs[K
 -- Throughput: 253546 runs/sec, Load: 2 runs[K
 -- Throughput: 252143 runs/sec, Load: 31 runs[K
 -- Throughput: 251685 runs/sec, Load: 60 runs[K
 -- Throughput: 251691 runs/sec, Load: 88 runs[K
 -- Throughput: 251440 runs/sec, Load: 117 runs[K
 -- Throughput: 251489 runs/sec, Load: 145 runs[K
 -- Throughput: 250783 runs/sec, Load: 174 runs[K
 -- Throughput: 251626 runs/sec, Load: 199 runs[K
 -- Throughput: 254320 runs/sec, Load: 199 runs[K
 -- Throughput: 254628 runs/sec, Load: 199 runs[K
 -- Throughput: 254395 runs/sec, Load: 199 runs[K
 -- Throughput: 252108 runs/sec, Load: 19 runs[K
 -- Throughput: 250418 runs/sec, Load: 47 runs[K
 -- Throughput: 250289 runs/sec, Load: 76 runs[K
 -- Throughput: 250676 runs/sec, Load: 104 runs[K
 -- Throughput: 251202 runs/sec, Load: 133 runs[K
 -- Throughput: 250903 runs/sec, Load: 162 runs[K
 -- Throughput: 250351 runs/sec, Load: 190 runs[K
 -- Throughput: 252062 runs/sec, Load: 201 runs[K
 -- Throughput: 253636 runs/sec, Load: 201 runs[K
 -- Throughput: 253436 runs/sec, Load: 201 runs[K
 -- Throughput: 252863 runs/sec, Load: 4 runs[K
 -- Throughput: 250691 runs/sec, Load: 33 runs[K
 -- Throughput: 250350 runs/sec, Load: 61 runs[K
 -- Throughput: 250616 runs/sec, Load: 90 runs[K
 -- Throughput: 250237 runs/sec, Load: 118 runs[K
 -- Throughput: 250312 runs/sec, Load: 147 runs[K
 -- Throughput: 250251 runs/sec, Load: 175 runs[K
 -- Throughput: 250511 runs/sec, Load: 202 runs[K
 -- Throughput: 253217 runs/sec, Load: 202 runs[K
 -- Throughput: 253091 runs/sec, Load: 202 runs[K
 -- Throughput: 253060 runs/sec, Load: 202 runs[K
 -- Throughput: 251273 runs/sec, Load: 16 runs[K
 -- Throughput: 250594 runs/sec, Load: 45 runs[K
 -- Throughput: 250249 runs/sec, Load: 73 runs[K
 -- Throughput: 250258 runs/sec, Load: 102 runs[K
 -- Throughput: 250205 runs/sec, Load: 130 runs[K
 -- Throughput: 250375 runs/sec, Load: 159 runs[K
 -- Throughput: 250137 runs/sec, Load: 187 runs[K
 -- Throughput: 251412 runs/sec, Load: 199 runs[K
 -- Throughput: 253079 runs/sec, Load: 199 runs[K
 -- Throughput: 253039 runs/sec, Load: 199 runs[K
 -- Throughput: 252662 runs/sec, Load: 2 runs[K
 -- Throughput: 250278 runs/sec, Load: 31 runs[K
 -- Throughput: 250807 runs/sec, Load: 60 runs[K
 -- Throughput: 250082 runs/sec, Load: 88 runs[K
 -- Throughput: 250285 runs/sec, Load: 117 runs[K
 -- Throughput: 250725 runs/sec, Load: 145 runs[K
 -- Throughput: 250443 runs/sec, Load: 174 runs[K
 -- Throughput: 251052 runs/sec, Load: 199 runs[K
 -- Throughput: 253814 runs/sec, Load: 199 runs[K
 -- Throughput: 253680 runs/sec, Load: 199 runs[K
 -- Throughput: 253543 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9324 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 3
	Number of iterations in total: 25


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.46598495979157) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.46598495979157) (0.6639724851867915,21.46536345296481) (1,21.46504892492832) (1.84858690583211,21.46459943022832) (2,21.46451922911546) (2.851764842837081,21.46406821986597) (3,21.46398973143214) (3.851899454768192,21.4635388196272) (4,21.46346043179956) (4.85190514082115,21.46300968564286) (5,21.46293133014344) (5.851905380973594,21.46248075245443) (6,21.46240242638971) (6.851905391116475,21.46195201722706) (7,21.46187372046436) (7.851905391544847,21.46142347977017) (8,21.46134521229341) (8.851905391562903,21.46089514000486) (9,21.46081690180287) (9.851905391563722,21.460366997857) (10,21.46028878891882) (10.85190539156373,21.45983905325264) (11,21.45976087356732) (11.85190539156373,21.45931130611792) (12,21.45923315567451) (12.85190539156373,21.45878375637895) (13,21.45870563516653) (13.85190539156373,21.45825640396193) (14,21.45817831196955) (14.85190539156373,21.45772924879302) (15,21.45765118600976) (15.85190539156373,21.45720229079846) (16,21.4571242572134) (16.85190539156373,21.45667552990451) (17,21.45659752550672) (17.85190539156373,21.45614896603742) (18,21.45607099081599) (18.85190539156373,21.45562259912353) (19,21.45554465306753) (19.85190539156373,21.45509642908915) (20,21.45501851218769) (20.85190539156373,21.45457045586064) (21,21.45449256810281) (21.85190539156373,21.45404467936439) (22,21.45396682073929) (22.85190539156373,21.45351909952682) (23,21.45344127002355) (23.85190539156373,21.45299371627437) (24,21.45291591588204) (24.85190539156373,21.45246852953351) (25,21.45239075824123) (25.85190539156373,21.45194353923074) (26,21.45186579702762) (26.85190539156373,21.45141874529258) (27,21.45134103216774) (27.85190539156373,21.45089414764558) (28,21.45081646358815) (28.85190539156373,21.45036974621634) (29,21.45029209121545) (29.85190539156373,21.4498499065107) (30.000002,21.4497730384071)
