Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719397
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252138 runs/sec, Load: 28 runs[K
 -- Throughput: 253663 runs/sec, Load: 57 runs[K
 -- Throughput: 253672 runs/sec, Load: 86 runs[K
 -- Throughput: 253870 runs/sec, Load: 115 runs[K
 -- Throughput: 253443 runs/sec, Load: 144 runs[K
 -- Throughput: 253370 runs/sec, Load: 173 runs[K
 -- Throughput: 251371 runs/sec, Load: 199 runs[K
 -- Throughput: 256540 runs/sec, Load: 199 runs[K
 -- Throughput: 256701 runs/sec, Load: 199 runs[K
 -- Throughput: 257022 runs/sec, Load: 199 runs[K
 -- Throughput: 253953 runs/sec, Load: 19 runs[K
 -- Throughput: 252668 runs/sec, Load: 48 runs[K
 -- Throughput: 252926 runs/sec, Load: 77 runs[K
 -- Throughput: 252123 runs/sec, Load: 106 runs[K
 -- Throughput: 252247 runs/sec, Load: 135 runs[K
 -- Throughput: 251983 runs/sec, Load: 164 runs[K
 -- Throughput: 251245 runs/sec, Load: 193 runs[K
 -- Throughput: 256036 runs/sec, Load: 199 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 257248 runs/sec, Load: 199 runs[K
 -- Throughput: 255803 runs/sec, Load: 10 runs[K
 -- Throughput: 253120 runs/sec, Load: 39 runs[K
 -- Throughput: 253506 runs/sec, Load: 68 runs[K
 -- Throughput: 253271 runs/sec, Load: 97 runs[K
 -- Throughput: 253190 runs/sec, Load: 126 runs[K
 -- Throughput: 252415 runs/sec, Load: 155 runs[K
 -- Throughput: 252751 runs/sec, Load: 184 runs[K
 -- Throughput: 254350 runs/sec, Load: 199 runs[K
 -- Throughput: 256914 runs/sec, Load: 199 runs[K
 -- Throughput: 257139 runs/sec, Load: 199 runs[K
 -- Throughput: 256432 runs/sec, Load: 1 runs[K
 -- Throughput: 253059 runs/sec, Load: 30 runs[K
 -- Throughput: 252888 runs/sec, Load: 59 runs[K
 -- Throughput: 252838 runs/sec, Load: 88 runs[K
 -- Throughput: 251677 runs/sec, Load: 117 runs[K
 -- Throughput: 252973 runs/sec, Load: 146 runs[K
 -- Throughput: 252989 runs/sec, Load: 175 runs[K
 -- Throughput: 252372 runs/sec, Load: 199 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 257759 runs/sec, Load: 199 runs[K
 -- Throughput: 257219 runs/sec, Load: 199 runs[K
 -- Throughput: 254858 runs/sec, Load: 21 runs[K
 -- Throughput: 254557 runs/sec, Load: 50 runs[K
 -- Throughput: 254762 runs/sec, Load: 79 runs[K
 -- Throughput: 254794 runs/sec, Load: 109 runs[K
 -- Throughput: 254868 runs/sec, Load: 138 runs[K
 -- Throughput: 254386 runs/sec, Load: 167 runs[K
 -- Throughput: 253954 runs/sec, Load: 196 runs[K
 -- Throughput: 255703 runs/sec, Load: 199 runs[K
 -- Throughput: 257899 runs/sec, Load: 199 runs[K
 -- Throughput: 257869 runs/sec, Load: 199 runs[K
 -- Throughput: 255331 runs/sec, Load: 13 runs[K
 -- Throughput: 253061 runs/sec, Load: 42 runs[K
 -- Throughput: 253264 runs/sec, Load: 71 runs[K
 -- Throughput: 253169 runs/sec, Load: 100 runs[K
 -- Throughput: 253428 runs/sec, Load: 129 runs[K
 -- Throughput: 253607 runs/sec, Load: 158 runs[K
 -- Throughput: 252949 runs/sec, Load: 187 runs[K
 -- Throughput: 255339 runs/sec, Load: 199 runs[K
 -- Throughput: 257263 runs/sec, Load: 199 runs[K
 -- Throughput: 257437 runs/sec, Load: 199 runs[K
 -- Throughput: 256386 runs/sec, Load: 5 runs[K
 -- Throughput: 253414 runs/sec, Load: 34 runs[K
 -- Throughput: 253256 runs/sec, Load: 63 runs[K
 -- Throughput: 253624 runs/sec, Load: 92 runs[K
 -- Throughput: 253352 runs/sec, Load: 121 runs[K
 -- Throughput: 253269 runs/sec, Load: 150 runs[K
 -- Throughput: 253503 runs/sec, Load: 179 runs[K
 -- Throughput: 254354 runs/sec, Load: 199 runs[K
 -- Throughput: 257192 runs/sec, Load: 199 runs[K
 -- Throughput: 257519 runs/sec, Load: 199 runs[K
 -- Throughput: 257062 runs/sec, Load: 199 runs[K
 -- Throughput: 253349 runs/sec, Load: 25 runs[K
 -- Throughput: 253191 runs/sec, Load: 54 runs[K
 -- Throughput: 253837 runs/sec, Load: 83 runs[K
 -- Throughput: 253299 runs/sec, Load: 112 runs[K
 -- Throughput: 253387 runs/sec, Load: 141 runs[K
 -- Throughput: 253885 runs/sec, Load: 170 runs[K
 -- Throughput: 253243 runs/sec, Load: 199 runs[K
 -- Throughput: 257255 runs/sec, Load: 199 runs[K
 -- Throughput: 257627 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 199 runs[K
 -- Throughput: 255035 runs/sec, Load: 17 runs[K
 -- Throughput: 253443 runs/sec, Load: 46 runs[K
 -- Throughput: 253329 runs/sec, Load: 75 runs[K
 -- Throughput: 253246 runs/sec, Load: 104 runs[K
 -- Throughput: 253812 runs/sec, Load: 133 runs[K
 -- Throughput: 253520 runs/sec, Load: 162 runs[K
 -- Throughput: 250995 runs/sec, Load: 191 runs[K
 -- Throughput: 254927 runs/sec, Load: 199 runs[K
