Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718754
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246834 runs/sec, Load: 28 runs[K
 -- Throughput: 247472 runs/sec, Load: 56 runs[K
 -- Throughput: 247660 runs/sec, Load: 84 runs[K
 -- Throughput: 247422 runs/sec, Load: 112 runs[K
 -- Throughput: 246867 runs/sec, Load: 141 runs[K
 -- Throughput: 247399 runs/sec, Load: 169 runs[K
 -- Throughput: 247467 runs/sec, Load: 197 runs[K
 -- Throughput: 249271 runs/sec, Load: 199 runs[K
 -- Throughput: 250180 runs/sec, Load: 199 runs[K
 -- Throughput: 250009 runs/sec, Load: 199 runs[K
 -- Throughput: 248486 runs/sec, Load: 11 runs[K
 -- Throughput: 247612 runs/sec, Load: 40 runs[K
 -- Throughput: 247394 runs/sec, Load: 68 runs[K
 -- Throughput: 247050 runs/sec, Load: 96 runs[K
 -- Throughput: 247443 runs/sec, Load: 124 runs[K
 -- Throughput: 247535 runs/sec, Load: 153 runs[K
 -- Throughput: 247272 runs/sec, Load: 181 runs[K
 -- Throughput: 247999 runs/sec, Load: 199 runs[K
 -- Throughput: 249820 runs/sec, Load: 199 runs[K
 -- Throughput: 249673 runs/sec, Load: 199 runs[K
 -- Throughput: 249767 runs/sec, Load: 199 runs[K
 -- Throughput: 247476 runs/sec, Load: 23 runs[K
 -- Throughput: 247267 runs/sec, Load: 51 runs[K
 -- Throughput: 247169 runs/sec, Load: 80 runs[K
 -- Throughput: 247078 runs/sec, Load: 108 runs[K
 -- Throughput: 247504 runs/sec, Load: 136 runs[K
 -- Throughput: 247409 runs/sec, Load: 164 runs[K
 -- Throughput: 247022 runs/sec, Load: 193 runs[K
 -- Throughput: 248809 runs/sec, Load: 199 runs[K
 -- Throughput: 249704 runs/sec, Load: 199 runs[K
 -- Throughput: 249655 runs/sec, Load: 199 runs[K
 -- Throughput: 248822 runs/sec, Load: 7 runs[K
 -- Throughput: 247618 runs/sec, Load: 35 runs[K
 -- Throughput: 247303 runs/sec, Load: 63 runs[K
 -- Throughput: 247665 runs/sec, Load: 91 runs[K
 -- Throughput: 246988 runs/sec, Load: 120 runs[K
 -- Throughput: 247330 runs/sec, Load: 148 runs[K
 -- Throughput: 247632 runs/sec, Load: 176 runs[K
 -- Throughput: 247850 runs/sec, Load: 199 runs[K
 -- Throughput: 249947 runs/sec, Load: 199 runs[K
 -- Throughput: 249822 runs/sec, Load: 199 runs[K
 -- Throughput: 250061 runs/sec, Load: 199 runs[K
 -- Throughput: 248010 runs/sec, Load: 19 runs[K
 -- Throughput: 247546 runs/sec, Load: 47 runs[K
 -- Throughput: 247430 runs/sec, Load: 75 runs[K
 -- Throughput: 247390 runs/sec, Load: 103 runs[K
 -- Throughput: 247646 runs/sec, Load: 132 runs[K
 -- Throughput: 247854 runs/sec, Load: 160 runs[K
 -- Throughput: 247214 runs/sec, Load: 188 runs[K
 -- Throughput: 248565 runs/sec, Load: 199 runs[K
 -- Throughput: 249843 runs/sec, Load: 199 runs[K
 -- Throughput: 249206 runs/sec, Load: 199 runs[K
 -- Throughput: 248958 runs/sec, Load: 2 runs[K
 -- Throughput: 247233 runs/sec, Load: 31 runs[K
 -- Throughput: 247398 runs/sec, Load: 59 runs[K
 -- Throughput: 247376 runs/sec, Load: 87 runs[K
 -- Throughput: 247521 runs/sec, Load: 115 runs[K
 -- Throughput: 247950 runs/sec, Load: 144 runs[K
 -- Throughput: 247468 runs/sec, Load: 172 runs[K
 -- Throughput: 248130 runs/sec, Load: 199 runs[K
 -- Throughput: 249597 runs/sec, Load: 199 runs[K
 -- Throughput: 249689 runs/sec, Load: 199 runs[K
 -- Throughput: 249425 runs/sec, Load: 199 runs[K
