Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258231 runs/sec, Load: 29 runs[K
 -- Throughput: 258422 runs/sec, Load: 59 runs[K
 -- Throughput: 259130 runs/sec, Load: 88 runs[K
 -- Throughput: 259141 runs/sec, Load: 118 runs[K
 -- Throughput: 258432 runs/sec, Load: 148 runs[K
 -- Throughput: 258725 runs/sec, Load: 177 runs[K
 -- Throughput: 259174 runs/sec, Load: 199 runs[K
 -- Throughput: 261460 runs/sec, Load: 199 runs[K
 -- Throughput: 261459 runs/sec, Load: 199 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 257391 runs/sec, Load: 27 runs[K
 -- Throughput: 258836 runs/sec, Load: 56 runs[K
 -- Throughput: 259200 runs/sec, Load: 86 runs[K
 -- Throughput: 259290 runs/sec, Load: 115 runs[K
 -- Throughput: 259215 runs/sec, Load: 145 runs[K
 -- Throughput: 258995 runs/sec, Load: 175 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 260669 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 257655 runs/sec, Load: 24 runs[K
 -- Throughput: 257599 runs/sec, Load: 53 runs[K
 -- Throughput: 257988 runs/sec, Load: 83 runs[K
 -- Throughput: 258834 runs/sec, Load: 112 runs[K
 -- Throughput: 258773 runs/sec, Load: 142 runs[K
 -- Throughput: 257947 runs/sec, Load: 172 runs[K
 -- Throughput: 258148 runs/sec, Load: 199 runs[K
 -- Throughput: 261576 runs/sec, Load: 199 runs[K
 -- Throughput: 261753 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 258034 runs/sec, Load: 21 runs[K
 -- Throughput: 257662 runs/sec, Load: 50 runs[K
 -- Throughput: 258813 runs/sec, Load: 80 runs[K
 -- Throughput: 258686 runs/sec, Load: 110 runs[K
 -- Throughput: 257920 runs/sec, Load: 139 runs[K
 -- Throughput: 258086 runs/sec, Load: 169 runs[K
 -- Throughput: 258511 runs/sec, Load: 198 runs[K
