Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728876
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256751 runs/sec, Load: 29 runs[K
 -- Throughput: 257734 runs/sec, Load: 58 runs[K
 -- Throughput: 257961 runs/sec, Load: 88 runs[K
 -- Throughput: 257577 runs/sec, Load: 117 runs[K
 -- Throughput: 257889 runs/sec, Load: 147 runs[K
 -- Throughput: 257291 runs/sec, Load: 176 runs[K
 -- Throughput: 258093 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 260509 runs/sec, Load: 199 runs[K
 -- Throughput: 258122 runs/sec, Load: 25 runs[K
 -- Throughput: 258189 runs/sec, Load: 55 runs[K
 -- Throughput: 258499 runs/sec, Load: 84 runs[K
 -- Throughput: 258081 runs/sec, Load: 114 runs[K
 -- Throughput: 257482 runs/sec, Load: 143 runs[K
 -- Throughput: 257185 runs/sec, Load: 173 runs[K
 -- Throughput: 257907 runs/sec, Load: 199 runs[K
 -- Throughput: 260625 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 260265 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 21 runs[K
 -- Throughput: 257151 runs/sec, Load: 51 runs[K
 -- Throughput: 257287 runs/sec, Load: 81 runs[K
 -- Throughput: 257511 runs/sec, Load: 110 runs[K
 -- Throughput: 257069 runs/sec, Load: 139 runs[K
 -- Throughput: 257977 runs/sec, Load: 169 runs[K
 -- Throughput: 257495 runs/sec, Load: 198 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 199 runs[K
 -- Throughput: 258201 runs/sec, Load: 17 runs[K
 -- Throughput: 257754 runs/sec, Load: 47 runs[K
 -- Throughput: 257229 runs/sec, Load: 77 runs[K
 -- Throughput: 257376 runs/sec, Load: 106 runs[K
 -- Throughput: 257240 runs/sec, Load: 135 runs[K
 -- Throughput: 257379 runs/sec, Load: 165 runs[K
 -- Throughput: 257501 runs/sec, Load: 194 runs[K
 -- Throughput: 259826 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 258940 runs/sec, Load: 13 runs[K
 -- Throughput: 257563 runs/sec, Load: 43 runs[K
 -- Throughput: 257793 runs/sec, Load: 73 runs[K
 -- Throughput: 258107 runs/sec, Load: 102 runs[K
 -- Throughput: 257889 runs/sec, Load: 132 runs[K
 -- Throughput: 257561 runs/sec, Load: 161 runs[K
 -- Throughput: 257021 runs/sec, Load: 191 runs[K
 -- Throughput: 259524 runs/sec, Load: 199 runs[K
 -- Throughput: 260163 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 10 runs[K
 -- Throughput: 258116 runs/sec, Load: 40 runs[K
 -- Throughput: 257840 runs/sec, Load: 69 runs[K
 -- Throughput: 257794 runs/sec, Load: 99 runs[K
 -- Throughput: 258068 runs/sec, Load: 128 runs[K
 -- Throughput: 257985 runs/sec, Load: 158 runs[K
 -- Throughput: 257914 runs/sec, Load: 187 runs[K
 -- Throughput: 259164 runs/sec, Load: 199 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 258902 runs/sec, Load: 6 runs[K
 -- Throughput: 258216 runs/sec, Load: 36 runs[K
 -- Throughput: 258051 runs/sec, Load: 65 runs[K
 -- Throughput: 258234 runs/sec, Load: 95 runs[K
 -- Throughput: 257707 runs/sec, Load: 124 runs[K
 -- Throughput: 257955 runs/sec, Load: 154 runs[K
 -- Throughput: 258382 runs/sec, Load: 183 runs[K
 -- Throughput: 259380 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260125 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 2 runs[K
 -- Throughput: 258172 runs/sec, Load: 32 runs[K
 -- Throughput: 258003 runs/sec, Load: 62 runs[K
 -- Throughput: 258492 runs/sec, Load: 91 runs[K
 -- Throughput: 257981 runs/sec, Load: 121 runs[K
 -- Throughput: 258147 runs/sec, Load: 150 runs[K
