Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719076
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246297 runs/sec, Load: 28 runs[K
 -- Throughput: 247227 runs/sec, Load: 56 runs[K
 -- Throughput: 246623 runs/sec, Load: 84 runs[K
 -- Throughput: 247004 runs/sec, Load: 112 runs[K
 -- Throughput: 246559 runs/sec, Load: 140 runs[K
 -- Throughput: 246944 runs/sec, Load: 169 runs[K
 -- Throughput: 245825 runs/sec, Load: 197 runs[K
 -- Throughput: 248779 runs/sec, Load: 200 runs[K
 -- Throughput: 249127 runs/sec, Load: 200 runs[K
 -- Throughput: 249278 runs/sec, Load: 200 runs[K
 -- Throughput: 247667 runs/sec, Load: 10 runs[K
 -- Throughput: 245670 runs/sec, Load: 38 runs[K
 -- Throughput: 245444 runs/sec, Load: 66 runs[K
 -- Throughput: 245760 runs/sec, Load: 94 runs[K
 -- Throughput: 245825 runs/sec, Load: 122 runs[K
 -- Throughput: 245717 runs/sec, Load: 150 runs[K
 -- Throughput: 246208 runs/sec, Load: 178 runs[K
 -- Throughput: 246438 runs/sec, Load: 199 runs[K
 -- Throughput: 249701 runs/sec, Load: 199 runs[K
 -- Throughput: 250188 runs/sec, Load: 199 runs[K
 -- Throughput: 249556 runs/sec, Load: 199 runs[K
 -- Throughput: 246373 runs/sec, Load: 20 runs[K
 -- Throughput: 245737 runs/sec, Load: 49 runs[K
 -- Throughput: 246150 runs/sec, Load: 77 runs[K
 -- Throughput: 245509 runs/sec, Load: 105 runs[K
 -- Throughput: 245638 runs/sec, Load: 133 runs[K
 -- Throughput: 245123 runs/sec, Load: 161 runs[K
 -- Throughput: 245650 runs/sec, Load: 189 runs[K
 -- Throughput: 246612 runs/sec, Load: 199 runs[K
 -- Throughput: 248877 runs/sec, Load: 199 runs[K
 -- Throughput: 248665 runs/sec, Load: 199 runs[K
 -- Throughput: 248246 runs/sec, Load: 2 runs[K
 -- Throughput: 245238 runs/sec, Load: 30 runs[K
 -- Throughput: 245690 runs/sec, Load: 59 runs[K
 -- Throughput: 245979 runs/sec, Load: 87 runs[K
 -- Throughput: 245851 runs/sec, Load: 115 runs[K
 -- Throughput: 245930 runs/sec, Load: 143 runs[K
 -- Throughput: 245558 runs/sec, Load: 171 runs[K
 -- Throughput: 245580 runs/sec, Load: 199 runs[K
 -- Throughput: 249084 runs/sec, Load: 199 runs[K
 -- Throughput: 249538 runs/sec, Load: 199 runs[K
 -- Throughput: 249563 runs/sec, Load: 199 runs[K
 -- Throughput: 247779 runs/sec, Load: 13 runs[K
 -- Throughput: 246272 runs/sec, Load: 41 runs[K
 -- Throughput: 245725 runs/sec, Load: 69 runs[K
 -- Throughput: 245694 runs/sec, Load: 97 runs[K
 -- Throughput: 246217 runs/sec, Load: 125 runs[K
 -- Throughput: 245445 runs/sec, Load: 154 runs[K
 -- Throughput: 246344 runs/sec, Load: 182 runs[K
 -- Throughput: 246855 runs/sec, Load: 199 runs[K
 -- Throughput: 249260 runs/sec, Load: 199 runs[K
 -- Throughput: 249117 runs/sec, Load: 199 runs[K
 -- Throughput: 249241 runs/sec, Load: 199 runs[K
 -- Throughput: 247130 runs/sec, Load: 24 runs[K
 -- Throughput: 246227 runs/sec, Load: 52 runs[K
 -- Throughput: 246421 runs/sec, Load: 80 runs[K
 -- Throughput: 246222 runs/sec, Load: 108 runs[K
 -- Throughput: 246086 runs/sec, Load: 136 runs[K
 -- Throughput: 245696 runs/sec, Load: 164 runs[K
 -- Throughput: 245782 runs/sec, Load: 192 runs[K
 -- Throughput: 246836 runs/sec, Load: 199 runs[K
 -- Throughput: 248777 runs/sec, Load: 199 runs[K
 -- Throughput: 248688 runs/sec, Load: 199 runs[K
 -- Throughput: 247500 runs/sec, Load: 6 runs[K
 -- Throughput: 245857 runs/sec, Load: 34 runs[K
 -- Throughput: 246947 runs/sec, Load: 62 runs[K
 -- Throughput: 245166 runs/sec, Load: 91 runs[K
 -- Throughput: 245951 runs/sec, Load: 119 runs[K
 -- Throughput: 245878 runs/sec, Load: 147 runs[K
 -- Throughput: 245717 runs/sec, Load: 175 runs[K
 -- Throughput: 245902 runs/sec, Load: 199 runs[K
 -- Throughput: 248662 runs/sec, Load: 199 runs[K
 -- Throughput: 249255 runs/sec, Load: 199 runs[K
 -- Throughput: 249551 runs/sec, Load: 199 runs[K
 -- Throughput: 247094 runs/sec, Load: 17 runs[K
 -- Throughput: 246523 runs/sec, Load: 45 runs[K
 -- Throughput: 246793 runs/sec, Load: 73 runs[K
 -- Throughput: 246360 runs/sec, Load: 101 runs[K
 -- Throughput: 245987 runs/sec, Load: 130 runs[K
 -- Throughput: 246445 runs/sec, Load: 158 runs[K
 -- Throughput: 246294 runs/sec, Load: 186 runs[K
 -- Throughput: 247427 runs/sec, Load: 199 runs[K
 -- Throughput: 248649 runs/sec, Load: 199 runs[K
 -- Throughput: 248834 runs/sec, Load: 199 runs[K
 -- Throughput: 248687 runs/sec, Load: 199 runs[K
 -- Throughput: 245703 runs/sec, Load: 28 runs[K
 -- Throughput: 246126 runs/sec, Load: 56 runs[K
 -- Throughput: 246658 runs/sec, Load: 84 runs[K
 -- Throughput: 245729 runs/sec, Load: 112 runs[K
 -- Throughput: 245672 runs/sec, Load: 140 runs[K
 -- Throughput: 245894 runs/sec, Load: 168 runs[K
 -- Throughput: 245933 runs/sec, Load: 196 runs[K
 -- Throughput: 247863 runs/sec, Load: 199 runs[K
 -- Throughput: 248203 runs/sec, Load: 199 runs[K
 -- Throughput: 248448 runs/sec, Load: 199 runs[K
 -- Throughput: 247482 runs/sec, Load: 10 runs[K
 -- Throughput: 246202 runs/sec, Load: 38 runs[K
 -- Throughput: 246042 runs/sec, Load: 66 runs[K
 -- Throughput: 245935 runs/sec, Load: 94 runs[K
 -- Throughput: 245777 runs/sec, Load: 122 runs[K
 -- Throughput: 245461 runs/sec, Load: 151 runs[K
 -- Throughput: 245653 runs/sec, Load: 179 runs[K
 -- Throughput: 246708 runs/sec, Load: 199 runs[K
 -- Throughput: 249038 runs/sec, Load: 199 runs[K
 -- Throughput: 248763 runs/sec, Load: 199 runs[K
 -- Throughput: 248633 runs/sec, Load: 199 runs[K
