Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722160
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252693 runs/sec, Load: 28 runs[K
 -- Throughput: 253839 runs/sec, Load: 57 runs[K
 -- Throughput: 254029 runs/sec, Load: 87 runs[K
 -- Throughput: 254035 runs/sec, Load: 116 runs[K
 -- Throughput: 254120 runs/sec, Load: 145 runs[K
 -- Throughput: 254213 runs/sec, Load: 174 runs[K
 -- Throughput: 254019 runs/sec, Load: 199 runs[K
 -- Throughput: 256342 runs/sec, Load: 199 runs[K
 -- Throughput: 256363 runs/sec, Load: 199 runs[K
 -- Throughput: 256394 runs/sec, Load: 199 runs[K
 -- Throughput: 254384 runs/sec, Load: 20 runs[K
 -- Throughput: 253852 runs/sec, Load: 49 runs[K
 -- Throughput: 253793 runs/sec, Load: 78 runs[K
 -- Throughput: 253742 runs/sec, Load: 107 runs[K
 -- Throughput: 253654 runs/sec, Load: 136 runs[K
 -- Throughput: 253749 runs/sec, Load: 165 runs[K
 -- Throughput: 253631 runs/sec, Load: 194 runs[K
 -- Throughput: 255120 runs/sec, Load: 199 runs[K
 -- Throughput: 256219 runs/sec, Load: 199 runs[K
 -- Throughput: 256334 runs/sec, Load: 199 runs[K
 -- Throughput: 254954 runs/sec, Load: 12 runs[K
 -- Throughput: 251664 runs/sec, Load: 41 runs[K
 -- Throughput: 251833 runs/sec, Load: 70 runs[K
 -- Throughput: 251562 runs/sec, Load: 98 runs[K
 -- Throughput: 251660 runs/sec, Load: 127 runs[K
 -- Throughput: 251216 runs/sec, Load: 156 runs[K
 -- Throughput: 251278 runs/sec, Load: 185 runs[K
 -- Throughput: 254117 runs/sec, Load: 199 runs[K
 -- Throughput: 256459 runs/sec, Load: 199 runs[K
 -- Throughput: 256655 runs/sec, Load: 199 runs[K
 -- Throughput: 256172 runs/sec, Load: 2 runs[K
 -- Throughput: 254546 runs/sec, Load: 31 runs[K
 -- Throughput: 254228 runs/sec, Load: 60 runs[K
 -- Throughput: 254180 runs/sec, Load: 89 runs[K
 -- Throughput: 254264 runs/sec, Load: 118 runs[K
 -- Throughput: 254040 runs/sec, Load: 147 runs[K
 -- Throughput: 254203 runs/sec, Load: 177 runs[K
 -- Throughput: 254482 runs/sec, Load: 199 runs[K
 -- Throughput: 256105 runs/sec, Load: 199 runs[K
 -- Throughput: 255221 runs/sec, Load: 199 runs[K
 -- Throughput: 255505 runs/sec, Load: 199 runs[K
 -- Throughput: 253886 runs/sec, Load: 23 runs[K
 -- Throughput: 254259 runs/sec, Load: 52 runs[K
 -- Throughput: 254127 runs/sec, Load: 81 runs[K
 -- Throughput: 254059 runs/sec, Load: 110 runs[K
 -- Throughput: 254443 runs/sec, Load: 139 runs[K
 -- Throughput: 254188 runs/sec, Load: 168 runs[K
 -- Throughput: 254173 runs/sec, Load: 197 runs[K
 -- Throughput: 256038 runs/sec, Load: 199 runs[K
 -- Throughput: 256161 runs/sec, Load: 199 runs[K
 -- Throughput: 256450 runs/sec, Load: 199 runs[K
 -- Throughput: 254823 runs/sec, Load: 14 runs[K
 -- Throughput: 254003 runs/sec, Load: 44 runs[K
 -- Throughput: 253814 runs/sec, Load: 73 runs[K
 -- Throughput: 253982 runs/sec, Load: 102 runs[K
 -- Throughput: 253793 runs/sec, Load: 131 runs[K
