Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727656
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260848 runs/sec, Load: 29 runs[K
 -- Throughput: 262022 runs/sec, Load: 59 runs[K
 -- Throughput: 262068 runs/sec, Load: 89 runs[K
 -- Throughput: 261472 runs/sec, Load: 119 runs[K
 -- Throughput: 261903 runs/sec, Load: 149 runs[K
 -- Throughput: 261622 runs/sec, Load: 179 runs[K
 -- Throughput: 262201 runs/sec, Load: 199 runs[K
 -- Throughput: 264554 runs/sec, Load: 199 runs[K
 -- Throughput: 265375 runs/sec, Load: 199 runs[K
 -- Throughput: 264830 runs/sec, Load: 0 runs[K
 -- Throughput: 261745 runs/sec, Load: 31 runs[K
 -- Throughput: 260656 runs/sec, Load: 60 runs[K
 -- Throughput: 260870 runs/sec, Load: 90 runs[K
 -- Throughput: 260644 runs/sec, Load: 120 runs[K
 -- Throughput: 261352 runs/sec, Load: 150 runs[K
 -- Throughput: 261564 runs/sec, Load: 180 runs[K
 -- Throughput: 262512 runs/sec, Load: 199 runs[K
 -- Throughput: 264674 runs/sec, Load: 199 runs[K
 -- Throughput: 264808 runs/sec, Load: 199 runs[K
 -- Throughput: 264056 runs/sec, Load: 1 runs[K
 -- Throughput: 261570 runs/sec, Load: 31 runs[K
 -- Throughput: 261854 runs/sec, Load: 61 runs[K
 -- Throughput: 261520 runs/sec, Load: 91 runs[K
 -- Throughput: 261689 runs/sec, Load: 121 runs[K
 -- Throughput: 261741 runs/sec, Load: 151 runs[K
 -- Throughput: 261395 runs/sec, Load: 181 runs[K
 -- Throughput: 262671 runs/sec, Load: 199 runs[K
 -- Throughput: 265679 runs/sec, Load: 199 runs[K
 -- Throughput: 265821 runs/sec, Load: 199 runs[K
 -- Throughput: 264888 runs/sec, Load: 2 runs[K
 -- Throughput: 261639 runs/sec, Load: 33 runs[K
 -- Throughput: 261464 runs/sec, Load: 62 runs[K
 -- Throughput: 262187 runs/sec, Load: 92 runs[K
 -- Throughput: 261201 runs/sec, Load: 122 runs[K
 -- Throughput: 261359 runs/sec, Load: 152 runs[K
 -- Throughput: 261488 runs/sec, Load: 182 runs[K
 -- Throughput: 262373 runs/sec, Load: 199 runs[K
 -- Throughput: 264884 runs/sec, Load: 199 runs[K
 -- Throughput: 264991 runs/sec, Load: 199 runs[K
 -- Throughput: 263807 runs/sec, Load: 3 runs[K
 -- Throughput: 260893 runs/sec, Load: 33 runs[K
 -- Throughput: 260910 runs/sec, Load: 63 runs[K
 -- Throughput: 261106 runs/sec, Load: 93 runs[K
 -- Throughput: 260782 runs/sec, Load: 123 runs[K
 -- Throughput: 261368 runs/sec, Load: 153 runs[K
 -- Throughput: 261988 runs/sec, Load: 183 runs[K
 -- Throughput: 262886 runs/sec, Load: 199 runs[K
 -- Throughput: 264982 runs/sec, Load: 199 runs[K
 -- Throughput: 265104 runs/sec, Load: 199 runs[K
 -- Throughput: 263337 runs/sec, Load: 4 runs[K
 -- Throughput: 261409 runs/sec, Load: 34 runs[K
 -- Throughput: 262086 runs/sec, Load: 64 runs[K
 -- Throughput: 262492 runs/sec, Load: 94 runs[K
 -- Throughput: 262538 runs/sec, Load: 124 runs[K
 -- Throughput: 262779 runs/sec, Load: 154 runs[K
 -- Throughput: 262539 runs/sec, Load: 184 runs[K
 -- Throughput: 263493 runs/sec, Load: 199 runs[K
 -- Throughput: 265552 runs/sec, Load: 199 runs[K
 -- Throughput: 265170 runs/sec, Load: 199 runs[K
 -- Throughput: 264882 runs/sec, Load: 6 runs[K
 -- Throughput: 262446 runs/sec, Load: 36 runs[K
 -- Throughput: 262111 runs/sec, Load: 66 runs[K
 -- Throughput: 262641 runs/sec, Load: 96 runs[K
 -- Throughput: 262214 runs/sec, Load: 126 runs[K
 -- Throughput: 262555 runs/sec, Load: 156 runs[K
 -- Throughput: 262462 runs/sec, Load: 186 runs[K
 -- Throughput: 264483 runs/sec, Load: 199 runs[K
 -- Throughput: 265444 runs/sec, Load: 199 runs[K
 -- Throughput: 265563 runs/sec, Load: 199 runs[K
 -- Throughput: 264806 runs/sec, Load: 8 runs[K
 -- Throughput: 262817 runs/sec, Load: 38 runs[K
 -- Throughput: 262564 runs/sec, Load: 68 runs[K
 -- Throughput: 263037 runs/sec, Load: 98 runs[K
 -- Throughput: 262397 runs/sec, Load: 128 runs[K
 -- Throughput: 262671 runs/sec, Load: 158 runs[K
 -- Throughput: 262344 runs/sec, Load: 188 runs[K
 -- Throughput: 264013 runs/sec, Load: 199 runs[K
 -- Throughput: 265224 runs/sec, Load: 199 runs[K
 -- Throughput: 265045 runs/sec, Load: 199 runs[K
 -- Throughput: 264487 runs/sec, Load: 9 runs[K
 -- Throughput: 262928 runs/sec, Load: 40 runs[K
 -- Throughput: 262017 runs/sec, Load: 70 runs[K
 -- Throughput: 261676 runs/sec, Load: 100 runs[K
 -- Throughput: 262262 runs/sec, Load: 130 runs[K
 -- Throughput: 261827 runs/sec, Load: 160 runs[K
 -- Throughput: 262018 runs/sec, Load: 190 runs[K
 -- Throughput: 263659 runs/sec, Load: 199 runs[K
 -- Throughput: 265198 runs/sec, Load: 199 runs[K
 -- Throughput: 265390 runs/sec, Load: 199 runs[K
 -- Throughput: 263605 runs/sec, Load: 11 runs[K
 -- Throughput: 261971 runs/sec, Load: 41 runs[K
 -- Throughput: 262280 runs/sec, Load: 71 runs[K
 -- Throughput: 262392 runs/sec, Load: 101 runs[K
 -- Throughput: 261734 runs/sec, Load: 131 runs[K
 -- Throughput: 261889 runs/sec, Load: 161 runs[K
 -- Throughput: 261688 runs/sec, Load: 191 runs[K
 -- Throughput: 263986 runs/sec, Load: 199 runs[K
 -- Throughput: 264764 runs/sec, Load: 199 runs[K
 -- Throughput: 264954 runs/sec, Load: 199 runs[K
 -- Throughput: 263666 runs/sec, Load: 12 runs[K
 -- Throughput: 260959 runs/sec, Load: 43 runs[K
 -- Throughput: 260868 runs/sec, Load: 72 runs[K
 -- Throughput: 261544 runs/sec, Load: 102 runs[K
 -- Throughput: 260944 runs/sec, Load: 132 runs[K
 -- Throughput: 260944 runs/sec, Load: 162 runs[K
 -- Throughput: 260685 runs/sec, Load: 192 runs[K
 -- Throughput: 262844 runs/sec, Load: 199 runs[K
 -- Throughput: 263489 runs/sec, Load: 199 runs[K
 -- Throughput: 263463 runs/sec, Load: 199 runs[K
 -- Throughput: 262129 runs/sec, Load: 12 runs[K
 -- Throughput: 260772 runs/sec, Load: 42 runs[K
 -- Throughput: 259314 runs/sec, Load: 72 runs[K
 -- Throughput: 260571 runs/sec, Load: 102 runs[K
 -- Throughput: 259893 runs/sec, Load: 132 runs[K
 -- Throughput: 260556 runs/sec, Load: 162 runs[K
 -- Throughput: 260944 runs/sec, Load: 192 runs[K
 -- Throughput: 263374 runs/sec, Load: 199 runs[K
