Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720932
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255750 runs/sec, Load: 29 runs[K
 -- Throughput: 256181 runs/sec, Load: 58 runs[K
 -- Throughput: 256309 runs/sec, Load: 87 runs[K
 -- Throughput: 256139 runs/sec, Load: 117 runs[K
 -- Throughput: 256845 runs/sec, Load: 146 runs[K
 -- Throughput: 256471 runs/sec, Load: 175 runs[K
 -- Throughput: 257303 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 258809 runs/sec, Load: 199 runs[K
 -- Throughput: 258836 runs/sec, Load: 199 runs[K
 -- Throughput: 256432 runs/sec, Load: 23 runs[K
 -- Throughput: 256177 runs/sec, Load: 53 runs[K
 -- Throughput: 256444 runs/sec, Load: 82 runs[K
 -- Throughput: 256459 runs/sec, Load: 111 runs[K
 -- Throughput: 256254 runs/sec, Load: 141 runs[K
 -- Throughput: 255908 runs/sec, Load: 170 runs[K
 -- Throughput: 256085 runs/sec, Load: 199 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258364 runs/sec, Load: 199 runs[K
 -- Throughput: 258029 runs/sec, Load: 199 runs[K
 -- Throughput: 256826 runs/sec, Load: 18 runs[K
 -- Throughput: 256393 runs/sec, Load: 47 runs[K
 -- Throughput: 256505 runs/sec, Load: 76 runs[K
 -- Throughput: 256136 runs/sec, Load: 106 runs[K
 -- Throughput: 256274 runs/sec, Load: 135 runs[K
 -- Throughput: 256035 runs/sec, Load: 164 runs[K
 -- Throughput: 256111 runs/sec, Load: 194 runs[K
 -- Throughput: 257866 runs/sec, Load: 199 runs[K
 -- Throughput: 258734 runs/sec, Load: 199 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
 -- Throughput: 257437 runs/sec, Load: 12 runs[K
 -- Throughput: 255970 runs/sec, Load: 41 runs[K
 -- Throughput: 256033 runs/sec, Load: 71 runs[K
 -- Throughput: 256424 runs/sec, Load: 100 runs[K
 -- Throughput: 256246 runs/sec, Load: 129 runs[K
 -- Throughput: 256460 runs/sec, Load: 159 runs[K
 -- Throughput: 256658 runs/sec, Load: 188 runs[K
 -- Throughput: 257415 runs/sec, Load: 199 runs[K
 -- Throughput: 257702 runs/sec, Load: 199 runs[K
 -- Throughput: 258331 runs/sec, Load: 199 runs[K
 -- Throughput: 257838 runs/sec, Load: 6 runs[K
 -- Throughput: 256403 runs/sec, Load: 35 runs[K
 -- Throughput: 256616 runs/sec, Load: 65 runs[K
 -- Throughput: 256415 runs/sec, Load: 94 runs[K
 -- Throughput: 256284 runs/sec, Load: 123 runs[K
 -- Throughput: 256320 runs/sec, Load: 153 runs[K
 -- Throughput: 256353 runs/sec, Load: 182 runs[K
 -- Throughput: 256768 runs/sec, Load: 199 runs[K
