Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257431 runs/sec, Load: 29 runs[K
 -- Throughput: 258252 runs/sec, Load: 59 runs[K
 -- Throughput: 258332 runs/sec, Load: 88 runs[K
 -- Throughput: 258206 runs/sec, Load: 118 runs[K
 -- Throughput: 257832 runs/sec, Load: 147 runs[K
 -- Throughput: 257624 runs/sec, Load: 177 runs[K
 -- Throughput: 258365 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 257320 runs/sec, Load: 25 runs[K
 -- Throughput: 258308 runs/sec, Load: 55 runs[K
 -- Throughput: 258096 runs/sec, Load: 84 runs[K
 -- Throughput: 258336 runs/sec, Load: 114 runs[K
 -- Throughput: 258367 runs/sec, Load: 144 runs[K
 -- Throughput: 258289 runs/sec, Load: 173 runs[K
 -- Throughput: 257956 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 22 runs[K
 -- Throughput: 258414 runs/sec, Load: 51 runs[K
 -- Throughput: 258401 runs/sec, Load: 81 runs[K
 -- Throughput: 258193 runs/sec, Load: 110 runs[K
 -- Throughput: 258208 runs/sec, Load: 140 runs[K
 -- Throughput: 258586 runs/sec, Load: 169 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 259762 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 258563 runs/sec, Load: 18 runs[K
 -- Throughput: 256576 runs/sec, Load: 48 runs[K
 -- Throughput: 256863 runs/sec, Load: 77 runs[K
 -- Throughput: 256199 runs/sec, Load: 106 runs[K
 -- Throughput: 256641 runs/sec, Load: 136 runs[K
 -- Throughput: 256981 runs/sec, Load: 165 runs[K
 -- Throughput: 256799 runs/sec, Load: 194 runs[K
 -- Throughput: 257888 runs/sec, Load: 199 runs[K
 -- Throughput: 258371 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 258212 runs/sec, Load: 13 runs[K
 -- Throughput: 258126 runs/sec, Load: 42 runs[K
 -- Throughput: 257906 runs/sec, Load: 72 runs[K
 -- Throughput: 258334 runs/sec, Load: 101 runs[K
 -- Throughput: 258203 runs/sec, Load: 131 runs[K
 -- Throughput: 258290 runs/sec, Load: 161 runs[K
 -- Throughput: 258334 runs/sec, Load: 190 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 260265 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 259611 runs/sec, Load: 9 runs[K
 -- Throughput: 257953 runs/sec, Load: 39 runs[K
 -- Throughput: 258410 runs/sec, Load: 69 runs[K
 -- Throughput: 258370 runs/sec, Load: 98 runs[K
 -- Throughput: 258333 runs/sec, Load: 128 runs[K
 -- Throughput: 258282 runs/sec, Load: 157 runs[K
 -- Throughput: 258348 runs/sec, Load: 187 runs[K
 -- Throughput: 259061 runs/sec, Load: 199 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 259619 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 6 runs[K
 -- Throughput: 258255 runs/sec, Load: 35 runs[K
 -- Throughput: 258480 runs/sec, Load: 65 runs[K
 -- Throughput: 258682 runs/sec, Load: 94 runs[K
 -- Throughput: 258528 runs/sec, Load: 124 runs[K
 -- Throughput: 259254 runs/sec, Load: 154 runs[K
 -- Throughput: 258486 runs/sec, Load: 183 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 2 runs[K
 -- Throughput: 258597 runs/sec, Load: 32 runs[K
 -- Throughput: 258945 runs/sec, Load: 62 runs[K
 -- Throughput: 259154 runs/sec, Load: 91 runs[K
 -- Throughput: 259241 runs/sec, Load: 121 runs[K
 -- Throughput: 258339 runs/sec, Load: 151 runs[K
 -- Throughput: 258190 runs/sec, Load: 180 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 259948 runs/sec, Load: 199 runs[K
 -- Throughput: 259491 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 199 runs[K
 -- Throughput: 258350 runs/sec, Load: 29 runs[K
 -- Throughput: 258122 runs/sec, Load: 59 runs[K
 -- Throughput: 258018 runs/sec, Load: 88 runs[K
 -- Throughput: 258566 runs/sec, Load: 118 runs[K
 -- Throughput: 257781 runs/sec, Load: 147 runs[K
 -- Throughput: 258444 runs/sec, Load: 177 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 25 runs[K
 -- Throughput: 258136 runs/sec, Load: 55 runs[K
 -- Throughput: 258129 runs/sec, Load: 85 runs[K
 -- Throughput: 258683 runs/sec, Load: 114 runs[K
 -- Throughput: 258394 runs/sec, Load: 144 runs[K
 -- Throughput: 259175 runs/sec, Load: 173 runs[K
 -- Throughput: 258828 runs/sec, Load: 199 runs[K
 -- Throughput: 259886 runs/sec, Load: 199 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 199 runs[K
 -- Throughput: 257996 runs/sec, Load: 22 runs[K
 -- Throughput: 258759 runs/sec, Load: 51 runs[K
 -- Throughput: 258251 runs/sec, Load: 81 runs[K
 -- Throughput: 258523 runs/sec, Load: 111 runs[K
 -- Throughput: 258255 runs/sec, Load: 140 runs[K
 -- Throughput: 258115 runs/sec, Load: 170 runs[K
 -- Throughput: 258370 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 259769 runs/sec, Load: 199 runs[K
 -- Throughput: 257554 runs/sec, Load: 18 runs[K
 -- Throughput: 257356 runs/sec, Load: 48 runs[K
 -- Throughput: 257989 runs/sec, Load: 77 runs[K
 -- Throughput: 257652 runs/sec, Load: 107 runs[K
 -- Throughput: 257787 runs/sec, Load: 136 runs[K
 -- Throughput: 257550 runs/sec, Load: 166 runs[K
 -- Throughput: 257875 runs/sec, Load: 195 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 259252 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 257497 runs/sec, Load: 14 runs[K
 -- Throughput: 257304 runs/sec, Load: 43 runs[K
 -- Throughput: 257376 runs/sec, Load: 73 runs[K
 -- Throughput: 257624 runs/sec, Load: 102 runs[K
 -- Throughput: 257014 runs/sec, Load: 132 runs[K
 -- Throughput: 257699 runs/sec, Load: 161 runs[K
 -- Throughput: 256920 runs/sec, Load: 191 runs[K
 -- Throughput: 258685 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 258121 runs/sec, Load: 9 runs[K
 -- Throughput: 257808 runs/sec, Load: 39 runs[K
 -- Throughput: 257865 runs/sec, Load: 68 runs[K
 -- Throughput: 257714 runs/sec, Load: 98 runs[K
 -- Throughput: 257782 runs/sec, Load: 127 runs[K
 -- Throughput: 257757 runs/sec, Load: 157 runs[K
 -- Throughput: 257469 runs/sec, Load: 186 runs[K
 -- Throughput: 257906 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
