Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257364 runs/sec, Load: 29 runs[K
 -- Throughput: 257396 runs/sec, Load: 58 runs[K
 -- Throughput: 257297 runs/sec, Load: 88 runs[K
 -- Throughput: 257189 runs/sec, Load: 117 runs[K
 -- Throughput: 257418 runs/sec, Load: 147 runs[K
 -- Throughput: 257613 runs/sec, Load: 176 runs[K
 -- Throughput: 257585 runs/sec, Load: 199 runs[K
 -- Throughput: 259065 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 257018 runs/sec, Load: 24 runs[K
 -- Throughput: 257088 runs/sec, Load: 54 runs[K
 -- Throughput: 257575 runs/sec, Load: 83 runs[K
 -- Throughput: 257122 runs/sec, Load: 113 runs[K
 -- Throughput: 257365 runs/sec, Load: 142 runs[K
 -- Throughput: 257571 runs/sec, Load: 172 runs[K
 -- Throughput: 257334 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 259498 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 257723 runs/sec, Load: 20 runs[K
 -- Throughput: 257389 runs/sec, Load: 49 runs[K
 -- Throughput: 257292 runs/sec, Load: 79 runs[K
 -- Throughput: 257365 runs/sec, Load: 108 runs[K
 -- Throughput: 257254 runs/sec, Load: 138 runs[K
 -- Throughput: 257129 runs/sec, Load: 167 runs[K
 -- Throughput: 257450 runs/sec, Load: 197 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 259385 runs/sec, Load: 199 runs[K
 -- Throughput: 259368 runs/sec, Load: 199 runs[K
 -- Throughput: 258339 runs/sec, Load: 15 runs[K
 -- Throughput: 257684 runs/sec, Load: 45 runs[K
 -- Throughput: 257777 runs/sec, Load: 74 runs[K
 -- Throughput: 257358 runs/sec, Load: 104 runs[K
 -- Throughput: 257644 runs/sec, Load: 133 runs[K
 -- Throughput: 257266 runs/sec, Load: 163 runs[K
 -- Throughput: 257098 runs/sec, Load: 192 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 258965 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 199 runs[K
 -- Throughput: 258129 runs/sec, Load: 11 runs[K
 -- Throughput: 257044 runs/sec, Load: 40 runs[K
 -- Throughput: 257066 runs/sec, Load: 70 runs[K
 -- Throughput: 257292 runs/sec, Load: 99 runs[K
 -- Throughput: 256969 runs/sec, Load: 128 runs[K
 -- Throughput: 257016 runs/sec, Load: 158 runs[K
 -- Throughput: 257358 runs/sec, Load: 187 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 258650 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 199 runs[K
 -- Throughput: 258713 runs/sec, Load: 6 runs[K
 -- Throughput: 257531 runs/sec, Load: 35 runs[K
 -- Throughput: 257836 runs/sec, Load: 65 runs[K
 -- Throughput: 257792 runs/sec, Load: 94 runs[K
 -- Throughput: 257891 runs/sec, Load: 124 runs[K
 -- Throughput: 257522 runs/sec, Load: 153 runs[K
 -- Throughput: 257517 runs/sec, Load: 183 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 258562 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 1 runs[K
 -- Throughput: 257731 runs/sec, Load: 31 runs[K
