Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260026 runs/sec, Load: 29 runs[K
 -- Throughput: 260857 runs/sec, Load: 59 runs[K
 -- Throughput: 260666 runs/sec, Load: 89 runs[K
 -- Throughput: 261360 runs/sec, Load: 119 runs[K
 -- Throughput: 261031 runs/sec, Load: 149 runs[K
 -- Throughput: 260603 runs/sec, Load: 179 runs[K
 -- Throughput: 260612 runs/sec, Load: 199 runs[K
 -- Throughput: 262728 runs/sec, Load: 199 runs[K
 -- Throughput: 263014 runs/sec, Load: 199 runs[K
 -- Throughput: 262761 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 29 runs[K
 -- Throughput: 260723 runs/sec, Load: 59 runs[K
 -- Throughput: 260673 runs/sec, Load: 88 runs[K
 -- Throughput: 260545 runs/sec, Load: 118 runs[K
 -- Throughput: 260807 runs/sec, Load: 148 runs[K
 -- Throughput: 260118 runs/sec, Load: 178 runs[K
 -- Throughput: 261346 runs/sec, Load: 199 runs[K
 -- Throughput: 262765 runs/sec, Load: 199 runs[K
 -- Throughput: 263401 runs/sec, Load: 199 runs[K
 -- Throughput: 263453 runs/sec, Load: 199 runs[K
 -- Throughput: 261274 runs/sec, Load: 28 runs[K
 -- Throughput: 260826 runs/sec, Load: 58 runs[K
 -- Throughput: 260782 runs/sec, Load: 88 runs[K
 -- Throughput: 260968 runs/sec, Load: 118 runs[K
 -- Throughput: 260299 runs/sec, Load: 148 runs[K
 -- Throughput: 260567 runs/sec, Load: 178 runs[K
 -- Throughput: 261156 runs/sec, Load: 199 runs[K
 -- Throughput: 262962 runs/sec, Load: 199 runs[K
 -- Throughput: 262803 runs/sec, Load: 199 runs[K
 -- Throughput: 263024 runs/sec, Load: 199 runs[K
 -- Throughput: 260713 runs/sec, Load: 28 runs[K
 -- Throughput: 260675 runs/sec, Load: 58 runs[K
 -- Throughput: 260582 runs/sec, Load: 88 runs[K
 -- Throughput: 260094 runs/sec, Load: 117 runs[K
 -- Throughput: 260520 runs/sec, Load: 147 runs[K
 -- Throughput: 259819 runs/sec, Load: 177 runs[K
 -- Throughput: 260633 runs/sec, Load: 199 runs[K
 -- Throughput: 263343 runs/sec, Load: 199 runs[K
 -- Throughput: 262454 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 27 runs[K
 -- Throughput: 260547 runs/sec, Load: 57 runs[K
 -- Throughput: 260767 runs/sec, Load: 87 runs[K
 -- Throughput: 260846 runs/sec, Load: 117 runs[K
 -- Throughput: 260470 runs/sec, Load: 147 runs[K
 -- Throughput: 260033 runs/sec, Load: 176 runs[K
 -- Throughput: 261246 runs/sec, Load: 199 runs[K
 -- Throughput: 263716 runs/sec, Load: 199 runs[K
 -- Throughput: 263734 runs/sec, Load: 199 runs[K
 -- Throughput: 264398 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 27 runs[K
 -- Throughput: 261083 runs/sec, Load: 57 runs[K
 -- Throughput: 260991 runs/sec, Load: 87 runs[K
 -- Throughput: 261159 runs/sec, Load: 117 runs[K
 -- Throughput: 260662 runs/sec, Load: 147 runs[K
 -- Throughput: 261452 runs/sec, Load: 177 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 263201 runs/sec, Load: 199 runs[K
 -- Throughput: 263715 runs/sec, Load: 199 runs[K
 -- Throughput: 263557 runs/sec, Load: 199 runs[K
 -- Throughput: 261152 runs/sec, Load: 27 runs[K
 -- Throughput: 260485 runs/sec, Load: 57 runs[K
 -- Throughput: 260414 runs/sec, Load: 87 runs[K
 -- Throughput: 259923 runs/sec, Load: 117 runs[K
 -- Throughput: 260253 runs/sec, Load: 146 runs[K
 -- Throughput: 261270 runs/sec, Load: 176 runs[K
 -- Throughput: 261554 runs/sec, Load: 199 runs[K
 -- Throughput: 263531 runs/sec, Load: 199 runs[K
 -- Throughput: 263708 runs/sec, Load: 199 runs[K
 -- Throughput: 263428 runs/sec, Load: 199 runs[K
 -- Throughput: 262113 runs/sec, Load: 27 runs[K
 -- Throughput: 260700 runs/sec, Load: 57 runs[K
 -- Throughput: 261186 runs/sec, Load: 87 runs[K
 -- Throughput: 260883 runs/sec, Load: 117 runs[K
 -- Throughput: 261297 runs/sec, Load: 147 runs[K
 -- Throughput: 261178 runs/sec, Load: 176 runs[K
 -- Throughput: 261716 runs/sec, Load: 199 runs[K
 -- Throughput: 263712 runs/sec, Load: 199 runs[K
 -- Throughput: 263693 runs/sec, Load: 199 runs[K
 -- Throughput: 262550 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 27 runs[K
 -- Throughput: 260881 runs/sec, Load: 57 runs[K
 -- Throughput: 260916 runs/sec, Load: 87 runs[K
 -- Throughput: 261494 runs/sec, Load: 117 runs[K
 -- Throughput: 260942 runs/sec, Load: 147 runs[K
 -- Throughput: 261184 runs/sec, Load: 176 runs[K
 -- Throughput: 261826 runs/sec, Load: 199 runs[K
 -- Throughput: 264336 runs/sec, Load: 199 runs[K
 -- Throughput: 264188 runs/sec, Load: 199 runs[K
 -- Throughput: 264397 runs/sec, Load: 199 runs[K
 -- Throughput: 261516 runs/sec, Load: 27 runs[K
 -- Throughput: 261605 runs/sec, Load: 57 runs[K
 -- Throughput: 262416 runs/sec, Load: 87 runs[K
 -- Throughput: 261178 runs/sec, Load: 117 runs[K
 -- Throughput: 260332 runs/sec, Load: 147 runs[K
 -- Throughput: 260915 runs/sec, Load: 177 runs[K
 -- Throughput: 261664 runs/sec, Load: 199 runs[K
 -- Throughput: 264042 runs/sec, Load: 199 runs[K
 -- Throughput: 263947 runs/sec, Load: 199 runs[K
 -- Throughput: 263988 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 28 runs[K
 -- Throughput: 261817 runs/sec, Load: 58 runs[K
 -- Throughput: 261892 runs/sec, Load: 88 runs[K
 -- Throughput: 262058 runs/sec, Load: 118 runs[K
 -- Throughput: 262353 runs/sec, Load: 148 runs[K
 -- Throughput: 262109 runs/sec, Load: 178 runs[K
 -- Throughput: 263229 runs/sec, Load: 199 runs[K
 -- Throughput: 264605 runs/sec, Load: 199 runs[K
