Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250638 runs/sec, Load: 28 runs[K
 -- Throughput: 233506 runs/sec, Load: 57 runs[K
 -- Throughput: 236629 runs/sec, Load: 83 runs[K
 -- Throughput: 243293 runs/sec, Load: 111 runs[K
 -- Throughput: 250450 runs/sec, Load: 140 runs[K
 -- Throughput: 219500 runs/sec, Load: 168 runs[K
 -- Throughput: 251560 runs/sec, Load: 197 runs[K
 -- Throughput: 242367 runs/sec, Load: 225 runs[K
 -- Throughput: 251363 runs/sec, Load: 254 runs[K
 -- Throughput: 216151 runs/sec, Load: 283 runs[K
 -- Throughput: 244179 runs/sec, Load: 310 runs[K
 -- Throughput: 238030 runs/sec, Load: 334 runs[K
 -- Throughput: 253997 runs/sec, Load: 334 runs[K
 -- Throughput: 237859 runs/sec, Load: 334 runs[K
 -- Throughput: 234437 runs/sec, Load: 334 runs[K
 -- Throughput: 226106 runs/sec, Load: 15 runs[K
 -- Throughput: 224444 runs/sec, Load: 40 runs[K
 -- Throughput: 229342 runs/sec, Load: 67 runs[K
 -- Throughput: 238834 runs/sec, Load: 94 runs[K
 -- Throughput: 221799 runs/sec, Load: 121 runs[K
 -- Throughput: 237687 runs/sec, Load: 148 runs[K
 -- Throughput: 226878 runs/sec, Load: 175 runs[K
 -- Throughput: 245997 runs/sec, Load: 203 runs[K
 -- Throughput: 251120 runs/sec, Load: 232 runs[K
 -- Throughput: 251466 runs/sec, Load: 260 runs[K
 -- Throughput: 252234 runs/sec, Load: 289 runs[K
 -- Throughput: 228738 runs/sec, Load: 318 runs[K
 -- Throughput: 254142 runs/sec, Load: 325 runs[K
 -- Throughput: 242558 runs/sec, Load: 325 runs[K
 -- Throughput: 236955 runs/sec, Load: 325 runs[K
 -- Throughput: 247192 runs/sec, Load: 5 runs[K
 -- Throughput: 235976 runs/sec, Load: 33 runs[K
 -- Throughput: 251928 runs/sec, Load: 62 runs[K
 -- Throughput: 250291 runs/sec, Load: 91 runs[K
 -- Throughput: 224583 runs/sec, Load: 119 runs[K
 -- Throughput: 244943 runs/sec, Load: 147 runs[K
 -- Throughput: 230944 runs/sec, Load: 175 runs[K
 -- Throughput: 239387 runs/sec, Load: 202 runs[K
 -- Throughput: 232686 runs/sec, Load: 230 runs[K
 -- Throughput: 242011 runs/sec, Load: 257 runs[K
 -- Throughput: 223116 runs/sec, Load: 285 runs[K
 -- Throughput: 251778 runs/sec, Load: 313 runs[K
 -- Throughput: 243371 runs/sec, Load: 320 runs[K
 -- Throughput: 241261 runs/sec, Load: 320 runs[K
 -- Throughput: 249970 runs/sec, Load: 320 runs[K
 -- Throughput: 223182 runs/sec, Load: 6 runs[K
 -- Throughput: 247392 runs/sec, Load: 35 runs[K
 -- Throughput: 249171 runs/sec, Load: 63 runs[K
 -- Throughput: 224663 runs/sec, Load: 92 runs[K
 -- Throughput: 229480 runs/sec, Load: 118 runs[K
 -- Throughput: 251457 runs/sec, Load: 146 runs[K
 -- Throughput: 251230 runs/sec, Load: 175 runs[K
 -- Throughput: 251629 runs/sec, Load: 204 runs[K
 -- Throughput: 242988 runs/sec, Load: 232 runs[K
 -- Throughput: 251297 runs/sec, Load: 261 runs[K
 -- Throughput: 251333 runs/sec, Load: 289 runs[K
 -- Throughput: 225873 runs/sec, Load: 318 runs[K
 -- Throughput: 251454 runs/sec, Load: 338 runs[K
 -- Throughput: 254505 runs/sec, Load: 338 runs[K
 -- Throughput: 254403 runs/sec, Load: 338 runs[K
 -- Throughput: 249279 runs/sec, Load: 338 runs[K
 -- Throughput: 237383 runs/sec, Load: 23 runs[K
 -- Throughput: 243811 runs/sec, Load: 51 runs[K
 -- Throughput: 251247 runs/sec, Load: 79 runs[K
 -- Throughput: 250903 runs/sec, Load: 108 runs[K
 -- Throughput: 251241 runs/sec, Load: 136 runs[K
 -- Throughput: 231759 runs/sec, Load: 165 runs[K
 -- Throughput: 251000 runs/sec, Load: 193 runs[K
 -- Throughput: 251284 runs/sec, Load: 222 runs[K
