Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678621
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197477 runs/sec, Load: 11 runs[K
 -- Throughput: 201270 runs/sec, Load: 22 runs[K
 -- Throughput: 218968 runs/sec, Load: 35 runs[K
 -- Throughput: 221643 runs/sec, Load: 48 runs[K
 -- Throughput: 218358 runs/sec, Load: 60 runs[K
 -- Throughput: 219933 runs/sec, Load: 73 runs[K
 -- Throughput: 223499 runs/sec, Load: 86 runs[K
 -- Throughput: 222195 runs/sec, Load: 98 runs[K
 -- Throughput: 220598 runs/sec, Load: 111 runs[K
 -- Throughput: 220665 runs/sec, Load: 124 runs[K
 -- Throughput: 221232 runs/sec, Load: 136 runs[K
 -- Throughput: 221350 runs/sec, Load: 149 runs[K
 -- Throughput: 220380 runs/sec, Load: 162 runs[K
 -- Throughput: 219633 runs/sec, Load: 174 runs[K
 -- Throughput: 221232 runs/sec, Load: 187 runs[K
 -- Throughput: 219230 runs/sec, Load: 199 runs[K
 -- Throughput: 231023 runs/sec, Load: 199 runs[K
 -- Throughput: 231153 runs/sec, Load: 199 runs[K
 -- Throughput: 234505 runs/sec, Load: 199 runs[K
 -- Throughput: 231210 runs/sec, Load: 199 runs[K
 -- Throughput: 233045 runs/sec, Load: 199 runs[K
 -- Throughput: 234581 runs/sec, Load: 199 runs[K
 -- Throughput: 234951 runs/sec, Load: 199 runs[K
 -- Throughput: 227682 runs/sec, Load: 6 runs[K
 -- Throughput: 222259 runs/sec, Load: 19 runs[K
 -- Throughput: 220367 runs/sec, Load: 32 runs[K
 -- Throughput: 220100 runs/sec, Load: 45 runs[K
 -- Throughput: 221135 runs/sec, Load: 57 runs[K
 -- Throughput: 219102 runs/sec, Load: 70 runs[K
 -- Throughput: 221772 runs/sec, Load: 83 runs[K
 -- Throughput: 222488 runs/sec, Load: 96 runs[K
 -- Throughput: 223138 runs/sec, Load: 108 runs[K
 -- Throughput: 219795 runs/sec, Load: 121 runs[K
 -- Throughput: 220843 runs/sec, Load: 134 runs[K
 -- Throughput: 222243 runs/sec, Load: 146 runs[K
 -- Throughput: 212842 runs/sec, Load: 159 runs[K
 -- Throughput: 211847 runs/sec, Load: 171 runs[K
 -- Throughput: 221673 runs/sec, Load: 184 runs[K
 -- Throughput: 219928 runs/sec, Load: 197 runs[K
 -- Throughput: 226217 runs/sec, Load: 199 runs[K
 -- Throughput: 233513 runs/sec, Load: 199 runs[K
 -- Throughput: 233069 runs/sec, Load: 199 runs[K
 -- Throughput: 233721 runs/sec, Load: 199 runs[K
 -- Throughput: 233737 runs/sec, Load: 199 runs[K
 -- Throughput: 231787 runs/sec, Load: 199 runs[K
 -- Throughput: 230136 runs/sec, Load: 199 runs[K
 -- Throughput: 225745 runs/sec, Load: 3 runs[K
 -- Throughput: 218574 runs/sec, Load: 16 runs[K
 -- Throughput: 221027 runs/sec, Load: 28 runs[K
 -- Throughput: 219639 runs/sec, Load: 41 runs[K
 -- Throughput: 218216 runs/sec, Load: 54 runs[K
 -- Throughput: 220371 runs/sec, Load: 66 runs[K
 -- Throughput: 220005 runs/sec, Load: 79 runs[K
 -- Throughput: 221492 runs/sec, Load: 91 runs[K
 -- Throughput: 222126 runs/sec, Load: 104 runs[K
 -- Throughput: 220273 runs/sec, Load: 117 runs[K
 -- Throughput: 208392 runs/sec, Load: 129 runs[K
 -- Throughput: 200090 runs/sec, Load: 141 runs[K
 -- Throughput: 200532 runs/sec, Load: 153 runs[K
 -- Throughput: 200865 runs/sec, Load: 164 runs[K
 -- Throughput: 201182 runs/sec, Load: 176 runs[K
 -- Throughput: 199054 runs/sec, Load: 187 runs[K
 -- Throughput: 197513 runs/sec, Load: 199 runs[K
 -- Throughput: 205253 runs/sec, Load: 199 runs[K
 -- Throughput: 208878 runs/sec, Load: 199 runs[K
 -- Throughput: 207687 runs/sec, Load: 199 runs[K
 -- Throughput: 207966 runs/sec, Load: 199 runs[K
 -- Throughput: 207109 runs/sec, Load: 199 runs[K
 -- Throughput: 208776 runs/sec, Load: 199 runs[K
 -- Throughput: 208203 runs/sec, Load: 199 runs[K
 -- Throughput: 207349 runs/sec, Load: 199 runs[K
 -- Throughput: 203593 runs/sec, Load: 6 runs[K
 -- Throughput: 199568 runs/sec, Load: 18 runs[K
 -- Throughput: 217000 runs/sec, Load: 30 runs[K
 -- Throughput: 221688 runs/sec, Load: 43 runs[K
 -- Throughput: 221109 runs/sec, Load: 55 runs[K
 -- Throughput: 221349 runs/sec, Load: 68 runs[K
 -- Throughput: 218700 runs/sec, Load: 81 runs[K
 -- Throughput: 221968 runs/sec, Load: 93 runs[K
 -- Throughput: 221478 runs/sec, Load: 106 runs[K
 -- Throughput: 218256 runs/sec, Load: 119 runs[K
 -- Throughput: 220183 runs/sec, Load: 131 runs[K
 -- Throughput: 220468 runs/sec, Load: 144 runs[K
 -- Throughput: 224418 runs/sec, Load: 157 runs[K
 -- Throughput: 224708 runs/sec, Load: 170 runs[K
 -- Throughput: 221659 runs/sec, Load: 182 runs[K
 -- Throughput: 220697 runs/sec, Load: 195 runs[K
 -- Throughput: 225751 runs/sec, Load: 199 runs[K
 -- Throughput: 229797 runs/sec, Load: 199 runs[K
 -- Throughput: 232224 runs/sec, Load: 199 runs[K
 -- Throughput: 232337 runs/sec, Load: 199 runs[K
 -- Throughput: 234536 runs/sec, Load: 199 runs[K
 -- Throughput: 233720 runs/sec, Load: 199 runs[K
 -- Throughput: 233154 runs/sec, Load: 199 runs[K
 -- Throughput: 230114 runs/sec, Load: 1 runs[K
 -- Throughput: 223091 runs/sec, Load: 14 runs[K
 -- Throughput: 222356 runs/sec, Load: 27 runs[K
 -- Throughput: 221795 runs/sec, Load: 40 runs[K
 -- Throughput: 224811 runs/sec, Load: 53 runs[K
 -- Throughput: 224024 runs/sec, Load: 66 runs[K
 -- Throughput: 222883 runs/sec, Load: 78 runs[K
 -- Throughput: 221831 runs/sec, Load: 91 runs[K
 -- Throughput: 223376 runs/sec, Load: 104 runs[K
 -- Throughput: 223254 runs/sec, Load: 117 runs[K
 -- Throughput: 222574 runs/sec, Load: 130 runs[K
 -- Throughput: 220895 runs/sec, Load: 142 runs[K
 -- Throughput: 223195 runs/sec, Load: 155 runs[K
 -- Throughput: 223200 runs/sec, Load: 168 runs[K
 -- Throughput: 222430 runs/sec, Load: 181 runs[K
 -- Throughput: 222597 runs/sec, Load: 193 runs[K
 -- Throughput: 225827 runs/sec, Load: 199 runs[K
 -- Throughput: 231313 runs/sec, Load: 199 runs[K
 -- Throughput: 232857 runs/sec, Load: 199 runs[K
 -- Throughput: 231944 runs/sec, Load: 199 runs[K
 -- Throughput: 231938 runs/sec, Load: 199 runs[K
 -- Throughput: 232897 runs/sec, Load: 199 runs[K
 -- Throughput: 233177 runs/sec, Load: 199 runs[K
 -- Throughput: 233338 runs/sec, Load: 199 runs[K
 -- Throughput: 219067 runs/sec, Load: 13 runs[K
 -- Throughput: 223123 runs/sec, Load: 25 runs[K
 -- Throughput: 221034 runs/sec, Load: 38 runs[K
 -- Throughput: 218767 runs/sec, Load: 51 runs[K
 -- Throughput: 221859 runs/sec, Load: 64 runs[K
 -- Throughput: 220950 runs/sec, Load: 76 runs[K
 -- Throughput: 219849 runs/sec, Load: 89 runs[K
 -- Throughput: 220117 runs/sec, Load: 102 runs[K
 -- Throughput: 221858 runs/sec, Load: 114 runs[K
 -- Throughput: 220715 runs/sec, Load: 127 runs[K
 -- Throughput: 219971 runs/sec, Load: 140 runs[K
 -- Throughput: 221758 runs/sec, Load: 152 runs[K
 -- Throughput: 225115 runs/sec, Load: 165 runs[K
 -- Throughput: 223178 runs/sec, Load: 178 runs[K
 -- Throughput: 223521 runs/sec, Load: 191 runs[K
 -- Throughput: 224928 runs/sec, Load: 199 runs[K
 -- Throughput: 234151 runs/sec, Load: 199 runs[K
 -- Throughput: 233047 runs/sec, Load: 199 runs[K
 -- Throughput: 232061 runs/sec, Load: 199 runs[K
 -- Throughput: 232417 runs/sec, Load: 199 runs[K
 -- Throughput: 231572 runs/sec, Load: 199 runs[K
 -- Throughput: 232843 runs/sec, Load: 199 runs[K
 -- Throughput: 231791 runs/sec, Load: 199 runs[K
 -- Throughput: 223867 runs/sec, Load: 10 runs[K
 -- Throughput: 222359 runs/sec, Load: 23 runs[K
 -- Throughput: 220670 runs/sec, Load: 36 runs[K
 -- Throughput: 221891 runs/sec, Load: 48 runs[K
 -- Throughput: 220827 runs/sec, Load: 61 runs[K
 -- Throughput: 222858 runs/sec, Load: 74 runs[K
 -- Throughput: 223028 runs/sec, Load: 87 runs[K
 -- Throughput: 221814 runs/sec, Load: 99 runs[K
 -- Throughput: 221835 runs/sec, Load: 112 runs[K
 -- Throughput: 220663 runs/sec, Load: 125 runs[K
 -- Throughput: 221868 runs/sec, Load: 137 runs[K
 -- Throughput: 222068 runs/sec, Load: 150 runs[K
 -- Throughput: 220914 runs/sec, Load: 163 runs[K
