Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162325 runs/sec, Load: 18 runs[K
 -- Throughput: 162322 runs/sec, Load: 37 runs[K
 -- Throughput: 162847 runs/sec, Load: 55 runs[K
 -- Throughput: 162316 runs/sec, Load: 74 runs[K
 -- Throughput: 161655 runs/sec, Load: 92 runs[K
 -- Throughput: 162234 runs/sec, Load: 111 runs[K
 -- Throughput: 161898 runs/sec, Load: 130 runs[K
 -- Throughput: 162763 runs/sec, Load: 148 runs[K
 -- Throughput: 162299 runs/sec, Load: 167 runs[K
 -- Throughput: 162580 runs/sec, Load: 185 runs[K
 -- Throughput: 162156 runs/sec, Load: 199 runs[K
 -- Throughput: 160019 runs/sec, Load: 199 runs[K
 -- Throughput: 160780 runs/sec, Load: 199 runs[K
 -- Throughput: 160194 runs/sec, Load: 199 runs[K
 -- Throughput: 160114 runs/sec, Load: 199 runs[K
 -- Throughput: 160863 runs/sec, Load: 199 runs[K
 -- Throughput: 162784 runs/sec, Load: 15 runs[K
 -- Throughput: 162755 runs/sec, Load: 33 runs[K
 -- Throughput: 162978 runs/sec, Load: 52 runs[K
 -- Throughput: 162862 runs/sec, Load: 71 runs[K
 -- Throughput: 162412 runs/sec, Load: 89 runs[K
 -- Throughput: 162959 runs/sec, Load: 108 runs[K
 -- Throughput: 163374 runs/sec, Load: 127 runs[K
 -- Throughput: 163208 runs/sec, Load: 145 runs[K
 -- Throughput: 162825 runs/sec, Load: 164 runs[K
 -- Throughput: 163051 runs/sec, Load: 183 runs[K
 -- Throughput: 162528 runs/sec, Load: 199 runs[K
 -- Throughput: 161298 runs/sec, Load: 199 runs[K
 -- Throughput: 161172 runs/sec, Load: 199 runs[K
 -- Throughput: 161647 runs/sec, Load: 199 runs[K
 -- Throughput: 161888 runs/sec, Load: 199 runs[K
 -- Throughput: 161600 runs/sec, Load: 199 runs[K
 -- Throughput: 162666 runs/sec, Load: 13 runs[K
 -- Throughput: 162751 runs/sec, Load: 31 runs[K
 -- Throughput: 162742 runs/sec, Load: 50 runs[K
 -- Throughput: 162635 runs/sec, Load: 68 runs[K
 -- Throughput: 163305 runs/sec, Load: 87 runs[K
 -- Throughput: 162993 runs/sec, Load: 106 runs[K
 -- Throughput: 163762 runs/sec, Load: 125 runs[K
 -- Throughput: 165136 runs/sec, Load: 143 runs[K
 -- Throughput: 164336 runs/sec, Load: 162 runs[K
 -- Throughput: 163370 runs/sec, Load: 181 runs[K
 -- Throughput: 163120 runs/sec, Load: 199 runs[K
 -- Throughput: 161293 runs/sec, Load: 199 runs[K
 -- Throughput: 162268 runs/sec, Load: 199 runs[K
 -- Throughput: 161277 runs/sec, Load: 199 runs[K
 -- Throughput: 161427 runs/sec, Load: 199 runs[K
 -- Throughput: 160696 runs/sec, Load: 199 runs[K
 -- Throughput: 162540 runs/sec, Load: 11 runs[K
 -- Throughput: 163602 runs/sec, Load: 30 runs[K
 -- Throughput: 163166 runs/sec, Load: 49 runs[K
 -- Throughput: 162760 runs/sec, Load: 67 runs[K
 -- Throughput: 163492 runs/sec, Load: 86 runs[K
 -- Throughput: 162906 runs/sec, Load: 105 runs[K
 -- Throughput: 162966 runs/sec, Load: 123 runs[K
 -- Throughput: 163012 runs/sec, Load: 142 runs[K
 -- Throughput: 163267 runs/sec, Load: 161 runs[K
 -- Throughput: 162093 runs/sec, Load: 179 runs[K
 -- Throughput: 163652 runs/sec, Load: 198 runs[K
 -- Throughput: 162188 runs/sec, Load: 199 runs[K
 -- Throughput: 162019 runs/sec, Load: 199 runs[K
 -- Throughput: 162136 runs/sec, Load: 199 runs[K
 -- Throughput: 160780 runs/sec, Load: 199 runs[K
 -- Throughput: 160939 runs/sec, Load: 199 runs[K
 -- Throughput: 163215 runs/sec, Load: 10 runs[K
 -- Throughput: 163049 runs/sec, Load: 28 runs[K
 -- Throughput: 163323 runs/sec, Load: 47 runs[K
 -- Throughput: 162802 runs/sec, Load: 66 runs[K
 -- Throughput: 163174 runs/sec, Load: 84 runs[K
 -- Throughput: 163949 runs/sec, Load: 103 runs[K
 -- Throughput: 163773 runs/sec, Load: 122 runs[K
 -- Throughput: 164255 runs/sec, Load: 141 runs[K
 -- Throughput: 163625 runs/sec, Load: 159 runs[K
 -- Throughput: 163931 runs/sec, Load: 178 runs[K
 -- Throughput: 163359 runs/sec, Load: 197 runs[K
 -- Throughput: 161840 runs/sec, Load: 199 runs[K
 -- Throughput: 161714 runs/sec, Load: 199 runs[K
 -- Throughput: 161479 runs/sec, Load: 199 runs[K
 -- Throughput: 161610 runs/sec, Load: 199 runs[K
 -- Throughput: 161422 runs/sec, Load: 199 runs[K
 -- Throughput: 162908 runs/sec, Load: 8 runs[K
 -- Throughput: 163528 runs/sec, Load: 27 runs[K
 -- Throughput: 162954 runs/sec, Load: 46 runs[K
 -- Throughput: 162721 runs/sec, Load: 64 runs[K
 -- Throughput: 162506 runs/sec, Load: 83 runs[K
 -- Throughput: 162019 runs/sec, Load: 102 runs[K
 -- Throughput: 161864 runs/sec, Load: 120 runs[K
 -- Throughput: 163181 runs/sec, Load: 139 runs[K
 -- Throughput: 162310 runs/sec, Load: 157 runs[K
 -- Throughput: 162724 runs/sec, Load: 176 runs[K
 -- Throughput: 162946 runs/sec, Load: 195 runs[K
 -- Throughput: 161819 runs/sec, Load: 199 runs[K
 -- Throughput: 161605 runs/sec, Load: 199 runs[K
 -- Throughput: 161582 runs/sec, Load: 199 runs[K
 -- Throughput: 160731 runs/sec, Load: 199 runs[K
 -- Throughput: 161437 runs/sec, Load: 199 runs[K
 -- Throughput: 162206 runs/sec, Load: 6 runs[K
 -- Throughput: 162950 runs/sec, Load: 25 runs[K
 -- Throughput: 164044 runs/sec, Load: 43 runs[K
 -- Throughput: 163056 runs/sec, Load: 62 runs[K
 -- Throughput: 163917 runs/sec, Load: 81 runs[K
 -- Throughput: 163859 runs/sec, Load: 100 runs[K
 -- Throughput: 163111 runs/sec, Load: 118 runs[K
 -- Throughput: 163059 runs/sec, Load: 137 runs[K
 -- Throughput: 163442 runs/sec, Load: 156 runs[K
 -- Throughput: 163990 runs/sec, Load: 174 runs[K
